0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-323363772><610777071><7611>
	<-323590140><610513497><2099>
	<-323713584><610468542><1148>
	<-323670978><610504074><1738>
	<-323586117><610724988><4396>
	<-323672355><610646391><2755>
	<-323591166><610375959><1017>
	<-323655129><610385058><787>
	<-323771229><610432983><672>
	<-323699274><610361946><482>
	<-323837001><610375797><524>
	<-323783001><610397181><426>
	<-323836785><610409520><951>
	<-323726760><610394913><262>
	<-323798607><610373016><219>
	<-324102006><610186122><853>
	<-323697357><610141410><1148>
	<-323784243><610121079><623>
	<-323619759><610217577><918>
	<-323670573><610210962><721>
	<-323762049><610183449><557>
	<-323720955><610209855><1017>
	<-323659287><610264719><465>
	<-323633205><610310457><590>
	<-323668926><610297146><193>
	<-323687961><610243389><574>
	<-323694360><610333866><196>
	<-323720820><610271739><137>
	<-323723979><610314885><98>
	<-323775630><610199973><334>
	<-323601588><610131663><1377>
	<-323769069><610272900><98>
	<-323786349><610336944><101>
	<-323800956><610301736><229>
	<-323820909><610334649><131>
	<-323832006><610283241><538>
	<-323862948><610260831><301>
	<-323753625><610351416><239>
	<-323867241><610216767><787>
	<-323811756><610251732><131>
	<-323818263><610197327><656>
	<-323884386><610120755><1377>
	<-323912655><610260210><1148>
	<-323973918><610074639><1082>
	<-323887896><610003521><1148>
	<-323778627><610024797><1706>

0001:	<5>
VRID:	<110><85><1><1>
ATTV:	<402>4!
SG3D:	<-324056133><610046829><853>

0001:	<6>
VRID:	<110><1><1><1>
SG2D:	<-323831790><610796160>

0001:	<7>
VRID:	<110><2><1><1>
ATTV:	<402>8!
SG2D:	<-323517483><610413894>

0001:	<8>
VRID:	<110><3><1><1>
SG2D:	<-323654670><610330653>

0001:	<9>
VRID:	<110><4><1><1>
SG2D:	<-323629938><610213743>

0001:	<10>
VRID:	<110><5><1><1>
SG2D:	<-324041877><610261020>

0001:	<11>
VRID:	<110><6><1><1>
SG2D:	<-324134595><610317396>

0001:	<12>
VRID:	<110><7><1><1>
SG2D:	<-324134649><610345854>

0001:	<13>
VRID:	<110><8><1><1>
SG2D:	<-324000837><610168032>

0001:	<14>
VRID:	<110><9><1><1>
SG2D:	<-323798742><610417431>

0001:	<15>
VRID:	<110><10><1><1>
SG2D:	<-323773119><610310781>

0001:	<16>
VRID:	<110><11><1><1>
SG2D:	<-323768394><610310943>

0001:	<17>
VRID:	<110><12><1><1>
SG2D:	<-323698059><610296417>

0001:	<18>
VRID:	<110><13><1><1>
SG2D:	<-323708427><610139331>

0001:	<19>
VRID:	<110><14><1><1>
SG2D:	<-323844345><610332759>

0001:	<20>
VRID:	<110><15><1><1>
SG2D:	<-323814834><610305597>

0001:	<21>
VRID:	<110><16><1><1>
SG2D:	<-323827443><610198461>

0001:	<22>
VRID:	<110><17><1><1>
SG2D:	<-323734779><610331976>

0001:	<23>
VRID:	<110><18><1><1>
SG2D:	<-323792486><610335484>

0001:	<24>
VRID:	<110><19><1><1>
SG2D:	<-323787861><610285428>

0001:	<25>
VRID:	<110><20><1><1>
ATTV:	<402>4!
SG2D:	<-323702055><610297956>

0001:	<26>
VRID:	<110><21><1><1>
SG2D:	<-323716257><610344207>

0001:	<27>
VRID:	<110><22><1><1>
ATTV:	<402>4!
SG2D:	<-323739936><610374474>

0001:	<28>
VRID:	<110><23><1><1>
ATTV:	<402>4!
SG2D:	<-323805301><610347763>

0001:	<29>
VRID:	<110><24><1><1>
SG2D:	<-323782865><610304046>

0001:	<30>
VRID:	<120><25><1><1>
SG2D:	<-323674542><610337214>

0001:	<31>
VRID:	<120><26><1><1>
SG2D:	<-323918298><610298982>

0001:	<32>
VRID:	<120><27><1><1>
SG2D:	<-323850744><610254648>

0001:	<33>
VRID:	<120><28><1><1>
SG2D:	<-324108648><610376418>

0001:	<34>
VRID:	<120><29><1><1>
SG2D:	<-324166667><610398450>

0001:	<35>
VRID:	<120><30><1><1>
SG2D:	<-324166667><610323790>

0001:	<36>
VRID:	<120><31><1><1>
SG2D:	<-324150552><610307784>

0001:	<37>
VRID:	<120><32><1><1>
SG2D:	<-323914810><610000000>

0001:	<38>
VRID:	<120><33><1><1>
SG2D:	<-323673043><610000000>

0001:	<39>
VRID:	<120><34><1><1>
SG2D:	<-324166667><610552282>

0001:	<40>
VRID:	<120><35><1><1>
SG2D:	<-324166667><610467383>

0001:	<41>
VRID:	<120><36><1><1>
SG2D:	<-324166667><610238963>

0001:	<42>
VRID:	<120><37><1><1>
SG2D:	<-324109809><610445025>

0001:	<43>
VRID:	<120><38><1><1>
SG2D:	<-323946966><610000000>

0001:	<44>
VRID:	<120><39><1><1>
SG2D:	<-324051651><610035165>

0001:	<45>
VRID:	<120><40><1><1>
SG2D:	<-323676027><610281027>

0001:	<46>
VRID:	<120><41><1><1>
SG2D:	<-323704566><610351983>

0001:	<47>
VRID:	<120><42><1><1>
SG2D:	<-323856684><610373394>

0001:	<48>
VRID:	<120><43><1><1>
SG2D:	<-323852148><610339617>

0001:	<49>
VRID:	<120><44><1><1>
SG2D:	<-323734836><610305297>

0001:	<50>
VRID:	<120><45><1><1>
SG2D:	<-323675638><610297742>

0001:	<51>
VRID:	<120><46><1><1>
SG2D:	<-323684235><610282782>

0001:	<52>
VRID:	<120><47><1><1>
SG2D:	<-323677269><610291179>

0001:	<53>
VRID:	<120><48><1><1>
SG2D:	<-323736501><610321108>

0001:	<54>
VRID:	<120><49><1><1>
SG2D:	<-323705673><610347204>

0001:	<55>
VRID:	<120><50><1><1>
SG2D:	<-323711424><610353414>

0001:	<56>
VRID:	<120><51><1><1>
SG2D:	<-323727597><610333434>

0001:	<57>
VRID:	<120><52><1><1>
SG2D:	<-323795961><610269498>

0001:	<58>
VRID:	<120><53><1><1>
SG2D:	<-323944758><610291206>

0001:	<59>
VRID:	<120><54><1><1>
SG2D:	<-323880012><610271388>

0001:	<60>
VRID:	<120><55><1><1>
SG2D:	<-323938548><610810092>

0001:	<61>
VRID:	<120><56><1><1>
SG2D:	<-323938494><610645959>

0001:	<62>
VRID:	<120><57><1><1>
SG2D:	<-323940465><610472025>

0001:	<63>
VRID:	<120><58><1><1>
SG2D:	<-323885979><610272144>

0001:	<64>
VRID:	<120><59><1><1>
SG2D:	<-323812782><610353117>

0001:	<65>
VRID:	<120><60><1><1>
SG2D:	<-323754705><610360245>

0001:	<66>
VRID:	<120><61><1><1>
SG2D:	<-323812373><610349557>

0001:	<67>
VRID:	<120><62><1><1>
SG2D:	<-323756217><610365942>

0001:	<68>
VRID:	<120><63><1><1>
SG2D:	<-323794489><610277275>

0001:	<69>
VRID:	<120><64><1><1>
SG2D:	<-323978811><610134605>

0001:	<70>
VRID:	<120><65><1><1>
SG2D:	<-324166667><610736521>

0001:	<71>
VRID:	<120><66><1><1>
SG2D:	<-323984357><610175604>

0001:	<72>
VRID:	<120><67><1><1>
SG2D:	<-323997028><610134740>

0001:	<73>
VRID:	<120><68><1><1>
SG2D:	<-323939584><610131661>

0001:	<74>
VRID:	<120><69><1><1>
SG2D:	<-323916371><610133881>

0001:	<75>
VRID:	<120><70><1><1>
SG2D:	<-323488200><610000000>

0001:	<76>
VRID:	<120><71><1><1>
SG2D:	<-324004433><610086049>

0001:	<77>
VRID:	<120><72><1><1>
SG2D:	<-323333333><610810002>

0001:	<78>
VRID:	<120><73><1><1>
SG2D:	<-323521671><610833334>

0001:	<79>
VRID:	<120><74><1><1>
SG2D:	<-323333333><610206910>

0001:	<80>
VRID:	<120><75><1><1>
SG2D:	<-324166667><610581938>

0001:	<81>
VRID:	<120><76><1><1>
SG2D:	<-323333333><610051536>

0001:	<82>
VRID:	<120><77><1><1>
SG2D:	<-323385401><610000000>

0001:	<83>
VRID:	<120><78><1><1>
SG2D:	<-323333333><610481536>

0001:	<84>
VRID:	<120><79><1><1>
SG2D:	<-323333333><610675533>

0001:	<85>
VRID:	<120><80><1><1>
SG2D:	<-323548358><610833334>

0001:	<86>
VRID:	<120><81><1><1>
SG2D:	<-323333333><610795476>

0001:	<87>
VRID:	<130><4><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-323676648><610335405>
	<-323677944><610334271>
	<-323681562><610334811>
	<-323683533><610347015>
	<-323684829><610357923>
	<-323693172><610373178>
	<-323702811><610382223>
	<-323710479><610385787>
	<-323714421><610391079>
	<-323715366><610409007>
	<-323713773><610419753>
	<-323707914><610421562>
	<-323699517><610420752>
	<-323667279><610407738>
	<-323661447><610402770>
	<-323659989><610395318>
	<-323659530><610377930>
	<-323663175><610362648>
	<-323672706><610340967>

0001:	<88>
VRID:	<130><5><1><1>
ATTV:	<402>4!
VRPT:	<<120><26>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-323916786><610300467>
	<-323911035><610308351>
	<-323907444><610314777>
	<-323904636><610321635>
	<-323901990><610331760>
	<-323899722><610341210>
	<-323899263><610348068>
	<-323899938><610351821>
	<-323900748><610353873>
	<-323903448><610356627>
	<-323905527><610359921>
	<-323906040><610363053>
	<-323905743><610366185>
	<-323904501><610368615>
	<-323901774><610370694>
	<-323895591><610372449>
	<-323893161><610372962>
	<-323890731><610374528>
	<-323888139><610377660>
	<-323886681><610380387>
	<-323886681><610383411>
	<-323887923><610387083>
	<-323890812><610394265>
	<-323894052><610399395>
	<-323896698><610401663>
	<-323900532><610402419>
	<-323906769><610402527>
	<-323910738><610402041>
	<-323914059><610400232>
	<-323917299><610397181>
	<-323919216><610394130>
	<-323919297><610392483>
	<-323918622><610389810>
	<-323917515><610387623>
	<-323915598><610386246>
	<-323913114><610384653>
	<-323912466><610382925>
	<-323912466><610379199>
	<-323913870><610373556>
	<-323915841><610369020>
	<-323919162><610365294>
	<-323924535><610359570>
	<-323933499><610352010>
	<-323940951><610343370>
	<-323945649><610335459>
	<-323949780><610326279>
	<-323953317><610316154>
	<-323955099><610310700>
	<-323956179><610302276>
	<-323957664><610298631>
	<-323959284><610296201>
	<-323959581><610294149>
	<-323959419><610291638>
	<-323958906><610289721>
	<-323957583><610288425>
	<-323955747><610287993>
	<-323952804><610288236>
	<-323949429><610289802>
	<-323946702><610291017>

0001:	<89>
VRID:	<130><6><1><1>
ATTV:	<402>4!
VRPT:	<<120><53>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-323937333><610290774>
	<-323931231><610290612>
	<-323928477><610291476>
	<-323922888><610294500>

0001:	<90>
VRID:	<130><7><1><1>
ATTV:	<402>4!
VRPT:	<<120><27>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-323848638><610256457>
	<-323847261><610258455>
	<-323846397><610261398>
	<-323846505><610263342>
	<-323847369><610265070>
	<-323849718><610267392>
	<-323852607><610269174>
	<-323855820><610270659>
	<-323860599><610272198>
	<-323863326><610272576>
	<-323865135><610272198>
	<-323867727><610270848>
	<-323870130><610268607>
	<-323871183><610266258>
	<-323872371><610261695>
	<-323873451><610258023>
	<-323873397><610255134>
	<-323872425><610252191>
	<-323871291><610250328>
	<-323869374><610249410>
	<-323865945><610248978>
	<-323862786><610249221>
	<-323859465><610249626>
	<-323856090><610251138>
	<-323853147><610253055>

0001:	<91>
VRID:	<130><8><1><1>
ATTV:	<402>4!
VRPT:	<<120><53>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-323948754><610288155>
	<-323952669><610286427>
	<-323955693><610283457>
	<-323959878><610277922>
	<-323963415><610272873>
	<-323965089><610271739>
	<-323967384><610271307>
	<-323969058><610271739>
	<-323970462><610274358>
	<-323971569><610280433>
	<-323971218><610285563>
	<-323970192><610292421>
	<-323967222><610300656>
	<-323965467><610310646>
	<-323961930><610316991>
	<-323959797><610321230>
	<-323957961><610327413>
	<-323957367><610334568>
	<-323956557><610338726>
	<-323953749><610347582>
	<-323949942><610354197>
	<-323948457><610359489>
	<-323947593><610366563>
	<-323944785><610373772>
	<-323942787><610377930>
	<-323939412><610381845>
	<-323935200><610385760>
	<-323933499><610389081>
	<-323932257><610394481>
	<-323930799><610399773>
	<-323930124><610402284>
	<-323928423><610404714>
	<-323925858><610406280>
	<-323921970><610407144>
	<-323917029><610406793>
	<-323912520><610407360>
	<-323904663><610408926>
	<-323899722><610410060>
	<-323895888><610410492>
	<-323892351><610409709>
	<-323887653><610405578>
	<-323884629><610401231>
	<-323881173><610395588>
	<-323877852><610386732>
	<-323877123><610382223>
	<-323877042><610379658>
	<-323877555><610376013>
	<-323880876><610372719>
	<-323885277><610369155>
	<-323888220><610366131>
	<-323889273><610362648>
	<-323890299><610353441>
	<-323891325><610338051>
	<-323892648><610331949>
	<-323894943><610325280>
	<-323899425><610316667>
	<-323901639><610313076>
	<-323904879><610307784>
	<-323908470><610303788>
	<-323911656><610300818>
	<-323914140><610299279>

0001:	<92>
VRID:	<130><9><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-324158922><610228188>
	<-324151875><610216497>
	<-324146637><610208667>
	<-324134082><610188498>
	<-324130464><610182396>
	<-324127845><610178049>
	<-324123660><610172676>
	<-324119583><610168815>
	<-324112671><610163091>
	<-324107595><610160499>
	<-324104652><610159149>
	<-324098172><610158798>
	<-324090693><610158609>
	<-324082593><610160337>
	<-324076518><610163145>
	<-324070281><610167951>
	<-324065043><610173540>
	<-324059859><610179048>
	<-324054702><610182639>
	<-324047493><610186500>
	<-324037233><610191792>
	<-324026163><610196922>
	<-324018441><610200567>
	<-324006480><610207101>
	<-323999595><610211853>
	<-323996382><610215714>
	<-323993925><610220061>
	<-323991873><610225920>
	<-323990091><610232886>
	<-323989740><610238988>
	<-323990415><610247682>
	<-323991954><610254648>
	<-323994006><610258482>
	<-323998947><610264557>
	<-324007290><610272306>
	<-324016227><610280811>
	<-324027972><610291098>
	<-324036585><610300791>
	<-324042660><610308513>
	<-324053811><610325118>
	<-324059778><610335756>
	<-324071577><610361136>
	<-324076275><610373799>
	<-324083565><610393698>
	<-324087507><610406739>
	<-324093582><610419645>
	<-324098334><610429527>
	<-324102033><610435602>
	<-324106758><610441839>

0001:	<93>
VRID:	<130><10><1><1>
ATTV:	<402>4!
VRPT:	<<120><35>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-324160650><610467030>
	<-324152685><610466139>
	<-324143883><610464276>
	<-324136458><610461900>
	<-324131598><610459497>
	<-324125388><610456473>
	<-324119529><610452990>
	<-324116640><610451100>
	<-324113940><610448751>

0001:	<94>
VRID:	<130><11><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<95>
VRID:	<130><12><1><1>
ATTV:	<402>4!
VRPT:	<<120><28>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-324118314><610380360>
	<-324131139><610384653>
	<-324141507><610389810>
	<-324149661><610394535>
	<-324156465><610398045>
	<-324163998><610398639>

0001:	<96>
VRID:	<130><13><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-324148608><610306353>
	<-324135405><610300278>
	<-324130059><610297659>
	<-324127764><610294662>
	<-324125631><610290747>
	<-324123255><610282728>
	<-324120042><610275033>
	<-324116721><610271415>
	<-324113670><610268418>
	<-324110511><610267608>
	<-324107622><610267608>
	<-324103302><610268661>
	<-324097848><610271874>
	<-324095229><610274061>
	<-324093771><610275681>
	<-324091044><610278894>
	<-324087993><610284510>
	<-324085698><610290207>
	<-324084321><610299684>
	<-324083052><610310511>
	<-324082647><610322823>
	<-324084834><610335648>
	<-324087723><610347933>
	<-324091044><610356249>
	<-324093771><610361460>
	<-324096390><610365672>
	<-324101493><610371072>

0001:	<97>
VRID:	<130><14><1><1>
ATTV:	<402>4!
VRPT:	<<120><30>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-324162108><610318179>
	<-324156924><610312455>

0001:	<98>
VRID:	<130><15><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<99>
VRID:	<130><16><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<100>
VRID:	<130><17><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-323915463><610001280>
	<-323917812><610006329>
	<-323919729><610010298>

0001:	<101>
VRID:	<130><18><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<102>
VRID:	<130><19><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-323682399><610003737>
	<-323689851><610005627>
	<-323698626><610007571>
	<-323705781><610008813>
	<-323709642><610009245>
	<-323718849><610009866>
	<-323725356><610009299>
	<-323736372><610008867>
	<-323746713><610008408>
	<-323757297><610008921>
	<-323775441><610010217>
	<-323783730><610010568>
	<-323798337><610012539>
	<-323812701><610015860>
	<-323817912><610017831>
	<-323824230><610019991>
	<-323831844><610023420>
	<-323838567><610027497>
	<-323844966><610031601>
	<-323850987><610036812>
	<-323854848><610040781>
	<-323859681><610045695>
	<-323862840><610050609>
	<-323865567><610055739>
	<-323867079><610060113>
	<-323867835><610064109>
	<-323867835><610068294>
	<-323867376><610070886>
	<-323866539><610074207>
	<-323865351><610077366>
	<-323863245><610081011>
	<-323860923><610084035>
	<-323859330><610085682>
	<-323855793><610088301>
	<-323850852><610090191>
	<-323844912><610091379>
	<-323834139><610091325>
	<-323821989><610089219>
	<-323801631><610084710>
	<-323783298><610078797>
	<-323760483><610071993>
	<-323745930><610068807>
	<-323736858><610067403>
	<-323725356><610066431>
	<-323707104><610065270>
	<-323690499><610065000>
	<-323684181><610065702>
	<-323677728><610066890>
	<-323660340><610070778>
	<-323648973><610073613>
	<-323638767><610077204>
	<-323629776><610081119>
	<-323622351><610085520>
	<-323612523><610092405>
	<-323601372><610101693>
	<-323594811><610108740>
	<-323586090><610119216>
	<-323580555><610126128>
	<-323574102><610134093>
	<-323568999><610142733>
	<-323563923><610153722>
	<-323558199><610166358>
	<-323548830><610189821>
	<-323541972><610209180>
	<-323538111><610220763>
	<-323529282><610245684>
	<-323524395><610259076>
	<-323518887><610272765>
	<-323514729><610284321>
	<-323509599><610299927>
	<-323503632><610318719>
	<-323500176><610331814>
	<-323497989><610340697>

0001:	<103>
VRID:	<130><20><1><1>
ATTV:	<402>4!
VRPT:	<<120><57>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-323952399><610468893>
	<-323966520><610466409>
	<-323975565><610466409>
	<-323985231><610467057>
	<-323997084><610468623>
	<-324005832><610470243>
	<-324017064><610473348>
	<-324027459><610477074>
	<-324036207><610481151>
	<-324048519><610488792>
	<-324068769><610499808>
	<-324074250><610502265>
	<-324079434><610505100>
	<-324086832><610509123>
	<-324091989><610511364>
	<-324105651><610518789>
	<-324115857><610525377>
	<-324122526><610529589>
	<-324136377><610537716>
	<-324143559><610541820>
	<-324153522><610546977>
	<-324157005><610548516>

0001:	<104>
VRID:	<130><21><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<105>
VRID:	<130><22><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324166667><610000000>

0001:	<106>
VRID:	<130><23><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324049491><610037730>
	<-324048627><610040943>
	<-324048222><610044075>
	<-324048222><610048152>
	<-324048303><610050312>
	<-324050220><610053768>
	<-324052407><610055901>
	<-324054378><610057305>
	<-324057085><610057898>
	<-324059319><610056576>
	<-324060912><610054470>
	<-324062559><610051527>
	<-324063693><610048044>
	<-324063747><610044480>
	<-324063315><610040889>
	<-324062262><610037730>
	<-324060993><610035651>
	<-324057888><610033788>
	<-324056025><610033572>
	<-324054513><610033761>

0001:	<107>
VRID:	<130><24><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-323855739><610380738>
	<-323854173><610387461>
	<-323851608><610396911>
	<-323848530><610403121>
	<-323844723><610410168>
	<-323841483><610415028>
	<-323839323><610417728>
	<-323836407><610420644>
	<-323831979><610422507>
	<-323826579><610423020>
	<-323819370><610422858>
	<-323816319><610423479>
	<-323813835><610425207>
	<-323809272><610432281>
	<-323801172><610445160>
	<-323797257><610448103>
	<-323789643><610451586>
	<-323785188><610452720>
	<-323780922><610453071>
	<-323775306><610452450>
	<-323769987><610451748>
	<-323760780><610449777>
	<-323748711><610447212>

0001:	<108>
VRID:	<130><25><1><1>
ATTV:	<402>4!
VRPT:	<<120><58>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-323884791><610277274>
	<-323883279><610283025>
	<-323880795><610288209>
	<-323879202><610290882>
	<-323877528><610294743>
	<-323877042><610298145>
	<-323877285><610305111>
	<-323877042><610309026>
	<-323875854><610312401>
	<-323874180><610314426>
	<-323870616><610317018>
	<-323862570><610326036>
	<-323860329><610329762>
	<-323858412><610334406>
	<-323857366><610340681>
	<-323856754><610347517>
	<-323856873><610357761>

0001:	<109>
VRID:	<130><26><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<110>
VRID:	<130><27><1><1>
ATTV:	<402>4!
VRPT:	<<120><54>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-323874828><610282701>
	<-323872533><610287858>
	<-323870238><610293042>
	<-323867997><610296525>
	<-323865378><610300413>
	<-323860788><610303032>
	<-323856765><610306056>
	<-323853579><610310592>
	<-323852310><610314453>
	<-323852229><610317531>
	<-323853309><610322391>
	<-323853741><610327953>
	<-323853255><610334298>

0001:	<111>
VRID:	<130><28><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-323849772><610346421>
	<-323848125><610353792>
	<-323847369><610362162>
	<-323846397><610371693>
	<-323844669><610380279>
	<-323843427><610383114>
	<-323839593><610387488>
	<-323831979><610392483>
	<-323824392><610397802>
	<-323818830><610402095>
	<-323815941><610405038>
	<-323812971><610408629>
	<-323810730><610413570>
	<-323807436><610418025>
	<-323804061><610421130>
	<-323798958><610424289>
	<-323794827><610424775>
	<-323791344><610424721>
	<-323786619><610423209>
	<-323779815><610418943>
	<-323774901><610415676>
	<-323770770><610413597>
	<-323766531><610412301>
	<-323761293><610411977>
	<-323751627><610413246>
	<-323747064><610414272>

0001:	<112>
VRID:	<130><29><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-323669817><610283403>
	<-323665200><610285401>
	<-323662581><610287534>
	<-323660637><610290207>
	<-323659908><610292286>
	<-323659260><610294365>
	<-323659395><610297011>
	<-323660097><610300683>
	<-323660664><610302600>
	<-323661798><610304679>
	<-323663769><610306893>
	<-323666523><610309485>
	<-323669277><610311294>
	<-323676918><610315884>
	<-323679618><610318206>
	<-323681940><610321122>
	<-323682912><610322931>
	<-323683992><610326306>
	<-323684910><610332273>
	<-323685423><610336026>
	<-323686125><610338267>
	<-323688069><610341291>
	<-323690229><610343991>
	<-323691768><610345179>
	<-323693874><610346178>
	<-323697606><610347503>
	<-323701123><610349167>

0001:	<113>
VRID:	<130><30><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-323706321><610354143>
	<-323709777><610360218>
	<-323713152><610367751>
	<-323714448><610374231>
	<-323715312><610380549>
	<-323715987><610389810>
	<-323716500><610393347>
	<-323717310><610395939>
	<-323718201><610397910>
	<-323719038><610399287>
	<-323721252><610401123>
	<-323722980><610402392>
	<-323724303><610403202>
	<-323725545><610403499>
	<-323727219><610403472>
	<-323729055><610402932>
	<-323732457><610401339>
	<-323736669><610398855>
	<-323739855><610396803>
	<-323741205><610396020>
	<-323744850><610394481>
	<-323750763><610392672>
	<-323755974><610391889>
	<-323762832><610392024>
	<-323765532><610393347>
	<-323769420><610394049>
	<-323771877><610393617>
	<-323774496><610391862>
	<-323777412><610389540>
