0000:	0000;&   AA400006.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<110><6><1><1>
SG2D:	<-324923454><608416866>

0001:	<9>
VRID:	<110><7><1><1>
SG2D:	<-324996327><608966640>

0001:	<10>
VRID:	<110><8><1><1>
SG2D:	<-324727965><609029480>

0001:	<11>
VRID:	<120><9><1><1>
SG2D:	<-324390411><609166667>

0001:	<12>
VRID:	<120><10><1><1>
SG2D:	<-324373356><609166667>

0001:	<13>
VRID:	<120><11><1><1>
SG2D:	<-324756027><609019830>

0001:	<14>
VRID:	<120><12><1><1>
SG2D:	<-324987687><608996421>

0001:	<15>
VRID:	<120><13><1><1>
SG2D:	<-324998472><608995154>

0001:	<16>
VRID:	<120><14><1><1>
SG2D:	<-325000000><608947727>

0001:	<17>
VRID:	<120><15><1><1>
SG2D:	<-324764883><609015024>

0001:	<18>
VRID:	<120><16><1><1>
SG2D:	<-324764883><609019668>

0001:	<19>
VRID:	<120><17><1><1>
SG2D:	<-324764883><609022773>

0001:	<20>
VRID:	<120><18><1><1>
SG2D:	<-324642600><608945769>

0001:	<21>
VRID:	<120><19><1><1>
SG2D:	<-324738639><609039972>

0001:	<22>
VRID:	<120><20><1><1>
SG2D:	<-324973998><609146109>

0001:	<23>
VRID:	<120><21><1><1>
SG2D:	<-325000000><609022675>

0001:	<24>
VRID:	<120><22><1><1>
SG2D:	<-325000000><609073593>

0001:	<25>
VRID:	<120><23><1><1>
SG2D:	<-324996192><608839524>

0001:	<26>
VRID:	<120><24><1><1>
SG2D:	<-325000000><608846242>

0001:	<27>
VRID:	<120><25><1><1>
SG2D:	<-324281151><609066918>

0001:	<28>
VRID:	<120><26><1><1>
SG2D:	<-324671458><609034486>

0001:	<29>
VRID:	<120><27><1><1>
SG2D:	<-324328293><609062868>

0001:	<30>
VRID:	<120><28><1><1>
SG2D:	<-324917510><609166667>

0001:	<31>
VRID:	<120><29><1><1>
SG2D:	<-324973755><609149268>

0001:	<32>
VRID:	<120><30><1><1>
SG2D:	<-324829791><609149673>

0001:	<33>
VRID:	<120><31><1><1>
SG2D:	<-324836472><609166667>

0001:	<34>
VRID:	<120><32><1><1>
SG2D:	<-324827145><609148269>

0001:	<35>
VRID:	<120><33><1><1>
SG2D:	<-324889537><609166667>

0001:	<36>
VRID:	<120><34><1><1>
SG2D:	<-324659475><609027417>

0001:	<37>
VRID:	<120><35><1><1>
SG2D:	<-324815047><609166667>

0001:	<38>
VRID:	<120><36><1><1>
SG2D:	<-324818201><609166667>

0001:	<39>
VRID:	<120><37><1><1>
SG2D:	<-324822609><609155532>

0001:	<40>
VRID:	<120><38><1><1>
SG2D:	<-324824634><609157287>

0001:	<41>
VRID:	<120><39><1><1>
SG2D:	<-324902610><609140547>

0001:	<42>
VRID:	<120><40><1><1>
SG2D:	<-324698571><609043833>

0001:	<43>
VRID:	<120><41><1><1>
SG2D:	<-325000000><608849913>

0001:	<44>
VRID:	<120><42><1><1>
SG2D:	<-325000000><608852807>

0001:	<45>
VRID:	<120><43><1><1>
SG2D:	<-325000000><608929735>

0001:	<46>
VRID:	<120><44><1><1>
SG2D:	<-324994275><608931972>

0001:	<47>
VRID:	<120><45><1><1>
SG2D:	<-325000000><608954590>

0001:	<48>
VRID:	<120><46><1><1>
SG2D:	<-325000000><608855404>

0001:	<49>
VRID:	<120><47><1><1>
SG2D:	<-325000000><608861211>

0001:	<50>
VRID:	<120><48><1><1>
SG2D:	<-325000000><608896625>

0001:	<51>
VRID:	<120><49><1><1>
SG2D:	<-325000000><608875219>

0001:	<52>
VRID:	<120><50><1><1>
SG2D:	<-325000000><608976317>

0001:	<53>
VRID:	<120><51><1><1>
SG2D:	<-324993411><608974200>

0001:	<54>
VRID:	<120><52><1><1>
SG2D:	<-325000000><608994296>

0001:	<55>
VRID:	<120><53><1><1>
SG2D:	<-324719091><609153642>

0001:	<56>
VRID:	<120><54><1><1>
SG2D:	<-324721182><609166667>

0001:	<57>
VRID:	<120><55><1><1>
SG2D:	<-324715014><609011055>

0001:	<58>
VRID:	<120><56><1><1>
SG2D:	<-324532197><608961321>

0001:	<59>
VRID:	<120><57><1><1>
SG2D:	<-324717255><609151347>

0001:	<60>
VRID:	<120><58><1><1>
SG2D:	<-324976158><608893119>

0001:	<61>
VRID:	<120><59><1><1>
SG2D:	<-325000000><608833707>

0001:	<62>
VRID:	<120><60><1><1>
SG2D:	<-325000000><608951394>

0001:	<63>
VRID:	<120><61><1><1>
SG2D:	<-325000000><608869710>

0001:	<64>
VRID:	<120><62><1><1>
SG2D:	<-324919637><609166667>

0001:	<65>
VRID:	<120><63><1><1>
SG2D:	<-324989508><609166667>

0001:	<66>
VRID:	<120><64><1><1>
SG2D:	<-324991619><609166667>

0001:	<67>
VRID:	<120><65><1><1>
SG2D:	<-324996545><609166667>

0001:	<68>
VRID:	<120><66><1><1>
SG2D:	<-325000000><608920531>

0001:	<69>
VRID:	<120><67><1><1>
SG2D:	<-325000000><608904851>

0001:	<70>
VRID:	<120><68><1><1>
SG2D:	<-325000000><608799082>

0001:	<71>
VRID:	<120><69><1><1>
SG2D:	<-324741976><608953175>

0001:	<72>
VRID:	<120><70><1><1>
SG2D:	<-324807867><608946822>

0001:	<73>
VRID:	<120><71><1><1>
SG2D:	<-324796205><608961871>

0001:	<74>
VRID:	<120><73><1><1>
SG2D:	<-324785101><608998937>

0001:	<75>
VRID:	<120><74><1><1>
SG2D:	<-324816984><608941616>

0001:	<76>
VRID:	<130><1><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324390393><609164226>
	<-324373356><609164064>

0001:	<77>
VRID:	<130><2><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<78>
VRID:	<130><3><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-324984744><608995692>
	<-324980478><608994153>
	<-324974187><608993532>
	<-324960849><608992425>
	<-324953991><608991723>
	<-324949185><608990805>
	<-324946539><608990049>
	<-324942921><608988321>
	<-324938844><608985702>
	<-324934146><608982408>
	<-324925857><608976468>
	<-324921510><608973417>
	<-324911547><608967450>
	<-324907308><608965128>
	<-324900180><608961969>
	<-324894267><608960025>
	<-324885816><608957568>
	<-324880497><608956569>
	<-324872397><608955570>
	<-324867591><608955759>
	<-324863865><608956407>
	<-324859437><608957541>
	<-324856251><608958783>
	<-324850689><608961429>
	<-324844533><608964804>
	<-324842049><608966613>
	<-324836865><608970852>
	<-324832302><608975037>
	<-324828522><608979411>
	<-324827118><608981814>
	<-324823203><608986890>
	<-324818505><608991399>
	<-324808650><609002307>
	<-324805059><609006897>
	<-324796365><609017643>
	<-324792423><609022908>
	<-324782973><609035949>
	<-324777330><609041889>
	<-324773091><609045615>
	<-324770040><609048180>
	<-324763479><609053094>
	<-324758943><609056415>
	<-324755757><609058791>
	<-324749763><609063705>
	<-324744201><609068187>
	<-324737964><609074127>
	<-324736074><609076692>
	<-324734535><609080229>
	<-324733590><609085224>
	<-324733374><609088032>
	<-324733617><609090840>
	<-324733887><609094323>
	<-324735345><609097347>
	<-324738774><609101991>
	<-324742959><609105582>
	<-324747009><609108066>
	<-324753813><609110739>
	<-324759888><609112251>
	<-324764397><609112926>
	<-324769608><609113223>
	<-324774009><609112494>
	<-324777951><609110604>
	<-324779760><609108768>
	<-324781434><609106527>
	<-324783081><609101910>
	<-324784809><609094377>

0001:	<79>
VRID:	<130><4><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-324718821><609150456>
	<-324718065><609148242>
	<-324719226><609147108>
	<-324722358><609153372>
	<-324720927><609154425>
	<-324720198><609152832>

0001:	<80>
VRID:	<130><5><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<81>
VRID:	<130><6><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-324983907><609154452>

0001:	<82>
VRID:	<130><7><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-324823203><609146217>
	<-324817830><609142275>
	<-324812970><609138306>
	<-324810108><609134769>
	<-324808488><609131448>
	<-324805707><609125535>
	<-324802737><609121053>
	<-324793881><609108309>
	<-324792558><609104448>
	<-324792558><609101127>
	<-324793719><609095511>
	<-324794961><609093486>
	<-324797175><609091920>
	<-324804789><609088653>
	<-324810378><609086844>
	<-324814104><609085791>
	<-324816561><609085872>
	<-324819666><609086952>
	<-324823203><609089652>
	<-324824742><609092406>
	<-324825930><609097941>
	<-324826524><609103800>
	<-324827307><609106230>
	<-324828387><609107958>
	<-324830925><609109929>
	<-324834759><609111819>
	<-324837324><609112818>
	<-324838296><609114006>
	<-324838701><609116868>
	<-324838971><609119622>
	<-324839997><609122727>
	<-324839841><609125657>
	<-324841326><609126943>
	<-324842380><609125703>
	<-324842699><609123337>
	<-324842940><609120648>
	<-324843771><609119244>
	<-324844073><609117490>
	<-324844003><609115429>
	<-324845181><609114114>
	<-324847746><609113601>
	<-324849825><609111900>
	<-324852741><609110037>
	<-324855387><609108039>
	<-324856710><609107472>
	<-324858411><609107472>
	<-324860301><609108471>
	<-324861651><609110793>
	<-324862110><609114195>
	<-324861975><609119244>
	<-324861489><609126561>
	<-324861813><609135066>
	<-324862488><609141681>
	<-324864189><609148134>
	<-324865269><609150780>
	<-324867159><609153129>
	<-324868779><609153723>
	<-324870912><609153507>
	<-324873045><609152508>
	<-324875691><609150483>
	<-324878607><609147189>
	<-324881793><609144759>
	<-324884061><609143733>
	<-324887112><609143247>
	<-324889461><609143544>
	<-324892269><609144624>
	<-324893619><609146082>
	<-324894780><609148593>
	<-324894996><609150807>
	<-324894780><609154452>
	<-324893835><609157557>
	<-324891432><609163794>

0001:	<83>
VRID:	<130><8><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324999143><608993931>
	<-324998767><608991186>
	<-324997758><608989131>
	<-324995517><608986215>
	<-324993115><608984536>
	<-324990846><608984541>
	<-324989712><608985081>
	<-324987768><608987538>
	<-324986499><608989191>
	<-324985469><608990941>
	<-324985527><608992938>
	<-324986121><608994207>

0001:	<84>
VRID:	<130><9><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324989523><608998284>
	<-324991362><608999423>
	<-324993138><609000095>
	<-324994438><609000025>
	<-324995839><608998787>
	<-324997542><608996718>

0001:	<85>
VRID:	<130><10><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<86>
VRID:	<130><11><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<87>
VRID:	<130><12><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<88>
VRID:	<130><13><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-324994275><608933700>
	<-324996003><608933700>
	<-324995787><608936130>
	<-324992439><608936130>
	<-324992682><608939991>
	<-324995463><608943744>
	<-324997569><608943177>
	<-324999702><608944149>
	<-324996138><608948145>
	<-324997083><608950224>

0001:	<89>
VRID:	<130><14><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<90>
VRID:	<130><15><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<91>
VRID:	<130><16><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<92>
VRID:	<130><17><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<93>
VRID:	<130><18><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<94>
VRID:	<130><19><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324998298><608930487>
	<-324995751><608931208>

0001:	<95>
VRID:	<130><20><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-324916029><609166359>
	<-324914328><609164604>
	<-324912762><609161337>
	<-324910980><609159258>
	<-324908307><609157449>
	<-324905445><609155802>
	<-324903447><609153561>
	<-324902043><609150780>
	<-324901098><609146757>
	<-324900477><609140628>
	<-324900558><609136767>
	<-324900558><609134229>
	<-324900153><609132420>
	<-324897804><609126885>
	<-324895941><609122700>
	<-324895455><609119703>
	<-324895401><609117435>
	<-324896022><609115167>
	<-324897696><609113034>
	<-324900801><609110928>
	<-324904338><609109362>
	<-324907497><609108633>
	<-324910467><609108579>
	<-324913059><609109443>
	<-324919080><609111981>
	<-324924723><609113520>
	<-324927720><609113763>
	<-324929772><609113655>
	<-324931770><609112629>
	<-324933930><609110091>
	<-324937710><609103935>
	<-324942246><609095538>
	<-324944217><609091326>
	<-324946971><609086709>
	<-324950292><609082686>
	<-324953910><609080040>
	<-324955881><609079500>
	<-324957555><609079743>
	<-324959499><609080958>
	<-324960606><609082551>
	<-324960930><609084630>
	<-324960984><609089220>
	<-324960174><609096105>
	<-324959175><609104394>
	<-324958878><609107742>
	<-324958932><609111090>
	<-324959688><609114519>
	<-324961470><609119325>
	<-324965709><609126318>
	<-324970353><609132609>
	<-324973512><609138090>
	<-324974133><609141303>
	<-324974079><609144003>

0001:	<96>
VRID:	<130><21><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-324988308><609021585>
	<-324982476><609020748>
	<-324974700><609020046>
	<-324968976><609018129>
	<-324961578><609015672>
	<-324952533><609011541>
	<-324948132><609008598>
	<-324941598><609004548>
	<-324923751><608994261>
	<-324914382><608989725>
	<-324908172><608988564>
	<-324903312><608988429>
	<-324889893><608987511>
	<-324882819><608987916>
	<-324870129><608990886>
	<-324863757><608993694>
	<-324853038><609000012>
	<-324848826><609003711>
	<-324840348><609011433>
	<-324835650><609017373>
	<-324831951><609023124>
	<-324828306><609029901>
	<-324826848><609034518>
	<-324826632><609038892>
	<-324827145><609043806>
	<-324828873><609047775>
	<-324831762><609052338>
	<-324835407><609055551>
	<-324840969><609059088>
	<-324844101><609059979>
	<-324849663><609061329>
	<-324859599><609063327>
	<-324872640><609065244>
	<-324877446><609065784>
	<-324884682><609066972>
	<-324891324><609068970>
	<-324897129><609071832>
	<-324901584><609073722>
	<-324905067><609074073>
	<-324910899><609073992>
	<-324915192><609073506>
	<-324918162><609072750>
	<-324924048><609068889>
	<-324935523><609062139>
	<-324944136><609056361>
	<-324949023><609053742>
	<-324953397><609052932>
	<-324962388><609052284>
	<-324968517><609053175>
	<-324973215><609055443>
	<-324982989><609061815>
	<-324991737><609067836>

0001:	<97>
VRID:	<130><22><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<98>
VRID:	<130><23><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-324998136><608845896>

0001:	<99>
VRID:	<130><24><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-324279207><609073101>
	<-324261981><609087951>
	<-324250155><609097536>
	<-324239301><609105987>
	<-324228447><609115815>
	<-324218403><609120621>
	<-324216459><609118785>
	<-324210249><609107823>
	<-324207549><609102342>
	<-324207171><609095241>
	<-324201528><609070806>
	<-324195723><609057333>
	<-324191862><609047262>
	<-324191673><609042942>
	<-324195723><609034491>
	<-324202122><609030360>
	<-324210060><609029010>
	<-324220131><609029226>
	<-324230202><609028308>
	<-324241623><609029442>
	<-324254421><609033573>
	<-324263331><609037920>
	<-324271269><609044751>
	<-324273780><609050016>
	<-324278613><609059844>

0001:	<100>
VRID:	<130><25><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-324670631><609033289>
	<-324670059><609031332>
	<-324668520><609027363>
	<-324666468><609023718>
	<-324663498><609020154>
	<-324660771><609015780>
	<-324657477><609008733>
	<-324655668><609004548>
	<-324653778><609001362>
	<-324650052><608996988>
	<-324646218><608994018>
	<-324642492><608992344>
	<-324632448><608987403>
	<-324628398><608985081>
	<-324624483><608984001>
	<-324616248><608983353>
	<-324613764><608983164>
	<-324599427><608982246>
	<-324595566><608981166>
	<-324590652><608979087>
	<-324586224><608977386>
	<-324581931><608977548>
	<-324579123><608978250>
	<-324575667><608979816>
	<-324572211><608980761>
	<-324568755><608980518>
	<-324565758><608979762>
	<-324563895><608978412>
	<-324561924><608975064>
	<-324560088><608969340>
	<-324558441><608964939>
	<-324557118><608962671>
	<-324555822><608961537>
	<-324552609><608960349>
	<-324550260><608960322>
	<-324548100><608960673>
	<-324544833><608962509>
	<-324541269><608964534>
	<-324538758><608965290>
	<-324535707><608965587>
	<-324529173><608966289>
	<-324522018><608966721>
	<-324512622><608966775>
	<-324509139><608967774>
	<-324505602><608969610>
	<-324501309><608972796>
	<-324495774><608978169>
	<-324491886><608982759>
	<-324489348><608985324>
	<-324483921><608989995>
	<-324479763><608992695>
	<-324477171><608995341>
	<-324470475><609003900>
	<-324465750><609008922>
	<-324459567><609014673>
	<-324454788><609017886>
	<-324451845><609019587>
	<-324444312><609024015>
	<-324439074><609026580>
	<-324433512><609027876>
	<-324425601><609033195>
	<-324419067><609039540>
	<-324413748><609045939>
	<-324409482><609049152>
	<-324402813><609052635>
	<-324396846><609054390>
	<-324391419><609054714>
	<-324385938><609054444>
	<-324381321><609054849>
	<-324376947><609056388>
	<-324373275><609058413>
	<-324368010><609061653>
	<-324362691><609064002>
	<-324357561><609064758>
	<-324346977><609064434>
	<-324338580><609064137>

0001:	<101>
VRID:	<130><26><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<102>
VRID:	<130><27><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-324968814><609151401>
	<-324964602><609152130>
	<-324959877><609152373>
	<-324951264><609151887>
	<-324945243><609151779>
	<-324939330><609152670>
	<-324935388><609154074>
	<-324930852><609156504>
	<-324928287><609158637>
	<-324921726><609165171>

0001:	<103>
VRID:	<130><28><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-324982125><609156369>

0001:	<104>
VRID:	<130><29><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<105>
VRID:	<130><30><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-324836190><609164226>
	<-324836136><609160770>
	<-324835164><609156666>
	<-324834246><609154209>
	<-324832518><609152022>
	<-324831063><609150739>

0001:	<106>
VRID:	<130><31><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<107>
VRID:	<130><32><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-324650079><609027498>
	<-324650430><609011946>
	<-324653940><609011892>
	<-324659826><609019857>

0001:	<108>
VRID:	<130><33><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<109>
VRID:	<130><34><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-324903879><609143652>
	<-324892458><609150348>
	<-324891243><609147351>

0001:	<110>
VRID:	<130><35><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-324701487><609046263>
	<-324689931><609067971>
	<-324687096><609066135>

0001:	<111>
VRID:	<130><36><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<112>
VRID:	<130><37><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-324998343><608850226>

0001:	<113>
VRID:	<130><38><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<114>
VRID:	<130><39><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<115>
VRID:	<130><40><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-324998244><608952708>
	<-324999071><608955584>

0001:	<116>
VRID:	<130><41><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<117>
VRID:	<130><42><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><36>><255><255><2><255>

0001:	<118>
VRID:	<130><43><1><1>
VRPT:	<<120><63>><255><255><1><255>
	<<120><62>><255><255><2><255>

0001:	<119>
VRID:	<130><44><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><24>><255><255><2><255>

0001:	<120>
VRID:	<130><45><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324998568><608856291>

0001:	<121>
VRID:	<130><46><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<122>
VRID:	<130><47><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324986688><608884938>
	<-324986904><608887098>
	<-324983961><608889636>
	<-324981369><608887638>
	<-324978588><608889366>
	<-324979452><608891337>

0001:	<123>
VRID:	<130><48><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-324970623><608896116>
	<-324967032><608902353>

0001:	<124>
VRID:	<130><49><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<125>
VRID:	<130><50><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<126>
VRID:	<130><51><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<127>
VRID:	<130><52><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-324720414><609156909>
	<-324720927><609160284>
	<-324721035><609164739>

0001:	<128>
VRID:	<130><53><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-324717228><609012756>
	<-324712260><609020343>
	<-324709911><609018264>

0001:	<129>
VRID:	<130><54><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-324535491><608961321>
	<-324535707><608970798>
	<-324532359><608970798>

0001:	<130>
VRID:	<130><55><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-324989820><608973822>
	<-324987687><608973930>
	<-324985527><608974902>
	<-324983151><608976279>
	<-324981774><608976630>
	<-324978669><608976468>
	<-324976158><608976171>
	<-324970461><608974443>
	<-324965925><608972553>
	<-324964062><608972256>
	<-324962145><608972256>
	<-324958824><608973039>
	<-324953046><608974470>
	<-324950967><608974713>
	<-324949482><608974605>
	<-324946161><608972904>
	<-324942003><608970582>
	<-324940140><608969880>
	<-324938169><608969610>
	<-324935091><608968692>
	<-324933525><608967315>
	<-324932013><608965128>
	<-324931068><608962698>
	<-324930852><608959350>
	<-324930690><608957271>
	<-324929853><608955516>
	<-324927504><608951304>
	<-324926937><608949279>
	<-324926829><608947794>
	<-324927180><608946363>
	<-324927747><608943231>
	<-324927720><608940936>
	<-324927207><608939424>
	<-324926100><608937966>
	<-324923643><608936292>
	<-324920187><608935293>
	<-324917028><608934699>
	<-324914868><608934888>
	<-324911007><608934753>
	<-324908118><608934591>
	<-324904716><608933781>
	<-324901965><608932627>
	<-324898776><608931135>
	<-324896562><608930649>
	<-324892728><608930649>
	<-324887976><608931081>
	<-324885492><608930703>
	<-324882522><608929596>
	<-324880803><608928645>
