0000:	0000;&   AA500005.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
SG3D:	<-325324121><609689815><206>

0001:	<10>
VRID:	<110><8><1><1>
SG3D:	<-325316018><609737910><170>

0001:	<11>
VRID:	<110><9><1><1>
SG3D:	<-325288573><609695305><169>

0001:	<12>
VRID:	<110><10><1><1>
SG3D:	<-325324366><609804052><52>

0001:	<13>
VRID:	<110><11><1><1>
SG3D:	<-325315584><609851729><61>

0001:	<14>
VRID:	<110><12><1><1>
SG3D:	<-325208939><609803425><61>

0001:	<15>
VRID:	<110><13><1><1>
SG3D:	<-325247833><609833537><53>

0001:	<16>
VRID:	<110><14><1><1>
SG3D:	<-325278258><609864903><70>

0001:	<17>
VRID:	<110><15><1><1>
SG3D:	<-325318720><609896582><81>

0001:	<18>
VRID:	<110><16><1><1>
SG3D:	<-325149030><609822558><51>

0001:	<19>
VRID:	<110><17><1><1>
SG3D:	<-325185698><609862386><63>

0001:	<20>
VRID:	<110><18><1><1>
SG3D:	<-325224994><609889125><51>

0001:	<21>
VRID:	<110><19><1><1>
SG3D:	<-325272871><609918935><60>

0001:	<22>
VRID:	<110><20><1><1>
SG3D:	<-325318038><609951907><51>

0001:	<23>
VRID:	<110><21><1><1>
SG3D:	<-325125991><609876901><61>

0001:	<24>
VRID:	<110><22><1><1>
SG3D:	<-325176940><609924597><70>

0001:	<25>
VRID:	<110><23><1><1>
SG3D:	<-325225720><609959828><89>

0001:	<26>
VRID:	<110><24><1><1>
SG3D:	<-325277752><609989638><90>

0001:	<27>
VRID:	<110><25><1><1>
SG3D:	<-325322739><610021074><88>

0001:	<28>
VRID:	<110><26><1><1>
SG3D:	<-325059866><609899665><55>

0001:	<29>
VRID:	<110><27><1><1>
SG3D:	<-325111899><609950613><60>

0001:	<30>
VRID:	<110><28><1><1>
SG3D:	<-325167183><609986386><53>

0001:	<31>
VRID:	<110><29><1><1>
SG3D:	<-325221926><610023784><51>

0001:	<32>
VRID:	<110><30><1><1>
SG3D:	<-325030056><609957660><90>

0001:	<33>
VRID:	<110><31><1><1>
SG3D:	<-325088593><610015654><85>

0001:	<34>
VRID:	<110><32><1><1>
SG3D:	<-325023010><610025410><55>

0001:	<35>
VRID:	<110><33><1><1>
SG3D:	<-325188864><609685573><11>

0001:	<36>
VRID:	<110><34><1><1>
SG3D:	<-325182360><609750614><5>

0001:	<37>
VRID:	<110><35><1><1>
SG3D:	<-325116777><609784760><8>

0001:	<38>
VRID:	<110><36><1><1>
SG3D:	<-325044690><609847091><12>

0001:	<39>
VRID:	<110><37><1><1>
SG3D:	<-325088593><609837334><33>

0001:	<40>
VRID:	<110><38><1><1>
SG3D:	<-325019216><609893703><22>

0001:	<41>
VRID:	<110><39><1><1>
SG2D:	<-325082149><609727806>

0001:	<42>
VRID:	<120><1><1><1>
SG2D:	<-325000000><609920597>

0001:	<43>
VRID:	<120><2><1><1>
SG2D:	<-325333333><609775180>

0001:	<44>
VRID:	<120><3><1><1>
SG2D:	<-325305882><609666667>

0001:	<45>
VRID:	<120><4><1><1>
SG2D:	<-325244885><609666667>

0001:	<46>
VRID:	<120><5><1><1>
SG2D:	<-325207036><609666667>

0001:	<47>
VRID:	<120><6><1><1>
SG2D:	<-325196113><609666667>

0001:	<48>
VRID:	<120><7><1><1>
SG2D:	<-325145819><609666667>

0001:	<49>
VRID:	<120><8><1><1>
SG2D:	<-325333333><609739049>

0001:	<50>
VRID:	<120><9><1><1>
SG2D:	<-325333333><609666667>

0001:	<51>
VRID:	<120><10><1><1>
SG2D:	<-325000000><609868947>

0001:	<52>
VRID:	<120><11><1><1>
SG2D:	<-325000000><609894245>

0001:	<53>
VRID:	<120><12><1><1>
SG2D:	<-325178208><609853379>

0001:	<54>
VRID:	<120><13><1><1>
SG2D:	<-325183788><609852784>

0001:	<55>
VRID:	<120><14><1><1>
SG2D:	<-325192000><609850410>

0001:	<56>
VRID:	<120><15><1><1>
SG2D:	<-325093141><609908003>

0001:	<57>
VRID:	<120><16><1><1>
SG2D:	<-325099212><609908003>

0001:	<58>
VRID:	<120><17><1><1>
SG2D:	<-325155755><609964406>

0001:	<59>
VRID:	<120><18><1><1>
SG2D:	<-325171739><609962625>

0001:	<60>
VRID:	<120><19><1><1>
SG2D:	<-325178915><609961437>

0001:	<61>
VRID:	<120><20><1><1>
SG2D:	<-325257935><609900861>

0001:	<62>
VRID:	<120><21><1><1>
SG2D:	<-325265244><609900861>

0001:	<63>
VRID:	<120><22><1><1>
SG2D:	<-325272295><609900268>

0001:	<64>
VRID:	<120><23><1><1>
SG2D:	<-325100931><609786574>

0001:	<65>
VRID:	<120><24><1><1>
SG2D:	<-325070414><609814179>

0001:	<66>
VRID:	<130><1><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325307334><609677143>
	<-325309876><609686219>
	<-325313869><609699651>
	<-325320585><609716350>
	<-325328027><609729601>

0001:	<67>
VRID:	<130><2><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<68>
VRID:	<130><3><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<69>
VRID:	<130><4><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325245891><609668802>
	<-325251101><609678054>
	<-325261639><609697834>
	<-325267447><609707091>
	<-325277794><609721976>
	<-325291045><609738675>
	<-325304295><609752652>
	<-325315731><609763543>
	<-325329526><609772619>

0001:	<70>
VRID:	<130><5><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<71>
VRID:	<130><6><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><8>><255><255><2><255>

0001:	<72>
VRID:	<130><7><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<73>
VRID:	<130><8><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325209420><609672953>
	<-325214523><609696936>
	<-325214209><609711678>
	<-325213268><609733948>
	<-325207309><609750258>
	<-325183508><609781674>
	<-325170862><609790707>
	<-325149181><609805613>
	<-325123436><609821421>
	<-325104918><609837230>
	<-325083237><609854393>
	<-325065171><609869750>
	<-325046652><609885558>
	<-325031747><609895495>

0001:	<74>
VRID:	<130><9><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325000000><610042444>
	<-325333333><610042444>

0001:	<75>
VRID:	<130><10><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<76>
VRID:	<130><11><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325198062><609670835>
	<-325199742><609675772>
	<-325200688><609682075>
	<-325202999><609698882>
	<-325202999><609716109>
	<-325201528><609735227>
	<-325197326><609746677>
	<-325181465><609769997>
	<-325162567><609782217>
	<-325132079><609793132>
	<-325110625><609807811>
	<-325087288><609827760>
	<-325018032><609881584>

0001:	<77>
VRID:	<130><12><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<78>
VRID:	<130><13><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325150103><609669870>
	<-325155271><609673399>
	<-325165701><609679086>
	<-325174484><609686300>
	<-325178248><609695710>
	<-325180757><609705120>
	<-325180757><609715157>

0001:	<79>
VRID:	<130><14><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<80>
VRID:	<130><15><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325000000><609666667>

0001:	<81>
VRID:	<130><16><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<82>
VRID:	<130><17><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325178770><609860361>
	<-325180439><609867093>
	<-325183153><609873333>
	<-325186815><609878856>
	<-325191294><609883465>
	<-325196429><609886995>
	<-325202037><609889319>
	<-325207914><609890352>
	<-325213852><609890059>
	<-325219635><609888449>
	<-325225058><609885582>
	<-325229926><609881558>
	<-325234063><609876523>
	<-325237322><609870656>
	<-325239584><609864170>
	<-325240770><609857297>
	<-325240836><609850283>
	<-325239781><609843381>
	<-325237642><609836837>
	<-325234495><609830887>
	<-325230455><609825743>
	<-325225664><609821592>
	<-325220297><609818581>
	<-325214545><609816820>
	<-325208615><609816370>
	<-325202719><609817248>
	<-325197069><609819423>
	<-325191868><609822817>
	<-325187303><609827308>
	<-325183537><609832733>
	<-325180705><609838900>
	<-325178910><609845586>
	<-325178215><609852551>

0001:	<83>
VRID:	<130><18><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325184573><609859727>
	<-325186872><609866184>
	<-325190525><609871703>
	<-325195277><609875899>
	<-325200794><609878478>
	<-325206690><609879260>
	<-325212555><609878190>
	<-325217976><609875343>
	<-325222576><609870917>
	<-325226031><609865222>
	<-325228102><609858658>
	<-325228641><609851683>
	<-325227612><609844785>
	<-325225088><609838446>
	<-325221243><609833111>
	<-325216348><609829152>
	<-325210745><609826846>
	<-325204825><609826354>
	<-325199003><609827712>
	<-325193687><609830823>
	<-325189247><609835471>
	<-325185996><609841330>
	<-325184159><609847989>

0001:	<84>
VRID:	<130><19><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325193366><609856429>
	<-325197100><609860835>
	<-325202199><609862448>
	<-325207299><609860835>
	<-325211032><609856429>
	<-325212398><609850410>
	<-325211032><609844391>
	<-325207299><609839984>
	<-325202199><609838372>
	<-325197100><609839984>
	<-325193366><609844391>

0001:	<85>
VRID:	<130><20><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325093998><609914929>
	<-325096498><609921275>
	<-325100430><609926514>
	<-325105469><609930207>
	<-325111191><609932045>
	<-325117119><609931876>
	<-325122760><609929713>
	<-325127640><609925735>
	<-325131354><609920278>
	<-325133589><609913795>
	<-325134161><609906827>
	<-325133020><609899959>
	<-325130262><609893762>
	<-325126118><609888754>
	<-325120935><609885355>
	<-325115143><609883846>
	<-325109228><609884356>
	<-325103683><609886840>
	<-325098973><609891091>
	<-325095488><609896755>
	<-325093522><609903358>

0001:	<86>
VRID:	<130><21><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325100609><609914155>
	<-325104425><609918659>
	<-325109638><609920306>
	<-325114851><609918659>
	<-325118667><609914155>
	<-325120063><609908003>
	<-325118667><609901850>
	<-325114851><609897347>
	<-325109638><609895699>
	<-325104425><609897347>
	<-325100609><609901850>

0001:	<87>
VRID:	<130><22><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325156208><609971403>
	<-325157555><609978238>
	<-325159765><609984753>
	<-325162787><609990797>
	<-325166551><609996229>
	<-325170970><610000924>
	<-325175941><610004773>
	<-325181350><610007688>
	<-325187071><610009600>
	<-325192971><610010465>
	<-325198914><610010263>
	<-325204763><610008999>
	<-325210382><610006702>
	<-325215640><610003426>
	<-325220415><609999245>
	<-325224598><609994257>
	<-325228091><609988579>
	<-325230813><609982339>
	<-325232703><609975685>
	<-325233714><609968769>
	<-325233824><609961752>
	<-325233031><609954797>
	<-325231354><609948065>
	<-325228829><609941710>
	<-325225518><609935882>
	<-325221494><609930714>
	<-325216854><609926327>
	<-325211703><609922822>
	<-325206160><609920280>
	<-325200356><609918761>
	<-325194423><609918298>
	<-325188500><609918904>
	<-325182722><609920564>
	<-325177225><609923238>
	<-325172137><609926867>
	<-325167573><609931365>
	<-325163640><609936628>
	<-325160430><609942535>
	<-325158016><609948948>
	<-325156455><609955720>
	<-325155782><609962692>

0001:	<88>
VRID:	<130><23><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325172694><609969527>
	<-325175459><609975712>
	<-325179747><609980540>
	<-325185114><609983505>
	<-325191001><609984303>
	<-325196797><609982849>
	<-325201901><609979295>
	<-325205781><609974009>
	<-325208036><609967542>
	<-325208431><609960563>
	<-325206925><609953799>
	<-325203674><609947952>
	<-325199017><609943627>
	<-325193436><609941277>
	<-325187512><609941143>
	<-325181859><609943240>
	<-325177064><609947351>
	<-325173627><609953048>
	<-325171903><609959738>

0001:	<89>
VRID:	<130><24><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325179968><609966074>
	<-325182845><609969469>
	<-325186773><609970712>
	<-325190702><609969469>
	<-325193578><609966074>
	<-325194631><609961437>
	<-325193578><609956800>
	<-325190702><609953406>
	<-325186773><609952163>
	<-325182845><609953406>
	<-325179968><609956800>

0001:	<90>
VRID:	<130><25><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325258629><609907822>
	<-325260671><609914404>
	<-325263951><609920246>
	<-325268290><609925032>
	<-325273450><609928499>
	<-325279152><609930459>
	<-325285082><609930804>
	<-325290919><609929516>
	<-325296344><609926665>
	<-325301060><609922407>
	<-325304810><609916973>
	<-325307392><609910661>
	<-325308662><609903813>
	<-325308552><609896805>
	<-325307068><609890018>
	<-325304291><609883822>
	<-325300371><609878556>
	<-325295525><609874508>
	<-325290015><609871896>
	<-325284141><609870864>
	<-325278226><609871468>
	<-325272590><609873676>
	<-325267541><609877366>
	<-325263356><609882338>
	<-325260261><609888320>
	<-325258427><609894986>

0001:	<91>
VRID:	<130><26><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325266428><609907698>
	<-325269788><609913438>
	<-325274787><609917162>
	<-325280624><609918273>
	<-325286360><609916592>
	<-325291079><609912389>
	<-325294023><609906338>
	<-325294719><609899409>
	<-325293057><609892712>
	<-325289303><609887323>
	<-325284059><609884103>
	<-325278164><609883571>
	<-325272565><609885811>
	<-325268161><609890463>
	<-325265654><609896783>

0001:	<92>
VRID:	<130><27><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-325272968><609903237>
	<-325274809><609905410>
	<-325277324><609906206>
	<-325279840><609905410>
	<-325281681><609903237>
	<-325282354><609900268>
	<-325281681><609897299>
	<-325279840><609895125>
	<-325277324><609894330>
	<-325274809><609895125>
	<-325272968><609897299>

0001:	<93>
VRID:	<130><28><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-325100931><609786574>
	<-325110625><609807631>
	<-325070414><609814179>

0001:	<94>
FRID:	<100><17><3><2><302><1><1>
FOID:	<1810><869><1>
ATTF:	<18>1!
FSPT:	<<130><3>><1><1><2>
	<<130><5>><1><1><2>
	<<130><7>><1><1><2>
	<<130><10>><1><1><2>
	<<130><14>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><12>><1><1><2>
	<<130><9>><1><1><2>
	<<130><6>><1><1><2>
	<<130><2>><1><1><2>

0001:	<95>
FRID:	<100><51><3><2><306><1><1>
FOID:	<1810><937><1>
ATTF:	<109>1!
FSPT:	<<130><3>><1><1><2>
	<<130><5>><1><1><2>
	<<130><7>><1><1><2>
	<<130><10>><1><1><2>
	<<130><14>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><12>><1><1><2>
	<<130><9>><1><1><2>
	<<130><6>><1><1><2>
	<<130><2>><1><1><2>

0001:	<96>
FRID:	<100><52><3><2><305><1><1>
FOID:	<1810><938><1>
FSPT:	<<130><3>><1><1><2>
	<<130><5>><1><1><2>
	<<130><7>><1><1><2>
	<<130><10>><1><1><2>
	<<130><14>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><12>><1><1><2>
	<<130><9>><1><1><2>
	<<130><6>><1><1><2>
	<<130><2>><1><1><2>

0001:	<97>
FRID:	<100><53><3><2><308><1><1>
FOID:	<1810><939><1>
ATTF:	<72>6!
FSPT:	<<130><3>><1><1><2>
	<<130><5>><1><1><2>
	<<130><7>><1><1><2>
	<<130><10>><1><1><2>
	<<130><14>><1><1><2>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><12>><1><1><2>
	<<130><9>><1><1><2>
	<<130><6>><1><1><2>
	<<130><2>><1><1><2>

0001:	<98>
FRID:	<100><1><1><2><129><1><1>
FOID:	<1810><904><1>
FSPT:	<<110><1>><255><255><255>

0001:	<99>
FRID:	<100><2><1><2><129><1><1>
FOID:	<1810><903><1>
FSPT:	<<110><2>><255><255><255>

0001:	<100>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><871><1>
ATTF:	<174>20!
FSPT:	<<130><1>><1><255><2>

0001:	<101>
FRID:	<100><4><1><2><129><1><1>
FOID:	<1810><902><1>
FSPT:	<<110><3>><255><255><255>

0001:	<102>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><893><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><1><1><2>
	<<130><3>><1><1><2>

0001:	<103>
FRID:	<100><6><1><2><129><1><1>
FOID:	<1810><901><1>
FSPT:	<<110><4>><255><255><255>

0001:	<104>
FRID:	<100><7><1><2><129><1><1>
FOID:	<1810><900><1>
FSPT:	<<110><5>><255><255><255>

0001:	<105>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><874><1>
ATTF:	<174>10!
FSPT:	<<130><4>><1><255><2>

0001:	<106>
FRID:	<100><9><3><1><42><1><1>
FOID:	<1810><892><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><1>><2><1><2>
	<<130><5>><1><1><2>
	<<130><4>><1><1><2>
	<<130><6>><1><1><2>

0001:	<107>
FRID:	<100><10><1><2><129><1><1>
FOID:	<1810><899><1>
FSPT:	<<110><6>><255><255><255>

0001:	<108>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><897><1>
FSPT:	<<110><7>><255><255><255>

0001:	<109>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><891><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><4>><2><1><2>
	<<130><7>><1><1><2>
	<<130><8>><1><1><2>
	<<130><9>><1><1><2>

0001:	<110>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><889><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><8>><2><1><2>
	<<130><10>><1><1><2>
	<<130><11>><1><1><2>
	<<130><12>><1><1><2>

0001:	<111>
FRID:	<100><14><2><2><30><1><1>
FOID:	<1810><877><1>
FSPT:	<<130><13>><1><255><2>

0001:	<112>
FRID:	<100><15><2><2><43><1><1>
FOID:	<1810><884><1>
ATTF:	<174>5!
FSPT:	<<130><11>><1><255><2>

0001:	<113>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><896><1>
FSPT:	<<110><8>><255><255><255>

0001:	<114>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><895><1>
FSPT:	<<110><9>><255><255><255>

0001:	<115>
FRID:	<100><19><3><1><42><1><1>
FOID:	<1810><888><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><11>><2><1><2>
	<<130><14>><1><1><2>
	<<130><13>><1><1><2>
	<<130><16>><1><1><2>

0001:	<116>
FRID:	<100><20><2><2><43><1><1>
FOID:	<1810><880><1>
ATTF:	<174>5!
FSPT:	<<130><8>><1><255><2>

0001:	<117>
FRID:	<100><21><3><1><71><1><1>
FOID:	<1810><887><1>
FSPT:	<<130><13>><2><1><2>
	<<130><15>><1><1><2>

0001:	<118>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><905><1>
FSPT:	<<110><10>><255><255><255>

0001:	<119>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><906><1>
FSPT:	<<110><11>><255><255><255>

0001:	<120>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><907><1>
FSPT:	<<110><12>><255><255><255>

0001:	<121>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><908><1>
FSPT:	<<110><13>><255><255><255>

0001:	<122>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><909><1>
FSPT:	<<110><14>><255><255><255>

0001:	<123>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><910><1>
FSPT:	<<110><15>><255><255><255>

0001:	<124>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><911><1>
FSPT:	<<110><16>><255><255><255>

0001:	<125>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><912><1>
FSPT:	<<110><17>><255><255><255>

0001:	<126>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><913><1>
FSPT:	<<110><18>><255><255><255>

0001:	<127>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><914><1>
FSPT:	<<110><19>><255><255><255>

0001:	<128>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><915><1>
FSPT:	<<110><20>><255><255><255>

0001:	<129>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><917><1>
FSPT:	<<110><21>><255><255><255>

0001:	<130>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><918><1>
FSPT:	<<110><22>><255><255><255>

0001:	<131>
FRID:	<100><35><1><2><129><1><1>
FOID:	<1810><919><1>
FSPT:	<<110><23>><255><255><255>

0001:	<132>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><920><1>
FSPT:	<<110><24>><255><255><255>

0001:	<133>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><921><1>
FSPT:	<<110><25>><255><255><255>

0001:	<134>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><922><1>
FSPT:	<<110><26>><255><255><255>

0001:	<135>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><923><1>
FSPT:	<<110><27>><255><255><255>

0001:	<136>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><924><1>
FSPT:	<<110><28>><255><255><255>

0001:	<137>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><925><1>
FSPT:	<<110><29>><255><255><255>

0001:	<138>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><926><1>
FSPT:	<<110><30>><255><255><255>

0001:	<139>
FRID:	<100><43><1><2><129><1><1>
FOID:	<1810><927><1>
FSPT:	<<110><31>><255><255><255>

0001:	<140>
FRID:	<100><44><1><2><129><1><1>
FOID:	<1810><928><1>
FSPT:	<<110><32>><255><255><255>

0001:	<141>
FRID:	<100><45><1><2><129><1><1>
FOID:	<1810><929><1>
FSPT:	<<110><33>><255><255><255>

0001:	<142>
FRID:	<100><46><1><2><129><1><1>
FOID:	<1810><930><1>
FSPT:	<<110><34>><255><255><255>

0001:	<143>
FRID:	<100><47><1><2><129><1><1>
FOID:	<1810><931><1>
FSPT:	<<110><35>><255><255><255>

0001:	<144>
FRID:	<100><48><1><2><129><1><1>
FOID:	<1810><932><1>
FSPT:	<<110><36>><255><255><255>

0001:	<145>
FRID:	<100><49><1><2><129><1><1>
FOID:	<1810><934><1>
FSPT:	<<110><37>><255><255><255>

0001:	<146>
FRID:	<100><50><1><2><129><1><1>
FOID:	<1810><935><1>
FSPT:	<<110><38>><255><255><255>

0001:	<147>
FRID:	<100><54><3><2><4><1><1>
FOID:	<1810><1522649022><1>
FSPT:	<<130><17>><1><1><2>
	<<130><18>><2><1><2>
	<<130><19>><2><1><2>

0001:	<148>
FRID:	<100><55><3><2><3><1><1>
FOID:	<1810><1522649040><1>
FSPT:	<<130><23>><2><2><2>
	<<130><24>><2><2><2>
	<<130><22>><1><1><2>

0001:	<149>
