0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><23><1><1>
SG3D:	<-324952136><610236057><110>

0001:	<14>
VRID:	<110><24><1><1>
SG3D:	<-324882373><610284774><130>

0001:	<15>
VRID:	<110><25><1><1>
SG3D:	<-324785551><610375487><150>

0001:	<16>
VRID:	<110><26><1><1>
SG3D:	<-324878102><610202460><150>

0001:	<17>
VRID:	<110><27><1><1>
SG3D:	<-324879526><610084868><180>

0001:	<18>
VRID:	<110><28><1><1>
SG3D:	<-324798366><610187341><170>

0001:	<19>
VRID:	<110><29><1><1>
SG3D:	<-324755648><610089908><195>

0001:	<20>
VRID:	<110><30><1><1>
SG3D:	<-324712927><610182301><165>

0001:	<21>
VRID:	<110><31><1><1>
SG3D:	<-324705807><610402365><165>

0001:	<22>
VRID:	<110><32><1><1>
SG3D:	<-324972067><610086548><185>

0001:	<23>
VRID:	<110><33><1><1>
SG3D:	<-324988333><610182094><160>

0001:	<24>
VRID:	<120><1><1><1>
SG2D:	<-325000000><610050696>

0001:	<25>
VRID:	<120><2><1><1>
SG2D:	<-324995618><610042444>

0001:	<26>
VRID:	<120><3><1><1>
SG2D:	<-325000000><610251110>

0001:	<27>
VRID:	<120><4><1><1>
SG2D:	<-324736917><610461694>

0001:	<28>
VRID:	<120><5><1><1>
SG2D:	<-325000000><610338594>

0001:	<29>
VRID:	<120><6><1><1>
SG2D:	<-324830203><610461694>

0001:	<30>
VRID:	<120><7><1><1>
SG2D:	<-324874796><610461694>

0001:	<31>
VRID:	<120><8><1><1>
SG2D:	<-324666667><610042444>

0001:	<32>
VRID:	<120><9><1><1>
SG2D:	<-324970948><610146016>

0001:	<33>
VRID:	<120><10><1><1>
SG2D:	<-324734239><610243131>

0001:	<34>
VRID:	<120><11><1><1>
SG2D:	<-325000000><610385709>

0001:	<35>
VRID:	<130><22><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324998628><610049048>
	<-324997707><610047315>
	<-324996402><610044746>
	<-324995910><610043505>

0001:	<36>
VRID:	<130><23><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325000000><610042444>

0001:	<37>
VRID:	<130><24><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324995173><610257308>
	<-324990154><610263205>
	<-324984941><610268802>
	<-324979535><610274097>
	<-324974013><610279041>
	<-324968913><610283276>
	<-324964339><610286734>
	<-324960291><610289414>
	<-324956769><610291316>
	<-324953354><610292743>
	<-324949485><610294099>
	<-324945158><610295386>
	<-324940374><610296605>
	<-324935166><610297765>
	<-324929871><610298968>
	<-324924576><610300239>
	<-324919282><610301579>
	<-324913987><610302987>
	<-324908799><610304432>
	<-324903905><610305854>
	<-324899308><610307254>
	<-324895008><610308631>
	<-324890962><610310015>
	<-324886518><610311863>
	<-324881457><610314330>
	<-324875778><610317413>
	<-324869481><610321115>
	<-324863081><610325143>
	<-324857755><610328831>
	<-324853551><610332153>
	<-324850467><610335109>
	<-324848459><610337736>
	<-324846381><610340963>
	<-324843730><610345197>
	<-324840507><610350437>
	<-324836713><610356683>
	<-324832467><610363734>
	<-324828128><610370984>
	<-324823721><610378395>
	<-324819246><610385966>
	<-324814706><610393682>
	<-324810332><610400765>
	<-324806256><610406773>
	<-324802477><610411706>
	<-324798996><610415564>
	<-324795686><610418559>
	<-324792060><610421517>
	<-324788067><610424521>
	<-324783709><610427570>
	<-324778986><610430665>
	<-324774265><610433740>
	<-324769818><610436746>
	<-324765646><610439684>
	<-324761749><610442553>
	<-324757993><610445435>

0001:	<38>
VRID:	<130><25><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324994371><610343741>
	<-324989665><610347822>
	<-324985882><610350837>
	<-324983020><610352785>
	<-324981033><610353711>
	<-324979151><610354308>
	<-324977108><610354816>
	<-324974906><610355236>
	<-324972544><610355566>
	<-324969884><610355760>
	<-324966361><610355619>
	<-324961914><610355123>
	<-324956542><610354272>
	<-324950246><610353065>
	<-324943286><610351726>
	<-324936037><610350580>
	<-324928504><610349629>
	<-324920687><610348874>
	<-324912611><610348316>
	<-324905108><610348052>
	<-324898583><610348124>
	<-324893035><610348535>
	<-324888465><610349283>
	<-324884773><610350340>
	<-324881358><610351533>
	<-324878122><610352832>
	<-324875063><610354238>
	<-324872181><610355751>
	<-324869387><610357438>
	<-324866491><610359441>
	<-324863489><610361765>
	<-324860381><610364408>
	<-324857166><610367372>
	<-324853951><610370751>
	<-324850806><610374609>
	<-324847733><610378948>
	<-324844731><610383767>
	<-324841827><610389009>
	<-324839271><610394147>
	<-324837124><610399055>
	<-324835386><610403731>
	<-324834056><610408177>
	<-324833061><610413162>
	<-324832187><610420922>
	<-324831419><610431597>
	<-324830758><610445188>

0001:	<39>
VRID:	<130><26><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<40>
VRID:	<130><27><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<41>
VRID:	<130><28><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-324993955><610391271>
	<-324988396><610396089>
	<-324983323><610400164>
	<-324978735><610403496>
	<-324974633><610406084>
	<-324970909><610408069>
	<-324967120><610410024>
	<-324963218><610412011>
	<-324959203><610414031>
	<-324955075><610416083>
	<-324950833><610418167>
	<-324946490><610420261>

0001:	<42>
VRID:	<130><29><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<43>
VRID:	<130><30><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<44>
VRID:	<130><31><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325000000><610461694>

0001:	<45>
VRID:	<130><32><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-324967975><610140648>
	<-324965035><610135906>
	<-324962127><610131790>
	<-324959252><610128300>
	<-324956424><610125425>
	<-324953742><610123091>
	<-324951225><610121284>
	<-324948872><610120005>
	<-324946684><610119252>
	<-324944367><610118844>
	<-324941524><610118536>
	<-324938154><610118327>
	<-324934257><610118217>
	<-324929903><610118217>
	<-324925797><610118451>
	<-324922119><610118947>
	<-324918869><610119707>
	<-324916048><610120731>
	<-324913549><610122089>
	<-324911185><610123906>
	<-324908952><610126184>
	<-324906852><610128923>
	<-324904893><610132103>
	<-324903215><610135419>
	<-324901867><610138767>
	<-324900849><610142149>
	<-324900159><610145563>
	<-324899868><610149069>
	<-324900130><610152800>
	<-324900952><610156761>
	<-324902334><610160953>
	<-324904269><610165358>
	<-324906579><610169505>
	<-324909185><610173192>
	<-324912088><610176418>
	<-324915287><610179182>
	<-324918758><610181485>
	<-324922432><610183328>
	<-324926304><610184709>
	<-324930373><610185628>
	<-324934637><610186089>
	<-324938908><610186216>
	<-324943080><610186079>
	<-324947153><610185679>
	<-324951127><610185015>
	<-324954903><610184119>
	<-324958092><610183112>
	<-324960655><610182006>
	<-324962592><610180801>
	<-324963905><610179497>
	<-324964932><610177980>
	<-324965927><610176167>
	<-324966888><610174058>
	<-324967817><610171652>
	<-324968698><610168821>
	<-324969459><610164898>
	<-324970087><610159790>
	<-324970583><610153496>

0001:	<46>
VRID:	<130><33><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324746467><610243756>
	<-324756417><610244414>
	<-324764088><610245107>
	<-324769480><610245834>
	<-324772957><610246522>
	<-324776428><610246790>
	<-324780171><610246581>
	<-324784186><610245896>
	<-324788472><610244737>
	<-324792665><610243524>
	<-324796484><610242583>
	<-324799929><610241914>
	<-324802999><610241517>
	<-324805696><610241540>
	<-324808019><610242585>
	<-324809967><610244718>
	<-324811542><610247940>
	<-324812735><610252241>
	<-324813001><610257015>
	<-324812009><610261890>
	<-324809759><610266868>
	<-324806251><610271947>
	<-324801786><610277008>
	<-324797348><610281656>
	<-324793012><610285863>
	<-324788778><610289628>
	<-324784648><610292968>
	<-324780665><610296492>
	<-324776853><610300491>
	<-324773211><610304966>
	<-324769739><610309918>
	<-324766309><610315199>
	<-324762590><610320432>
	<-324758565><610325596>
	<-324754233><610330693>
	<-324749600><610335673>
	<-324744734><610339591>
	<-324739665><610342080>
	<-324734391><610343141>
	<-324728914><610342774>
	<-324723450><610341163>
	<-324718449><610338691>
	<-324713924><610335368>
	<-324709874><610331196>
	<-324706311><610326205>
	<-324703356><610320813>
	<-324701047><610315150>
	<-324699384><610309215>
	<-324698367><610303007>
	<-324697894><610296553>
	<-324697797><610289895>
	<-324698075><610283032>
	<-324698727><610275965>
	<-324699745><610268795>
	<-324701053><610262453>
	<-324702633><610257165>
	<-324704485><610252931>
	<-324706609><610249751>
	<-324708843><610247374>
	<-324710975><610245474>
	<-324713005><610244051>
	<-324714933><610243103>
	<-324716882><610242605>
	<-324719691><610242380>
	<-324723520><610242392>
	<-324728369><610242642>

0001:	<47>
VRID:	<130><34><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<48>
VRID:	<130><35><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<49>
VRID:	<130><36><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324666667><610461694>

0001:	<50>
FRID:	<100><14><3><2><302><1><1>
FOID:	<1810><3121686581><1>
ATTF:	<18>1!
FSPT:	<<130><36>><2><3><255>
	<<130><27>><2><3><255>
	<<130><29>><2><3><255>
	<<130><31>><2><3><255>
	<<130><30>><2><3><255>
	<<130><26>><2><3><255>
	<<130><34>><2><3><255>
	<<130><23>><2><3><255>
	<<130><35>><2><3><255>

0001:	<51>
FRID:	<100><15><3><2><306><1><1>
FOID:	<1810><234208116><2>
ATTF:	<109>1!
FSPT:	<<130><36>><2><3><255>
	<<130><27>><2><3><255>
	<<130><29>><2><3><255>
	<<130><31>><2><3><255>
	<<130><30>><2><3><255>
	<<130><26>><2><3><255>
	<<130><34>><2><3><255>
	<<130><23>><2><3><255>
	<<130><35>><2><3><255>

0001:	<52>
FRID:	<100><16><3><2><308><1><1>
FOID:	<1810><2766602396><3>
ATTF:	<72>6!
FSPT:	<<130><36>><2><3><255>
	<<130><27>><2><3><255>
	<<130><29>><2><3><255>
	<<130><31>><2><3><255>
	<<130><30>><2><3><255>
	<<130><26>><2><3><255>
	<<130><34>><2><3><255>
	<<130><23>><2><3><255>
	<<130><35>><2><3><255>

0001:	<53>
FRID:	<100><1><2><2><43><1><1>
FOID:	<1810><4129507419><4>
ATTF:	<174>10!
FSPT:	<<130><22>><1><255><2>

0001:	<54>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><3835264788><5>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><22>><2><1><2>
	<<130><23>><2><3><255>

0001:	<55>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><1143675929><6>
ATTF:	<174>10!
FSPT:	<<130><24>><1><255><2>

0001:	<56>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><2998844643><7>
ATTF:	<174>5!
FSPT:	<<130><25>><1><255><2>

0001:	<57>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><270404040><8>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><26>><2><3><255>
	<<130><24>><1><1><2>
	<<130><27>><2><3><255>
	<<130><25>><2><1><2>

0001:	<58>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><3046875148><9>
ATTF:	<174>2!
FSPT:	<<130><28>><1><255><2>

0001:	<59>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><2005310602><10>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><29>><2><3><255>
	<<130><28>><2><1><2>
	<<130><30>><2><3><255>
	<<130><25>><1><1><2>

0001:	<60>
FRID:	<100><8><3><1><42><1><1>
FOID:	<1810><66495877><11>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><28>><1><1><2>
	<<130><31>><2><3><255>

0001:	<61>
FRID:	<100><9><3><1><42><1><1>
FOID:	<1810><4267993294><12>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><32>><1><1><2>

0001:	<62>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><3087656730><13>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><33>><2><1><2>

0001:	<63>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><3954435975><14>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><34>><2><3><255>
	<<130><22>><1><1><2>
	<<130><35>><2><3><255>
	<<130><36>><2><3><255>
	<<130><24>><2><1><2>
	<<130><32>><2><2><2>
	<<130><33>><1><2><2>

0001:	<64>
FRID:	<100><12><2><2><43><1><1>
FOID:	<1810><2722534028><15>
ATTF:	<174>10!
FSPT:	<<130><33>><1><255><2>

0001:	<65>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><2506198329><16>
ATTF:	<174>5!
FSPT:	<<130><32>><1><255><2>

0001:	<66>
FRID:	<100><17><3><2><27><1><1>
FOID:	<1810><215100405><17>
ATTF:	<102>123!
FSPT:	<<130><23>><2><3><255>
	<<130><35>><2><3><255>
	<<130><36>><2><3><255>
	<<130><27>><2><3><255>
	<<130><29>><2><3><255>
	<<130><31>><2><3><255>
	<<130><30>><2><3><255>
	<<130><26>><2><3><255>
	<<130><34>><2><3><255>

0001:	<67>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><159300397><18>
FSPT:	<<110><13>><255><255><255>

0001:	<68>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><2469328418><19>
FSPT:	<<110><14>><255><255><255>

0001:	<69>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><756765730><20>
FSPT:	<<110><15>><255><255><255>

0001:	<70>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><238101880><21>
FSPT:	<<110><16>><255><255><255>

0001:	<71>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><3721493296><22>
FSPT:	<<110><17>><255><255><255>

0001:	<72>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><3886903652><23>
FSPT:	<<110><18>><255><255><255>

0001:	<73>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><493668920><24>
FSPT:	<<110><19>><255><255><255>

0001:	<74>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><670055136><25>
FSPT:	<<110><20>><255><255><255>

0001:	<75>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><3225948289><26>
FSPT:	<<110><21>><255><255><255>

0001:	<76>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><3715236042><27>
FSPT:	<<110><22>><255><255><255>

0001:	<77>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><2407451559><28>
FSPT:	<<110><23>><255><255><255>

0001:	<78>
FRID:	<100><44><1><2><129><1><1>
FOID:	<1810><1023533173><29>
FSPT:	<<110><24>><255><255><255>

0001:	<79>
FRID:	<100><46><1><2><129><1><1>
FOID:	<1810><873389212><30>
FSPT:	<<110><25>><255><255><255>

0001:	<80>
FRID:	<100><48><1><2><129><1><1>
FOID:	<1810><2379216207><31>
FSPT:	<<110><26>><255><255><255>

0001:	<81>
FRID:	<100><50><1><2><129><1><1>
FOID:	<1810><3861359070><32>
FSPT:	<<110><27>><255><255><255>

0001:	<82>
FRID:	<100><52><1><2><129><1><1>
FOID:	<1810><1745345716><33>
FSPT:	<<110><28>><255><255><255>

0001:	<83>
FRID:	<100><54><1><2><129><1><1>
FOID:	<1810><2267397530><34>
FSPT:	<<110><29>><255><255><255>

0001:	<84>
FRID:	<100><56><1><2><129><1><1>
FOID:	<1810><2010761513><35>
FSPT:	<<110><30>><255><255><255>

0001:	<85>
FRID:	<100><58><1><2><129><1><1>
FOID:	<1810><1687097732><36>
FSPT:	<<110><31>><255><255><255>

0001:	<86>
FRID:	<100><60><1><2><129><1><1>
FOID:	<1810><3261065215><37>
FSPT:	<<110><32>><255><255><255>

