0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRID:	<110><12><1><1>
SG3D:	<-325173194><610849974><172>

0001:	<14>
VRID:	<110><13><1><1>
SG3D:	<-325048664><610838019><156>

0001:	<15>
VRID:	<110><14><1><1>
SG3D:	<-325016785><610763301><52>

0001:	<16>
VRID:	<110><15><1><1>
SG3D:	<-325218025><610767286><86>

0001:	<17>
VRID:	<110><1><1><1>
SG2D:	<-325104693><610498915>

0001:	<18>
VRID:	<120><1><1><1>
SG2D:	<-325000000><610768263>

0001:	<19>
VRID:	<120><2><1><1>
SG2D:	<-325333333><610707103>

0001:	<20>
VRID:	<120><3><1><1>
SG2D:	<-325016275><610461694>

0001:	<21>
VRID:	<120><4><1><1>
SG2D:	<-325333333><610492754>

0001:	<22>
VRID:	<120><5><1><1>
SG2D:	<-325333333><610478460>

0001:	<23>
VRID:	<120><6><1><1>
SG2D:	<-325198328><610500731>

0001:	<24>
VRID:	<120><7><1><1>
SG2D:	<-325129195><610535621>

0001:	<25>
VRID:	<120><8><1><1>
SG2D:	<-325045265><610461694>

0001:	<26>
VRID:	<120><9><1><1>
SG2D:	<-325000000><610659406>

0001:	<27>
VRID:	<120><10><1><1>
SG2D:	<-325000000><610749831>

0001:	<28>
VRID:	<120><11><1><1>
SG2D:	<-325281294><610569110>

0001:	<29>
VRID:	<120><12><1><1>
SG2D:	<-325178685><610478316>

0001:	<30>
VRID:	<120><13><1><1>
SG2D:	<-325090020><610570966>

0001:	<31>
VRID:	<120><14><1><1>
SG2D:	<-325098986><610607827>

0001:	<32>
VRID:	<120><15><1><1>
SG2D:	<-325212554><610811196>

0001:	<33>
VRID:	<120><16><1><1>
SG2D:	<-325213449><610645860>

0001:	<34>
VRID:	<120><17><1><1>
SG2D:	<-325333333><610604651>

0001:	<35>
VRID:	<120><18><1><1>
SG2D:	<-325333333><610638665>

0001:	<36>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325032514><610775466>
	<-325113874><610795391>
	<-325153723><610803693>
	<-325176969><610804523>
	<-325215988><610797882>
	<-325258328><610775466>
	<-325282404><610758032>

0001:	<37>
VRID:	<130><2><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325000000><610879611>
	<-325333333><610879611>

0001:	<38>
VRID:	<130><3><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<39>
VRID:	<130><4><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325014273><610479126>
	<-325020278><610558398>
	<-325025083><610591228>
	<-325034692><610621656>
	<-325044701><610641674>
	<-325061916><610659690>
	<-325078331><610665696>
	<-325108232><610665770>
	<-325117341><610659166>
	<-325160379><610624736>
	<-325190505><610594609>
	<-325249323><610551572>
	<-325299533><610522880>

0001:	<40>
VRID:	<130><5><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<41>
VRID:	<130><6><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325199473><610500365>
	<-325207083><610496214>
	<-325207325><610495747>
	<-325225118><610496151>
	<-325244143><610496728>
	<-325266051><610494998>
	<-325290265><610491539>
	<-325315056><610488080>
	<-325326010><610485197>

0001:	<42>
VRID:	<130><7><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325182177><610505900>
	<-325157271><610514202>
	<-325137208><610525271>

0001:	<43>
VRID:	<130><8><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325043263><610487587>
	<-325039654><610543493>
	<-325042045><610576966>
	<-325056391><610590117>
	<-325073128><610593703>
	<-325083245><610597914>
	<-325120604><610546718>

0001:	<44>
VRID:	<130><9><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325333333><610461694>

0001:	<45>
VRID:	<130><10><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<46>
VRID:	<130><11><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325303866><610683109>
	<-325274573><610713917>
	<-325246796><610736644>
	<-325220533><610751291>
	<-325190230><610757351>
	<-325150589><610757394>
	<-325116551><610760715>
	<-325075041><610759885>
	<-325037682><610754903>

0001:	<47>
VRID:	<130><12><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<48>
VRID:	<130><13><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325026496><610672595>
	<-325079629><610706634>
	<-325151856><610731540>
	<-325191706><610738181>
	<-325229239><610733764>
	<-325257930><610710811>
	<-325283753><610669208>
	<-325299533><610646254>

0001:	<49>
VRID:	<130><14><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<50>
VRID:	<130><15><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<51>
VRID:	<130><16><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<52>
VRID:	<130><17><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325151787><610490271>
	<-325128873><610511192>
	<-325108949><610542075>

0001:	<53>
VRID:	<130><18><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325175696><610745308>

0001:	<54>
VRID:	<130><19><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<55>
VRID:	<130><20><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325000000><610461694>

0001:	<56>
VRID:	<130><21><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<57>
FRID:	<100><29><3><2><306><1><1>
FOID:	<1810><1448><1>
ATTF:	<109>2!
FSPT:	<<130><3>><1><3><255>
	<<130><20>><1><3><255>
	<<130><10>><1><3><255>
	<<130><14>><1><3><255>
	<<130><2>><1><3><255>
	<<130><15>><1><3><255>
	<<130><12>><1><3><255>
	<<130><21>><1><3><255>
	<<130><5>><1><3><255>
	<<130><9>><1><3><255>

0001:	<58>
FRID:	<100><30><3><2><305><1><1>
FOID:	<1810><1450><1>
FSPT:	<<130><3>><1><3><255>
	<<130><20>><1><3><255>
	<<130><10>><1><3><255>
	<<130><14>><1><3><255>
	<<130><2>><1><3><255>
	<<130><15>><1><3><255>
	<<130><12>><1><3><255>
	<<130><21>><1><3><255>
	<<130><5>><1><3><255>
	<<130><9>><1><3><255>

0001:	<59>
FRID:	<100><31><3><2><308><1><1>
FOID:	<1810><1449><1>
ATTF:	<72>6!
FSPT:	<<130><3>><1><3><255>
	<<130><20>><1><3><255>
	<<130><10>><1><3><255>
	<<130><14>><1><3><255>
	<<130><2>><1><3><255>
	<<130><15>><1><3><255>
	<<130><12>><1><3><255>
	<<130><21>><1><3><255>
	<<130><5>><1><3><255>
	<<130><9>><1><3><255>

0001:	<60>
FRID:	<100><34><3><2><302><1><1>
FOID:	<1810><1283><1>
ATTF:	<18>1!
FSPT:	<<130><3>><1><3><255>
	<<130><20>><1><3><255>
	<<130><10>><1><3><255>
	<<130><14>><1><3><255>
	<<130><2>><1><3><255>
	<<130><15>><1><3><255>
	<<130><12>><1><3><255>
	<<130><21>><1><3><255>
	<<130><5>><1><3><255>
	<<130><9>><1><3><255>

0001:	<61>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><1547><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><1>><2><1><2>
	<<130><2>><1><3><255>

0001:	<62>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><1501><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><3>><1><3><255>
	<<130><4>><1><1><2>
	<<130><5>><1><3><255>
	<<130><6>><2><1><2>
	<<130><7>><1><1><2>
	<<130><8>><2><1><2>

0001:	<63>
FRID:	<100><3><3><1><71><1><1>
FOID:	<1810><1494><1>
FSPT:	<<130><8>><1><1><2>
	<<130><7>><2><1><2>
	<<130><6>><1><1><2>
	<<130><9>><1><3><255>

0001:	<64>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><1525><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><10>><1><3><255>
	<<130><11>><2><1><2>
	<<130><12>><1><3><255>
	<<130><13>><2><1><2>

0001:	<65>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><1548><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><14>><1><3><255>
	<<130><1>><1><1><2>
	<<130><15>><1><3><255>
	<<130><11>><1><1><2>

0001:	<66>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><1384><1>
ATTF:	<174>5!
FSPT:	<<130><11>><1><255><2>

0001:	<67>
FRID:	<100><7><2><2><94><1><1>
FOID:	<1810><1412><1>
FSPT:	<<130><16>><1><255><2>

0001:	<68>
FRID:	<100><8><2><2><30><1><1>
FOID:	<1810><1617><1>
FSPT:	<<130><6>><2><255><2>
	<<130><7>><1><255><2>
	<<130><8>><2><255><2>

0001:	<69>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><1545><1>
ATTF:	<174>10!
FSPT:	<<130><1>><1><255><2>

0001:	<70>
FRID:	<100><10><2><2><126><1><1>
FOID:	<1810><1496><1>
ATTF:	<64>2!
FSPT:	<<130><17>><1><255><2>

0001:	<71>
FRID:	<100><11><2><2><22><1><1>
FOID:	<1810><1415><1>
FSPT:	<<130><18>><1><255><2>

0001:	<72>
FRID:	<100><12><2><2><43><1><1>
FOID:	<1810><1503><1>
ATTF:	<174>0!
FSPT:	<<130><4>><1><255><2>

0001:	<73>
FRID:	<100><13><2><2><122><1><1>
FOID:	<1810><1499><1>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><19>><1><255><2>

0001:	<74>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><1426><1>
FSPT:	<<110><2>><255><255><255>

0001:	<75>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1425><1>
FSPT:	<<110><3>><255><255><255>

0001:	<76>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><1423><1>
FSPT:	<<110><4>><255><255><255>

0001:	<77>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1587><1>
FSPT:	<<110><5>><255><255><255>

0001:	<78>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><1586><1>
FSPT:	<<110><6>><255><255><255>

0001:	<79>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><1585><1>
FSPT:	<<110><7>><255><255><255>

0001:	<80>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><1584><1>
FSPT:	<<110><8>><255><255><255>

0001:	<81>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><1595><1>
FSPT:	<<110><9>><255><255><255>

0001:	<82>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><1589><1>
FSPT:	<<110><10>><255><255><255>

0001:	<83>
FRID:	<100><23><1><2><72><1><1>
FOID:	<1810><1416><1>
ATTF:	<90>20!
FSPT:	<<110><1>><255><255><255>

0001:	<84>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><1594><1>
FSPT:	<<110><11>><255><255><255>

0001:	<85>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><1593><1>
FSPT:	<<110><12>><255><255><255>

0001:	<86>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><1592><1>
FSPT:	<<110><13>><255><255><255>

0001:	<87>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><1590><1>
FSPT:	<<110><14>><255><255><255>

0001:	<88>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><1588><1>
FSPT:	<<110><15>><255><255><255>

0001:	<89>
FRID:	<100><32><2><2><43><1><1>
FOID:	<1810><1521><1>
ATTF:	<174>2!
FSPT:	<<130><13>><1><255><2>

0001:	<90>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><1509><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><20>><1><3><255>
	<<130><13>><1><1><2>
	<<130><21>><1><3><255>
	<<130><4>><2><1><2>

