0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<6>
VRID:	<110><2><1><1>
SG2D:	<-323645625><611529372>

0001:	<7>
VRID:	<110><3><1><1>
SG2D:	<-323382510><610900380>

0001:	<8>
VRID:	<110><4><1><1>
SG2D:	<-323806680><611272791>

0001:	<9>
VRID:	<110><5><1><1>
SG2D:	<-323374980><611609794>

0001:	<10>
VRID:	<110><6><1><1>
SG2D:	<-324093878><611609363>

0001:	<11>
VRID:	<110><7><1><1>
SG2D:	<-323373876><611579425>

0001:	<12>
VRID:	<110><8><1><1>
SG2D:	<-323375295><611620875>

0001:	<13>
VRID:	<110><9><1><1>
SG2D:	<-323372794><611589718>

0001:	<14>
VRID:	<120><10><1><1>
SG2D:	<-323944947><611270631>

0001:	<15>
VRID:	<120><11><1><1>
SG2D:	<-323957259><611272251>

0001:	<16>
VRID:	<120><12><1><1>
SG2D:	<-323333333><610968729>

0001:	<17>
VRID:	<120><13><1><1>
SG2D:	<-324166667><611514237>

0001:	<18>
VRID:	<120><14><1><1>
SG2D:	<-323961066><611272197>

0001:	<19>
VRID:	<120><15><1><1>
SG2D:	<-323970138><611272980>

0001:	<20>
VRID:	<120><16><1><1>
SG2D:	<-323835831><611523451>

0001:	<21>
VRID:	<120><17><1><1>
SG2D:	<-323789743><611516078>

0001:	<22>
VRID:	<120><18><1><1>
SG2D:	<-323333333><611355426>

0001:	<23>
VRID:	<120><19><1><1>
SG2D:	<-323333333><611145242>

0001:	<24>
VRID:	<120><20><1><1>
SG2D:	<-324166667><611252328>

0001:	<25>
VRID:	<120><21><1><1>
SG2D:	<-324166667><611094975>

0001:	<26>
VRID:	<120><22><1><1>
SG2D:	<-323503667><611466512>

0001:	<27>
VRID:	<120><23><1><1>
SG2D:	<-323728395><611464725>

0001:	<28>
VRID:	<120><24><1><1>
SG2D:	<-323944029><611107848>

0001:	<29>
VRID:	<120><25><1><1>
SG2D:	<-323955909><611108442>

0001:	<30>
VRID:	<120><26><1><1>
SG2D:	<-323776274><611497207>

0001:	<31>
VRID:	<120><27><1><1>
SG2D:	<-324002404><611535698>

0001:	<32>
VRID:	<120><28><1><1>
SG2D:	<-324045841><611638462>

0001:	<33>
VRID:	<120><29><1><1>
SG2D:	<-324013618><611534950>

0001:	<34>
VRID:	<120><30><1><1>
SG2D:	<-324054212><611629932>

0001:	<35>
VRID:	<120><31><1><1>
SG2D:	<-323589894><611449981>

0001:	<36>
VRID:	<120><32><1><1>
SG2D:	<-324022683><611534162>

0001:	<37>
VRID:	<120><33><1><1>
SG2D:	<-324063276><611625597>

0001:	<38>
VRID:	<120><34><1><1>
SG2D:	<-324095682><611597303>

0001:	<39>
VRID:	<120><35><1><1>
SG2D:	<-324100338><611566174>

0001:	<40>
VRID:	<120><36><1><1>
SG2D:	<-324088168><611647540>

0001:	<41>
VRID:	<120><37><1><1>
SG2D:	<-323862553><611471956>

0001:	<42>
VRID:	<120><38><1><1>
SG2D:	<-324088160><611605588>

0001:	<43>
VRID:	<120><39><1><1>
SG2D:	<-323403905><611647767>

0001:	<44>
VRID:	<130><3><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-323341308><611148132>
	<-323348571><611150859>
	<-323358615><611154180>
	<-323366823><611156880>
	<-323372196><611158149>
	<-323379729><611160147>
	<-323396334><611164008>
	<-323419311><611169516>
	<-323422281><611170029>
	<-323438940><611174349>
	<-323446851><611176563>
	<-323456625><611179263>
	<-323470611><611183610>
	<-323489241><611190306>
	<-323498880><611194113>
	<-323505198><611196327>
	<-323518671><611202672>
	<-323529957><611207478>
	<-323542593><611211744>
	<-323551071><611214957>
	<-323561925><611218197>
	<-323568243><611220168>
	<-323579097><611222760>
	<-323592084><611225001>
	<-323605449><611226459>
	<-323613981><611226459>
	<-323624403><611226864>
	<-323635338><611226189>
	<-323644140><611225919>
	<-323655723><611225325>
	<-323667819><611225325>
	<-323688339><611225541>
	<-323693199><611225973>
	<-323705862><611226459>
	<-323717175><611227134>
	<-323723898><611227296>
	<-323740827><611228997>
	<-323755272><611230698>
	<-323771931><611233236>
	<-323780679><611234667>
	<-323796420><611238150>
	<-323805249><611240013>
	<-323829603><611245197>
	<-323853714><611250273>
	<-323877420><611255781>
	<-323891136><611258778>
	<-323908011><611263125>
	<-323926722><611267445>
	<-323932716><611268552>

0001:	<45>
VRID:	<130><4><1><1>
ATTV:	<402>4!
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<46>
VRID:	<130><5><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<47>
VRID:	<130><6><1><1>
ATTV:	<402>4!
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<48>
VRID:	<130><7><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-323973675><611273277>
	<-323982612><611273331>
	<-323996490><611274060>
	<-324009315><611273223>
	<-324017982><611273142>
	<-324023382><611273142>
	<-324028566><611272818>
	<-324033102><611272629>
	<-324040932><611272008>
	<-324050004><611270928>
	<-324055593><611270253>
	<-324059697><611269659>
	<-324065907><611268633>
	<-324071118><611267661>
	<-324084969><611265042>
	<-324090531><611264016>
	<-324095769><611263017>
	<-324102060><611262045>
	<-324111321><611260695>
	<-324116802><611259912>
	<-324129627><611258184>
	<-324132003><611257779>
	<-324141237><611256213>
	<-324146934><611255376>
	<-324155898><611253972>
	<-324164727><611252568>

0001:	<49>
VRID:	<130><8><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<50>
VRID:	<130><9><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-323967465><611108982>
	<-323981289><611109738>
	<-323988147><611109657>
	<-323999379><611109198>
	<-324011934><611108253>
	<-324026298><611107308>
	<-324033750><611106822>
	<-324055647><611105499>
	<-324075573><611103717>
	<-324096687><611101395>
	<-324121257><611099100>
	<-324136323><611097993>
	<-324145908><611097102>
	<-324154683><611096454>
	<-324163323><611095347>

0001:	<51>
VRID:	<130><10><1><1>
ATTV:	<402>4!
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<52>
VRID:	<130><11><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-323339904><610972848>
	<-323352594><610979733>
	<-323367390><610987509>
	<-323372547><610990074>
	<-323385372><610996446>
	<-323394768><611001522>
	<-323405217><611006679>
	<-323415774><611011647>
	<-323426331><611016129>
	<-323437158><611019531>
	<-323445852><611022231>
	<-323453007><611024256>
	<-323458839><611025714>
	<-323470422><611029170>
	<-323483139><611032383>
	<-323499096><611036136>
	<-323502309><611036811>
	<-323520750><611040510>
	<-323531307><611042643>
	<-323542431><611044560>
	<-323557362><611047206>
	<-323562222><611047746>
	<-323581095><611050311>
	<-323590788><611051256>
	<-323602479><611052093>
	<-323617842><611052579>
	<-323629938><611053605>
	<-323637498><611054064>
	<-323653428><611055657>
	<-323661069><611056413>
	<-323670762><611057412>
	<-323692983><611060139>
	<-323705538><611062083>
	<-323718849><611064675>
	<-323724033><611065350>
	<-323745471><611069751>
	<-323757675><611072586>
	<-323784594><611079984>
	<-323811270><611086248>
	<-323837973><611092593>
	<-323864460><611099613>
	<-323881092><611103609>
	<-323888112><611104851>
	<-323896617><611106147>
	<-323905986><611106714>
	<-323922105><611106903>

0001:	<53>
VRID:	<130><12><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<54>
VRID:	<130><13><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<55>
VRID:	<130><14><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-323339499><611357679>
	<-323353593><611362917>
	<-323363394><611366616>
	<-323373249><611371071>
	<-323387505><611377524>
	<-323394741><611380791>
	<-323406405><611386623>
	<-323416665><611391321>
	<-323429031><611396937>
	<-323437131><611399961>
	<-323443989><611402661>
	<-323455653><611406954>
	<-323463051><611409762>
	<-323476902><611414595>
	<-323489592><611418861>
	<-323500311><611422371>
	<-323512542><611425908>
	<-323523531><611428932>
	<-323533872><611431578>
	<-323542431><611433495>
	<-323547561><611434602>
	<-323565516><611437356>
	<-323570781><611437761>
	<-323583687><611439219>
	<-323592597><611440110>
	<-323604234><611440974>
	<-323617194><611442000>
	<-323621541><611441919>
	<-323635176><611442972>
	<-323649810><611443188>
	<-323668980><611443512>
	<-323686962><611442486>
	<-323701974><611441838>
	<-323714961><611441055>
	<-323723250><611440758>
	<-323738451><611439570>
	<-323750142><611439165>
	<-323763777><611438139>
	<-323768529><611438058>
	<-323785458><611437113>
	<-323789292><611437167>
	<-323808111><611438760>
	<-323814294><611439165>
	<-323831304><611441082>
	<-323846613><611443863>
	<-323853498><611445321>
	<-323868294><611450100>
	<-323875881><611452746>
	<-323892351><611459415>
	<-323903799><611463978>
	<-323910414><611467083>
	<-323922618><611472483>
	<-323931069><611476209>
	<-323938899><611479989>
	<-323953533><611486685>
	<-323963037><611491113>
	<-323976537><611496918>

0001:	<56>
VRID:	<130><15><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<57>
VRID:	<130><16><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324166667><611666667>
	<-323333333><611666667>

0001:	<58>
VRID:	<130><17><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324166667><610833334>
	<-323333333><610833334>

0001:	<59>
VRID:	<130><18><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-323797427><611523451>
	<-323797427><611601584>
	<-323835831><611601584>

0001:	<60>
VRID:	<130><19><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-323426273><611514589>
	<-323362888><611576261>
	<-323380579><611591450>
	<-323427986><611543141>
	<-323790008><611540964>

0001:	<61>
VRID:	<130><20><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-323437991><611466512>
	<-323437991><611628692>
	<-323503667><611628692>

0001:	<62>
VRID:	<130><21><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-323647528><611464725>
	<-323647528><611635393>
	<-323728395><611635393>

0001:	<63>
VRID:	<130><22><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-323393086><611651991>
	<-323379500><611653547>
	<-323359875><611650212>
	<-323344276><611637099>
	<-323338740><611615984>
	<-323336728><611583088>
	<-323338740><611563751>
	<-323342095><611558697>
	<-323357211><611560353>
	<-323366347><611563208>
	<-323378054><611571202>
	<-323388903><611580910>
	<-323398040><611594044>
	<-323404607><611610033>
	<-323409175><611635729>
	<-323407175><611643989>

0001:	<64>
VRID:	<130><23><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><26>><255><255><2><255>
SG2D:	<-323738205><611498396>
	<-323737253><611555500>
	<-323776512><611555024>

0001:	<65>
VRID:	<130><24><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<66>
VRID:	<130><25><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<67>
VRID:	<130><26><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-323524218><611449981>
	<-323524218><611604566>
	<-323589894><611604566>

0001:	<68>
VRID:	<130><27><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<69>
VRID:	<130><28><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<70>
VRID:	<130><29><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<71>
VRID:	<130><30><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-323842676><611471956>
	<-323842676><611635946>
	<-323862553><611635946>

0001:	<72>
VRID:	<130><31><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-324091974><611604089>
	<-324095470><611604089>
	<-324099285><611604651>
	<-324103417><611607087>
	<-324105483><611611958>
	<-324107231><611619077>
	<-324107231><611624136>
	<-324105642><611631067>
	<-324102304><611639123>
	<-324098172><611645681>
	<-324094676><611648866>
	<-324092927><611653549>
	<-324090067><611655985>
	<-324085299><611657484>
	<-324081008><611656359>

0001:	<73>
FRID:	<100><11><3><2><308><1><1>
FOID:	<1810><2036148987><1>
ATTF:	<72>6!
	<133>45000!
FSPT:	<<130><13>><1><3><255>
	<<130><16>><2><3><255>
	<<130><15>><2><3><255>
	<<130><8>><2><3><255>
	<<130><17>><1><3><255>
	<<130><12>><1><3><255>

0001:	<74>
FRID:	<100><14><3><2><306><1><1>
FOID:	<1810><970257508><2>
ATTF:	<109>1!
	<133>45000!
FSPT:	<<130><13>><1><3><255>
	<<130><16>><2><3><255>
	<<130><15>><2><3><255>
	<<130><8>><2><3><255>
	<<130><17>><1><3><255>
	<<130><12>><1><3><255>

0001:	<75>
FRID:	<100><15><3><2><302><1><1>
FOID:	<1810><3953435764><3>
ATTF:	<18>1!
	<133>45000!
FSPT:	<<130><13>><1><3><255>
	<<130><16>><2><3><255>
	<<130><15>><2><3><255>
	<<130><8>><2><3><255>
	<<130><17>><1><3><255>
	<<130><12>><1><3><255>

0001:	<76>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><523183813><4>
ATTF:	<87>300!
	<88>400!
FSPT:	<<130><3>><1><1><2>
	<<130><4>><1><1><2>
	<<130><5>><1><1><2>
	<<130><6>><1><1><2>
	<<130><7>><1><1><2>
	<<130><8>><2><3><255>
	<<130><9>><2><1><2>
	<<130><10>><2><1><2>
	<<130><11>><2><1><2>
	<<130><12>><1><3><255>

0001:	<77>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><2746547689><5>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><7>><2><1><2>
	<<130><6>><2><1><2>
	<<130><5>><2><1><2>
	<<130><4>><2><1><2>
	<<130><3>><2><1><2>
	<<130><13>><1><3><255>
	<<130><14>><1><1><2>
	<<130><15>><2><3><255>

0001:	<78>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><4194457931><6>
ATTF:	<174>200!
FSPT:	<<130><14>><2><255><2>

0001:	<79>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><4221243380><7>
ATTF:	<174>300!
FSPT:	<<130><9>><2><255><2>
	<<130><10>><2><255><2>
	<<130><11>><2><255><2>

0001:	<80>
FRID:	<100><5><2><2><43><1><1>
FOID:	<1810><2318565976><8>
ATTF:	<174>300!
FSPT:	<<130><3>><1><255><2>
	<<130><4>><1><255><2>
	<<130><5>><1><255><2>
	<<130><6>><1><255><2>
	<<130><7>><1><255><2>

0001:	<81>
FRID:	<100><6><1><2><121><1><1>
FOID:	<1810><1190418861><9>
ATTF:	<113>4,1!
FSPT:	<<110><1>><255><255><255>

0001:	<82>
FRID:	<100><7><1><2><121><1><1>
FOID:	<1810><3977239816><10>
ATTF:	<113>1,4!
FSPT:	<<110><2>><255><255><255>

0001:	<83>
FRID:	<100><8><1><2><138><1><1>
FOID:	<1810><4269905670><11>
ATTF:	<116>A!
	<159>XXX,LOOKINGHAVEN,HW,168,1.2,195,1.2,206,1.0,211,0.8,257,0.6,327,0.3,355,1.1,005,1.3,013,1.3,017,1.0,072,0.8,125,0.3,158,1.1!
FSPT:	<<110><3>><255><255><255>

0001:	<84>
FRID:	<100><9><1><2><129><1><1>
FOID:	<1810><2379960487><12>
ATTF:	<125>4,5!
	<156>5!
FSPT:	<<110><41>><255><255><255>

0001:	<85>
FRID:	<100><10><1><2><129><1><1>
FOID:	<1810><1748552627><13>
ATTF:	<125>1!
FSPT:	<<110><42>><255><255><255>

0001:	<86>
FRID:	<100><12><3><2><38><1><1>
FOID:	<1810><3843051824><14>
FSPT:	<<130><18>><1><1><2>

0001:	<87>
FRID:	<100><13><3><2><134><1><1>
FOID:	<1810><2036097680><15>
ATTF:	<87>200!
FSPT:	<<130><19>><1><1><2>

0001:	<88>
FRID:	<100><16><3><1><57><1><1>
FOID:	<1810><2428659641><16>
ATTF:	<133>45000!
FSPT:	<<130><20>><1><1><2>

0001:	<89>
FRID:	<100><17><3><1><95><1><1>
FOID:	<1810><4057664043><17>
ATTF:	<133>45000!
FSPT:	<<130><21>><1><1><2>

0001:	<90>
FRID:	<100><18><3><1><71><1><1>
FOID:	<1810><1648245827><18>
ATTF:	<133>45000!
FSPT:	<<130><22>><2><1><2>

0001:	<91>
FRID:	<100><19><1><2><121><1><1>
FOID:	<1810><37920473><19>
ATTF:	<113>1!
FSPT:	<<110><4>><255><255><255>

0001:	<92>
FRID:	<100><20><1><2><9><1><1>
FOID:	<1810><2260313639><20>
ATTF:	<2>1!
	<66>27!
	<75>1!
	<118>JULY0918!
	<149>5!
FSPT:	<<110><5>><255><255><255>

0001:	<93>
FRID:	<100><21><3><1><42><1><1>
FOID:	<1810><153540689><21>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><11>><1><1><2>
	<<130><10>><1><1><2>
	<<130><9>><1><1><2>
	<<130><17>><1><3><255>

0001:	<94>
FRID:	<100><22><3><1><154><1><1>
FOID:	<1810><1630439092><22>
ATTF:	<133>45000!
FSPT:	<<130><23>><1><1><2>

0001:	<95>
FRID:	<100><23><2><2><30><1><1>
FOID:	<1810><1760295269><23>
FSPT:	<<130><22>><2><255><2>

0001:	<96>
FRID:	<100><24><2><2><109><1><1>
FOID:	<1810><1223042484><24>
ATTF:	<54>2!
	<117>100!
	<172>1!
FSPT:	<<130><24>><1><255><2>

0001:	<97>
FRID:	<100><25><2><2><109><1><1>
FOID:	<1810><88888762><25>
ATTF:	<54>2!
	<117>100!
	<172>2!
FSPT:	<<130><25>><1><255><2>

0001:	<98>
FRID:	<100><26><3><1><65><1><1>
FOID:	<1810><439459982><26>
ATTF:	<133>45000!
FSPT:	<<130><26>><1><1><2>

0001:	<99>
FRID:	<100><27><2><2><109><1><1>
FOID:	<1810><336445492><27>
ATTF:	<54>2!
	<117>100!
	<172>3!
FSPT:	<<130><27>><1><255><2>

0001:	<100>
FRID:	<100><28><2><2><109><1><1>
FOID:	<1810><2970194112><28>
ATTF:	<54>1!
	<172>1!
	<117>84!
FSPT:	<<130><28>><2><255><2>

0001:	<101>
FRID:	<100><29><2><2><85><1><1>
FOID:	<1810><500129662><29>
ATTF:	<41>1!
	<117>80!
FSPT:	<<130><28>><2><255><2>
	<<130><29>><2><255><2>

0001:	<102>
FRID:	<100><30><1><2><9><1><1>
FOID:	<1810><2837786435><30>
ATTF:	<2>1!
	<66>27!
	<75>1!
FSPT:	<<110><6>><255><255><255>

0001:	<103>
FRID:	<100><31><1><2><9><1><1>
FOID:	<1810><4131204633><31>
ATTF:	<2>1!
	<66>27!
	<75>1!
FSPT:	<<120><36>><255><255><255>

0001:	<104>
FRID:	<100><32><1><2><9><1><1>
FOID:	<1810><3865514003><32>
ATTF:	<2>1!
	<66>27!
	<75>1!
	<85>12312017!
	<149>5!
FSPT:	<<110><7>><255><255><255>

0001:	<105>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><570087124><33>
ATTF:	<87>100!
	<88>200!
	<133>45000!
FSPT:	<<130><14>><2><1><2>
	<<130><16>><2><3><255>
	<<130><20>><2><2><2>
	<<130><21>><2><2><2>
	<<130><22>><1><2><2>
	<<130><23>><2><2><2>
	<<130><26>><2><2><2>
	<<130><30>><2><2><2>
	<<130><31>><1><2><2>

0001:	<106>
FRID:	<100><34><3><1><46><1><1>
FOID:	<1810><2450145019><34>
ATTF:	<87>30!
	<133>45000!
FSPT:	<<130><30>><1><1><2>

0001:	<107>
FRID:	<100><36><1><2><9><1><1>
FOID:	<1810><3273789499><35>
ATTF:	<2>1!
	<66>27!
	<75>1!
	<119>31122018!
	<149>5!
FSPT:	<<110><8>><255><255><255>

0001:	<108>
FRID:	<100><37><1><2><9><1><1>
FOID:	<1810><3473191198><36>
ATTF:	<2>1!
	<66>27!
	<75>1!
	<86>00122016!
	<149>5!
FSPT:	<<110><9>><255><255><255>

0001:	<110>
FRID:	<100><39><2><2><30><1><1>
FOID:	<1810><2693957290><38>
FSPT:	<<130><31>><1><255><2>

0001:	<111>
FRID:	<100><41><3><1><71><1><1>
FOID:	<1810><2735909226><39>
FSPT:	<<130><31>><2><1><2>

0001:	<112>
FRID:	<100><35><255><2><400><1><1>
FOID:	<1810><1399958278><40>
FFPT:	<<1810><2970194112><28>><3>!
	<<1810><500129662><29>><3>!
	<<1810><2837786435><30>><3>!
	<<1810><4131204633><31>><3>!

