0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRID:	<110><17><1><1>
SG3D:	<-324744994><612458096><670>

0001:	<14>
VRID:	<110><18><1><1>
SG3D:	<-324691141><612519754><920>

0001:	<15>
VRID:	<110><19><1><1>
SG3D:	<-324815238><612404242><550>

0001:	<16>
VRID:	<110><20><1><1>
SG3D:	<-324814458><612479949><710>

0001:	<17>
VRID:	<110><21><1><1>
SG3D:	<-324888604><612520535><880>

0001:	<18>
VRID:	<110><22><1><1>
SG3D:	<-324935433><612401900><510>

0001:	<19>
VRID:	<110><23><1><1>
SG3D:	<-324870653><612446388><610>

0001:	<20>
VRID:	<110><24><1><1>
SG3D:	<-324961189><612483071><720>

0001:	<21>
VRID:	<110><25><1><1>
SG3D:	<-324680214><612582193><1010>

0001:	<22>
VRID:	<110><26><1><1>
SG3D:	<-324782458><612561900><1010>

0001:	<23>
VRID:	<110><27><1><1>
SG3D:	<-324883921><612577510><1100>

0001:	<24>
VRID:	<110><28><1><1>
SG3D:	<-324976799><612603266><1210>

0001:	<25>
VRID:	<110><29><1><1>
SG3D:	<-324903433><612650876><1510>

0001:	<26>
VRID:	<110><30><1><1>
SG3D:	<-324812116><612632144><1670>

0001:	<27>
VRID:	<110><31><1><1>
SG3D:	<-324736409><612633705><1420>

0001:	<28>
VRID:	<110><32><1><1>
SG3D:	<-324686458><612692242><1840>

0001:	<29>
VRID:	<110><1><1><1>
SG2D:	<-324706750><612259852>

0001:	<30>
VRID:	<110><2><1><1>
SG2D:	<-324949482><612258291>

0001:	<31>
VRID:	<110><3><1><1>
SG2D:	<-324823824><612331657>

0001:	<32>
VRID:	<110><4><1><1>
SG2D:	<-324944431><612432072>

0001:	<33>
VRID:	<110><5><1><1>
SG2D:	<-324748602><612522704>

0001:	<34>
VRID:	<110><6><1><1>
SG2D:	<-324848944><612603625>

0001:	<35>
VRID:	<120><1><1><1>
SG2D:	<-324666639><612275646>

0001:	<36>
VRID:	<120><2><1><1>
SG2D:	<-324666639><612364473>

0001:	<37>
VRID:	<120><3><1><1>
SG2D:	<-325000000><612575713>

0001:	<38>
VRID:	<120><4><1><1>
SG2D:	<-324666639><612542720>

0001:	<39>
VRID:	<120><5><1><1>
SG2D:	<-325000000><612395370>

0001:	<40>
VRID:	<120><6><1><1>
SG2D:	<-325000000><612283398>

0001:	<41>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<42>
VRID:	<130><2><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<43>
VRID:	<130><3><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324666639><612713389>
	<-325000000><612713389>

0001:	<44>
VRID:	<130><4><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<45>
VRID:	<130><5><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<46>
VRID:	<130><6><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325000000><612240556>
	<-324666639><612240556>

0001:	<47>
VRID:	<130><7><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324697757><612547388>

0001:	<48>
VRID:	<130><8><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-324712593><612369361>
	<-324743612><612370710>
	<-324784073><612370710>
	<-324835323><612365315>
	<-324877132><612366664>
	<-324933777><612376105>

0001:	<49>
VRID:	<130><9><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324702612><612279127>
	<-324744691><612280745>
	<-324796481><612292074>
	<-324833704><612293693>
	<-324891968><612287219>
	<-324921099><612285601>
	<-324966415><612280745>
	<-324990203><612280517>

0001:	<50>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><2095><1>
ATTF:	<18>1!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>

0001:	<51>
FRID:	<100><4><3><2><308><1><1>
FOID:	<1810><2136><1>
ATTF:	<72>6!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>

0001:	<52>
FRID:	<100><7><3><2><306><1><1>
FOID:	<1810><2135><1>
ATTF:	<109>2!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>

0001:	<53>
FRID:	<100><8><3><2><305><1><1>
FOID:	<1810><2134><1>
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>

0001:	<54>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><2140><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><2>><1><3><255>
	<<130><7>><1><1><2>
	<<130><4>><1><3><255>
	<<130><8>><2><1><2>

0001:	<55>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><2138><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><6>><1><3><255>
	<<130><9>><1><1><2>

0001:	<56>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><2141><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><7>><2><1><2>
	<<130><3>><1><3><255>

0001:	<57>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><2139><1>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><8>><1><1><2>
	<<130><5>><1><3><255>
	<<130><9>><2><1><2>
	<<130><1>><1><3><255>

0001:	<58>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><2129><1>
ATTF:	<174>50!
FSPT:	<<130><8>><1><255><2>

0001:	<59>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><2126><1>
ATTF:	<174>20!
FSPT:	<<130><9>><1><255><2>

0001:	<60>
FRID:	<100><11><2><2><43><1><1>
FOID:	<1810><2132><1>
ATTF:	<174>100!
FSPT:	<<130><7>><1><255><2>

0001:	<61>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><2159><1>
FSPT:	<<110><7>><255><255><255>

0001:	<62>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><2158><1>
FSPT:	<<110><8>><255><255><255>

0001:	<63>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><2157><1>
FSPT:	<<110><9>><255><255><255>

0001:	<64>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><2156><1>
FSPT:	<<110><10>><255><255><255>

0001:	<65>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><2155><1>
FSPT:	<<110><11>><255><255><255>

0001:	<66>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><2154><1>
FSPT:	<<110><12>><255><255><255>

0001:	<67>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2153><1>
FSPT:	<<110><13>><255><255><255>

0001:	<68>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><2152><1>
FSPT:	<<110><14>><255><255><255>

0001:	<69>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><2151><1>
FSPT:	<<110><15>><255><255><255>

0001:	<70>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2150><1>
FSPT:	<<110><16>><255><255><255>

0001:	<71>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><2160><1>
FSPT:	<<110><17>><255><255><255>

0001:	<72>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><2161><1>
FSPT:	<<110><18>><255><255><255>

0001:	<73>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><2162><1>
FSPT:	<<110><19>><255><255><255>

0001:	<74>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><2163><1>
FSPT:	<<110><20>><255><255><255>

0001:	<75>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><2164><1>
FSPT:	<<110><21>><255><255><255>

0001:	<76>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><2165><1>
FSPT:	<<110><22>><255><255><255>

0001:	<77>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><2166><1>
FSPT:	<<110><23>><255><255><255>

0001:	<78>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><2167><1>
FSPT:	<<110><24>><255><255><255>

0001:	<79>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><2168><1>
FSPT:	<<110><25>><255><255><255>

0001:	<80>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><2169><1>
FSPT:	<<110><26>><255><255><255>

0001:	<81>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><2170><1>
FSPT:	<<110><27>><255><255><255>

0001:	<82>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><2171><1>
FSPT:	<<110><28>><255><255><255>

0001:	<83>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><2172><1>
FSPT:	<<110><29>><255><255><255>

0001:	<84>
FRID:	<100><35><1><2><129><1><1>
FOID:	<1810><2173><1>
FSPT:	<<110><30>><255><255><255>

0001:	<85>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><2174><1>
FSPT:	<<110><31>><255><255><255>

0001:	<86>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><2175><1>
FSPT:	<<110><32>><255><255><255>

0001:	<87>
FRID:	<100><38><1><2><121><1><1>
FOID:	<1810><2177><1>
ATTF:	<113>4!
FSPT:	<<110><1>><255><255><255>

0001:	<88>
FRID:	<100><39><1><2><121><1><1>
FOID:	<1810><2178><1>
ATTF:	<113>4!
FSPT:	<<110><2>><255><255><255>

0001:	<89>
FRID:	<100><40><1><2><121><1><1>
FOID:	<1810><2179><1>
ATTF:	<113>4!
FSPT:	<<110><3>><255><255><255>

0001:	<90>
FRID:	<100><41><1><2><17><1><1>
FOID:	<1810><2181><1>
ATTF:	<4>4!
	<36>1!
	<75>4!
FSPT:	<<110><4>><255><255><255>

0001:	<91>
FRID:	<100><42><1><2><17><1><1>
FOID:	<1810><2182><1>
ATTF:	<4>4!
	<36>2!
	<75>3!
FSPT:	<<110><5>><255><255><255>

0001:	<92>
FRID:	<100><43><1><2><91><1><1>
FOID:	<1810><2183><1>
ATTF:	<46>1!
FSPT:	<<110><6>><255><255><255>

