0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-325114358><609212789><72>
	<-325001042><609088605><88>
	<-325040011><609186056><88>
	<-325075750><609203593><62>
	<-325306410><609018191><6>
	<-325273426><609022694><21>
	<-325249353><609029363><18>
	<-325100621><609017830><47>
	<-325023956><609019464><91>
	<-325203962><609027235><12>
	<-325329039><609327530><12>
	<-325319596><609293387><79>
	<-325116923><609308340><34>
	<-325130071><609329316><12>
	<-325281102><609007646><12>
	<-325133700><609013498><41>
	<-325005374><609005860><74>
	<-325075636><609004321><36>
	<-325057643><609009375><68>

0001:	<4>
VRID:	<110><25><1><1>
SG3D:	<-325017553><609141786><75>

0001:	<5>
VRID:	<110><1><1><1>
SG2D:	<-325223513><609020642>

0001:	<6>
VRID:	<110><2><1><1>
SG2D:	<-325019852><609287839>

0001:	<7>
VRID:	<110><3><1><1>
SG2D:	<-325057206><609255273>

0001:	<8>
VRID:	<110><4><1><1>
SG2D:	<-325209761><609007926>

0001:	<9>
VRID:	<110><5><1><1>
SG2D:	<-325076453><609332603>

0001:	<10>
VRID:	<110><6><1><1>
SG2D:	<-325029979><609128353>

0001:	<11>
VRID:	<110><7><1><1>
SG2D:	<-325169952><609033695>

0001:	<12>
VRID:	<110><8><1><1>
SG2D:	<-325157621><609020946>

0001:	<13>
VRID:	<110><9><1><1>
SG2D:	<-325009364><609272468>

0001:	<14>
VRID:	<110><10><1><1>
SG2D:	<-325007502><609258275>

0001:	<15>
VRID:	<110><11><1><1>
SG2D:	<-325007939><609267433>

0001:	<16>
VRID:	<110><12><1><1>
SG2D:	<-325018085><609198615>

0001:	<17>
VRID:	<110><13><1><1>
SG2D:	<-325006191><609294945>

0001:	<18>
VRID:	<110><14><1><1>
SG2D:	<-325007939><609019103>

0001:	<19>
VRID:	<110><15><1><1>
SG2D:	<-325080842><609202054>

0001:	<20>
VRID:	<110><16><1><1>
SG2D:	<-325023652><609141558>

0001:	<21>
VRID:	<110><17><1><1>
SG2D:	<-325102217><609050681>

0001:	<22>
VRID:	<110><18><1><1>
SG2D:	<-325254578><609156036>

0001:	<23>
VRID:	<110><19><1><1>
SG2D:	<-325294934><609106617>

0001:	<24>
VRID:	<110><20><1><1>
SG2D:	<-325206261><609064494>

0001:	<25>
VRID:	<110><21><1><1>
SG2D:	<-325191365><609306782>

0001:	<26>
VRID:	<110><22><1><1>
SG2D:	<-325126784><609313451>

0001:	<27>
VRID:	<110><23><1><1>
SG2D:	<-325279677><609040535>

0001:	<28>
VRID:	<120><1><1><1>
SG2D:	<-325290707><609000000>

0001:	<29>
VRID:	<120><2><1><1>
SG2D:	<-325263359><609000000>

0001:	<30>
VRID:	<120><3><1><1>
SG2D:	<-325233273><609000000>

0001:	<31>
VRID:	<120><4><1><1>
SG2D:	<-325180516><609000000>

0001:	<32>
VRID:	<120><5><1><1>
SG2D:	<-325148114><609000000>

0001:	<33>
VRID:	<120><6><1><1>
SG2D:	<-325141309><609000000>

0001:	<34>
VRID:	<120><7><1><1>
SG2D:	<-325066460><609000000>

0001:	<35>
VRID:	<120><8><1><1>
SG2D:	<-325178787><609005404>

0001:	<36>
VRID:	<120><9><1><1>
SG2D:	<-325149831><609007893>

0001:	<37>
VRID:	<120><10><1><1>
SG2D:	<-325218684><609008878>

0001:	<38>
VRID:	<120><11><1><1>
SG2D:	<-325314143><609012244>

0001:	<39>
VRID:	<120><12><1><1>
SG2D:	<-325196685><609014657>

0001:	<40>
VRID:	<120><13><1><1>
SG2D:	<-325191517><609015189>

0001:	<41>
VRID:	<120><14><1><1>
SG2D:	<-325240803><609017127>

0001:	<42>
VRID:	<120><15><1><1>
SG2D:	<-325000000><609022072>

0001:	<43>
VRID:	<120><16><1><1>
SG2D:	<-325161269><609028774>

0001:	<44>
VRID:	<120><17><1><1>
SG2D:	<-325176868><609034379>

0001:	<45>
VRID:	<120><18><1><1>
SG2D:	<-325301470><609039718>

0001:	<46>
VRID:	<120><19><1><1>
SG2D:	<-325148577><609043233>

0001:	<47>
VRID:	<120><20><1><1>
SG2D:	<-325317924><609047584>

0001:	<48>
VRID:	<120><21><1><1>
SG2D:	<-325166494><609052676>

0001:	<49>
VRID:	<120><22><1><1>
SG2D:	<-325304434><609061131>

0001:	<50>
VRID:	<120><23><1><1>
SG2D:	<-325331738><609063250>

0001:	<51>
VRID:	<120><24><1><1>
SG2D:	<-325333333><609063283>

0001:	<52>
VRID:	<120><25><1><1>
SG2D:	<-325333333><609065748>

0001:	<53>
VRID:	<120><26><1><1>
SG2D:	<-325328165><609070327>

0001:	<54>
VRID:	<120><27><1><1>
SG2D:	<-325333333><609070666>

0001:	<55>
VRID:	<120><28><1><1>
SG2D:	<-325000000><609072483>

0001:	<56>
VRID:	<120><29><1><1>
SG2D:	<-325333333><609084103>

0001:	<57>
VRID:	<120><30><1><1>
SG2D:	<-325058460><609092158>

0001:	<58>
VRID:	<120><31><1><1>
SG2D:	<-325109798><609165422>

0001:	<59>
VRID:	<120><32><1><1>
SG2D:	<-325333333><609172392>

0001:	<60>
VRID:	<120><33><1><1>
SG2D:	<-325000000><609176863>

0001:	<61>
VRID:	<120><34><1><1>
SG2D:	<-325326379><609177392>

0001:	<62>
VRID:	<120><35><1><1>
SG2D:	<-325264439><609178057>

0001:	<63>
VRID:	<120><36><1><1>
SG2D:	<-325244831><609178912>

0001:	<64>
VRID:	<120><37><1><1>
SG2D:	<-325001498><609179159>

0001:	<65>
VRID:	<120><38><1><1>
SG2D:	<-325000000><609181459>

0001:	<66>
VRID:	<120><39><1><1>
SG2D:	<-325333333><609182172>

0001:	<67>
VRID:	<120><40><1><1>
SG2D:	<-325327253><609183966>

0001:	<68>
VRID:	<120><41><1><1>
SG2D:	<-325186919><609203403>

0001:	<69>
VRID:	<120><42><1><1>
SG2D:	<-325027414><609204904>

0001:	<70>
VRID:	<120><43><1><1>
SG2D:	<-325333333><609209658>

0001:	<71>
VRID:	<120><44><1><1>
SG2D:	<-325225147><609215259>

0001:	<72>
VRID:	<120><45><1><1>
SG2D:	<-325011777><609228521>

0001:	<73>
VRID:	<120><46><1><1>
SG2D:	<-325011093><609230041>

0001:	<74>
VRID:	<120><47><1><1>
SG2D:	<-325017686><609245982>

0001:	<75>
VRID:	<120><48><1><1>
SG2D:	<-325025058><609246172>

0001:	<76>
VRID:	<120><49><1><1>
SG2D:	<-325016584><609246476>

0001:	<77>
VRID:	<120><50><1><1>
SG2D:	<-325266168><609246799>

0001:	<78>
VRID:	<120><51><1><1>
SG2D:	<-325000000><609246864>

0001:	<79>
VRID:	<120><52><1><1>
SG2D:	<-325296986><609251663>

0001:	<80>
VRID:	<120><53><1><1>
SG2D:	<-325000000><609256051>

0001:	<81>
VRID:	<120><54><1><1>
SG2D:	<-325015273><609256071>

0001:	<82>
VRID:	<120><55><1><1>
SG2D:	<-325269911><609258218>

0001:	<83>
VRID:	<120><56><1><1>
SG2D:	<-325047250><609259054>

0001:	<84>
VRID:	<120><57><1><1>
SG2D:	<-325261399><609263367>

0001:	<85>
VRID:	<120><58><1><1>
SG2D:	<-325077023><609264089>

0001:	<86>
VRID:	<120><59><1><1>
SG2D:	<-325076681><609265419>

0001:	<87>
VRID:	<120><60><1><1>
SG2D:	<-325011378><609266559>

0001:	<88>
VRID:	<120><61><1><1>
SG2D:	<-325220587><609275356>

0001:	<89>
VRID:	<120><62><1><1>
SG2D:	<-325079132><609278833>

0001:	<90>
VRID:	<120><63><1><1>
SG2D:	<-325319653><609280239>

0001:	<91>
VRID:	<120><64><1><1>
SG2D:	<-325333333><609280603>

0001:	<92>
VRID:	<120><65><1><1>
SG2D:	<-325080975><609282082>

0001:	<93>
VRID:	<120><66><1><1>
SG2D:	<-325333333><609285475>

0001:	<94>
VRID:	<120><67><1><1>
SG2D:	<-325000000><609286886>

0001:	<95>
VRID:	<120><68><1><1>
SG2D:	<-325086656><609289796>

0001:	<96>
VRID:	<120><69><1><1>
SG2D:	<-325019035><609289834>

0001:	<97>
VRID:	<120><70><1><1>
SG2D:	<-325086295><609291962>

0001:	<98>
VRID:	<120><71><1><1>
SG2D:	<-325008623><609294926>

0001:	<99>
VRID:	<120><72><1><1>
SG2D:	<-325016546><609295021>

0001:	<100>
VRID:	<120><73><1><1>
SG2D:	<-325091292><609296351>

0001:	<101>
VRID:	<120><74><1><1>
SG2D:	<-325020061><609303666>

0001:	<102>
VRID:	<120><75><1><1>
SG2D:	<-325000000><609304419>

0001:	<103>
VRID:	<120><76><1><1>
SG2D:	<-325077631><609308055>

0001:	<104>
VRID:	<120><77><1><1>
SG2D:	<-325021239><609316776>

0001:	<105>
VRID:	<120><78><1><1>
SG2D:	<-325010409><609317707>

0001:	<106>
VRID:	<120><79><1><1>
SG2D:	<-325109171><609319930>

0001:	<107>
VRID:	<120><80><1><1>
SG2D:	<-325333333><609321888>

0001:	<108>
VRID:	<120><81><1><1>
SG2D:	<-325333333><609324138>

0001:	<109>
VRID:	<120><82><1><1>
SG2D:	<-325329989><609324376>

0001:	<110>
VRID:	<120><83><1><1>
SG2D:	<-325327823><609326333>

0001:	<111>
VRID:	<120><84><1><1>
SG2D:	<-325333333><609326434>

0001:	<112>
VRID:	<120><85><1><1>
SG2D:	<-325333333><609328508>

0001:	<113>
VRID:	<120><86><1><1>
SG2D:	<-325174816><609330570>

0001:	<114>
VRID:	<120><87><1><1>
SG2D:	<-325333333><609332283>

0001:	<115>
VRID:	<120><88><1><1>
SG2D:	<-325327545><609332391>

0001:	<116>
VRID:	<120><89><1><1>
SG2D:	<-325125511><609332812>

0001:	<117>
VRID:	<120><90><1><1>
SG2D:	<-325332276><609333333>

0001:	<118>
VRID:	<120><91><1><1>
SG2D:	<-325328447><609333333>

0001:	<119>
VRID:	<120><92><1><1>
SG2D:	<-325326538><609333333>

0001:	<120>
VRID:	<120><93><1><1>
SG2D:	<-325322113><609333333>

0001:	<121>
VRID:	<120><94><1><1>
SG2D:	<-325192703><609333333>

0001:	<122>
VRID:	<120><95><1><1>
SG2D:	<-325181284><609333333>

0001:	<123>
VRID:	<120><96><1><1>
SG2D:	<-325137728><609333333>

0001:	<124>
VRID:	<120><97><1><1>
SG2D:	<-325127003><609333333>

0001:	<125>
VRID:	<120><98><1><1>
SG2D:	<-325056405><609333333>

0001:	<126>
VRID:	<120><99><1><1>
SG2D:	<-325028850><609333333>

0001:	<127>
VRID:	<120><100><1><1>
SG2D:	<-325025240><609333333>

0001:	<128>
VRID:	<120><101><1><1>
SG2D:	<-325021189><609333333>

0001:	<129>
VRID:	<120><102><1><1>
SG2D:	<-325011312><609333333>

0001:	<130>
VRID:	<120><103><1><1>
SG2D:	<-325004340><609333333>

0001:	<131>
VRID:	<130><1><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-325265066><609175264>
	<-325266529><609170989>
	<-325269227><609165232>
	<-325270842><609162534>
	<-325272989><609159779>
	<-325275782><609156872>
	<-325279962><609153490>
	<-325285206><609150792>
	<-325290051><609149196>
	<-325296264><609148721>
	<-325299988><609149120>
	<-325304757><609150355>
	<-325308690><609152122>
	<-325311825><609154022>
	<-325314542><609156207>
	<-325319292><609161223>
	<-325322218><609165954>
	<-325324460><609170571>

0001:	<132>
VRID:	<130><2><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-325327671><609177411>
	<-325328526><609177069>
	<-325331642><609173782>

0001:	<133>
VRID:	<130><3><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<134>
VRID:	<130><4><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325323985><609082601>
	<-325317753><609080948>
	<-325315226><609080701>
	<-325312547><609080891>
	<-325302990><609083342>
	<-325298582><609083228>
	<-325296568><609082582>
	<-325295086><609081765>
	<-325290336><609076483>
	<-325285624><609069491>
	<-325282983><609066432>
	<-325280133><609063962>
	<-325277378><609062100>
	<-325275288><609061131>
	<-325273806><609060846>
	<-325270462><609060827>
	<-325260316><609062043>
	<-325247681><609065330>
	<-325244052><609066983>
	<-325241981><609068655>
	<-325240575><609070175>
	<-325238808><609072911>
	<-325237003><609074127>
	<-325233716><609074165>
	<-325229574><609073690>
	<-325225451><609073766>
	<-325221917><609074336>
	<-325218402><609075286>
	<-325211239><609077547>
	<-325209282><609077547>
	<-325205881><609076388>
	<-325201169><609073747>
	<-325196818><609074412>
	<-325195507><609073994>
	<-325194101><609072835>
	<-325192790><609070707>
	<-325192581><609069206>
	<-325193094><609067249>
	<-325195051><609065501>
	<-325198243><609063715>
	<-325202670><609061872>
	<-325213348><609060542>
	<-325214013><609060238>
	<-325214583><609059592>
	<-325215134><609058091>
	<-325215001><609056780>
	<-325214431><609056115>
	<-325213139><609055602>
	<-325211087><609055412>
	<-325207496><609055811>
	<-325205824><609055640>
	<-325202860><609054766>
	<-325196723><609051479>
	<-325191764><609047565>
	<-325190073><609046729>
	<-325188496><609046444>
	<-325181656><609046083>
	<-325179452><609046349>
	<-325176678><609047242>
	<-325172042><609049921>
	<-325169078><609052011>

0001:	<135>
VRID:	<130><5><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325163549><609054918>
	<-325162124><609055526>
	<-325158704><609055678>
	<-325154030><609054025>
	<-325152149><609052220>
	<-325150306><609049788>
	<-325149299><609047185>

0001:	<136>
VRID:	<130><6><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325144416><609038559>
	<-325139894><609034702>
	<-325131230><609024651>
	<-325127772><609021497>
	<-325120172><609016747>
	<-325113997><609013973>
	<-325112249><609013764>
	<-325109931><609014201>
	<-325107081><609016804>
	<-325105295><609021117>
	<-325103699><609022922>
	<-325101438><609023967>
	<-325099063><609024005>
	<-325097448><609023169>
	<-325092432><609017963>
	<-325090931><609016823>
	<-325087264><609015284>
	<-325079493><609014011>
	<-325076358><609012472>
	<-325074439><609010781>

0001:	<137>
VRID:	<130><7><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325000000><609000000>

0001:	<138>
VRID:	<130><8><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325011663><609080359>
	<-325022379><609086648>
	<-325028041><609088814>
	<-325033513><609090125>
	<-325037769><609090771>
	<-325044932><609091246>
	<-325050290><609090372>
	<-325054033><609089232>
	<-325055914><609088225>
	<-325060797><609083228>
	<-325063533><609079124>
	<-325064597><609074393>
	<-325064901><609070612>
	<-325064977><609065938>
	<-325064692><609063373>
	<-325064046><609060257>
	<-325062013><609055374>
	<-325059847><609051498>
	<-325057301><609048325>
	<-325054280><609045247>
	<-325049245><609040953>
	<-325045008><609037742>
	<-325040163><609034721>
	<-325025609><609027919>
	<-325021315><609026171>
	<-325016489><609024708>
	<-325010105><609023283>
	<-325004595><609022428>

0001:	<139>
VRID:	<130><9><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<140>
VRID:	<130><10><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<141>
VRID:	<130><11><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><30>><255><255><2><255>

0001:	<142>
VRID:	<130><12><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-325171852><609197513>
	<-325077631><609063392>

0001:	<143>
VRID:	<130><13><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325186045><609195024>
	<-325186520><609188203>
	<-325180573><609186778>
	<-325175519><609184517>
	<-325172346><609182408>
	<-325169667><609180128>
	<-325167254><609177582>
	<-325163397><609172357>
	<-325160585><609166733>
	<-325158628><609160140>
	<-325157621><609153718>
	<-325158172><609142945>
	<-325159768><609136941>
	<-325162504><609130500>
	<-325165924><609125161>
	<-325169439><609121285>
	<-325174132><609117447>
	<-325179737><609114711>
	<-325184373><609113381>
	<-325188287><609112963>
	<-325190681><609112849>
	<-325195925><609113571>
	<-325202632><609116193>
	<-325207876><609119784>
	<-325210992><609122729>
	<-325214697><609127422>
	<-325217946><609133331>
	<-325219086><609136181>
	<-325220226><609140247>
	<-325221252><609146080>
	<-325221404><609153319>
	<-325220929><609157594>
	<-325226515><609158905>
	<-325229973><609160615>
	<-325233887><609163351>
	<-325236509><609165688>
	<-325240423><609170134>
	<-325244185><609176974>

0001:	<144>
VRID:	<130><14><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-325250075><609177126>
	<-325254901><609176461>
	<-325261209><609177012>

0001:	<145>
VRID:	<130><15><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325240024><609017887>
	<-325231398><609022333>
	<-325228852><609023017>
	<-325224786><609023112>
	<-325220967><609022637>
	<-325216426><609021250>
	<-325207211><609016785>
	<-325202537><609015208>
	<-325199592><609014695>

0001:	<146>
VRID:	<130><16><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<147>
VRID:	<130><17><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325188458><609019559>
	<-325185817><609021003>
	<-325181865><609020509>
	<-325178559><609019578>
	<-325175937><609019388>
	<-325173163><609020357>
	<-325168831><609021307>
	<-325167995><609021231>
	<-325167539><609020623>
	<-325167311><609019312>
	<-325167406><609016671>
	<-325169553><609013593>
	<-325170978><609012168>
	<-325172004><609010287>
	<-325173752><609008159>
	<-325175766><609006354>
	<-325176184><609005537>

0001:	<148>
VRID:	<130><18><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325179566><609004207>
	<-325180326><609002098>

0001:	<149>
VRID:	<130><19><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<150>
VRID:	<130><20><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<151>
VRID:	<130><21><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325143162><609001395>

0001:	<152>
VRID:	<130><22><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325148463><609039718>
	<-325148862><609033391>
	<-325150572><609013802>
	<-325150363><609010610>

0001:	<153>
VRID:	<130><23><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325168052><609051080>
	<-325170921><609044259>
	<-325174778><609037286>

0001:	<154>
VRID:	<130><24><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325304339><609057597>
	<-325304947><609053531>
	<-325304928><609050529>
	<-325303788><609042283>
	<-325301641><609033999>
	<-325298335><609027824>
	<-325296055><609024917>
	<-325292540><609022143>
	<-325289994><609020813>
	<-325281102><609017621>

0001:	<155>
VRID:	<130><25><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325308006><609055678>
	<-325307398><609053721>
	<-325307417><609052714>
	<-325308462><609050643>
	<-325310191><609049750>
	<-325312718><609047337>
	<-325313041><609046292>
	<-325312604><609043708>
	<-325311939><609042663>
	<-325310058><609041618>
	<-325309146><609040079>
	<-325309203><609039243>
	<-325311664><609035271>
	<-325312205><609033885>
	<-325311811><609032521>
	<-325310438><609030085>
	<-325310799><609027425>
	<-325314599><609024290>
	<-325315359><609023169>
	<-325315910><609020927>
	<-325315891><609019996>
	<-325315112><609018305>

0001:	<156>
VRID:	<130><26><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325312604><609011598>
	<-325309944><609008596>
	<-325308006><609006924>
	<-325304415><609004587>
	<-325302648><609003922>
	<-325295827><609002668>
	<-325294030><609002047>

0001:	<157>
VRID:	<130><27><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<158>
VRID:	<130><28><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325245021><609016215>
	<-325246864><609016424>
	<-325251728><609018305>
	<-325254445><609018191>
	<-325256801><609017564>
	<-325258435><609016196>
	<-325259252><609014220>
	<-325259347><609006335>
	<-325261855><609001129>

0001:	<159>
VRID:	<130><29><1><1>
VRPT:	<<120><42>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-325050195><609170533>

0001:	<160>
VRID:	<130><30><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-325188914><609329943>
	<-325185551><609327758>
	<-325175082><609322913>
	<-325143941><609311836>
	<-325139134><609309537>
	<-325134878><609306896>
	<-325132199><609305604>
	<-325129406><609304597>
	<-325120438><609303001>
	<-325117702><609302165>
	<-325113503><609300094>
	<-325112097><609299011>
	<-325109817><609296674>
	<-325107442><609293387>
	<-325105865><609290537>
	<-325102198><609281284>
	<-325100317><609275774>
	<-325093781><609249763>
	<-325092622><609245849>
	<-325090779><609241194>
	<-325088119><609236349>
	<-325085383><609232283>
	<-325082571><609228863>
	<-325080899><609227324>
	<-325076434><609224227>
	<-325071304><609222004>
	<-325067181><609221434>
	<-325064901><609221472>
	<-325060227><609222156>
	<-325056503><609222232>
	<-325051582><609221415>
	<-325046319><609219572>
	<-325044552><609218755>
	<-325038529><609214746>

0001:	<161>
VRID:	<130><31><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><94>><255><255><2><255>

0001:	<162>
VRID:	<130><32><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><83>><255><255><2><255>
SG2D:	<-325324308><609331311>
	<-325326512><609327796>

0001:	<163>
VRID:	<130><33><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><82>><255><255><2><255>
SG2D:	<-325329305><609324680>

0001:	<164>
VRID:	<130><34><1><1>
VRPT:	<<120><82>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-325331186><609323027>

0001:	<165>
VRID:	<130><35><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><66>><255><255><2><255>

0001:	<166>
VRID:	<130><36><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><61>><255><255><2><255>
SG2D:	<-325329932><609286015>
	<-325324935><609285920>
	<-325319406><609285388>
	<-325317316><609285654>
	<-325314333><609286737>
	<-325313668><609287421>
	<-325313117><609289511>
	<-325313003><609290727>
	<-325313630><609296199>
	<-325313592><609298213>
	<-325312908><609302640>
	<-325312148><609305053>
	<-325309697><609309271>
	<-325305251><609315788>
	<-325301033><609323673>
	<-325298335><609326352>
	<-325283439><609332508>
	<-325279905><609333268>
	<-325277169><609333249>
	<-325271982><609331824>
	<-325266871><609329373>
	<-325263166><609329012>
	<-325255319><609329392>
	<-325251576><609327074>
	<-325249410><609324167>
	<-325248346><609321431>
	<-325244242><609306744>
	<-325242209><609303324>
	<-325238428><609299771>
	<-325236737><609299011>
	<-325232728><609298384>
	<-325231493><609297852>
	<-325230049><609295895>
	<-325229137><609292171>
	<-325228282><609290689>
	<-325226173><609289796>
	<-325222335><609289416>
	<-325219010><609287896>
