0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><30><1><1>
SG3D:	<-324894194><611912605><11>

0001:	<14>
VRID:	<110><31><1><1>
SG3D:	<-324803345><611873268><5>

0001:	<15>
VRID:	<110><32><1><1>
SG3D:	<-324711559><611837678><12>

0001:	<16>
VRID:	<110><1><1><1>
SG2D:	<-324983912><611957020>

0001:	<17>
VRID:	<110><2><1><1>
SG2D:	<-324801584><611812390>

0001:	<18>
VRID:	<110><3><1><1>
SG2D:	<-324858797><611874588>

0001:	<19>
VRID:	<110><4><1><1>
SG2D:	<-324734044><612103864>

0001:	<20>
VRID:	<110><5><1><1>
SG2D:	<-324906001><612205015>

0001:	<21>
VRID:	<110><6><1><1>
SG2D:	<-324945922><612036520>

0001:	<22>
VRID:	<110><7><1><1>
SG2D:	<-324968614><611949666>

0001:	<23>
VRID:	<110><16><1><1>
SG2D:	<-324841339><611817987>

0001:	<24>
VRID:	<110><18><1><1>
SG2D:	<-324868550><611851402>

0001:	<25>
VRID:	<120><8><1><1>
SG2D:	<-325000000><612196995>

0001:	<26>
VRID:	<120><9><1><1>
SG2D:	<-324724938><611788444>

0001:	<27>
VRID:	<120><10><1><1>
SG2D:	<-324666639><612109186>

0001:	<28>
VRID:	<120><11><1><1>
SG2D:	<-325000000><612023608>

0001:	<29>
VRID:	<120><12><1><1>
SG2D:	<-325000000><611939634>

0001:	<30>
VRID:	<120><13><1><1>
SG2D:	<-325000000><612086638>

0001:	<31>
VRID:	<120><14><1><1>
SG2D:	<-324689183><611788444>

0001:	<32>
VRID:	<120><15><1><1>
SG2D:	<-324666639><611891275>

0001:	<33>
VRID:	<130><14><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324716863><612132305>
	<-324765565><612151036>
	<-324834873><612169768>
	<-324918229><612189436>

0001:	<34>
VRID:	<130><15><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324684082><611912207>
	<-324697195><611933749>
	<-324723419><611977768>
	<-324755263><612001183>
	<-324802092><612036773>
	<-324852668><612057378>
	<-324894814><612075173>
	<-324936960><612080793>
	<-324991282><612085475>

0001:	<35>
VRID:	<130><16><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324723372><611791800>
	<-324722117><611796191>
	<-324720862><611807169>
	<-324725567><611817520>
	<-324735291><611831008>
	<-324772280><611849546>
	<-324796345><611855400>
	<-324820410><611854099>
	<-324840572><611844343>
	<-324859434><611839790>
	<-324881548><611837839>
	<-324903662><611851497>
	<-324914068><611867107>
	<-324923174><611891172>
	<-324940735><611915888>
	<-324955694><611928896>
	<-324980410><611938002>

0001:	<36>
VRID:	<130><17><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324684329><611796419>
	<-324682071><611809066>
	<-324682071><611830294>
	<-324703751><611873807>
	<-324740278><611888793>
	<-324771185><611888793>
	<-324811458><611893475>
	<-324859224><611911271>
	<-324906053><611948734>
	<-324940707><611992754>
	<-324987536><612018978>

0001:	<37>
VRID:	<130><18><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<38>
VRID:	<130><19><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324666639><611788444>

0001:	<39>
VRID:	<130><20><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<40>
VRID:	<130><21><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324666639><612240556>
	<-325000000><612240556>

0001:	<41>
VRID:	<130><22><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<42>
VRID:	<130><23><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<43>
VRID:	<130><24><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<44>
VRID:	<130><25><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325000000><611788444>

0001:	<45>
FRID:	<100><24><3><2><302><1><1>
FOID:	<1810><269506175><163>
ATTF:	<18>1!
FSPT:	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<46>
FRID:	<100><26><3><2><308><1><1>
FOID:	<1810><661496993><164>
ATTF:	<72>6!
FSPT:	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<47>
FRID:	<100><27><3><2><306><1><1>
FOID:	<1810><1161463438><165>
ATTF:	<109>2!
FSPT:	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<48>
FRID:	<100><28><3><2><305><1><1>
FOID:	<1810><1145020697><166>
FSPT:	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<49>
FRID:	<100><1><1><2><129><1><1>
FOID:	<1810><3929538444><167>
FSPT:	<<110><20>><255><255><255>

0001:	<50>
FRID:	<100><2><1><2><129><1><1>
FOID:	<1810><693036976><168>
FSPT:	<<110><21>><255><255><255>

0001:	<51>
FRID:	<100><3><1><2><129><1><1>
FOID:	<1810><2762120700><169>
FSPT:	<<110><22>><255><255><255>

0001:	<52>
FRID:	<100><4><1><2><129><1><1>
FOID:	<1810><2933190059><170>
FSPT:	<<110><23>><255><255><255>

0001:	<53>
FRID:	<100><5><1><2><129><1><1>
FOID:	<1810><1674495621><171>
FSPT:	<<110><24>><255><255><255>

0001:	<54>
FRID:	<100><6><1><2><129><1><1>
FOID:	<1810><1457923575><172>
FSPT:	<<110><25>><255><255><255>

0001:	<55>
FRID:	<100><7><1><2><129><1><1>
FOID:	<1810><2555749163><173>
FSPT:	<<110><26>><255><255><255>

0001:	<56>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><1575421661><174>
ATTF:	<174>10!
FSPT:	<<130><14>><1><255><2>

0001:	<57>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><1777089679><175>
ATTF:	<174>5!
FSPT:	<<130><15>><1><255><2>

0001:	<58>
FRID:	<100><10><1><2><129><1><1>
FOID:	<1810><2294659301><176>
FSPT:	<<110><27>><255><255><255>

0001:	<59>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><1441037220><177>
FSPT:	<<110><28>><255><255><255>

0001:	<60>
FRID:	<100><12><2><2><30><1><1>
FOID:	<1810><12702037><178>
FSPT:	<<130><16>><1><255><2>

0001:	<61>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><2801106547><179>
FSPT:	<<110><29>><255><255><255>

0001:	<62>
FRID:	<100><14><2><2><43><1><1>
FOID:	<1810><4015967368><180>
ATTF:	<174>2!
FSPT:	<<130><17>><1><255><2>

0001:	<63>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><670654628><181>
FSPT:	<<110><30>><255><255><255>

0001:	<64>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><2524939918><182>
FSPT:	<<110><31>><255><255><255>

0001:	<65>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><2740010921><183>
FSPT:	<<110><32>><255><255><255>

0001:	<66>
FRID:	<100><34><1><2><75><1><1>
FOID:	<1810><3219643330><184>
ATTF:	<37>4,12!
	<75>1!
	<107>2!
	<141>(2)!
	<142>4!
FSPT:	<<110><16>><255><255><255>

0001:	<67>
FRID:	<100><33><1><2><9><1><1>
FOID:	<1810><2159825736><185>
ATTF:	<66>16!
	<2>1!
	<75>1!
FFPT:	<<1810><3219643330><184>><2>!
FSPT:	<<110><16>><255><255><255>

0001:	<68>
FRID:	<100><19><1><2><74><1><1>
FOID:	<1810><306352844><186>
ATTF:	<35>3!
	<83>2!
FSPT:	<<110><2>><255><255><255>

0001:	<69>
FRID:	<100><20><1><2><121><1><1>
FOID:	<1810><166607301><187>
ATTF:	<113>1!
FSPT:	<<110><3>><255><255><255>

0001:	<70>
FRID:	<100><21><1><2><121><1><1>
FOID:	<1810><1307321181><188>
ATTF:	<113>1!
FSPT:	<<110><4>><255><255><255>

0001:	<71>
FRID:	<100><22><1><2><121><1><1>
FOID:	<1810><736003801><189>
ATTF:	<113>1!
FSPT:	<<110><5>><255><255><255>

0001:	<72>
FRID:	<100><23><1><2><121><1><1>
FOID:	<1810><2560616286><190>
ATTF:	<113>1!
FSPT:	<<110><6>><255><255><255>

0001:	<73>
FRID:	<100><25><3><1><42><1><1>
FOID:	<1810><3614780924><191>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><24>><1><3><255>
	<<130><16>><2><1><2>
	<<130><18>><1><3><255>
	<<130><17>><1><1><2>

0001:	<74>
FRID:	<100><29><3><1><71><1><1>
FOID:	<1810><3546517206><192>
FSPT:	<<130><16>><1><1><2>
	<<130><25>><1><3><255>

0001:	<75>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><3560341035><193>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><14>><2><1><2>
	<<130><21>><1><3><255>

0001:	<76>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><440509764><194>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><20>><1><3><255>
	<<130><14>><1><1><2>
	<<130><22>><1><3><255>
	<<130><15>><2><1><2>

0001:	<77>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><2671366869><195>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><15>><1><1><2>
	<<130><23>><1><3><255>
	<<130><17>><2><1><2>
	<<130><19>><1><3><255>

0001:	<78>
FRID:	<100><36><1><2><75><1><1>
FOID:	<1810><352840886><196>
ATTF:	<37>4,12!
	<75>1!
	<107>2!
	<141>(2)!
	<142>4!
FSPT:	<<110><18>><255><255><255>

0001:	<79>
FRID:	<100><35><1><2><9><1><1>
FOID:	<1810><312352235><197>
ATTF:	<66>16!
	<2>1!
	<75>1!
FFPT:	<<1810><352840886><196>><2>!
FSPT:	<<110><18>><255><255><255>

0001:	<80>
FRID:	<100><43><1><2><90><1><1>
FOID:	<1810><3505426555><198>
ATTF:	<45>3!
FSPT:	<<110><1>><255><255><255>

0001:	<81>
FRID:	<100><44><1><2><90><1><1>
FOID:	<1810><711212058><199>
ATTF:	<45>3!
FSPT:	<<110><7>><255><255><255>

