0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><45><1><1>
SG3D:	<-324830266><609951962><170>

0001:	<14>
VRID:	<110><46><1><1>
SG3D:	<-324862787><610019604><110>

0001:	<15>
VRID:	<110><47><1><1>
SG3D:	<-324807502><609873913><162>

0001:	<16>
VRID:	<110><48><1><1>
SG3D:	<-324799047><609795864><143>

0001:	<17>
VRID:	<110><49><1><1>
SG3D:	<-324771730><609723669><131>

0001:	<18>
VRID:	<110><50><1><1>
SG3D:	<-324821811><609696352><112>

0001:	<19>
VRID:	<110><51><1><1>
SG3D:	<-324862787><609763344><165>

0001:	<20>
VRID:	<110><52><1><1>
SG3D:	<-324901811><609702856><111>

0001:	<21>
VRID:	<110><53><1><1>
SG3D:	<-324869291><609860255><122>

0001:	<22>
VRID:	<110><54><1><1>
SG3D:	<-324895307><609938954><131>

0001:	<23>
VRID:	<110><55><1><1>
SG3D:	<-324954494><610009198><110>

0001:	<24>
VRID:	<110><56><1><1>
SG3D:	<-324978559><609951962><90>

0001:	<25>
VRID:	<110><57><1><1>
SG3D:	<-324981811><609908385><45>

0001:	<26>
VRID:	<110><58><1><1>
SG3D:	<-324969453><609870011><12>

0001:	<27>
VRID:	<110><59><1><1>
SG3D:	<-324904567><609800048><112>

0001:	<28>
VRID:	<110><93><1><1>
SG3D:	<-324861844><609934271><130>

0001:	<29>
VRID:	<110><28><1><1>
SG2D:	<-324981789><609878927>

0001:	<30>
VRID:	<110><29><1><1>
SG2D:	<-324960496><609854405>

0001:	<31>
VRID:	<110><30><1><1>
SG2D:	<-324941197><609806182>

0001:	<32>
VRID:	<110><31><1><1>
SG2D:	<-324931827><609942088>

0001:	<33>
VRID:	<110><32><1><1>
SG2D:	<-324888835><609766866>

0001:	<34>
VRID:	<110><33><1><1>
SG2D:	<-324932787><609835739>

0001:	<35>
VRID:	<120><1><1><1>
SG2D:	<-325000000><609666667>

0001:	<36>
VRID:	<120><2><1><1>
SG2D:	<-324966433><609666667>

0001:	<37>
VRID:	<120><3><1><1>
SG2D:	<-324942377><609666667>

0001:	<38>
VRID:	<120><4><1><1>
SG2D:	<-324936623><609666667>

0001:	<39>
VRID:	<120><5><1><1>
SG2D:	<-324936153><609666667>

0001:	<40>
VRID:	<120><6><1><1>
SG2D:	<-324933396><609666667>

0001:	<41>
VRID:	<120><7><1><1>
SG2D:	<-324916542><609666667>

0001:	<42>
VRID:	<120><8><1><1>
SG2D:	<-324995621><610042444>

0001:	<43>
VRID:	<120><9><1><1>
SG2D:	<-325000000><609896222>

0001:	<44>
VRID:	<120><10><1><1>
SG2D:	<-325000000><609868975>

0001:	<45>
VRID:	<120><11><1><1>
SG2D:	<-325000000><609894159>

0001:	<46>
VRID:	<120><12><1><1>
SG2D:	<-324820502><609666667>

0001:	<47>
VRID:	<120><13><1><1>
SG2D:	<-325000000><609920146>

0001:	<48>
VRID:	<120><14><1><1>
SG2D:	<-324734711><609666667>

0001:	<49>
VRID:	<120><15><1><1>
SG2D:	<-324672632><609666667>

0001:	<50>
VRID:	<120><16><1><1>
SG2D:	<-324943006><609747243>

0001:	<51>
VRID:	<120><17><1><1>
SG2D:	<-324941604><609697984>

0001:	<52>
VRID:	<120><18><1><1>
SG2D:	<-324978990><609865641>

0001:	<53>
VRID:	<120><19><1><1>
SG2D:	<-324984061><609822096>

0001:	<54>
VRID:	<120><20><1><1>
SG2D:	<-324944967><609814550>

0001:	<55>
VRID:	<120><21><1><1>
SG2D:	<-324966752><609791674>

0001:	<56>
VRID:	<120><22><1><1>
SG2D:	<-324942353><609784708>

0001:	<57>
VRID:	<120><23><1><1>
SG2D:	<-324937180><609784984>

0001:	<58>
VRID:	<120><24><1><1>
SG2D:	<-324968056><609859638>

0001:	<59>
VRID:	<120><25><1><1>
SG2D:	<-324960759><609872360>

0001:	<60>
VRID:	<120><26><1><1>
SG2D:	<-324953383><609857769>

0001:	<61>
VRID:	<120><27><1><1>
SG2D:	<-324943231><609832466>

0001:	<62>
VRID:	<130><26><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<63>
VRID:	<130><27><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<64>
VRID:	<130><28><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<65>
VRID:	<130><29><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<66>
VRID:	<130><30><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<67>
VRID:	<130><31><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<68>
VRID:	<130><32><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<69>
VRID:	<130><33><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<70>
VRID:	<130><34><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<71>
VRID:	<130><35><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324666667><609666667>
	<-324666667><610042444>

0001:	<72>
VRID:	<130><36><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325000000><610042444>

0001:	<73>
VRID:	<130><37><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<74>
VRID:	<130><38><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<75>
VRID:	<130><39><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<76>
VRID:	<130><40><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<77>
VRID:	<130><41><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-324942304><609670322>
	<-324942129><609673299>
	<-324941954><609679164>
	<-324941779><609685204>
	<-324941604><609688793>

0001:	<78>
VRID:	<130><42><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-324941604><609704812>
	<-324941516><609721094>
	<-324941866><609732736>
	<-324942566><609741665>

0001:	<79>
VRID:	<130><43><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-324963917><609673185>
	<-324960432><609680155>
	<-324955204><609692135>
	<-324951284><609704768>
	<-324946056><609725244>

0001:	<80>
VRID:	<130><44><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<81>
VRID:	<130><45><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324936385><609725956>
	<-324934570><609765164>
	<-324935659><609798563>
	<-324939108><609831054>
	<-324943827><609851203>
	<-324950543><609867358>
	<-324956352><609876252>
	<-324964702><609885691>
	<-324971962><609890773>
	<-324981038><609895130>
	<-324989932><609896763>

0001:	<82>
VRID:	<130><46><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324910412><609668231>
	<-324896739><609672026>
	<-324888752><609674567>
	<-324877135><609676564>
	<-324866789><609677290>
	<-324838835><609674204>
	<-324829215><609671300>

0001:	<83>
VRID:	<130><47><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324929654><609677543>
	<-324923981><609700106>
	<-324921460><609719140>
	<-324920074><609742964>
	<-324919191><609774603>
	<-324919191><609816957>
	<-324920200><609847462>
	<-324923729><609867631>
	<-324930536><609893850>
	<-324954766><609950370>
	<-324968619><609979907>
	<-324978029><610001079>
	<-324987700><610023819>

0001:	<84>
VRID:	<130><48><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324997987><609920901>
	<-324991483><609922262>
	<-324980895><609921354>
	<-324970911><609917422>
	<-324953365><609902900>
	<-324943986><609889287>
	<-324937331><609875824>
	<-324929919><609850412>
	<-324925532><609798074>
	<-324924927><609773721>
	<-324925381><609752695>
	<-324927952><609716392>
	<-324930826><609695669>
	<-324934608><609674643>

0001:	<85>
VRID:	<130><49><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324740592><609672992>
	<-324740810><609676912>
	<-324738632><609679962>
	<-324732969><609683883>
	<-324725998><609685407>
	<-324712929><609686279>
	<-324701385><609684318>
	<-324683959><609679962>
	<-324675900><609676695>
	<-324672415><609672120>

0001:	<86>
VRID:	<130><50><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324985743><609868037>

0001:	<87>
VRID:	<130><51><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-324984360><609851515>
	<-324985853><609842707>
	<-324985703><609830199>

0001:	<88>
VRID:	<130><52><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-324949105><609831757>
	<-324956947><609844827>

0001:	<89>
VRID:	<130><53><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-324953016><609807399>
	<-324960191><609802077>
	<-324963882><609797722>

0001:	<90>
VRID:	<130><54><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<91>
VRID:	<130><55><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<92>
VRID:	<130><56><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<93>
VRID:	<130><57><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<94>
VRID:	<130><58><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<95>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><1063668154><14>
ATTF:	<18>1!
FSPT:	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<96>
FRID:	<100><43><3><2><308><1><1>
FOID:	<1810><3318831320><15>
ATTF:	<72>6!
FSPT:	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<97>
FRID:	<100><44><3><2><306><1><1>
FOID:	<1810><933732663><16>
ATTF:	<109>1!
FSPT:	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<98>
FRID:	<100><2><2><2><43><1><1>
FOID:	<1810><3999187428><17>
ATTF:	<174>0!
FSPT:	<<130><41>><1><255><2>
	<<130><42>><1><255><2>

0001:	<99>
FRID:	<100><3><2><2><30><1><1>
FOID:	<1810><1962430369><18>
FSPT:	<<130><43>><1><255><2>
	<<130><44>><1><255><2>
	<<130><54>><1><255><2>
	<<130><52>><1><255><2>
	<<130><56>><1><255><2>
	<<130><50>><1><255><2>

0001:	<100>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><2172822772><19>
ATTF:	<174>2!
FSPT:	<<130><45>><1><255><2>

0001:	<101>
FRID:	<100><5><2><2><43><1><1>
FOID:	<1810><2440044948><20>
ATTF:	<174>10!
FSPT:	<<130><46>><1><255><2>

0001:	<102>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><2093610679><21>
ATTF:	<174>10!
FSPT:	<<130><47>><1><255><2>

0001:	<103>
FRID:	<100><7><2><2><43><1><1>
FOID:	<1810><1197237691><22>
ATTF:	<174>5!
FSPT:	<<130><48>><1><255><2>

0001:	<104>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><4057310246><23>
ATTF:	<174>20!
FSPT:	<<130><49>><1><255><2>

0001:	<105>
FRID:	<100><9><3><1><71><1><1>
FOID:	<1810><3007443114><24>
FSPT:	<<130><52>><1><1><2>
	<<130><56>><1><1><2>
	<<130><50>><1><1><2>
	<<130><40>><1><3><255>
	<<130><26>><1><3><255>
	<<130><43>><1><1><2>
	<<130><44>><1><1><2>
	<<130><54>><1><1><2>

0001:	<106>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><3402280307><25>
ATTF:	<87>-5!
	<88>0!
FSPT:	<<130><43>><2><1><2>
	<<130><27>><1><3><255>
	<<130><41>><1><1><2>
	<<130><42>><1><1><2>

0001:	<107>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><1366532437><26>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><46>><2><1><2>
	<<130><32>><1><3><255>

0001:	<108>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><4201737572><27>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><47>><1><1><2>
	<<130><36>><1><3><255>
	<<130><48>><1><1><2>

0001:	<109>
FRID:	<100><13><3><1><42><1><1>
FOID:	<1810><2131213092><28>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><52>><2><1><2>
	<<130><54>><2><1><2>
	<<130><44>><2><1><2>
	<<130><42>><2><1><2>
	<<130><45>><1><1><2>
	<<130><39>><1><3><255>
	<<130><50>><2><1><2>
	<<130><56>><2><1><2>

0001:	<110>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><23025317><29>
FSPT:	<<110><35>><255><255><255>

0001:	<111>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1630914446><30>
FSPT:	<<110><36>><255><255><255>

0001:	<112>
FRID:	<100><16><3><1><42><1><1>
FOID:	<1810><3550966465><31>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><41>><2><1><2>
	<<130><28>><1><3><255>
	<<130><48>><2><1><2>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><45>><2><1><2>

0001:	<113>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><2151821026><32>
FSPT:	<<110><37>><255><255><255>

0001:	<114>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2019558233><33>
FSPT:	<<110><38>><255><255><255>

0001:	<115>
FRID:	<100><19><3><1><42><1><1>
FOID:	<1810><4220516916><34>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><49>><2><1><2>
	<<130><34>><1><3><255>

0001:	<116>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><4042652834><35>
FSPT:	<<110><39>><255><255><255>

0001:	<117>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2743350499><36>
FSPT:	<<110><40>><255><255><255>

0001:	<118>
FRID:	<100><22><3><1><42><1><1>
FOID:	<1810><2720600824><37>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><49>><1><1><2>
	<<130><35>><1><3><255>
	<<130><47>><2><1><2>
	<<130><31>><1><3><255>
	<<130><46>><1><1><2>
	<<130><33>><1><3><255>

0001:	<119>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><3304532265><38>
FSPT:	<<110><41>><255><255><255>

0001:	<120>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><1718324959><39>
FSPT:	<<110><42>><255><255><255>

0001:	<121>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><1399079105><40>
FSPT:	<<110><43>><255><255><255>

0001:	<122>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><4129794394><41>
FSPT:	<<110><44>><255><255><255>

0001:	<123>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><4227294822><42>
FSPT:	<<110><45>><255><255><255>

0001:	<124>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><469491840><43>
FSPT:	<<110><46>><255><255><255>

0001:	<125>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><2589818496><44>
FSPT:	<<110><47>><255><255><255>

0001:	<126>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><5457354><45>
FSPT:	<<110><48>><255><255><255>

0001:	<127>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><899692368><46>
FSPT:	<<110><49>><255><255><255>

0001:	<128>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><941156204><47>
FSPT:	<<110><50>><255><255><255>

0001:	<129>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><2277743191><48>
FSPT:	<<110><51>><255><255><255>

0001:	<130>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><3820461312><49>
FSPT:	<<110><52>><255><255><255>

0001:	<131>
FRID:	<100><35><1><2><129><1><1>
FOID:	<1810><3838266619><50>
FSPT:	<<110><53>><255><255><255>

0001:	<132>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><3170750973><51>
FSPT:	<<110><54>><255><255><255>

0001:	<133>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><2695452695><52>
FSPT:	<<110><55>><255><255><255>

0001:	<134>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><1403226040><53>
FSPT:	<<110><56>><255><255><255>

0001:	<135>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><3076612303><54>
FSPT:	<<110><57>><255><255><255>

0001:	<136>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><840521971><55>
FSPT:	<<110><58>><255><255><255>

0001:	<137>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><2109640047><56>
FSPT:	<<110><59>><255><255><255>

0001:	<138>
FRID:	<100><45><2><2><114><1><1>
FOID:	<1810><154170989><57>
FSPT:	<<130><51>><1><255><2>

0001:	<139>
FRID:	<100><46><2><2><114><1><1>
FOID:	<1810><2613086799><58>
ATTF:	<149>5!
FSPT:	<<130><53>><1><255><2>

0001:	<140>
FRID:	<100><47><2><2><122><1><1>
FOID:	<1810><901103560><59>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><55>><1><255><2>

0001:	<141>
FRID:	<100><48><2><2><122><1><1>
FOID:	<1810><606243655><60>
ATTF:	<60>4!
	<187>3!
FSPT:	<<130><57>><1><255><2>

0001:	<142>
FRID:	<100><49><2><2><122><1><1>
FOID:	<1810><2412309411><61>
ATTF:	<60>1!
	<187>2!
FSPT:	<<130><58>><1><255><2>

0001:	<143>
FRID:	<100><51><1><2><86><1><1>
FOID:	<1810><4094805695><62>
ATTF:	<42>1!
	<187>3!
	<179>2!
	<125>1!
FSPT:	<<110><28>><255><255><255>

0001:	<144>
FRID:	<100><52><1><2><90><1><1>
FOID:	<1810><428131727><63>
ATTF:	<45>3!
FSPT:	<<110><29>><255><255><255>

0001:	<145>
FRID:	<100><53><1><2><90><1><1>
FOID:	<1810><1601944174><64>
ATTF:	<45>3!
FSPT:	<<110><30>><255><255><255>

0001:	<146>
FRID:	<100><54><1><2><121><1><1>
FOID:	<1810><2214857185><65>
ATTF:	<113>4!
FSPT:	<<110><31>><255><255><255>

0001:	<147>
FRID:	<100><55><1><2><121><1><1>
FOID:	<1810><3880238022><66>
ATTF:	<113>1!
FSPT:	<<110><32>><255><255><255>

0001:	<148>
FRID:	<100><56><1><2><121><1><1>
FOID:	<1810><2509311518><67>
ATTF:	<113>4!
	<114>1!
FSPT:	<<110><33>><255><255><255>

0001:	<149>
FRID:	<100><57><1><2><129><1><1>
FOID:	<1810><2372624539><68>
ATTF:	<125>1!
FSPT:	<<110><93>><255><255><255>

