0000:	0000;&   AA500018.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<110><12><1><1>
SG3D:	<-325237879><612270710><120>

0001:	<9>
VRID:	<110><13><1><1>
SG3D:	<-325166855><612329246><180>

0001:	<10>
VRID:	<110><14><1><1>
SG3D:	<-325114562><612267588><150>

0001:	<11>
VRID:	<110><15><1><1>
SG3D:	<-325026367><612266027><120>

0001:	<12>
VRID:	<110><16><1><1>
SG3D:	<-325314554><612516532><470>

0001:	<13>
VRID:	<110><17><1><1>
SG3D:	<-325322359><612412727><210>

0001:	<14>
VRID:	<110><18><1><1>
SG3D:	<-325048408><612436923><540>

0001:	<15>
VRID:	<110><19><1><1>
SG3D:	<-325086652><612504825><710>

0001:	<16>
VRID:	<110><20><1><1>
SG3D:	<-325021871><612560240><910>

0001:	<17>
VRID:	<110><21><1><1>
SG3D:	<-325164701><612488435><540>

0001:	<18>
VRID:	<110><22><1><1>
SG3D:	<-325135823><612569605><810>

0001:	<19>
VRID:	<110><23><1><1>
SG3D:	<-325248213><612536825><510>

0001:	<20>
VRID:	<110><24><1><1>
SG3D:	<-325207628><612616435><740>

0001:	<21>
VRID:	<110><25><1><1>
SG3D:	<-325289579><612614093><670>

0001:	<22>
VRID:	<110><26><1><1>
SG3D:	<-325068701><612625020><1350>

0001:	<23>
VRID:	<110><27><1><1>
SG3D:	<-325021871><612698386><1870>

0001:	<24>
VRID:	<110><28><1><1>
SG3D:	<-325126457><612678093><1740>

0001:	<25>
VRID:	<110><29><1><1>
SG3D:	<-325229481><612685118><1210>

0001:	<26>
VRID:	<110><1><1><1>
SG2D:	<-325082750><612272240>

0001:	<27>
VRID:	<110><2><1><1>
SG2D:	<-325284115><612313605>

0001:	<28>
VRID:	<110><3><1><1>
SG2D:	<-325052665><612531088>

0001:	<29>
VRID:	<110><4><1><1>
SG2D:	<-325199941><612547272>

0001:	<30>
VRID:	<110><5><1><1>
SG2D:	<-325143628><612407264>

0001:	<31>
VRID:	<110><6><1><1>
SG2D:	<-325248494><612429128>

0001:	<32>
VRID:	<120><1><1><1>
SG2D:	<-325000000><612282384>

0001:	<33>
VRID:	<120><2><1><1>
SG2D:	<-325000000><612397564>

0001:	<34>
VRID:	<120><3><1><1>
SG2D:	<-325306872><612713389>

0001:	<35>
VRID:	<120><4><1><1>
SG2D:	<-325333333><612407805>

0001:	<36>
VRID:	<120><5><1><1>
SG2D:	<-325333333><612273743>

0001:	<37>
VRID:	<120><6><1><1>
SG2D:	<-325333333><612540846>

0001:	<38>
VRID:	<120><7><1><1>
SG2D:	<-325000000><612577393>

0001:	<39>
VRID:	<120><8><1><1>
SG2D:	<-325296327><612240556>

0001:	<40>
VRID:	<120><9><1><1>
SG2D:	<-325246104><612566286>

0001:	<41>
VRID:	<120><10><1><1>
SG2D:	<-325166087><612576039>

0001:	<42>
VRID:	<130><1><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325000000><612240556>

0001:	<43>
VRID:	<130><2><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<44>
VRID:	<130><3><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<45>
VRID:	<130><4><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325000000><612713389>

0001:	<46>
VRID:	<130><5><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325333333><612713389>

0001:	<47>
VRID:	<130><6><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<48>
VRID:	<130><7><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<49>
VRID:	<130><8><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325333333><612240556>

0001:	<50>
VRID:	<130><9><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325022295><612580468>
	<-325057361><612591257>
	<-325112657><612612836>
	<-325178742><612642507>
	<-325254269><612674876>

0001:	<51>
VRID:	<130><10><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325011993><612399744>
	<-325043837><612404427>
	<-325092539><612419413>
	<-325112207><612427842>
	<-325156227><612452193>
	<-325203993><612484037>
	<-325229281><612496213>
	<-325264871><612515881>
	<-325307017><612534613>

0001:	<52>
VRID:	<130><11><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325060695><612302339>
	<-325092539><612319198>
	<-325117827><612336993>
	<-325142178><612357598>
	<-325160910><612366027>
	<-325184325><612369774>
	<-325204929><612366027>
	<-325232090><612364154>
	<-325258315><612366964>
	<-325285476><612379139>
	<-325322003><612398808>

0001:	<53>
VRID:	<130><12><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325302519><612245156>
	<-325312321><612253868>

0001:	<54>
VRID:	<110><30><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325333333><612240556>

0001:	<55>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><2098><1>
ATTF:	<18>1!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>

0001:	<56>
FRID:	<100><17><3><2><308><1><1>
FOID:	<1810><2120><1>
ATTF:	<72>6!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>

0001:	<57>
FRID:	<100><18><3><2><306><1><1>
FOID:	<1810><2119><1>
ATTF:	<109>2!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>

0001:	<58>
FRID:	<100><20><3><2><305><1><1>
FOID:	<1810><2118><1>
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>

0001:	<59>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><2144><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><3>><1><3><255>
	<<130><9>><1><1><2>
	<<130><5>><1><3><255>
	<<130><10>><2><1><2>

0001:	<60>
FRID:	<100><3><1><2><129><1><1>
FOID:	<1810><2194><1>
FSPT:	<<110><7>><255><255><255>

0001:	<61>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><2143><1>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><2>><1><3><255>
	<<130><10>><1><1><2>
	<<130><6>><1><3><255>
	<<130><11>><2><1><2>

0001:	<62>
FRID:	<100><5><1><2><129><1><1>
FOID:	<1810><2193><1>
FSPT:	<<110><8>><255><255><255>

0001:	<63>
FRID:	<100><6><1><2><129><1><1>
FOID:	<1810><2192><1>
FSPT:	<<110><9>><255><255><255>

0001:	<64>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><2146><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><12>><1><1><2>
	<<130><8>><1><3><255>

0001:	<65>
FRID:	<100><8><1><2><129><1><1>
FOID:	<1810><2191><1>
FSPT:	<<110><10>><255><255><255>

0001:	<66>
FRID:	<100><9><1><2><129><1><1>
FOID:	<1810><2189><1>
FSPT:	<<110><11>><255><255><255>

0001:	<67>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><2106><1>
ATTF:	<174>50!
FSPT:	<<130><10>><1><255><2>

0001:	<68>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><2188><1>
FSPT:	<<110><12>><255><255><255>

0001:	<69>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><2187><1>
FSPT:	<<110><13>><255><255><255>

0001:	<70>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><2109><1>
ATTF:	<174>20!
FSPT:	<<130><11>><1><255><2>

0001:	<71>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><2186><1>
FSPT:	<<110><14>><255><255><255>

0001:	<72>
FRID:	<100><15><3><1><42><1><1>
FOID:	<1810><2142><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><12>><2><1><2>
	<<130><1>><1><3><255>
	<<130><11>><1><1><2>
	<<130><7>><1><3><255>

0001:	<73>
FRID:	<100><16><2><2><43><1><1>
FOID:	<1810><2112><1>
ATTF:	<174>100!
FSPT:	<<130><9>><1><255><2>

0001:	<74>
FRID:	<100><19><2><2><43><1><1>
FOID:	<1810><2115><1>
ATTF:	<174>10!
FSPT:	<<130><12>><1><255><2>

0001:	<75>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2185><1>
FSPT:	<<110><15>><255><255><255>

0001:	<76>
FRID:	<100><22><3><1><42><1><1>
FOID:	<1810><2145><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><4>><1><3><255>
	<<130><9>><2><1><2>

0001:	<77>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><2195><1>
FSPT:	<<110><16>><255><255><255>

0001:	<78>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><2196><1>
FSPT:	<<110><17>><255><255><255>

0001:	<79>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><2198><1>
FSPT:	<<110><18>><255><255><255>

0001:	<80>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><2199><1>
FSPT:	<<110><19>><255><255><255>

0001:	<81>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><2200><1>
FSPT:	<<110><20>><255><255><255>

0001:	<82>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><2201><1>
FSPT:	<<110><21>><255><255><255>

0001:	<83>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><2202><1>
FSPT:	<<110><22>><255><255><255>

0001:	<84>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><2203><1>
FSPT:	<<110><23>><255><255><255>

0001:	<85>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><2204><1>
FSPT:	<<110><24>><255><255><255>

0001:	<86>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><2205><1>
FSPT:	<<110><25>><255><255><255>

0001:	<87>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><2207><1>
FSPT:	<<110><26>><255><255><255>

0001:	<88>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><2208><1>
FSPT:	<<110><27>><255><255><255>

0001:	<89>
FRID:	<100><35><1><2><129><1><1>
FOID:	<1810><2209><1>
FSPT:	<<110><28>><255><255><255>

0001:	<90>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><2210><1>
FSPT:	<<110><29>><255><255><255>

0001:	<91>
FRID:	<100><37><1><2><121><1><1>
FOID:	<1810><2212><1>
ATTF:	<113>1!
FSPT:	<<110><1>><255><255><255>

0001:	<92>
FRID:	<100><38><1><2><121><1><1>
FOID:	<1810><2213><1>
ATTF:	<113>1!
FSPT:	<<110><2>><255><255><255>

0001:	<93>
FRID:	<100><39><1><2><159><1><1>
FOID:	<1810><2217><1>
ATTF:	<71>1!
	<125>6!
	<179>75!
	<187>3!
FSPT:	<<110><3>><255><255><255>

0001:	<94>
FRID:	<100><40><1><2><4><1><1>
FOID:	<1810><2216><1>
FSPT:	<<110><4>><255><255><255>

0001:	<95>
FRID:	<100><41><1><2><121><1><1>
FOID:	<1810><2214><1>
ATTF:	<113>4!
FSPT:	<<110><5>><255><255><255>

0001:	<96>
FRID:	<100><42><1><2><159><1><1>
FOID:	<1810><2218><1>
ATTF:	<71>1!
	<125>6!
	<179>22!
	<187>3!
FSPT:	<<110><6>><255><255><255>

