0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
SG3D:	<-324174069><612480879><1120>

0001:	<15>
VRID:	<110><16><1><1>
SG3D:	<-324335178><612496188><870>

0001:	<16>
VRID:	<110><17><1><1>
SG3D:	<-324990954><612447723><290>

0001:	<17>
VRID:	<110><18><1><1>
SG3D:	<-324963495><612125694><540>

0001:	<18>
VRID:	<110><19><1><1>
SG3D:	<-324929799><612396693><440>

0001:	<19>
VRID:	<110><20><1><1>
SG3D:	<-324929988><611975196><720>

0001:	<20>
VRID:	<110><21><1><1>
SG3D:	<-324861678><611804124><1080>

0001:	<21>
VRID:	<110><22><1><1>
SG3D:	<-324794556><611999901><920>

0001:	<22>
VRID:	<110><23><1><1>
SG3D:	<-324714636><611891388><1190>

0001:	<23>
VRID:	<110><24><1><1>
SG3D:	<-324669573><611738973><1450>

0001:	<24>
VRID:	<110><25><1><1>
SG3D:	<-324594837><611975574><1270>

0001:	<25>
VRID:	<110><26><1><1>
SG3D:	<-324422010><612400041><760>

0001:	<26>
VRID:	<110><27><1><1>
SG3D:	<-324518130><612423612><680>

0001:	<27>
VRID:	<110><28><1><1>
SG3D:	<-324487782><612238446><1020>

0001:	<28>
VRID:	<110><29><1><1>
SG3D:	<-324598941><612309591><840>

0001:	<29>
VRID:	<110><30><1><1>
SG3D:	<-324620379><612135819><1160>

0001:	<30>
VRID:	<110><31><1><1>
SG3D:	<-324909252><612273492><630>

0001:	<31>
VRID:	<110><32><1><1>
SG3D:	<-324848664><612158202><820>

0001:	<32>
VRID:	<110><33><1><1>
SG3D:	<-324841455><612479097><380>

0001:	<33>
VRID:	<110><34><1><1>
SG3D:	<-324726165><612278325><720>

0001:	<34>
VRID:	<110><35><1><1>
SG3D:	<-324739179><612486063><320>

0001:	<35>
VRID:	<110><36><1><1>
SG3D:	<-324799794><612352791><610>

0001:	<36>
VRID:	<110><37><1><1>
SG3D:	<-324677862><612407844><580>

0001:	<37>
VRID:	<110><38><1><1>
SG3D:	<-324747657><612131121><1040>

0001:	<38>
VRID:	<110><1><1><1>
SG2D:	<-324898264><612473972>

0001:	<39>
VRID:	<110><2><1><1>
SG2D:	<-324756270><612127179>

0001:	<40>
VRID:	<110><3><1><1>
SG2D:	<-324281880><612104742>

0001:	<41>
VRID:	<120><1><1><1>
SG2D:	<-324988551><612438651>

0001:	<42>
VRID:	<120><2><1><1>
SG2D:	<-324978288><612500000>

0001:	<43>
VRID:	<120><3><1><1>
SG2D:	<-324958863><612500000>

0001:	<44>
VRID:	<120><4><1><1>
SG2D:	<-325000000><612355498>

0001:	<45>
VRID:	<120><5><1><1>
SG2D:	<-324677064><612500000>

0001:	<46>
VRID:	<120><6><1><1>
SG2D:	<-325000000><611815347>

0001:	<47>
VRID:	<120><7><1><1>
SG2D:	<-324265737><612500000>

0001:	<48>
VRID:	<120><8><1><1>
SG2D:	<-324971459><612450892>

0001:	<49>
VRID:	<120><9><1><1>
SG2D:	<-324885350><612456048>

0001:	<50>
VRID:	<120><10><1><1>
SG2D:	<-324946801><612433590>

0001:	<51>
VRID:	<120><11><1><1>
SG2D:	<-324871713><612465528>

0001:	<52>
VRID:	<120><12><1><1>
SG2D:	<-324935185><612448641>

0001:	<53>
VRID:	<120><13><1><1>
SG2D:	<-324806786><612452679>

0001:	<54>
VRID:	<120><14><1><1>
SG2D:	<-324711573><612365680>

0001:	<55>
VRID:	<120><15><1><1>
SG2D:	<-324803672><612375958>

0001:	<56>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324986472><612440973>
	<-324984501><612443970>
	<-324983340><612448425>
	<-324983340><612451260>
	<-324984123><612454095>
	<-324985365><612455877>
	<-324988470><612457470>
	<-324991008><612457632>
	<-324993681><612457713>
	<-324995706><612456633>
	<-324997515><612454257>
	<-324998487><612451341>
	<-324998892><612446967>
	<-324998622><612444267>
	<-324997191><612441351>
	<-324995490><612439353>
	<-324993357><612437976>
	<-324991332><612437733>
	<-324989712><612437895>

0001:	<57>
VRID:	<130><2><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324788116><612452312>
	<-324776500><612455249>
	<-324767787><612460755>
	<-324769447><612467729>
	<-324776500><612472135>
	<-324790191><612472135>
	<-324807616><612468464>
	<-324812595><612462958>
	<-324813840><612457084>

0001:	<58>
VRID:	<130><3><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324975456><612497646>
	<-324967680><612489600>
	<-324961524><612485307>
	<-324957258><612482877>
	<-324954990><612482202>
	<-324953343><612482418>
	<-324951858><612484335>
	<-324951615><612486657>
	<-324951939><612489168>
	<-324955233><612494973>

0001:	<59>
VRID:	<130><4><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<60>
VRID:	<130><5><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-324989955><611820162>
	<-324986256><611821701>
	<-324972216><611828073>
	<-324956043><611836929>
	<-324949563><611839872>
	<-324939789><611844543>
	<-324934605><611846649>
	<-324928530><611849430>
	<-324916245><611854614>
	<-324901962><611861472>
	<-324895374><611865171>
	<-324884466><611871138>
	<-324880524><611873433>
	<-324867942><611881344>
	<-324851553><611891901>
	<-324835758><611902161>
	<-324832248><611904753>
	<-324823500><611910504>
	<-324818613><611914230>
	<-324812943><611918577>
	<-324806814><611924112>
	<-324800820><611930025>
	<-324793854><611937693>
	<-324788832><611944848>
	<-324785835><611949303>
	<-324781947><611955648>
	<-324778815><611962587>
	<-324776952><611967717>
	<-324774576><611976195>
	<-324772524><611984727>
	<-324771039><611991882>
	<-324770040><611999334>
	<-324769095><612010053>
	<-324768852><612012699>
	<-324769338><612019962>
	<-324771741><612035028>
	<-324776655><612059949>
	<-324781758><612081009>
	<-324784377><612093186>
	<-324785673><612101610>
	<-324786726><612108117>
	<-324786969><612113139>
	<-324786888><612123588>
	<-324786267><612130743>
	<-324785052><612137277>
	<-324782595><612146079>
	<-324780138><612152775>
	<-324776871><612159552>
	<-324772470><612167571>
	<-324766557><612176616>
	<-324761670><612183420>
	<-324757890><612187713>
	<-324753597><612191952>
	<-324748872><612196002>
	<-324745335><612198675>
	<-324741582><612201078>
	<-324734130><612205857>
	<-324728298><612209178>
	<-324722547><612211878>
	<-324715230><612215037>
	<-324712800><612216900>
	<-324708723><612219951>
	<-324705429><612222300>
	<-324697491><612227052>
	<-324681021><612236367>
	<-324676809><612238905>
	<-324670491><612242307>
	<-324661527><612246519>
	<-324653940><612249165>
	<-324646920><612251595>
	<-324645192><612252243>
	<-324637713><612254484>
	<-324629046><612256806>
	<-324624537><612257697>
	<-324611361><612260019>
	<-324601182><612261720>
	<-324593919><612262611>
	<-324586467><612263961>
	<-324577692><612265635>
	<-324568026><612268794>
	<-324560736><612271602>
	<-324555417><612273843>
	<-324544104><612278622>
	<-324537975><612281079>
	<-324530901><612284103>
	<-324523773><612286884>
	<-324516240><612289719>
	<-324511164><612291393>
	<-324506034><612293094>
	<-324500040><612294390>
	<-324496557><612294795>
	<-324491427><612295389>
	<-324484191><612295794>
	<-324474471><612296253>
	<-324468909><612296253>
	<-324460917><612296901>
	<-324454869><612297495>
	<-324445392><612299223>
	<-324436617><612301113>
	<-324428895><612303651>
	<-324421227><612306621>
	<-324417042><612308322>
	<-324408861><612311913>
	<-324403488><612314640>
	<-324397494><612317529>
	<-324387288><612323550>
	<-324383562><612325602>
	<-324371979><612332892>
	<-324368388><612334998>
	<-324361071><612339507>
	<-324354483><612343152>
	<-324347598><612346608>
	<-324343116><612348849>
	<-324338337><612350388>
	<-324333990><612351738>
	<-324322245><612354762>
	<-324313929><612356706>
	<-324297486><612360270>
	<-324293490><612361080>
	<-324279639><612364347>
	<-324276102><612365589>
	<-324266328><612369315>
	<-324261495><612372177>
	<-324255960><612375255>
	<-324252315><612377631>
	<-324245457><612382167>
	<-324242514><612384354>
	<-324237573><612388566>
	<-324234252><612391887>
	<-324229932><612396153>
	<-324227232><612399420>
	<-324224721><612402822>
	<-324223641><612405198>
	<-324222588><612407601>
	<-324221913><612410058>
	<-324221076><612414324>
	<-324220725><612418671>
	<-324220509><612423153>
	<-324220563><612425367>
	<-324221778><612430254>
	<-324223506><612435600>
	<-324228501><612445752>
	<-324237114><612458820>
	<-324252396><612481014>
	<-324262008><612494406>

0001:	<61>
VRID:	<130><6><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325000000><611666667>
	<-324166667><611666667>
	<-324166667><612500000>

0001:	<62>
VRID:	<130><7><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<63>
VRID:	<130><8><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-324992979><612359028>
	<-324986931><612362538>
	<-324982800><612364401>
	<-324979992><612365589>
	<-324977994><612366183>
	<-324971919><612367695>
	<-324966357><612368289>
	<-324959958><612369072>
	<-324953370><612369369>
	<-324948564><612369828>
	<-324939708><612370287>
	<-324934713><612370989>
	<-324927828><612372285>
	<-324925047><612373311>
	<-324919782><612375660>
	<-324915246><612378009>
	<-324911601><612380358>
	<-324907875><612382896>
	<-324906741><612383949>
	<-324899802><612390402>
	<-324896427><612393858>
	<-324889866><612400122>
	<-324886005><612403659>
	<-324880281><612409248>
	<-324875934><612413298>
	<-324870021><612418509>
	<-324867348><612420075>
	<-324863433><612422559>
	<-324856656><612426177>
	<-324850068><612428742>
	<-324846099><612429660>
	<-324840429><612430686>
	<-324828738><612431712>
	<-324819882><612432306>
	<-324812916><612433251>
	<-324793746><612435843>
	<-324784242><612436869>
	<-324771417><612438813>
	<-324760887><612440136>
	<-324758430><612440811>
	<-324745227><612445455>
	<-324731781><612450477>
	<-324727542><612451989>
	<-324717552><612455715>
	<-324710235><612459090>
	<-324705267><612462222>
	<-324696897><612468972>
	<-324692901><612473049>
	<-324689769><612476532>
	<-324685881><612481608>
	<-324684234><612484281>
	<-324681912><612488007>
	<-324680346><612491409>
	<-324678726><612495621>

0001:	<64>
VRID:	<130><9><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<65>
VRID:	<130><10><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<66>
VRID:	<130><11><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325000000><612500000>

0001:	<67>
VRID:	<130><12><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324964224><612451945>
	<-324958001><612452313>
	<-324953438><612448641>
	<-324948875><612446071>
	<-324943068><612446071>

0001:	<68>
VRID:	<130><13><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<69>
VRID:	<130><14><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-324928963><612430653>
	<-324911124><612428817>
	<-324892456><612430286>
	<-324881254><612434324>
	<-324877521><612443134>
	<-324880425><612452313>

0001:	<70>
VRID:	<130><15><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324889137><612458921>
	<-324908221><612462225>
	<-324923985><612462225>
	<-324937675><612464428>
	<-324946386><612469934>
	<-324955927><612472137>
	<-324964224><612468832>
	<-324970860><612461491>

0001:	<71>
VRID:	<130><16><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324971690><612446806>
	<-324966297><612438730>
	<-324957586><612435426>

0001:	<72>
VRID:	<130><17><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-324765090><612366414>
	<-324765090><612413398>
	<-324709913><612411929>

0001:	<73>
VRID:	<130><18><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324800352><612384400>
	<-324804915><612395412>
	<-324820264><612400184>
	<-324834783><612394678>
	<-324839347><612383666>
	<-324833539><612371186>
	<-324819435><612366414>
	<-324811553><612367515>

0001:	<74>
FRID:	<100><7><3><2><308><1><1>
FOID:	<1810><672><1>
ATTF:	<72>6!
FSPT:	<<130><7>><2><3><255>
	<<130><10>><2><3><255>
	<<130><4>><2><3><255>
	<<130><11>><1><3><255>
	<<130><9>><2><3><255>
	<<130><6>><1><3><255>

0001:	<75>
FRID:	<100><8><3><2><306><1><1>
FOID:	<1810><673><1>
ATTF:	<109>1!
FSPT:	<<130><7>><2><3><255>
	<<130><10>><2><3><255>
	<<130><4>><2><3><255>
	<<130><11>><1><3><255>
	<<130><9>><2><3><255>
	<<130><6>><1><3><255>

0001:	<76>
FRID:	<100><9><3><2><302><1><1>
FOID:	<1810><674><1>
ATTF:	<18>1!
FSPT:	<<130><7>><2><3><255>
	<<130><10>><2><3><255>
	<<130><4>><2><3><255>
	<<130><11>><1><3><255>
	<<130><9>><2><3><255>
	<<130><6>><1><3><255>

0001:	<77>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><666><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><1>><1><1><2>

0001:	<78>
FRID:	<100><2><3><2><86><1><1>
FOID:	<1810><144><1>
ATTF:	<125>6!
	<179>34!
	<187>3!
FSPT:	<<130><2>><3><1><2>

0001:	<79>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><668><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><3>><1><1><2>
	<<130><4>><2><3><255>

0001:	<80>
FRID:	<100><4><1><2><86><1><1>
FOID:	<1810><143><1>
ATTF:	<125>6!
	<179>32!
	<187>3!
FSPT:	<<110><1>><255><255><250>

0001:	<81>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><670><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><5>><2><1><2>
	<<130><6>><1><3><255>

0001:	<82>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><671><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><5>><1><1><2>
	<<130><7>><2><3><255>
	<<130><8>><2><1><2>
	<<130><9>><2><3><255>

0001:	<83>
FRID:	<100><10><2><2><114><1><1>
FOID:	<1810><142><1>
FSPT:	<<130><12>><1><255><3>

0001:	<84>
FRID:	<100><11><2><2><43><1><1>
FOID:	<1810><676><1>
ATTF:	<174>30!
FSPT:	<<130><1>><2><255><2>

0001:	<85>
FRID:	<100><12><2><2><43><1><1>
FOID:	<1810><677><1>
ATTF:	<174>100!
FSPT:	<<130><5>><1><255><2>

0001:	<86>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><678><1>
ATTF:	<174>50!
FSPT:	<<130><8>><1><255><2>

0001:	<87>
FRID:	<100><14><2><2><43><1><1>
FOID:	<1810><679><1>
ATTF:	<174>30!
FSPT:	<<130><3>><1><255><2>

0001:	<88>
FRID:	<100><15><1><2><121><1><1>
FOID:	<1810><680><1>
ATTF:	<113>4!
FSPT:	<<110><2>><255><255><255>

0001:	<89>
FRID:	<100><16><1><2><121><1><1>
FOID:	<1810><681><1>
ATTF:	<113>1,4!
FSPT:	<<110><3>><255><255><255>

0001:	<90>
FRID:	<100><17><2><2><122><1><1>
FOID:	<1810><141><1>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><13>><1><170><2>

0001:	<91>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><103><1>
ATTF:	<125>1!
FSPT:	<<110><4>><255><255><255>

0001:	<92>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><104><1>
ATTF:	<125>1!
FSPT:	<<110><5>><255><255><255>

0001:	<93>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><105><1>
ATTF:	<125>1!
FSPT:	<<110><6>><255><255><255>

0001:	<94>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><106><1>
ATTF:	<125>1!
FSPT:	<<110><7>><255><255><255>

0001:	<95>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><107><1>
ATTF:	<125>1!
FSPT:	<<110><8>><255><255><255>

0001:	<96>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><108><1>
ATTF:	<125>1!
FSPT:	<<110><9>><255><255><255>

0001:	<97>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><109><1>
ATTF:	<125>1!
FSPT:	<<110><10>><255><255><255>

0001:	<98>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><110><1>
ATTF:	<125>1!
FSPT:	<<110><11>><255><255><255>

0001:	<99>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><111><1>
ATTF:	<125>1!
FSPT:	<<110><12>><255><255><255>

0001:	<100>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><112><1>
ATTF:	<125>1!
FSPT:	<<110><13>><255><255><255>

0001:	<101>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><113><1>
ATTF:	<125>1!
FSPT:	<<110><14>><255><255><255>

0001:	<102>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><114><1>
ATTF:	<125>1!
FSPT:	<<110><15>><255><255><255>

0001:	<103>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><115><1>
ATTF:	<125>1!
FSPT:	<<110><16>><255><255><255>

0001:	<104>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><116><1>
ATTF:	<125>1!
FSPT:	<<110><17>><255><255><255>

0001:	<105>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><117><1>
ATTF:	<125>1!
FSPT:	<<110><18>><255><255><255>

0001:	<106>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><118><1>
ATTF:	<125>1!
FSPT:	<<110><19>><255><255><255>

0001:	<107>
FRID:	<100><34><2><2><30><1><1>
FOID:	<1810><140><1>
FSPT:	<<130><14>><1><255><2>
	<<130><15>><3><255><2>
	<<130><16>><1><255><2>

0001:	<108>
FRID:	<101><35><1><2><129><1><1>
FOID:	<1810><120><1>
ATTF:	<125>1!
FSPT:	<<110><20>><255><255><255>

0001:	<109>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><121><1>
ATTF:	<125>1!
FSPT:	<<110><21>><255><255><255>

0001:	<110>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><122><1>
ATTF:	<125>1!
FSPT:	<<110><22>><255><255><255>

0001:	<111>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><123><1>
ATTF:	<125>1!
FSPT:	<<110><23>><255><255><255>

0001:	<112>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><124><1>
ATTF:	<125>1!
FSPT:	<<110><24>><255><255><255>

0001:	<113>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><125><1>
ATTF:	<125>1!
FSPT:	<<110><25>><255><255><255>

0001:	<114>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><126><1>
ATTF:	<125>1!
FSPT:	<<110><26>><255><255><255>

0001:	<115>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><127><1>
ATTF:	<125>1!
FSPT:	<<110><27>><255><255><255>

0001:	<116>
FRID:	<100><43><1><2><129><1><1>
FOID:	<1810><128><1>
ATTF:	<125>1!
FSPT:	<<110><28>><255><255><255>

0001:	<117>
FRID:	<100><44><1><2><129><1><1>
FOID:	<1810><129><1>
ATTF:	<125>1!
FSPT:	<<110><29>><255><255><255>

0001:	<118>
FRID:	<100><45><1><2><129><1><1>
FOID:	<1810><130><1>
ATTF:	<125>1!
FSPT:	<<110><30>><255><255><255>

0001:	<119>
FRID:	<100><46><1><2><129><1><1>
FOID:	<1810><131><1>
ATTF:	<125>1!
FSPT:	<<110><31>><255><255><255>

0001:	<120>
FRID:	<100><47><1><2><129><1><1>
FOID:	<1810><132><1>
ATTF:	<125>1!
FSPT:	<<110><32>><255><255><255>

0001:	<121>
FRID:	<100><48><1><2><129><1><1>
FOID:	<1810><133><1>
ATTF:	<125>1!
FSPT:	<<110><33>><255><255><255>

0001:	<122>
FRID:	<100><49><1><2><129><1><1>
FOID:	<1810><134><1>
ATTF:	<125>1!
FSPT:	<<110><34>><255><255><255>

0001:	<123>
FRID:	<100><50><1><2><129><1><1>
FOID:	<1810><135><1>
ATTF:	<125>1!
FSPT:	<<110><35>><255><255><255>

0001:	<124>
FRID:	<100><51><1><2><129><1><1>
FOID:	<1810><136><1>
ATTF:	<125>1!
FSPT:	<<110><36>><255><255><255>

0001:	<125>
FRID:	<100><52><1><2><129><1><1>
FOID:	<1810><137><1>
ATTF:	<125>1!
FSPT:	<<110><37>><255><255><255>

0001:	<126>
FRID:	<100><53><1><2><129><1><1>
FOID:	<1810><138><1>
ATTF:	<125>1!
FSPT:	<<110><38>><255><255><255>

0001:	<127>
FRID:	<100><54><3><2><4><1><1>
FOID:	<1810><145><1>
FSPT:	<<130><17>><1><255><2>

0001:	<128>
FRID:	<100><55><3><2><112><1><1>
FOID:	<1810><146><1>
ATTF:	<131>2!
FSPT:	<<130><18>><1><1><3>

0001:	<129>
FRID:	<100><56><3><1><42><1><1>
FOID:	<1810><669><1>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><10>><2><3><255>
	<<130><3>><2><1><2>
	<<130><11>><1><3><255>
	<<130><8>><1><1><2>
	<<130><1>><2><2><2>
	<<130><14>><2><2><2>
	<<130><16>><2><2><2>
	<<130><15>><2><2><2>

0001:	<130>
FRID:	<100><57><3><1><71><1><1>
FOID:	<1810><147><1>
FSPT:	<<130><15>><1><1><2>
	<<130><16>><1><1><2>
	<<130><14>><1><1><2>

