0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325428246><610262910><200>
	<-325361961><610329708><100>
	<-325318194><610293474><88>
	<-325312524><610370208><50>
	<-325220265><610376769><45>
	<-325356426><610246224><151>
	<-325315035><610551459><91>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-325222670><610631966>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-325242378><610405848>

0001:	<6>
VRID:	<110><3><1><1>
ATTV:	<402>4!
SG2D:	<-325096929><610641342>

0001:	<7>
VRID:	<110><4><1><1>
ATTV:	<402>4!
SG2D:	<-325153116><610652304>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-325387773><610432875>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-325280502><610393185>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-325243458><610618905>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-325231713><610641207>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-325209060><610638588>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-325196532><610651764>

0001:	<14>
VRID:	<110><11><1><1>
SG2D:	<-325151145><610527564>

0001:	<15>
VRID:	<110><12><1><1>
SG2D:	<-325075653><610420536>

0001:	<16>
VRID:	<110><13><1><1>
SG2D:	<-325048707><610441569>

0001:	<17>
VRID:	<110><14><1><1>
SG2D:	<-325063422><610484877>

0001:	<18>
VRID:	<110><15><1><1>
SG2D:	<-325126953><610641234>

0001:	<19>
VRID:	<110><16><1><1>
SG2D:	<-325083132><610538364>

0001:	<20>
VRID:	<110><17><1><1>
SG2D:	<-325337067><610611048>

0001:	<21>
VRID:	<110><18><1><1>
SG2D:	<-325143099><610555698>

0001:	<22>
VRID:	<110><19><1><1>
SG2D:	<-325035261><610496325>

0001:	<23>
VRID:	<110><20><1><1>
SG2D:	<-325018521><610485336>

0001:	<24>
VRID:	<110><21><1><1>
SG2D:	<-325226421><610459578>

0001:	<25>
VRID:	<110><22><1><1>
SG2D:	<-325088802><610450938>

0001:	<26>
VRID:	<110><23><1><1>
SG2D:	<-325011717><610499700>

0001:	<27>
VRID:	<110><24><1><1>
SG2D:	<-325288629><610822701>

0001:	<28>
VRID:	<110><25><1><1>
SG2D:	<-325270188><610287372>

0001:	<29>
VRID:	<110><26><1><1>
SG2D:	<-325587195><610653816>

0001:	<30>
VRID:	<110><27><1><1>
SG2D:	<-325519749><610281324>

0001:	<31>
VRID:	<110><28><1><1>
SG2D:	<-325712556><610313643>

0001:	<32>
VRID:	<110><29><1><1>
SG2D:	<-325027377><610789410>

0001:	<33>
VRID:	<110><30><1><1>
SG2D:	<-325186083><610705440>

0001:	<34>
VRID:	<110><31><1><1>
SG2D:	<-325134297><610353630>

0001:	<35>
VRID:	<110><32><1><1>
SG2D:	<-325167615><610127100>

0001:	<36>
VRID:	<110><33><1><1>
SG2D:	<-325035099><610339428>

0001:	<37>
VRID:	<110><34><1><1>
SG2D:	<-325104111><610175025>

0001:	<38>
VRID:	<110><35><1><1>
SG2D:	<-325313793><610234749>

0001:	<39>
VRID:	<110><36><1><1>
SG2D:	<-325348110><610385463>

0001:	<40>
VRID:	<110><37><1><1>
SG2D:	<-325319625><610135821>

0001:	<41>
VRID:	<110><38><1><1>
SG2D:	<-325200123><610049961>

0001:	<42>
VRID:	<110><39><1><1>
SG2D:	<-325175553><610042482>

0001:	<43>
VRID:	<110><40><1><1>
SG2D:	<-325013175><610212771>

0001:	<44>
VRID:	<110><41><1><1>
SG2D:	<-325483191><610084710>

0001:	<45>
VRID:	<110><42><1><1>
SG2D:	<-325711260><610738488>

0001:	<46>
VRID:	<120><1><1><1>
SG2D:	<-325000000><610422532>

0001:	<47>
VRID:	<120><2><1><1>
SG2D:	<-325000000><610432286>

0001:	<48>
VRID:	<120><3><1><1>
SG2D:	<-325048221><610472079>

0001:	<49>
VRID:	<120><4><1><1>
SG2D:	<-325038528><610623198>

0001:	<50>
VRID:	<120><5><1><1>
SG2D:	<-325075059><610604946>

0001:	<51>
VRID:	<120><6><1><1>
SG2D:	<-325046493><610428393>

0001:	<52>
VRID:	<120><7><1><1>
SG2D:	<-325000000><610578142>

0001:	<53>
VRID:	<120><8><1><1>
SG2D:	<-325107711><610645013>

0001:	<54>
VRID:	<120><9><1><1>
SG2D:	<-325112805><610388082>

0001:	<55>
VRID:	<120><10><1><1>
SG2D:	<-325145718><610382628>

0001:	<56>
VRID:	<120><11><1><1>
SG2D:	<-325150173><610391214>

0001:	<57>
VRID:	<120><12><1><1>
SG2D:	<-325138698><610433226>

0001:	<58>
VRID:	<120><13><1><1>
SG2D:	<-325424424><610000000>

0001:	<59>
VRID:	<120><14><1><1>
SG2D:	<-325000000><610167498>

0001:	<60>
VRID:	<120><15><1><1>
SG2D:	<-325000000><610191185>

0001:	<61>
VRID:	<120><16><1><1>
SG2D:	<-325208331><610628436>

0001:	<62>
VRID:	<120><17><1><1>
SG2D:	<-325000000><610076093>

0001:	<63>
VRID:	<120><18><1><1>
SG2D:	<-325371521><610000000>

0001:	<64>
VRID:	<120><19><1><1>
SG2D:	<-325294092><610000000>

0001:	<65>
VRID:	<120><20><1><1>
SG2D:	<-325062698><610000000>

0001:	<66>
VRID:	<120><21><1><1>
SG2D:	<-325011638><610000000>

0001:	<67>
VRID:	<120><22><1><1>
SG2D:	<-325326440><610000000>

0001:	<68>
VRID:	<120><23><1><1>
SG2D:	<-325093854><610833334>

0001:	<69>
VRID:	<120><24><1><1>
SG2D:	<-325338726><610833334>

0001:	<70>
VRID:	<120><25><1><1>
SG2D:	<-325000000><610514720>

0001:	<71>
VRID:	<120><26><1><1>
SG2D:	<-325000000><610548124>

0001:	<72>
VRID:	<120><27><1><1>
SG2D:	<-325000000><610561457>

0001:	<73>
VRID:	<120><28><1><1>
SG2D:	<-325046871><610634943>

0001:	<74>
VRID:	<120><29><1><1>
SG2D:	<-325093123><610648946>

0001:	<75>
VRID:	<120><30><1><1>
SG2D:	<-325150964><610644767>

0001:	<76>
VRID:	<120><31><1><1>
SG2D:	<-325694869><610000000>

0001:	<77>
VRID:	<120><32><1><1>
SG2D:	<-325763285><610000000>

0001:	<78>
VRID:	<120><33><1><1>
SG2D:	<-325230039><610057872>

0001:	<79>
VRID:	<120><34><1><1>
SG2D:	<-325214742><610000000>

0001:	<80>
VRID:	<120><35><1><1>
SG2D:	<-325093683><610000000>

0001:	<81>
VRID:	<120><36><1><1>
SG2D:	<-325205469><610052013>

0001:	<82>
VRID:	<120><37><1><1>
SG2D:	<-325000000><610398792>

0001:	<83>
VRID:	<120><38><1><1>
SG2D:	<-325000000><610537784>

0001:	<84>
VRID:	<120><39><1><1>
SG2D:	<-325000000><610627768>

0001:	<85>
VRID:	<120><40><1><1>
SG2D:	<-325000000><610755463>

0001:	<86>
VRID:	<120><41><1><1>
SG2D:	<-325833333><610213015>

0001:	<87>
VRID:	<120><42><1><1>
SG2D:	<-325000000><610723584>

0001:	<88>
VRID:	<120><43><1><1>
SG2D:	<-325833333><610822790>

0001:	<89>
VRID:	<120><44><1><1>
SG2D:	<-325833333><610648950>

0001:	<90>
VRID:	<120><45><1><1>
SG2D:	<-325591380><610000000>

0001:	<91>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325000836><610426665>

0001:	<92>
VRID:	<130><2><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<93>
VRID:	<130><3><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325042308><610475022>
	<-325040982><610476741>
	<-325038888><610476542>
	<-325037259><610475157>
	<-325035318><610475000>
	<-325033886><610474294>
	<-325032630><610472884>
	<-325033247><610470019>
	<-325036044><610465680>
	<-325039041><610465356>
	<-325040742><610463601>
	<-325043172><610462683>
	<-325045602><610462737>
	<-325048005><610463952>
	<-325050379><610464380>
	<-325050764><610466657>
	<-325050327><610469622>

0001:	<94>
VRID:	<130><4><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325002780><610580538>
	<-325007181><610585020>
	<-325013310><610591446>
	<-325018386><610598034>
	<-325024083><610606593>
	<-325028592><610613748>
	<-325034532><610621443>

0001:	<95>
VRID:	<130><5><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-325035855><610617528>
	<-325034559><610612128>
	<-325031670><610605972>
	<-325028646><610599060>
	<-325024299><610592256>
	<-325017981><610583994>
	<-325012824><610579215>
	<-325008612><610575300>
	<-325005264><610569063>
	<-325003617><610566228>
	<-325000863><610562637>

0001:	<96>
VRID:	<130><6><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<97>
VRID:	<130><7><1><1>
ATTV:	<402>4!
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325076652><610608294>
	<-325077123><610610520>
	<-325077111><610612479>
	<-325076084><610614246>
	<-325074274><610614390>
	<-325070871><610613136>
	<-325066068><610611075>
	<-325061451><610610238>
	<-325056564><610607754>
	<-325050786><610603839>
	<-325046007><610600761>
	<-325040688><610596792>
	<-325038987><610594713>
	<-325038393><610592769>
	<-325038366><610590771>
	<-325038690><610588611>
	<-325039608><610587126>
	<-325040634><610586262>
	<-325041903><610586073>
	<-325043928><610586397>
	<-325046250><610588260>
	<-325051272><610591527>
	<-325057622><610594374>
	<-325063908><610595091>
	<-325067742><610596171>
	<-325072035><610599816>
	<-325073493><610601949>

0001:	<98>
VRID:	<130><8><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325039689><610433874>
	<-325033533><610443702>
	<-325024839><610461090>
	<-325019061><610471512>
	<-325012068><610484823>
	<-325007262><610494030>
	<-325006776><610500726>
	<-325007532><610505343>
	<-325009530><610509933>
	<-325013202><610512012>
	<-325019871><610511715>
	<-325050732><610506072>
	<-325064448><610500132>
	<-325067931><610497594>
	<-325070928><610491357>
	<-325073844><610480503>
	<-325076598><610477209>
	<-325083780><610473510>
	<-325091475><610469190>
	<-325096875><610466382>
	<-325100277><610460415>
	<-325102167><610452234>
	<-325102680><610446132>
	<-325100898><610439895>
	<-325098657><610433496>
	<-325093365><610426800>
	<-325087560><610420428>
	<-325081377><610416540>
	<-325077597><610415514>
	<-325071711><610416702>
	<-325060992><610422048>
	<-325054809><610425477>
	<-325049787><610426962>

0001:	<99>
VRID:	<130><9><1><1>
ATTV:	<402>4!
VRPT:	<<120><8>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325105704><610642206>
	<-325102869><610639317>
	<-325098738><610636482>
	<-325095147><610634781>
	<-325089720><610630623>
	<-325086642><610628166>
	<-325084617><610624683>
	<-325082808><610622199>
	<-325080756><610621092>
	<-325078515><610621200>
	<-325077270><610622785>
	<-325076785><610625453>
	<-325077327><610627518>
	<-325078758><610630569>
	<-325080189><610632243>
	<-325082592><610634160>
	<-325087668><610637724>
	<-325090179><610640289>
	<-325091853><610642584>
	<-325093157><610645845>

0001:	<100>
VRID:	<130><10><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325204335><610632675>
	<-325198746><610639371>
	<-325194534><610642665>
	<-325191348><610645473>
	<-325188864><610648875>
	<-325187811><610650765>
	<-325187811><610654059>
	<-325189269><610656975>
	<-325191645><610658109>
	<-325196910><610658190>
	<-325204254><610657272>
	<-325210221><610655949>
	<-325216215><610653411>
	<-325221561><610648767>
	<-325224828><610647660>
	<-325231929><610647660>
	<-325234548><610646418>
	<-325238463><610641450>
	<-325240002><610638723>
	<-325240893><610633998>
	<-325241919><610631082>
	<-325244322><610628058>
	<-325246617><610624953>
	<-325248048><610621470>
	<-325248534><610617717>
	<-325248615><610614882>
	<-325247670><610613181>
	<-325245510><610611210>
	<-325240083><610607727>
	<-325236735><610607538>
	<-325232820><610608861>

0001:	<101>
VRID:	<130><11><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-325005183><610188687>
	<-325008747><610188012>
	<-325013418><610188255>
	<-325018575><610189983>
	<-325027701><610193709>
	<-325033992><610196841>
	<-325038717><610199136>
	<-325056429><610208397>
	<-325062099><610210692>
	<-325068930><610214877>
	<-325075518><610220547>
	<-325080459><610225299>

0001:	<102>
VRID:	<130><12><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-325002348><610548705>
	<-325004697><610549353>
	<-325008072><610551540>
	<-325011015><610554429>
	<-325013175><610556508>
	<-325014579><610558695>
	<-325016739><610560261>
	<-325019736><610561098>
	<-325023786><610564473>
	<-325027053><610568010>
	<-325029510><610571574>
	<-325030158><610572816>
	<-325031508><610573410>
	<-325033533><610573761>
	<-325036125><610574868>
	<-325037934><610574760>
	<-325041552><610573977>
	<-325045548><610572222>
	<-325047627><610571331>
	<-325050543><610571439>
	<-325054539><610572276>
	<-325057752><610573977>
	<-325059507><610575948>
	<-325060749><610576407>
	<-325065204><610576758>
	<-325066392><610577892>
	<-325069092><610578621>
	<-325071495><610577649>
	<-325074654><610577487>
	<-325079190><610576596>
	<-325083861><610575894>
	<-325086453><610576407>
	<-325089315><610577271>
	<-325090908><610578999>
	<-325094472><610581942>
	<-325098117><610583778>
	<-325099980><610585371>
	<-325103328><610588395>
	<-325106298><610590663>
	<-325107594><610593984>
	<-325108350><610597116>
	<-325110402><610600005>
	<-325112009><610603339>
	<-325113453><610606890>
	<-325113562><610610253>
	<-325114552><610612574>
	<-325117540><610613428>
	<-325119468><610617576>
	<-325124172><610620255>
	<-325128573><610625007>
	<-325134432><610629273>
	<-325140671><610631359>
	<-325148084><610632607>
	<-325155938><610631506>
	<-325163498><610632533>
	<-325168929><610636937>
	<-325172452><610643176>
	<-325173113><610651103>
	<-325169370><610658002>
	<-325163160><610663995>
	<-325153305><610668450>
	<-325145124><610668639>
	<-325139717><610669086>
	<-325134405><610670367>
	<-325129294><610667104>
	<-325124964><610659911>
	<-325119582><610657407>
	<-325113237><610659945>
	<-325106460><610664967>
	<-325097091><610666830>
	<-325090179><610665588>
	<-325081026><610659243>
	<-325072170><610651251>
	<-325062396><610644960>
	<-325054355><610639873>

0001:	<103>
VRID:	<130><13><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325041930><610630488>

0001:	<104>
VRID:	<130><14><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<105>
VRID:	<130><15><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<106>
VRID:	<130><16><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-325109495><610645879>
	<-325110968><610647906>
	<-325111349><610650297>
	<-325111054><610653312>
	<-325109495><610656119>
	<-325107675><610658406>
	<-325104597><610660512>
	<-325100601><610661862>
	<-325096902><610662510>
	<-325094067><610662537>
	<-325091691><610661673>
	<-325089987><610659895>
	<-325089623><610657920>
	<-325090341><610655868>
	<-325091772><610653816>
	<-325092534><610651874>

0001:	<107>
VRID:	<130><17><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-325147608><610644231>
	<-325142924><610644479>
	<-325140862><610646445>
	<-325140395><610649481>
	<-325141737><610652127>
	<-325143990><610654815>
	<-325143722><610657343>
	<-325144206><610660755>
	<-325145552><610662948>
	<-325147712><610663687>
	<-325150534><610662967>
	<-325154601><610661052>
	<-325156878><610659951>
	<-325160108><610657791>
	<-325163047><610654755>
	<-325164726><610651170>
	<-325165421><610646951>
	<-325164321><610643853>
	<-325162424><610641755>
	<-325159756><610640730>
	<-325157301><610641450>
	<-325155580><610643504>
	<-325153926><610644933>

0001:	<108>
VRID:	<130><18><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325047411><610637292>
	<-325048842><610641234>
	<-325052190><610646256>
	<-325057563><610650738>
	<-325063935><610655787>
	<-325076193><610663860>
	<-325081269><610667154>
	<-325088019><610671096>
	<-325092798><610673661>
	<-325096389><610675038>
	<-325105218><610676874>
	<-325114992><610678953>
	<-325125603><610680006>
	<-325137267><610681167>
	<-325145772><610680843>
	<-325160649><610679682>
	<-325182762><610680897>
	<-325204902><610681059>
	<-325224342><610680762>
	<-325230471><610679871>
	<-325237734><610678197>
	<-325243647><610676442>
	<-325248345><610673904>
	<-325256364><610669962>
	<-325262007><610666452>
	<-325268271><610660458>
	<-325274427><610653303>
	<-325284309><610639047>
	<-325289952><610630083>
	<-325299321><610612938>
	<-325302858><610606350>
	<-325313469><610583994>
	<-325316790><610577406>
	<-325320273><610569225>
	<-325323027><610558992>
	<-325324458><610551108>
	<-325326780><610541901>
	<-325330371><610528995>
	<-325335204><610515117>
	<-325343223><610491870>
	<-325347246><610481367>
	<-325351998><610471161>
	<-325355454><610464951>
	<-325359207><610457715>
	<-325366956><610446726>
	<-325370952><610440327>
	<-325374705><610432389>
	<-325377270><610424829>
	<-325381293><610415811>
	<-325386261><610404093>
	<-325390662><610394778>
	<-325394415><610382223>
	<-325396089><610374501>
	<-325396386><610366644>
	<-325397061><610356924>
	<-325396791><610348770>
	<-325395495><610341642>
	<-325393173><610333839>
	<-325390257><610327035>
	<-325384884><610319448>
	<-325378917><610313427>
	<-325373409><610308918>
	<-325364769><610303518>
	<-325358991><610299495>
	<-325341333><610289343>
	<-325332639><610284213>
	<-325319922><610277031>
	<-325311957><610273629>
	<-325306665><610272360>
	<-325297161><610272090>
	<-325294488><610272090>
	<-325289331><610272630>
	<-325272753><610275249>
	<-325269270><610276059>
	<-325261062><610276599>
	<-325248399><610275843>
	<-325240056><610275141>
	<-325221426><610272360>
	<-325213056><610271064>
	<-325201041><610268310>
	<-325198233><610267986>
	<-325191105><610265745>
	<-325184571><610263477>
	<-325177038><610260480>
	<-325170018><610257510>
	<-325155762><610250409>
	<-325148823><610246629>
	<-325142289><610243578>
	<-325131327><610235289>
	<-325128249><610232400>
	<-325122147><610228566>
	<-325111806><610222167>
	<-325106379><610218954>
	<-325101330><610216065>
	<-325094688><610213338>
	<-325089720><610211151>
	<-325085967><610208721>
	<-325080594><610203996>
	<-325076247><610198920>
	<-325070334><610192224>
	<-325065987><610188066>
	<-325061694><610184448>
	<-325049139><610176213>
	<-325043901><610173081>
	<-325035612><610169787>
	<-325025730><610166790>
	<-325021437><610166385>
	<-325015605><610165332>
	<-325009962><610165575>
	<-325002699><610166736>

0001:	<109>
VRID:	<130><19><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325005939><610079310>
	<-325010097><610081416>
	<-325014687><610084197>
	<-325021383><610089948>
	<-325027242><610095996>
	<-325032993><610101909>
	<-325041093><610111521>
	<-325045386><610116894>
	<-325049679><610120593>
	<-325054377><610123509>
	<-325060371><610126641>
	<-325063692><610128639>
	<-325073952><610134741>
	<-325080432><610138548>
	<-325097766><610148592>
	<-325114047><610158690>
	<-325119636><610163604>
	<-325123713><610166979>
	<-325128357><610170786>
	<-325134702><610175349>
	<-325139454><610177590>
	<-325147959><610179210>
	<-325155222><610179993>
	<-325162566><610180830>
	<-325167939><610181208>
	<-325179738><610180452>
	<-325186110><610179777>
	<-325193211><610179264>
	<-325200069><610179993>
	<-325203579><610180236>
	<-325218159><610182504>
	<-325221885><610182693>
	<-325236033><610185123>
	<-325240218><610185501>
	<-325251558><610188039>
	<-325256769><610189794>
	<-325258497><610190334>
	<-325268163><610193871>
	<-325273725><610196220>
	<-325283013><610199973>
	<-325288467><610202079>
	<-325295460><610204131>
	<-325298943><610205049>
	<-325314252><610207803>
	<-325317330><610207857>
	<-325330803><610208667>
	<-325335393><610208127>
	<-325344195><610206156>
	<-325349541><610203699>
	<-325352349><610202295>
	<-325368441><610192008>
	<-325374408><610186851>
	<-325378161><610181613>
	<-325381671><610175808>
	<-325384317><610170597>
	<-325386990><610161795>
	<-325388826><610152615>
	<-325390041><610139790>
	<-325390149><610129071>
	<-325390095><610120107>
	<-325389177><610111845>
	<-325388016><610104960>
	<-325384749><610089300>
	<-325382076><610078338>
	<-325376271><610053444>
	<-325372140><610029522>
	<-325370952><610018398>
	<-325370763><610011621>
	<-325370790><610005627>

0001:	<110>
VRID:	<130><20><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<111>
VRID:	<130><21><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<112>
VRID:	<130><22><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325004994><610632729>
	<-325008747><610635645>
	<-325014903><610639263>
	<-325021383><610643961>
	<-325025973><610647930>
	<-325030590><610652088>
	<-325038393><610660404>
	<-325042902><610666587>
	<-325046223><610670637>
	<-325054890><610679898>
	<-325061937><610685595>
	<-325069443><610692642>
	<-325075329><610698636>
	<-325079055><610703253>
	<-325085751><610710408>
	<-325090665><610715592>
	<-325093554><610718238>
	<-325097199><610721262>
	<-325107216><610726743>
	<-325111212><610729038>
	<-325113993><610729821>
	<-325119231><610729821>
	<-325126629><610729929>
	<-325130382><610729632>
	<-325133055><610729713>
	<-325136889><610728660>
	<-325145421><610725312>
	<-325148553><610724475>
	<-325156221><610724178>
	<-325162215><610723746>
	<-325167075><610724070>
	<-325176174><610723665>
	<-325183383><610722585>
	<-325186110><610722207>
	<-325196721><610720398>
	<-325203984><610718697>
	<-325217457><610715700>
	<-325228149><610712541>
	<-325234089><610712406>
	<-325240461><610712541>
	<-325248237><610712919>
	<-325256472><610714107>
	<-325262817><610714566>
	<-325273671><610714485>
	<-325284174><610714242>
	<-325287792><610713729>
	<-325292004><610712595>
	<-325296729><610710273>
	<-325303263><610705710>
	<-325309986><610700391>
	<-325318599><610692669>
	<-325325025><610685514>
	<-325331451><610676955>
	<-325336635><610668504>
	<-325347543><610647741>
	<-325357317><610629273>
	<-325361718><610622604>
	<-325365093><610617717>
	<-325369683><610611723>
	<-325375569><610604487>
	<-325380132><610599519>
	<-325386963><610593363>
	<-325394334><610588341>
	<-325397439><610586478>
	<-325411668><610577541>
	<-325416528><610574679>
	<-325423629><610570386>
	<-325425870><610568874>
	<-325427787><610567254>
	<-325430703><610562610>
	<-325433565><610556670>
	<-325435617><610547625>
	<-325437156><610535583>
	<-325440234><610511877>
	<-325444257><610490385>
	<-325449630><610466679>
	<-325451844><610457310>
	<-325453275><610448616>
	<-325454652><610439517>
	<-325459053><610408197>
	<-325460808><610395372>
	<-325461402><610381602>
	<-325461591><610360218>
	<-325460484><610347906>
	<-325459485><610339779>
	<-325458108><610332759>
	<-325454301><610317963>
	<-325450737><610304598>
	<-325444419><610282053>
	<-325436265><610256457>
	<-325429407><610235019>
	<-325427355><610227648>
	<-325426410><610220709>
	<-325426410><610217118>
	<-325426194><610210368>
	<-325426923><610201566>
	<-325427787><610192305>
	<-325429542><610184529>
	<-325432188><610174728>
	<-325433187><610168599>
	<-325433727><610165710>
	<-325433808><610161633>
	<-325433889><610140708>
	<-325433673><610128234>
	<-325433673><610117623>
	<-325432863><610106337>
	<-325429947><610085709>
	<-325427733><610073559>
	<-325423467><610054821>
	<-325421415><610044156>
	<-325420362><610032789>
	<-325421145><610022097>
	<-325423116><610007517>

0001:	<113>
VRID:	<130><23><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<114>
VRID:	<130><24><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<115>
VRID:	<130><25><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-325007235><610514469>
	<-325012473><610515630>
