0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRID:	<110><12><1><1>
SG3D:	<-325036816><611501227><410>

0001:	<14>
VRID:	<110><13><1><1>
SG3D:	<-325284074><611392583><720>

0001:	<15>
VRID:	<110><14><1><1>
SG3D:	<-325165128><611408505><640>

0001:	<16>
VRID:	<110><15><1><1>
SG3D:	<-325054611><611450651><550>

0001:	<17>
VRID:	<110><16><1><1>
SG3D:	<-325062547><611362675><1180>

0001:	<18>
VRID:	<110><17><1><1>
SG3D:	<-325192193><611637193><46>

0001:	<19>
VRID:	<110><18><1><1>
SG3D:	<-325298963><611650680><36>

0001:	<20>
VRID:	<110><19><1><1>
SG3D:	<-325043837><611713618><2>

0001:	<21>
VRID:	<110><20><1><1>
SG3D:	<-325150608><611691140><11>

0001:	<22>
VRID:	<110><21><1><1>
SG3D:	<-325259627><611699008><14>

0001:	<23>
VRID:	<110><1><1><1>
SG2D:	<-325157514><611743991>

0001:	<24>
VRID:	<120><1><1><1>
SG2D:	<-325333333><611595389>

0001:	<25>
VRID:	<120><2><1><1>
SG2D:	<-325333333><611542211>

0001:	<26>
VRID:	<120><3><1><1>
SG2D:	<-325333333><611482872>

0001:	<27>
VRID:	<120><4><1><1>
SG2D:	<-325333333><611414186>

0001:	<28>
VRID:	<120><5><1><1>
SG2D:	<-325000000><611746522>

0001:	<29>
VRID:	<120><6><1><1>
SG2D:	<-325064913><611338222>

0001:	<30>
VRID:	<120><7><1><1>
SG2D:	<-325333333><611683898>

0001:	<31>
VRID:	<120><8><1><1>
SG2D:	<-325109488><611658423>

0001:	<32>
VRID:	<120><9><1><1>
SG2D:	<-325268968><611758040>

0001:	<33>
VRID:	<120><10><1><1>
SG2D:	<-325044187><611756167>

0001:	<34>
VRID:	<120><11><1><1>
SG2D:	<-325333333><611739032>

0001:	<35>
VRID:	<120><12><1><1>
SG2D:	<-325109488><611711722>

0001:	<36>
VRID:	<120><13><1><1>
SG2D:	<-325333333><611350938>

0001:	<37>
VRID:	<120><14><1><1>
SG2D:	<-325000000><611454887>

0001:	<38>
VRID:	<120><15><1><1>
SG2D:	<-325000000><611493591>

0001:	<39>
VRID:	<120><16><1><1>
SG2D:	<-325000000><611532600>

0001:	<40>
VRID:	<120><17><1><1>
SG2D:	<-325000000><611590226>

0001:	<41>
VRID:	<120><18><1><1>
SG2D:	<-325000000><611634446>

0001:	<42>
VRID:	<120><19><1><1>
SG2D:	<-325000000><611698539>

0001:	<43>
VRID:	<120><20><1><1>
SG2D:	<-325000000><611370076>

0001:	<44>
VRID:	<130><1><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325046141><611346349>
	<-325016897><611360341>

0001:	<45>
VRID:	<130><2><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325000000><611338222>

0001:	<46>
VRID:	<130><3><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325317127><611688318>
	<-325285658><611683822>
	<-325248569><611672583>
	<-325215976><611671459>
	<-325180011><611673707>
	<-325128312><611681575>
	<-325086727><611682698>
	<-325040647><611693937>

0001:	<47>
VRID:	<130><4><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325307012><611600654>
	<-325274419><611599530>
	<-325256437><611595034>
	<-325213728><611588291>
	<-325175516><611588291>
	<-325140675><611597282>
	<-325111453><611614140>
	<-325077736><611628751>
	<-325051886><611632123>

0001:	<48>
VRID:	<130><5><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325309260><611542211>
	<-325283410><611533219>
	<-325260932><611528724>
	<-325239578><611532095>
	<-325204737><611535467>
	<-325153038><611543335>
	<-325090099><611559069>
	<-325049639><611573680>

0001:	<49>
VRID:	<130><6><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325308136><611479272>
	<-325278915><611474776>
	<-325246321><611473653>
	<-325208109><611475900>
	<-325157533><611478148>
	<-325131683><611484892>
	<-325055258><611506246>

0001:	<50>
VRID:	<130><7><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325312632><611360138>
	<-325268800><611366882>
	<-325228339><611369130>
	<-325166525><611363511>
	<-325115949><611381493>
	<-325068746><611405095>
	<-325040648><611425325>

0001:	<51>
VRID:	<130><8><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<52>
VRID:	<130><9><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<53>
VRID:	<130><10><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<54>
VRID:	<130><11><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<55>
VRID:	<130><12><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<56>
VRID:	<130><13><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<57>
VRID:	<130><14><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325294649><611418581>
	<-325255313><611417457>
	<-325163153><611439935>
	<-325096842><611466909>

0001:	<58>
VRID:	<130><15><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325313756><611744513>
	<-325293525><611742265>
	<-325260932><611723159>
	<-325236206><611711920>
	<-325205861><611700681>
	<-325173268><611701805>
	<-325142922><611706300>

0001:	<59>
VRID:	<130><16><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325101338><611713044>
	<-325070993><611728778>
	<-325050762><611737770>

0001:	<60>
VRID:	<130><17><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<61>
VRID:	<130><18><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<62>
VRID:	<130><19><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<63>
VRID:	<130><20><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<64>
VRID:	<130><21><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325000000><611788444>
	<-325333333><611788444>

0001:	<65>
VRID:	<130><22><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<66>
VRID:	<130><23><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<67>
VRID:	<130><24><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<68>
VRID:	<130><25><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325333333><611338222>

0001:	<69>
VRID:	<130><26><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><8>><255><255><2><255>

0001:	<70>
VRID:	<130><27><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325240870><611736498>
	<-325214646><611731815>
	<-325184675><611724323>
	<-325158450><611721513>
	<-325115368><611733689>
	<-325074158><611749610>

0001:	<71>
FRID:	<100><33><3><2><302><1><1>
FOID:	<1810><1639><1>
ATTF:	<18>1!
FSPT:	<<130><2>><1><3><255>
	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><12>><1><3><255>
	<<130><11>><1><3><255>
	<<130><9>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><8>><1><3><255>
	<<130><10>><1><3><255>
	<<130><13>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<72>
FRID:	<100><39><3><2><305><1><1>
FOID:	<1810><1648><1>
FSPT:	<<130><2>><1><3><255>
	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><12>><1><3><255>
	<<130><11>><1><3><255>
	<<130><9>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><8>><1><3><255>
	<<130><10>><1><3><255>
	<<130><13>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<73>
FRID:	<100><40><3><2><308><1><1>
FOID:	<1810><1650><1>
ATTF:	<72>6!
FSPT:	<<130><2>><1><3><255>
	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><12>><1><3><255>
	<<130><11>><1><3><255>
	<<130><9>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><8>><1><3><255>
	<<130><10>><1><3><255>
	<<130><13>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<74>
FRID:	<100><43><3><2><306><1><1>
FOID:	<1810><1649><1>
ATTF:	<109>2!
FSPT:	<<130><2>><1><3><255>
	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><12>><1><3><255>
	<<130><11>><1><3><255>
	<<130><9>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><8>><1><3><255>
	<<130><10>><1><3><255>
	<<130><13>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>
	<<130><25>><1><3><255>

0001:	<75>
FRID:	<100><1><1><2><129><1><1>
FOID:	<1810><1839><1>
FSPT:	<<110><2>><255><255><255>

0001:	<76>
FRID:	<100><2><1><2><129><1><1>
FOID:	<1810><1837><1>
FSPT:	<<110><3>><255><255><255>

0001:	<77>
FRID:	<100><3><1><2><129><1><1>
FOID:	<1810><1836><1>
FSPT:	<<110><4>><255><255><255>

0001:	<78>
FRID:	<100><4><1><2><129><1><1>
FOID:	<1810><1835><1>
FSPT:	<<110><5>><255><255><255>

0001:	<79>
FRID:	<100><5><1><2><129><1><1>
FOID:	<1810><1834><1>
FSPT:	<<110><6>><255><255><255>

0001:	<80>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><1735><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><1>><2><1><2>
	<<130><2>><1><3><255>

0001:	<81>
FRID:	<100><7><1><2><129><1><1>
FOID:	<1810><1833><1>
FSPT:	<<110><7>><255><255><255>

0001:	<82>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><1706><1>
ATTF:	<174>2!
FSPT:	<<130><3>><1><255><2>

0001:	<83>
FRID:	<100><9><1><2><129><1><1>
FOID:	<1810><1832><1>
FSPT:	<<110><8>><255><255><255>

0001:	<84>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><1709><1>
ATTF:	<174>5!
FSPT:	<<130><4>><1><255><2>

0001:	<85>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><1831><1>
FSPT:	<<110><9>><255><255><255>

0001:	<86>
FRID:	<100><12><2><2><43><1><1>
FOID:	<1810><1712><1>
ATTF:	<174>10!
FSPT:	<<130><5>><1><255><2>

0001:	<87>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><1830><1>
FSPT:	<<110><10>><255><255><255>

0001:	<88>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><1829><1>
FSPT:	<<110><11>><255><255><255>

0001:	<89>
FRID:	<100><15><2><2><43><1><1>
FOID:	<1810><1715><1>
ATTF:	<174>20!
FSPT:	<<130><6>><1><255><2>

0001:	<90>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><1828><1>
FSPT:	<<110><12>><255><255><255>

0001:	<91>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1827><1>
FSPT:	<<110><13>><255><255><255>

0001:	<92>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><1826><1>
FSPT:	<<110><14>><255><255><255>

0001:	<93>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><1825><1>
FSPT:	<<110><15>><255><255><255>

0001:	<94>
FRID:	<100><20><2><2><43><1><1>
FOID:	<1810><1721><1>
ATTF:	<174>100!
FSPT:	<<130><7>><1><255><2>

0001:	<95>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><1796><1>
FSPT:	<<110><16>><255><255><255>

0001:	<96>
FRID:	<100><22><3><1><42><1><1>
FOID:	<1810><1729><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><3>><2><1><2>
	<<130><8>><1><3><255>
	<<130><4>><1><1><2>
	<<130><9>><1><3><255>

0001:	<97>
FRID:	<100><23><2><2><43><1><1>
FOID:	<1810><1724><1>
ATTF:	<174>100!
FSPT:	<<130><1>><1><255><2>

0001:	<98>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><1730><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><10>><1><3><255>
	<<130><5>><1><1><2>
	<<130><11>><1><3><255>
	<<130><4>><2><1><2>

0001:	<99>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><1889><1>
FSPT:	<<110><17>><255><255><255>

0001:	<100>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><1890><1>
FSPT:	<<110><18>><255><255><255>

0001:	<101>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><1892><1>
FSPT:	<<110><19>><255><255><255>

0001:	<102>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><1893><1>
FSPT:	<<110><20>><255><255><255>

0001:	<103>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><1894><1>
FSPT:	<<110><21>><255><255><255>

0001:	<104>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><1731><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><12>><1><3><255>
	<<130><5>><2><1><2>
	<<130><13>><1><3><255>
	<<130><6>><1><1><2>

0001:	<105>
FRID:	<100><31><2><2><43><1><1>
FOID:	<1810><1718><1>
ATTF:	<174>50!
FSPT:	<<130><14>><1><255><2>

0001:	<106>
FRID:	<100><32><2><2><30><1><1>
FOID:	<1810><1703><1>
FSPT:	<<130><15>><1><255><2>
	<<130><16>><1><255><2>

0001:	<107>
FRID:	<100><34><2><2><122><1><1>
FOID:	<1810><1900><1>
ATTF:	<60>4!
	<187>2!
FSPT:	<<130><26>><1><255><2>

0001:	<108>
FRID:	<100><35><1><2><72><1><1>
FOID:	<1810><1901><1>
ATTF:	<90>30!
FSPT:	<<110><1>><255><255><255>

0001:	<109>
FRID:	<100><36><2><2><126><1><1>
FOID:	<1810><1902><1>
ATTF:	<64>2!
FSPT:	<<130><27>><1><255><2>

0001:	<110>
FRID:	<100><37><3><1><42><1><1>
FOID:	<1810><1732><1>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><19>><1><3><255>
	<<130><6>><2><1><2>
	<<130><23>><1><3><255>
	<<130><14>><1><1><2>

0001:	<111>
FRID:	<100><38><3><1><71><1><1>
FOID:	<1810><1727><1>
FSPT:	<<130><21>><1><3><255>
	<<130><15>><1><1><2>
	<<130><16>><1><1><2>

0001:	<112>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><1733><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><7>><1><1><2>
	<<130><18>><1><3><255>
	<<130><14>><2><1><2>
	<<130><24>><1><3><255>

0001:	<113>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><1728><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><20>><1><3><255>
	<<130><16>><2><1><2>
	<<130><15>><2><1><2>
	<<130><22>><1><3><255>
	<<130><3>><1><1><2>

0001:	<114>
FRID:	<100><44><3><1><42><1><1>
FOID:	<1810><1734><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><1>><1><1><2>
	<<130><17>><1><3><255>
	<<130><7>><2><1><2>
	<<130><25>><1><3><255>

