0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
SG2D:	<-326456079><-1799617717>

0001:	<10>
VRID:	<120><7><1><1>
SG2D:	<-326689783><-1799506301>

0001:	<11>
VRID:	<120><8><1><1>
SG2D:	<-326456079><-1799756438>

0001:	<12>
VRID:	<120><9><1><1>
SG2D:	<-326731053><-1799506301>

0001:	<13>
VRID:	<120><10><1><1>
SG2D:	<-326456079><-1799874734>

0001:	<14>
VRID:	<120><11><1><1>
SG2D:	<-326767004><-1799912180>

0001:	<15>
VRID:	<120><12><1><1>
SG2D:	<-326456079><-1799564951>

0001:	<16>
VRID:	<120><13><1><1>
SG2D:	<-326515085><-1799506301>

0001:	<17>
VRID:	<120><14><1><1>
SG2D:	<-326574602><1800000000>

0001:	<18>
VRID:	<120><15><1><1>
SG2D:	<-326456079><-1799929201>

0001:	<19>
VRID:	<130><2><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<20>
VRID:	<130><3><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<21>
VRID:	<130><4><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<22>
VRID:	<130><5><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<23>
VRID:	<130><6><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-326487246><-1799604100>
	<-326493965><-1799598994>
	<-326516046><-1799589632>
	<-326537165><-1799587079>
	<-326564043><-1799587079>
	<-326588040><-1799586228>
	<-326610118><-1799581122>
	<-326625476><-1799575164>
	<-326635074><-1799568356>
	<-326649471><-1799557292>

0001:	<24>
VRID:	<130><7><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<25>
VRID:	<130><8><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<26>
VRID:	<130><9><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-326488206><-1799730055>
	<-326514125><-1799727502>
	<-326542924><-1799734311>
	<-326561163><-1799748778>
	<-326570762><-1799759842>
	<-326589000><-1799770906>
	<-326608198><-1799776863>
	<-326629315><-1799776863>
	<-326655231><-1799765799>
	<-326673467><-1799745374>
	<-326692662><-1799709630>
	<-326710898><-1799628780>
	<-326720496><-1799569207>

0001:	<27>
VRID:	<130><10><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<28>
VRID:	<130><11><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<29>
VRID:	<130><12><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-326487246><-1799874734>
	<-326517005><-1799884096>
	<-326542924><-1799901967>
	<-326563082><-1799917286>
	<-326582281><-1799929201>
	<-326604358><-1799939414>
	<-326637954><-1799949626>
	<-326665788><-1799951328>
	<-326708019><-1799947925>
	<-326728174><-1799941967>

0001:	<30>
VRID:	<130><13><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><8>><255><255><2><255>

0001:	<31>
VRID:	<130><14><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<32>
VRID:	<130><15><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-326479566><-1799560697>
	<-326496845><-1799550483>
	<-326503566><-1799544526>
	<-326509325><-1799535164>

0001:	<33>
VRID:	<130><16><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<34>
VRID:	<130><17><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<35>
VRID:	<130><18><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-326560203><-1799978562>
	<-326543884><-1799951328>
	<-326516046><-1799940264>
	<-326493965><-1799931754>

0001:	<36>
VRID:	<130><19><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<37>
VRID:	<130><20><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<38>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><3252242406><1>
ATTF:	<18>1!
FSPT:	<<130><2>><1><1><2>
	<<130><20>><1><1><2>
	<<130><13>><1><1><2>
	<<130><10>><1><1><2>
	<<130><7>><1><1><2>
	<<130><16>><1><1><2>
	<<130><3>><1><1><2>
	<<130><17>><1><1><2>
	<<130><8>><1><1><2>
	<<130><11>><1><1><2>
	<<130><4>><1><1><2>
	<<130><14>><1><1><2>
	<<130><5>><1><1><2>
	<<130><19>><1><1><2>

0001:	<39>
FRID:	<100><13><3><2><308><1><1>
FOID:	<1810><4226197217><2>
ATTF:	<72>6!
FSPT:	<<130><2>><1><1><2>
	<<130><20>><1><1><2>
	<<130><13>><1><1><2>
	<<130><10>><1><1><2>
	<<130><7>><1><1><2>
	<<130><16>><1><1><2>
	<<130><3>><1><1><2>
	<<130><17>><1><1><2>
	<<130><8>><1><1><2>
	<<130><11>><1><1><2>
	<<130><4>><1><1><2>
	<<130><14>><1><1><2>
	<<130><5>><1><1><2>
	<<130><19>><1><1><2>

0001:	<40>
FRID:	<100><14><3><2><306><1><1>
FOID:	<1810><615925961><3>
ATTF:	<109>1!
FSPT:	<<130><2>><1><1><2>
	<<130><20>><1><1><2>
	<<130><13>><1><1><2>
	<<130><10>><1><1><2>
	<<130><7>><1><1><2>
	<<130><16>><1><1><2>
	<<130><3>><1><1><2>
	<<130><17>><1><1><2>
	<<130><8>><1><1><2>
	<<130><11>><1><1><2>
	<<130><4>><1><1><2>
	<<130><14>><1><1><2>
	<<130><5>><1><1><2>
	<<130><19>><1><1><2>

0001:	<41>
FRID:	<100><2><2><2><43><1><1>
FOID:	<1810><4204649494><4>
ATTF:	<174>30!
FSPT:	<<130><15>><1><255><2>

0001:	<42>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><4203915062><5>
ATTF:	<174>50!
FSPT:	<<130><6>><1><255><2>

0001:	<43>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><2968538997><6>
ATTF:	<174>100!
FSPT:	<<130><9>><1><255><2>

0001:	<44>
FRID:	<100><5><2><2><43><1><1>
FOID:	<1810><3698426849><7>
ATTF:	<174>200!
FSPT:	<<130><12>><1><255><2>

0001:	<45>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><29843471><8>
ATTF:	<174>300!
FSPT:	<<130><18>><1><255><2>

0001:	<46>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><1033578887><9>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><16>><1><1><2>
	<<130><3>><1><1><2>
	<<130><15>><2><1><2>

0001:	<47>
FRID:	<100><8><3><1><42><1><1>
FOID:	<1810><1807092898><10>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><15>><1><1><2>
	<<130><17>><1><1><2>
	<<130><6>><2><1><2>
	<<130><7>><1><1><2>

0001:	<48>
FRID:	<100><9><3><1><42><1><1>
FOID:	<1810><1991775085><11>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><14>><2><1><2>
	<<130><12>><2><1><2>
	<<130><20>><2><1><2>
	<<130><18>><2><1><2>
	<<130><5>><2><1><2>

0001:	<49>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><28880893><12>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><4>><1><1><2>
	<<130><12>><2><1><2>
	<<130><13>><1><1><2>
	<<130><9>><1><1><2>
	<<130><11>><1><1><2>

0001:	<50>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><1605349191><13>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><10>><1><1><2>
	<<130><6>><1><1><2>
	<<130><8>><1><1><2>
	<<130><9>><2><1><2>

0001:	<51>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><885645422><14>
ATTF:	<87>300!
	<88>400!
FSPT:	<<130><19>><1><1><2>
	<<130><2>><1><1><2>
	<<130><18>><2><1><2>

0001:	<52>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><3836781722><15>
FSPT:	<<110><17>><255><255><255>

0001:	<53>
FRID:	<100><19><1><2><75><1><1>
FOID:	<1810><2253487787><16>
ATTF:	<75>1!
	<107>1!
FSPT:	<<110><1>><255><255><255>

0001:	<54>
FRID:	<100><16><1><2><9><1><1>
FOID:	<1810><343173794><17>
ATTF:	<2>4!
	<66>27!
	<75>6!
FFPT:	<<1810><2253487787><16>><2>!
FSPT:	<<110><1>><255><255><255>

0001:	<55>
FRID:	<100><18><1><2><9><1><1>
FOID:	<1810><2597686342><18>
ATTF:	<2>1!
	<66>27!
	<75>6!
FFPT:	<<1810><2253487787><16>><2>!
FSPT:	<<110><1>><255><255><255>

