0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
SG3D:	<-325023539><610264465><80>

0001:	<15>
VRID:	<110><35><1><1>
SG3D:	<-325288130><610088117><60>

0001:	<16>
VRID:	<110><36><1><1>
SG3D:	<-325226992><610101775><70>

0001:	<17>
VRID:	<110><37><1><1>
SG3D:	<-325295930><610194222><170>

0001:	<18>
VRID:	<110><38><1><1>
SG3D:	<-325152845><610078361><51>

0001:	<19>
VRID:	<110><39><1><1>
SG3D:	<-325068293><610079662><80>

0001:	<20>
VRID:	<110><40><1><1>
SG3D:	<-325215539><610177831><134>

0001:	<21>
VRID:	<110><41><1><1>
SG3D:	<-325118415><610181484><152>

0001:	<22>
VRID:	<110><42><1><1>
SG3D:	<-325034123><610162378><131>

0001:	<23>
VRID:	<110><1><1><1>
SG2D:	<-325168585><610186885>

0001:	<24>
VRID:	<110><2><1><1>
SG2D:	<-325246134><610426276>

0001:	<25>
VRID:	<110><3><1><1>
SG2D:	<-325040710><610356563>

0001:	<26>
VRID:	<110><4><1><1>
SG2D:	<-325094564><610103685>

0001:	<27>
VRID:	<110><5><1><1>
SG2D:	<-325234271><610232465>

0001:	<28>
VRID:	<110><6><1><1>
SG2D:	<-325146107><610408294>

0001:	<29>
VRID:	<120><7><1><1>
SG2D:	<-325015164><610461694>

0001:	<30>
VRID:	<120><8><1><1>
SG2D:	<-325000000><610139403>

0001:	<31>
VRID:	<120><9><1><1>
SG2D:	<-325000000><610251083>

0001:	<32>
VRID:	<120><10><1><1>
SG2D:	<-325000000><610338237>

0001:	<33>
VRID:	<120><11><1><1>
SG2D:	<-325000000><610386524>

0001:	<34>
VRID:	<120><12><1><1>
SG2D:	<-325333333><610416511>

0001:	<35>
VRID:	<120><13><1><1>
SG2D:	<-325044024><610461694>

0001:	<36>
VRID:	<120><14><1><1>
SG2D:	<-325333333><610042444>

0001:	<37>
VRID:	<120><15><1><1>
SG2D:	<-325333333><610393549>

0001:	<38>
VRID:	<120><16><1><1>
SG2D:	<-325333333><610351402>

0001:	<39>
VRID:	<120><17><1><1>
SG2D:	<-325333333><610295266>

0001:	<40>
VRID:	<120><18><1><1>
SG2D:	<-325333333><610250996>

0001:	<41>
VRID:	<120><19><1><1>
SG2D:	<-325333333><610208156>

0001:	<42>
VRID:	<120><20><1><1>
SG2D:	<-325333333><610180143>

0001:	<43>
VRID:	<120><21><1><1>
SG2D:	<-325000000><610050699>

0001:	<44>
VRID:	<130><21><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325313292><610337353>
	<-325287536><610317061>
	<-325257097><610294427>
	<-325229780><610282719>
	<-325194658><610272573>
	<-325152512><610271012>
	<-325114268><610271792>
	<-325076804><610282719>
	<-325054951><610297549>
	<-325031536><610324866>

0001:	<45>
VRID:	<130><22><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325000000><610461694>

0001:	<46>
VRID:	<130><23><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325297682><610376378>
	<-325269585><610366232>
	<-325241487><610354524>
	<-325218073><610342036>
	<-325196219><610328768>
	<-325167341><610321744>
	<-325132999><610319402>
	<-325105682><610325646>
	<-325083829><610343597>
	<-325063536><610370134>
	<-325041682><610411500>

0001:	<47>
VRID:	<130><24><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<48>
VRID:	<130><25><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<49>
VRID:	<130><26><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325052609><610446622>
	<-325059634><610434134>
	<-325073682><610414622>
	<-325079146><610399792>
	<-325089292><610375597>
	<-325099438><610363110>
	<-325119731><610352183>
	<-325139243><610348280>
	<-325175146><610349061>
	<-325201682><610356866>
	<-325225877><610373256>
	<-325251634><610391988>
	<-325272707><610401353>
	<-325300804><610408378>

0001:	<50>
VRID:	<130><27><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<51>
VRID:	<130><28><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325333333><610461694>

0001:	<52>
VRID:	<130><29><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325000000><610042444>

0001:	<53>
VRID:	<130><30><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-325030755><610084475>
	<-325048707><610107110>
	<-325074463><610128183>
	<-325103341><610139890>
	<-325135341><610145353>
	<-325166560><610145353>
	<-325193877><610143012>
	<-325222755><610132085>
	<-325247731><610132866>
	<-325275829><610139890>
	<-325304707><610155500>

0001:	<54>
VRID:	<130><31><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<55>
VRID:	<130><32><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><8>><255><255><2><255>

0001:	<56>
VRID:	<130><33><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<57>
VRID:	<130><34><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<58>
VRID:	<130><35><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<59>
VRID:	<130><36><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<60>
VRID:	<130><37><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<61>
VRID:	<130><38><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<62>
VRID:	<130><39><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<63>
VRID:	<130><40><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325017483><610297262>
	<-325035694><610279701>
	<-325057158><610266692>
	<-325078621><610256936>
	<-325157971><610249782>
	<-325191141><610247831>
	<-325215206><610250432>
	<-325234068><610254985>
	<-325253580><610260188>
	<-325289353><610274497>
	<-325312767><610285554>

0001:	<64>
VRID:	<130><41><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325020084><610236774>
	<-325046101><610229619>
	<-325068214><610225717>
	<-325102686><610226367>
	<-325133255><610228969>
	<-325159271><610225717>
	<-325178133><610219213>
	<-325196995><610212058>
	<-325211304><610210757>
	<-325229515><610213359>
	<-325276345><610220514>
	<-325304312><610235473>

0001:	<65>
FRID:	<100><5><3><2><302><1><1>
FOID:	<1810><1460808404><49>
ATTF:	<18>1!
FSPT:	<<130><29>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><22>><1><3><255>
	<<130><25>><1><3><255>
	<<130><28>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><31>><1><3><255>

0001:	<66>
FRID:	<100><6><3><2><306><1><1>
FOID:	<1810><3918699610><50>
ATTF:	<109>1!
FSPT:	<<130><29>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><22>><1><3><255>
	<<130><25>><1><3><255>
	<<130><28>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><31>><1><3><255>

0001:	<67>
FRID:	<100><7><3><2><308><1><1>
FOID:	<1810><2285517689><51>
ATTF:	<72>6!
FSPT:	<<130><29>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><22>><1><3><255>
	<<130><25>><1><3><255>
	<<130><28>><1><3><255>
	<<130><27>><1><3><255>
	<<130><24>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><31>><1><3><255>

0001:	<68>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><2360838782><52>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><21>><1><1><2>
	<<130><22>><1><3><255>
	<<130><23>><2><1><2>
	<<130><24>><1><3><255>

0001:	<69>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><3260988338><53>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><25>><1><3><255>
	<<130><26>><1><1><2>
	<<130><27>><1><3><255>
	<<130><23>><1><1><2>

0001:	<70>
FRID:	<100><3><3><1><71><1><1>
FOID:	<1810><3093866859><54>
FSPT:	<<130><28>><1><3><255>
	<<130><26>><2><1><2>

0001:	<71>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><4023828070><55>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><29>><1><3><255>
	<<130><30>><1><1><2>
	<<130><31>><1><3><255>

0001:	<72>
FRID:	<100><9><3><1><42><1><1>
FOID:	<1810><915426301><56>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><35>><1><3><255>
	<<130><21>><2><1><2>
	<<130><36>><1><3><255>
	<<130><40>><2><1><2>

0001:	<73>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><605469992><57>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><41>><1><1><2>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><30>><2><1><2>

0001:	<74>
FRID:	<100><11><3><1><42><1><1>
FOID:	<1810><632697098><58>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><34>><1><3><255>
	<<130><40>><1><1><2>
	<<130><37>><1><3><255>
	<<130><41>><2><1><2>

0001:	<75>
FRID:	<100><12><2><2><43><1><1>
FOID:	<1810><740552164><59>
ATTF:	<174>0!
FSPT:	<<130><23>><1><255><2>

0001:	<76>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><1540859190><60>
ATTF:	<174>2!
FSPT:	<<130><21>><1><255><2>

0001:	<77>
FRID:	<100><14><2><2><43><1><1>
FOID:	<1810><288184262><61>
ATTF:	<174>10!
FSPT:	<<130><30>><1><255><2>

0001:	<78>
FRID:	<100><15><2><2><30><1><1>
FOID:	<1810><3623185400><62>
FSPT:	<<130><26>><1><255><2>

0001:	<79>
FRID:	<100><16><2><2><43><1><1>
FOID:	<1810><2649661845><63>
ATTF:	<174>5!
FSPT:	<<130><40>><1><255><2>

0001:	<80>
FRID:	<100><17><2><2><43><1><1>
FOID:	<1810><4284751524><64>
ATTF:	<174>10!
FSPT:	<<130><41>><1><255><2>

0001:	<81>
FRID:	<100><18><1><2><17><1><1>
FOID:	<1810><1292750441><65>
ATTF:	<4>4!
	<36>1!
	<75>3!
FSPT:	<<110><1>><255><255><255>

0001:	<82>
FRID:	<100><19><1><2><75><1><1>
FOID:	<1810><303101822><66>
ATTF:	<75>1!
	<107>1!
FSPT:	<<110><2>><255><255><255>

0001:	<83>
FRID:	<100><20><1><2><121><1><1>
FOID:	<1810><1223342891><67>
ATTF:	<113>4!
FSPT:	<<110><3>><255><255><255>

0001:	<84>
FRID:	<100><21><1><2><121><1><1>
FOID:	<1810><625471941><68>
ATTF:	<113>1!
FSPT:	<<110><4>><255><255><255>

0001:	<85>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><148355342><69>
FSPT:	<<110><23>><255><255><255>

0001:	<86>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><1243975308><70>
FSPT:	<<110><24>><255><255><255>

0001:	<87>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><1498809834><71>
FSPT:	<<110><25>><255><255><255>

0001:	<88>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><3348755369><72>
FSPT:	<<110><26>><255><255><255>

0001:	<89>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><374995426><73>
FSPT:	<<110><27>><255><255><255>

0001:	<90>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><4279516417><74>
FSPT:	<<110><28>><255><255><255>

0001:	<91>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><2672309587><75>
FSPT:	<<110><29>><255><255><255>

0001:	<92>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><1645019029><76>
FSPT:	<<110><30>><255><255><255>

0001:	<93>
FRID:	<100><30><1><2><121><1><1>
FOID:	<1810><3310036419><77>
ATTF:	<113>1!
FSPT:	<<110><5>><255><255><255>

0001:	<94>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><940608474><78>
FSPT:	<<110><31>><255><255><255>

0001:	<95>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><2165810797><79>
FSPT:	<<110><32>><255><255><255>

0001:	<96>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><4013503758><80>
FSPT:	<<110><33>><255><255><255>

0001:	<97>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><2433439941><81>
FSPT:	<<110><34>><255><255><255>

0001:	<98>
FRID:	<100><35><1><2><129><1><1>
FOID:	<1810><1288286385><82>
FSPT:	<<110><35>><255><255><255>

0001:	<99>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><2793884254><83>
FSPT:	<<110><36>><255><255><255>

0001:	<100>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><284653277><84>
FSPT:	<<110><37>><255><255><255>

0001:	<101>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><2660674128><85>
FSPT:	<<110><38>><255><255><255>

0001:	<102>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><1295347809><86>
FSPT:	<<110><39>><255><255><255>

0001:	<103>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><2582914748><87>
FSPT:	<<110><40>><255><255><255>

0001:	<104>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><363474662><88>
FSPT:	<<110><41>><255><255><255>

0001:	<105>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><1090986688><89>
FSPT:	<<110><42>><255><255><255>

0001:	<106>
FRID:	<100><43><1><2><74><1><1>
FOID:	<1810><2092520429><90>
ATTF:	<35>3!
	<83>2!
FSPT:	<<110><6>><255><255><255>

0001:	<107>
FRID:	<100><44><1><2><74><1><1>
FOID:	<1810><1322372774><91>
ATTF:	<35>17!
	<83>1!
	<94>33!
FFPT:	<<1810><303101822><66>><2>!
FSPT:	<<110><2>><255><255><255>

