0000:	0000;&   !0001DSIDDSIDDSSI0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT
SG2D:	<-325139243><610348280>
	<-325175146><610349061>
	<-325201682><610356866>
	<-325225877><610373256>
	<-325251634><610391988>
	<-325272707><610401353>
	<-325300804><610408378>

0001:	<11>
VRID:	<130><1006410121><1><1>
VRPT:	<<120><1006410104>><255><255><1><255>
	<<120><1006410104>><255><255><2><255>
SG2D:	<-325228157><610191821>
	<-325251218><610192868>
	<-325251883><610155440>

0001:	<12>
VRID:	<130><26><2><3>
VRPC:	<3><2><2>
VRPT:	<<120><1006410134>><255><255><2><255>
SGCC:	<2><5><11>

0001:	<13>
FRID:	<100><45><1><2><74><1><1>
FOID:	<1810><4163686173><1>
ATTF:	<35>17!
	<94>33!
	<83>1!
FSPT:	<<110><1006380089>><255><255><255>

0001:	<14>
FRID:	<100><46><1><2><75><1><1>
FOID:	<1810><2379273518><2>
ATTF:	<75>6!
	<107>1!
FSPT:	<<110><1006380089>><255><255><255>

0001:	<15>
FRID:	<100><47><1><2><71><1><1>
FOID:	<1810><1516482983><3>
ATTF:	<116>A!
FSPT:	<<110><1006390093>><255><255><255>

0001:	<16>
FRID:	<100><48><1><2><71><1><1>
FOID:	<1810><4270108689><4>
ATTF:	<116>S!
FSPT:	<<110><1006390096>><255><255><255>

0001:	<17>
FRID:	<100><49><1><2><71><1><1>
FOID:	<1810><3286562271><5>
ATTF:	<116>R!
FSPT:	<<110><1006390099>><255><255><255>

0001:	<18>
FRID:	<100><51><3><2><4><1><1>
FOID:	<1810><1926955263><7>
FSPT:	<<130><1006410121>><1><1><2>

0001:	<19>
FRID:	<100><52><2><2><30><1><1>
FOID:	<1810><1344934498><8>
FSPT:	<<130><1006410151>><1><255><2>

0001:	<20>
FRID:	<100><53><2><2><30><1><1>
FOID:	<1810><2382700586><9>
FSPT:	<<130><26>><1><255><2>

0001:	<21>
FRID:	<100><2><3><1><42><2><3>
FOID:	<1810><3260988338><53>
FSPC:	<1><3><3>
FSPT:	<<130><1006410151>><1><1><2>
	<<130><1006410135>><1><1><2>

0001:	<22>
FRID:	<255><3><3><1><71><2><3>
FOID:	<1810><3093866859><54>
FSPC:	<1><2><2>
FSPT:	<<130><1006410135>><2><1><2>
	<<130><1006410151>><2><1><2>

0001:	<23>
FRID:	<100><15><2><2><30><2><3>
FOID:	<1810><3623185400><62>
FSPC:	<3><1><1>
FSPT:	<<130><1006410135>><1><255><2>

0001:	<24>
FRID:	<100><45><1><2><74><2><3>
FOID:	<1810><4163686173><1>
FFPC:	<1><1><2>
FFPT:	<<1810><2379273518><2>><2>!

0001:	<25>
FRID:	<100><50><255><2><401><1><1>
FOID:	<1810><3007887502><6>
ATTF:	<65535>ASRV!

0001:	<26>
FRID:	<100><50><255><2><401><2><3>
FOID:	<1810><3007887502><6>
FFPC:	<1><1><3>
FFPT:	<<1810><1516482983><3>><3>!
	<<1810><4270108689><4>><3>!
	<<1810><3286562271><5>><3>!

