0000:	0000;&   !0001DSIDDSIDDSSI0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT
	<<120><1166210103>><255><255><2><255>

0001:	<11>
VRID:	<130><46><2><3>
VRPC:	<3><2><1>
VRPC:	<3><2><1>
VRPT:	<<120><1166210101>><255><255><2><255>
SGCC:	<2><3><6>

0001:	<12>
VRID:	<130><43><2><3>
SGCC:	<3><3><1>
SGCC:	<3><3><1>
SG2D:	<-324908981><611598959>

0001:	<13>
FRID:	<100><46><1><2><74><1><1>
FOID:	<1810><1814345143><1>
ATTF:	<35>9!
	<83>1!
FSPT:	<<110><1166200086>><255><255><255>

0001:	<14>
FRID:	<100><47><1><2><121><1><1>
FOID:	<1810><2693532307><2>
ATTF:	<113>5!
FSPT:	<<110><1166210146>><255><255><255>

0001:	<15>
FRID:	<100><48><1><2><71><1><1>
FOID:	<1810><1125279445><3>
ATTF:	<116>A!
FSPT:	<<110><1166220149>><255><255><255>

0001:	<16>
FRID:	<100><49><1><2><71><1><1>
FOID:	<1810><680924382><4>
ATTF:	<116>B!
FSPT:	<<110><1166220152>><255><255><255>

0001:	<17>
FRID:	<100><14><2><2><30><2><3>
FOID:	<1810><2638865468><15>
FSPC:	<1><2><2>
FSPT:	<<130><1166210134>><1><255><2>
	<<130><1166210136>><1><255><2>

0001:	<18>
FRID:	<100><33><3><1><42><2><3>
FOID:	<1810><3357771494><34>
FSPC:	<1><1><2>
FSPT:	<<130><46>><2><1><2>
	<<130><33>><1><3><255>

0001:	<19>
FRID:	<100><33><3><1><42><3><3>
FOID:	<1810><3357771494><34>
FSPC:	<3><3><4>
FSPT:	<<130><44>><1><1><2>
	<<130><31>><1><3><255>
	<<130><1166210136>><2><1><2>
	<<130><1166210134>><2><1><2>

0001:	<20>
FRID:	<100><35><3><1><71><2><3>
FOID:	<1810><654388317><36>
FSPC:	<1><2><2>
FSPC:	<1><2><2>
FSPT:	<<130><1166210134>><1><1><2>
	<<130><1166210136>><1><1><2>

0001:	<21>
FRID:	<100><50><255><2><401><1><1>
FOID:	<1810><3876429282><5>
ATTF:	<116>AB!

0001:	<22>
FRID:	<100><50><255><2><401><2><3>
FOID:	<1810><3876429282><5>
FFPC:	<1><1><2>
FFPC:	<1><1><2>
FFPT:	<<1810><1125279445><3>><3>!
	<<1810><680924382><4>><3>!

