0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><28><1><1>
SG3D:	<-324700400><611432138><1370>

0001:	<14>
VRID:	<110><29><1><1>
SG3D:	<-324826059><611427455><1240>

0001:	<15>
VRID:	<110><30><1><1>
SG3D:	<-324953278><611430577><1420>

0001:	<16>
VRID:	<110><31><1><1>
SG3D:	<-324734742><611370480><750>

0001:	<17>
VRID:	<110><32><1><1>
SG3D:	<-324948596><611365797><770>

0001:	<18>
VRID:	<110><33><1><1>
SG3D:	<-324819528><611627666><55>

0001:	<19>
VRID:	<110><34><1><1>
SG3D:	<-324931918><611623920><73>

0001:	<20>
VRID:	<110><35><1><1>
SG3D:	<-324745538><611755042><12>

0001:	<21>
VRID:	<110><36><1><1>
SG3D:	<-324682786><611763471><25>

0001:	<22>
VRID:	<110><37><1><1>
SG3D:	<-324778318><611702593><38>

0001:	<23>
VRID:	<110><38><1><1>
SG3D:	<-324889772><611680115><47>

0001:	<24>
VRID:	<110><39><1><1>
SG3D:	<-324979684><611674495><36>

0001:	<25>
VRID:	<110><40><1><1>
SG3D:	<-324860738><611740056><5>

0001:	<26>
VRID:	<110><41><1><1>
SG3D:	<-324945030><611727881><17>

0001:	<27>
VRID:	<120><1><1><1>
SG2D:	<-324688840><611788444>

0001:	<28>
VRID:	<120><2><1><1>
SG2D:	<-324666639><611391930>

0001:	<29>
VRID:	<120><3><1><1>
SG2D:	<-324666639><611485041>

0001:	<30>
VRID:	<120><4><1><1>
SG2D:	<-324666639><611573595>

0001:	<31>
VRID:	<120><5><1><1>
SG2D:	<-324666639><611605803>

0001:	<32>
VRID:	<120><6><1><1>
SG2D:	<-324666639><611674910>

0001:	<33>
VRID:	<120><7><1><1>
SG2D:	<-324666639><611744178>

0001:	<34>
VRID:	<120><8><1><1>
SG2D:	<-325000000><611744921>

0001:	<35>
VRID:	<120><9><1><1>
SG2D:	<-324724053><611788444>

0001:	<36>
VRID:	<120><10><1><1>
SG2D:	<-325000000><611532491>

0001:	<37>
VRID:	<120><11><1><1>
SG2D:	<-325000000><611368600>

0001:	<38>
VRID:	<120><12><1><1>
SG2D:	<-325000000><611493804>

0001:	<39>
VRID:	<120><13><1><1>
SG2D:	<-325000000><611453775>

0001:	<40>
VRID:	<120><14><1><1>
SG2D:	<-325000000><611698215>

0001:	<41>
VRID:	<120><15><1><1>
SG2D:	<-325000000><611635549>

0001:	<42>
VRID:	<120><16><1><1>
SG2D:	<-325000000><611589562>

0001:	<43>
VRID:	<130><25><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<44>
VRID:	<130><26><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<45>
VRID:	<130><27><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<46>
VRID:	<130><28><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<47>
VRID:	<130><29><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<48>
VRID:	<130><30><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324666639><611788444>

0001:	<49>
VRID:	<130><31><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<50>
VRID:	<130><32><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325000000><611788444>

0001:	<51>
VRID:	<130><33><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<52>
VRID:	<130><34><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<53>
VRID:	<130><35><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<54>
VRID:	<130><36><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<55>
VRID:	<130><37><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<56>
VRID:	<130><38><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<57>
VRID:	<130><39><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<58>
VRID:	<130><40><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325000000><611338222>
	<-324666639><611338222>

0001:	<59>
VRID:	<130><41><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324980054><611501007>
	<-324955859><611510373>
	<-324920737><611522860>
	<-324886396><611528324>
	<-324852835><611529885>
	<-324815371><611530665>
	<-324777127><611532226>
	<-324724054><611548616>
	<-324704542><611555641>

0001:	<60>
VRID:	<130><42><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-324973030><611543153>
	<-324941030><611549397>
	<-324888737><611557202>
	<-324855957><611557982>
	<-324806005><611565787>
	<-324762298><611573592>
	<-324708444><611582958>
	<-324678786><611597007>

0001:	<61>
VRID:	<130><43><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324985518><611595446>
	<-324945713><611601690>
	<-324909810><611605592>
	<-324878591><611600129>
	<-324827859><611608714>
	<-324794298><611618080>
	<-324750591><611625104>
	<-324699079><611650860>

0001:	<62>
VRID:	<130><44><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324983176><611697690>
	<-324952737><611701592>
	<-324889518><611707836>
	<-324855957><611712519>
	<-324829420><611721885>
	<-324785713><611737494>
	<-324737322><611748421>
	<-324715469><611758568>

0001:	<63>
VRID:	<130><45><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-324975371><611639153>
	<-324940249><611642275>
	<-324897322><611645397>
	<-324862201><611638373>
	<-324841127><611635251>
	<-324816152><611640714>
	<-324786493><611653202>
	<-324755274><611674275>
	<-324715469><611703153>
	<-324680347><611730470>

0001:	<64>
VRID:	<130><46><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-324987122><611744519>
	<-324952976><611746145>
	<-324926959><611748855>
	<-324886851><611758611>
	<-324833192><611761863>
	<-324798504><611760779>
	<-324755686><611761863>
	<-324734547><611772703>

0001:	<65>
VRID:	<130><47><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324985518><611461982>
	<-324953518><611468226>
	<-324919957><611470568>
	<-324884835><611470568>
	<-324794298><611468226>
	<-324758396><611464324>
	<-324719371><611465885>
	<-324680347><611478373>

0001:	<66>
VRID:	<130><48><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324975371><611379251>
	<-324944932><611387836>
	<-324898883><611396421>
	<-324863761><611397982>
	<-324804444><611393299>
	<-324761518><611387836>
	<-324688932><611387836>

0001:	<67>
FRID:	<100><1><3><2><305><1><1>
FOID:	<1810><3264495414><1>
FSPT:	<<130><25>><1><3><255>
	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<68>
FRID:	<100><2><3><2><306><1><1>
FOID:	<1810><371374286><2>
ATTF:	<109>2!
FSPT:	<<130><25>><1><3><255>
	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<69>
FRID:	<100><3><3><2><308><1><1>
FOID:	<1810><3441003527><3>
ATTF:	<72>6!
FSPT:	<<130><25>><1><3><255>
	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<70>
FRID:	<100><45><3><2><302><1><1>
FOID:	<1810><1126989287><4>
ATTF:	<18>1!
FSPT:	<<130><25>><1><3><255>
	<<130><26>><1><3><255>
	<<130><27>><1><3><255>
	<<130><28>><1><3><255>
	<<130><29>><1><3><255>
	<<130><30>><1><3><255>
	<<130><31>><1><3><255>
	<<130><32>><1><3><255>
	<<130><33>><1><3><255>
	<<130><34>><1><3><255>
	<<130><35>><1><3><255>
	<<130><36>><1><3><255>
	<<130><37>><1><3><255>
	<<130><38>><1><3><255>
	<<130><39>><1><3><255>
	<<130><40>><1><3><255>

0001:	<71>
FRID:	<100><4><1><2><129><1><1>
FOID:	<1810><4156235741><5>
FSPT:	<<110><18>><255><255><255>

0001:	<72>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><1823760041><6>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><37>><1><3><255>
	<<130><41>><1><1><2>
	<<130><27>><1><3><255>
	<<130><42>><2><1><2>

0001:	<73>
FRID:	<100><6><1><2><129><1><1>
FOID:	<1810><1973596990><7>
FSPT:	<<110><19>><255><255><255>

0001:	<74>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><3841981376><8>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><43>><2><1><2>
	<<130><36>><1><3><255>
	<<130><42>><1><1><2>
	<<130><28>><1><3><255>

0001:	<75>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><3313161088><9>
ATTF:	<174>2!
FSPT:	<<130><44>><1><255><2>

0001:	<76>
FRID:	<100><9><1><2><129><1><1>
FOID:	<1810><4057068017><10>
FSPT:	<<110><20>><255><255><255>

0001:	<77>
FRID:	<100><10><3><1><42><1><1>
FOID:	<1810><4212853650><11>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><45>><2><1><2>
	<<130><35>><1><3><255>
	<<130><43>><1><1><2>
	<<130><29>><1><3><255>

0001:	<78>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><3237154334><12>
FSPT:	<<110><21>><255><255><255>

0001:	<79>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><4169497787><13>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><44>><2><1><2>
	<<130><34>><1><3><255>
	<<130><45>><1><1><2>
	<<130><30>><1><3><255>

0001:	<80>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><2216957617><14>
FSPT:	<<110><22>><255><255><255>

0001:	<81>
FRID:	<100><14><2><2><30><1><1>
FOID:	<1810><2638865468><15>
FSPT:	<<130><46>><1><255><2>

0001:	<82>
FRID:	<100><15><3><1><42><1><1>
FOID:	<1810><4031893426><16>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><47>><1><1><2>
	<<130><26>><1><3><255>
	<<130><41>><2><1><2>
	<<130><38>><1><3><255>

0001:	<83>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><4110932513><17>
FSPT:	<<110><23>><255><255><255>

0001:	<84>
FRID:	<100><17><3><1><42><1><1>
FOID:	<1810><834830815><18>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><25>><1><3><255>
	<<130><47>><2><1><2>
	<<130><39>><1><3><255>
	<<130><48>><1><1><2>

0001:	<85>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2857543878><19>
FSPT:	<<110><24>><255><255><255>

0001:	<86>
FRID:	<100><19><2><2><43><1><1>
FOID:	<1810><3012388254><20>
ATTF:	<174>5!
FSPT:	<<130><45>><1><255><2>

0001:	<87>
FRID:	<100><20><3><1><42><1><1>
FOID:	<1810><2106438144><21>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><48>><2><1><2>
	<<130><40>><1><3><255>

0001:	<88>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2523046896><22>
FSPT:	<<110><25>><255><255><255>

0001:	<89>
FRID:	<100><22><2><2><43><1><1>
FOID:	<1810><2404991676><23>
ATTF:	<174>10!
FSPT:	<<130><43>><1><255><2>

0001:	<90>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><1393598972><24>
FSPT:	<<110><26>><255><255><255>

0001:	<91>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><438849144><25>
FSPT:	<<110><27>><255><255><255>

0001:	<92>
FRID:	<100><25><2><2><43><1><1>
FOID:	<1810><1580025632><26>
ATTF:	<174>20!
FSPT:	<<130><42>><1><255><2>

0001:	<93>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><412344110><27>
FSPT:	<<110><28>><255><255><255>

0001:	<94>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><2784190283><28>
FSPT:	<<110><29>><255><255><255>

0001:	<95>
FRID:	<100><28><2><2><43><1><1>
FOID:	<1810><3017659944><29>
ATTF:	<174>50!
FSPT:	<<130><41>><1><255><2>

0001:	<96>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><2992771652><30>
FSPT:	<<110><30>><255><255><255>

0001:	<97>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><491505899><31>
FSPT:	<<110><31>><255><255><255>

0001:	<98>
FRID:	<100><31><2><2><43><1><1>
FOID:	<1810><881197235><32>
ATTF:	<174>100!
FSPT:	<<130><48>><1><255><2>

0001:	<99>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><4089525081><33>
FSPT:	<<110><32>><255><255><255>

0001:	<100>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><3357771494><34>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><44>><1><1><2>
	<<130><31>><1><3><255>
	<<130><46>><2><1><2>
	<<130><33>><1><3><255>

0001:	<101>
FRID:	<100><34><2><2><43><1><1>
FOID:	<1810><4123114161><35>
ATTF:	<174>100!
FSPT:	<<130><47>><1><255><2>

0001:	<102>
FRID:	<100><35><3><1><71><1><1>
FOID:	<1810><654388317><36>
FSPT:	<<130><46>><1><1><2>
	<<130><32>><1><3><255>

0001:	<103>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><3212363072><37>
FSPT:	<<110><33>><255><255><255>

0001:	<104>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><2705672020><38>
FSPT:	<<110><34>><255><255><255>

0001:	<105>
FRID:	<100><38><1><2><129><1><1>
FOID:	<1810><635540367><39>
FSPT:	<<110><35>><255><255><255>

0001:	<106>
FRID:	<100><39><1><2><129><1><1>
FOID:	<1810><3394438297><40>
FSPT:	<<110><36>><255><255><255>

0001:	<107>
FRID:	<100><40><1><2><129><1><1>
FOID:	<1810><3978185025><41>
FSPT:	<<110><37>><255><255><255>

0001:	<108>
FRID:	<100><41><1><2><129><1><1>
FOID:	<1810><3040952509><42>
FSPT:	<<110><38>><255><255><255>

0001:	<109>
FRID:	<100><42><1><2><129><1><1>
FOID:	<1810><2143456140><43>
FSPT:	<<110><39>><255><255><255>

0001:	<110>
FRID:	<100><43><1><2><129><1><1>
FOID:	<1810><260478220><44>
FSPT:	<<110><40>><255><255><255>

0001:	<111>
FRID:	<100><44><1><2><129><1><1>
FOID:	<1810><3537299080><45>
FSPT:	<<110><41>><255><255><255>

