0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-323932770><609451911><130>
	<-323903691><609486039><63>
	<-323546751><609327387><70>
	<-323540244><609377580><132>
	<-323694684><609385248><60>
	<-323623620><609409521><160>
	<-323609364><609369804><94>
	<-323440371><609296202><64>
	<-323415666><609344613><144>
	<-323401329><609390702><62>
	<-323400276><609419727><31>
	<-323415855><609463926><132>
	<-323491239><609476103><240>
	<-323477496><609399180><113>
	<-323456706><609429717><75>
	<-323528283><609423615><200>
	<-323617950><609468246><260>
	<-323551530><609485958><184>
	<-323700084><609413895><173>
	<-324094095><609911316><170>
	<-324161406><609914367><205>
	<-324118935><609849945><140>
	<-323989308><609456393><41>
	<-323981694><609481746><14>
	<-323850771><609500511><155>
	<-323851257><609621552><58>
	<-323854875><609720588><59>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-323625996><609350901>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-323644210><609310191>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-323609664><609411182>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-323641817><609403719>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-323646333><609406499>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-323630229><609375038>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-323632311><609399606>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-323641323><609371616>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-323641882><609400062>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-323616136><609399903>

0001:	<14>
VRID:	<110><11><1><1>
SG2D:	<-323624912><609399664>

0001:	<15>
VRID:	<110><12><1><1>
SG2D:	<-323657020><609349268>

0001:	<16>
VRID:	<110><13><1><1>
SG2D:	<-323614055><609337340>

0001:	<17>
VRID:	<110><14><1><1>
SG2D:	<-323633043><609408630>

0001:	<18>
VRID:	<110><15><1><1>
SG2D:	<-323649723><609410467>

0001:	<19>
VRID:	<110><16><1><1>
SG2D:	<-323624475><609408851>

0001:	<20>
VRID:	<110><17><1><1>
SG2D:	<-323620541><609370868>

0001:	<21>
VRID:	<110><18><1><1>
SG2D:	<-323652552><609404875>

0001:	<22>
VRID:	<110><19><1><1>
SG2D:	<-323628153><609405193>

0001:	<23>
VRID:	<110><20><1><1>
SG2D:	<-323640249><609408390>

0001:	<24>
VRID:	<110><21><1><1>
SG2D:	<-323771553><609802479>

0001:	<25>
VRID:	<110><22><1><1>
SG2D:	<-323606907><609710598>

0001:	<26>
VRID:	<110><23><1><1>
SG2D:	<-323781705><609794082>

0001:	<27>
VRID:	<110><24><1><1>
SG2D:	<-324008694><609322257>

0001:	<28>
VRID:	<110><25><1><1>
SG2D:	<-323974242><609298416>

0001:	<29>
VRID:	<110><26><1><1>
SG2D:	<-323972379><609337161>

0001:	<30>
VRID:	<110><27><1><1>
SG2D:	<-323957340><609422454>

0001:	<31>
VRID:	<110><28><1><1>
SG2D:	<-323604017><609424827>

0001:	<32>
VRID:	<110><29><1><1>
SG2D:	<-323598657><609424601>

0001:	<33>
VRID:	<110><30><1><1>
SG2D:	<-323655945><609397132>

0001:	<34>
VRID:	<110><31><1><1>
SG2D:	<-323706429><609357060>

0001:	<35>
VRID:	<110><32><1><1>
SG2D:	<-323716203><609253650>

0001:	<36>
VRID:	<110><33><1><1>
SG2D:	<-323734065><609418007>

0001:	<37>
VRID:	<110><34><1><1>
SG2D:	<-323708802><609409526>

0001:	<38>
VRID:	<110><35><1><1>
SG2D:	<-323708381><609419263>

0001:	<39>
VRID:	<110><36><1><1>
SG2D:	<-323716925><609410021>

0001:	<40>
VRID:	<110><37><1><1>
SG2D:	<-323716645><609420748>

0001:	<41>
VRID:	<110><38><1><1>
SG2D:	<-323604400><609402950>

0001:	<42>
VRID:	<110><39><1><1>
SG2D:	<-323599136><609403176>

0001:	<43>
VRID:	<110><40><1><1>
SG2D:	<-323605165><609395621>

0001:	<44>
VRID:	<110><41><1><1>
SG2D:	<-323525583><609366348>

0001:	<45>
VRID:	<110><42><1><1>
SG2D:	<-323608458><609228456>

0001:	<46>
VRID:	<110><43><1><1>
SG2D:	<-323599710><609396297>

0001:	<47>
VRID:	<110><44><1><1>
SG2D:	<-323599327><609411746>

0001:	<48>
VRID:	<110><45><1><1>
SG2D:	<-323953047><609485067>

0001:	<49>
VRID:	<110><46><1><1>
SG2D:	<-323998353><609861015>

0001:	<50>
VRID:	<110><47><1><1>
SG2D:	<-323813619><609621390>

0001:	<51>
VRID:	<110><48><1><1>
SG2D:	<-324163323><609770187>

0001:	<52>
VRID:	<110><49><1><1>
SG2D:	<-324034641><609769242>

0001:	<53>
VRID:	<110><50><1><1>
SG2D:	<-324048330><609774588>

0001:	<54>
VRID:	<110><51><1><1>
SG2D:	<-324048168><609767028>

0001:	<55>
VRID:	<110><52><1><1>
SG2D:	<-323941437><609703011>

0001:	<56>
VRID:	<110><53><1><1>
SG2D:	<-324156330><609810201>

0001:	<57>
VRID:	<110><54><1><1>
SG2D:	<-324125820><609938208>

0001:	<58>
VRID:	<110><55><1><1>
SG2D:	<-323823366><609897357>

0001:	<59>
VRID:	<110><56><1><1>
SG2D:	<-323962335><609886989>

0001:	<60>
VRID:	<110><57><1><1>
SG2D:	<-324092502><609968502>

0001:	<61>
VRID:	<110><58><1><1>
SG2D:	<-324021573><609777666>

0001:	<62>
VRID:	<110><59><1><1>
SG2D:	<-324009558><609792084>

0001:	<63>
VRID:	<110><60><1><1>
SG2D:	<-324007911><609802155>

0001:	<64>
VRID:	<110><61><1><1>
SG2D:	<-323650078><609310804>

0001:	<65>
VRID:	<110><62><1><1>
SG2D:	<-323647791><609301134>

0001:	<66>
VRID:	<110><63><1><1>
SG2D:	<-323628442><609244109>

0001:	<67>
VRID:	<110><64><1><1>
SG2D:	<-323639803><609236270>

0001:	<68>
VRID:	<110><65><1><1>
SG2D:	<-323629247><609309929>

0001:	<69>
VRID:	<110><66><1><1>
SG2D:	<-324072279><609805557>

0001:	<70>
VRID:	<110><67><1><1>
SG2D:	<-323663231><609301677>

0001:	<71>
VRID:	<110><68><1><1>
SG2D:	<-323624072><609416469>

0001:	<72>
VRID:	<110><69><1><1>
SG2D:	<-323643771><609293023>

0001:	<73>
VRID:	<110><70><1><1>
SG2D:	<-323690354><609274367>

0001:	<74>
VRID:	<110><71><1><1>
SG2D:	<-323623576><609417137>

0001:	<75>
VRID:	<110><72><1><1>
SG2D:	<-323633771><609417275>

0001:	<76>
VRID:	<110><73><1><1>
SG2D:	<-323640334><609415087>

0001:	<77>
VRID:	<110><74><1><1>
SG2D:	<-323652915><609415579>

0001:	<78>
VRID:	<110><75><1><1>
SG2D:	<-323660737><609397994>

0001:	<79>
VRID:	<110><76><1><1>
SG2D:	<-323665068><609405198>

0001:	<80>
VRID:	<110><77><1><1>
SG2D:	<-323665747><609380817>

0001:	<81>
VRID:	<110><78><1><1>
SG2D:	<-323677098><609383953>

0001:	<82>
VRID:	<110><79><1><1>
SG2D:	<-323675249><609325313>

0001:	<83>
VRID:	<110><80><1><1>
SG2D:	<-323636877><609255962>

0001:	<84>
VRID:	<110><81><1><1>
SG2D:	<-323672052><609297750>

0001:	<85>
VRID:	<110><82><1><1>
SG2D:	<-323664929><609399067>

0001:	<86>
VRID:	<110><83><1><1>
SG2D:	<-323660615><609402875>

0001:	<87>
VRID:	<110><84><1><1>
SG2D:	<-323660575><609408665>

0001:	<88>
VRID:	<110><85><1><1>
SG2D:	<-323665318><609390567>

0001:	<89>
VRID:	<110><86><1><1>
SG2D:	<-323676507><609394052>

0001:	<90>
VRID:	<110><87><1><1>
SG2D:	<-323623703><609412406>

0001:	<91>
VRID:	<110><88><1><1>
SG2D:	<-323584272><609285516>

0001:	<92>
VRID:	<110><89><1><1>
SG2D:	<-323584543><609319649>

0001:	<93>
VRID:	<110><90><1><1>
SG2D:	<-323584543><609305453>

0001:	<94>
VRID:	<110><91><1><1>
SG2D:	<-323587496><609250746>

0001:	<95>
VRID:	<110><92><1><1>
SG2D:	<-323607620><609251154>

0001:	<96>
VRID:	<110><93><1><1>
SG2D:	<-323599164><609229054>

0001:	<97>
VRID:	<110><94><1><1>
SG2D:	<-323597979><609275561>

0001:	<98>
VRID:	<110><95><1><1>
SG2D:	<-323607620><609239940>

0001:	<99>
VRID:	<110><96><1><1>
SG2D:	<-323597194><609289576>

0001:	<100>
VRID:	<110><97><1><1>
SG2D:	<-323588745><609229373>

0001:	<101>
VRID:	<110><98><1><1>
SG2D:	<-323587902><609238943>

0001:	<102>
VRID:	<110><99><1><1>
SG2D:	<-323598863><609239760>

0001:	<103>
VRID:	<110><100><1><1>
SG2D:	<-323607808><609267219>

0001:	<104>
VRID:	<110><101><1><1>
SG2D:	<-323733821><609426254>

0001:	<105>
VRID:	<110><102><1><1>
SG2D:	<-323734066><609432746>

0001:	<106>
VRID:	<110><103><1><1>
SG2D:	<-323607887><609442233>

0001:	<107>
VRID:	<110><104><1><1>
SG2D:	<-323604304><609433058>

0001:	<108>
VRID:	<110><105><1><1>
SG2D:	<-323602964><609440614>

0001:	<109>
VRID:	<110><106><1><1>
SG2D:	<-323613779><609433622>

0001:	<110>
VRID:	<110><107><1><1>
SG2D:	<-323598370><609440839>

0001:	<111>
VRID:	<110><108><1><1>
SG2D:	<-323598179><609432495>

0001:	<112>
VRID:	<110><109><1><1>
SG2D:	<-323613396><609442418>

0001:	<113>
VRID:	<110><110><1><1>
SG2D:	<-323609182><609433513>

0001:	<114>
VRID:	<110><111><1><1>
SG2D:	<-323554818><609525174>

0001:	<115>
VRID:	<110><112><1><1>
SG2D:	<-323742454><609439342>

0001:	<116>
VRID:	<110><113><1><1>
SG2D:	<-323609924><609378647>

0001:	<117>
VRID:	<110><114><1><1>
SG2D:	<-323655932><609399403>

0001:	<118>
VRID:	<110><115><1><1>
SG2D:	<-323605908><609321385>

0001:	<119>
VRID:	<110><116><1><1>
SG2D:	<-323648673><609399179>

0001:	<120>
VRID:	<110><117><1><1>
SG2D:	<-323650130><609403234>

0001:	<121>
VRID:	<110><118><1><1>
SG2D:	<-323582670><609190670>

0001:	<122>
VRID:	<110><119><1><1>
SG2D:	<-323597488><609213208>

0001:	<123>
VRID:	<120><1><1><1>
SG2D:	<-323694525><609271523>

0001:	<124>
VRID:	<120><2><1><1>
SG2D:	<-323693937><609317018>

0001:	<125>
VRID:	<120><3><1><1>
SG2D:	<-323673610><609229866>

0001:	<126>
VRID:	<120><4><1><1>
SG2D:	<-323594256><609368503>

0001:	<127>
VRID:	<120><5><1><1>
SG2D:	<-323594791><609391150>

0001:	<128>
VRID:	<120><6><1><1>
SG2D:	<-323647806><609502449>

0001:	<129>
VRID:	<120><7><1><1>
SG2D:	<-323647153><609476693>

0001:	<130>
VRID:	<120><8><1><1>
SG2D:	<-323647065><609448344>

0001:	<131>
VRID:	<120><9><1><1>
SG2D:	<-323634318><609448445>

0001:	<132>
VRID:	<120><10><1><1>
SG2D:	<-323841748><609452923>

0001:	<133>
VRID:	<120><11><1><1>
SG2D:	<-323333333><609534390>

0001:	<134>
VRID:	<120><12><1><1>
SG2D:	<-323914810><610000000>

0001:	<135>
VRID:	<120><13><1><1>
SG2D:	<-323634021><609475559>

0001:	<136>
VRID:	<120><14><1><1>
SG2D:	<-323656959><609530806>

0001:	<137>
VRID:	<120><15><1><1>
SG2D:	<-323635552><609528059>

0001:	<138>
VRID:	<120><16><1><1>
SG2D:	<-323620537><609448664>

0001:	<139>
VRID:	<120><17><1><1>
SG2D:	<-323620537><609477102>

0001:	<140>
VRID:	<120><18><1><1>
SG2D:	<-323673043><610000000>

0001:	<141>
VRID:	<120><19><1><1>
SG2D:	<-323333333><609835269>

0001:	<142>
VRID:	<120><20><1><1>
SG2D:	<-323620975><609502914>

0001:	<143>
VRID:	<120><21><1><1>
SG2D:	<-323707363><609599799>

0001:	<144>
VRID:	<120><22><1><1>
SG2D:	<-323679292><609458826>

0001:	<145>
VRID:	<120><23><1><1>
SG2D:	<-323647146><609425465>

0001:	<146>
VRID:	<120><24><1><1>
SG2D:	<-323877453><609460101>

0001:	<147>
VRID:	<120><25><1><1>
SG2D:	<-323641877><609421435>

0001:	<148>
VRID:	<120><26><1><1>
SG2D:	<-323950543><609400014>

0001:	<149>
VRID:	<120><27><1><1>
SG2D:	<-323472404><609307008>

0001:	<150>
VRID:	<120><28><1><1>
SG2D:	<-323509944><609314297>

0001:	<151>
VRID:	<120><29><1><1>
SG2D:	<-323375760><609301467>

0001:	<152>
VRID:	<120><30><1><1>
SG2D:	<-323333333><609321337>

0001:	<153>
VRID:	<120><31><1><1>
SG2D:	<-323333333><609483204>

0001:	<154>
VRID:	<120><32><1><1>
SG2D:	<-323609521><609420051>

0001:	<155>
VRID:	<120><33><1><1>
SG2D:	<-323333333><609473000>

0001:	<156>
VRID:	<120><34><1><1>
SG2D:	<-324166667><609958369>

0001:	<157>
VRID:	<120><35><1><1>
SG2D:	<-324166667><609872504>

0001:	<158>
VRID:	<120><36><1><1>
SG2D:	<-324166667><609825999>

0001:	<159>
VRID:	<120><37><1><1>
SG2D:	<-324166667><609816672>

0001:	<160>
VRID:	<120><38><1><1>
SG2D:	<-324166667><609774161>

0001:	<161>
VRID:	<120><39><1><1>
SG2D:	<-323874841><609166667>

0001:	<162>
VRID:	<120><40><1><1>
SG2D:	<-323871329><609166667>

0001:	<163>
VRID:	<120><41><1><1>
SG2D:	<-323505185><609166667>

0001:	<164>
VRID:	<120><42><1><1>
SG2D:	<-323391040><609166667>

0001:	<165>
VRID:	<120><43><1><1>
SG2D:	<-323386780><609166667>

0001:	<166>
VRID:	<120><44><1><1>
SG2D:	<-323382904><609166667>

0001:	<167>
VRID:	<120><45><1><1>
SG2D:	<-323350533><609166667>

0001:	<168>
VRID:	<120><46><1><1>
SG2D:	<-324065745><609452100>

0001:	<169>
VRID:	<120><47><1><1>
SG2D:	<-324028377><609447321>

0001:	<170>
VRID:	<120><48><1><1>
SG2D:	<-323767724><609166667>

0001:	<171>
VRID:	<120><49><1><1>
SG2D:	<-323333333><609265682>

0001:	<172>
VRID:	<120><50><1><1>
SG2D:	<-323946966><610000000>

0001:	<173>
VRID:	<120><51><1><1>
SG2D:	<-323887842><609766785>

0001:	<174>
VRID:	<120><52><1><1>
SG2D:	<-323969328><609491196>

0001:	<175>
VRID:	<120><53><1><1>
SG2D:	<-323993015><609391596>

0001:	<176>
VRID:	<120><54><1><1>
SG2D:	<-323985582><609385923>

0001:	<177>
VRID:	<120><55><1><1>
SG2D:	<-323976375><609379551>

0001:	<178>
VRID:	<120><56><1><1>
SG2D:	<-323961201><609287373>

0001:	<179>
VRID:	<120><57><1><1>
SG2D:	<-323903313><609355602>

0001:	<180>
VRID:	<120><58><1><1>
SG2D:	<-323862651><609377688>

0001:	<181>
VRID:	<120><59><1><1>
SG2D:	<-323856360><609358788>

0001:	<182>
VRID:	<120><60><1><1>
SG2D:	<-323697519><609377391>

0001:	<183>
VRID:	<120><61><1><1>
SG2D:	<-323333333><609380078>

0001:	<184>
VRID:	<120><62><1><1>
SG2D:	<-323333333><609385659>

0001:	<185>
VRID:	<120><63><1><1>
SG2D:	<-323333333><609389832>

0001:	<186>
VRID:	<120><64><1><1>
SG2D:	<-323333333><609438970>

0001:	<187>
VRID:	<120><65><1><1>
SG2D:	<-323333333><609412896>

0001:	<188>
VRID:	<120><66><1><1>
SG2D:	<-323717389><609821905>

0001:	<189>
VRID:	<120><67><1><1>
SG2D:	<-323750421><609963758>

0001:	<190>
VRID:	<120><68><1><1>
SG2D:	<-323657068><609378134>

0001:	<191>
VRID:	<120><69><1><1>
SG2D:	<-323646747><609385903>

0001:	<192>
VRID:	<120><70><1><1>
SG2D:	<-323589443><609367736>

0001:	<193>
VRID:	<120><71><1><1>
SG2D:	<-323589113><609395740>

0001:	<194>
VRID:	<120><72><1><1>
SG2D:	<-323623920><609370492>

0001:	<195>
VRID:	<120><73><1><1>
SG2D:	<-323626146><609394402>

0001:	<196>
VRID:	<120><74><1><1>
SG2D:	<-323640802><609393746>

0001:	<197>
VRID:	<120><75><1><1>
SG2D:	<-323609824><609394037>

0001:	<198>
VRID:	<120><76><1><1>
SG2D:	<-323622826><609393826>

0001:	<199>
VRID:	<120><77><1><1>
SG2D:	<-323642793><609394137>

0001:	<200>
VRID:	<120><78><1><1>
SG2D:	<-323655250><609393226>

0001:	<201>
VRID:	<120><79><1><1>
SG2D:	<-323581060><609365857>

0001:	<202>
VRID:	<120><80><1><1>
SG2D:	<-323581424><609391560>

0001:	<203>
VRID:	<120><81><1><1>
SG2D:	<-323626851><609390052>

0001:	<204>
VRID:	<120><82><1><1>
SG2D:	<-323640143><609389841>

0001:	<205>
VRID:	<120><83><1><1>
SG2D:	<-323643385><609397389>

0001:	<206>
VRID:	<120><84><1><1>
SG2D:	<-323653671><609397917>

0001:	<207>
VRID:	<120><85><1><1>
SG2D:	<-323492650><609572540>

0001:	<208>
VRID:	<120><86><1><1>
SG2D:	<-323738552><609724104>

0001:	<209>
VRID:	<120><87><1><1>
SG2D:	<-323427425><609714195>

0001:	<210>
VRID:	<120><88><1><1>
SG2D:	<-323689314><609490052>

0001:	<211>
VRID:	<120><89><1><1>
SG2D:	<-323591430><609502298>

0001:	<212>
VRID:	<120><90><1><1>
SG2D:	<-323624096><609503325>

0001:	<213>
VRID:	<120><91><1><1>
SG2D:	<-323388237><609611286>

0001:	<214>
VRID:	<120><92><1><1>
SG2D:	<-323809079><609546262>

0001:	<215>
VRID:	<120><93><1><1>
SG2D:	<-323700597><609450991>

0001:	<216>
VRID:	<120><94><1><1>
SG2D:	<-323689880><609448619>

0001:	<217>
VRID:	<120><95><1><1>
SG2D:	<-323688740><609428998>

0001:	<218>
VRID:	<120><96><1><1>
SG2D:	<-323688910><609507024>

0001:	<219>
VRID:	<120><97><1><1>
SG2D:	<-323678360><609488622>

0001:	<220>
VRID:	<120><98><1><1>
SG2D:	<-323678866><609468241>

0001:	<221>
VRID:	<120><99><1><1>
SG2D:	<-323678866><609425706>

0001:	<222>
VRID:	<120><100><1><1>
SG2D:	<-323667294><609531255>

0001:	<223>
VRID:	<120><101><1><1>
SG2D:	<-323666790><609488123>

0001:	<224>
VRID:	<120><102><1><1>
SG2D:	<-323665656><609467192>

0001:	<225>
VRID:	<120><103><1><1>
SG2D:	<-323666458><609448469>

0001:	<226>
VRID:	<120><104><1><1>
SG2D:	<-323665799><609425612>

0001:	<227>
VRID:	<120><105><1><1>
SG2D:	<-323657654><609489874>

0001:	<228>
VRID:	<120><106><1><1>
SG2D:	<-323659237><609510797>

0001:	<229>
VRID:	<120><107><1><1>
SG2D:	<-323573437><609387561>

0001:	<230>
VRID:	<120><108><1><1>
SG2D:	<-323397119><609551542>

0001:	<231>
VRID:	<120><109><1><1>
SG2D:	<-323763696><609392413>

0001:	<232>
VRID:	<120><110><1><1>
SG2D:	<-323668445><609547644>

0001:	<233>
VRID:	<120><111><1><1>
SG2D:	<-323963366><609416552>

0001:	<234>
VRID:	<120><112><1><1>
SG2D:	<-323938710><609460092>

0001:	<235>
VRID:	<120><113><1><1>
SG2D:	<-323933499><609462765>

0001:	<236>
VRID:	<120><114><1><1>
SG2D:	<-323928828><609465168>

0001:	<237>
VRID:	<120><115><1><1>
SG2D:	<-324024462><609475590>

0001:	<238>
VRID:	<120><116><1><1>
SG2D:	<-323774987><609166667>

0001:	<239>
VRID:	<120><117><1><1>
SG2D:	<-323393337><609229458>

0001:	<240>
VRID:	<120><118><1><1>
SG2D:	<-323759484><609377229>

0001:	<241>
VRID:	<120><119><1><1>
SG2D:	<-323772498><609389055>

0001:	<242>
VRID:	<120><120><1><1>
SG2D:	<-323854015><609393595>

0001:	<243>
VRID:	<120><121><1><1>
SG2D:	<-323820099><609396372>

0001:	<244>
VRID:	<120><122><1><1>
SG2D:	<-323826741><609392403>

0001:	<245>
VRID:	<120><123><1><1>
SG2D:	<-323851753><609297588>

0001:	<246>
VRID:	<120><124><1><1>
SG2D:	<-323849529><609286779>

0001:	<247>
VRID:	<120><125><1><1>
SG2D:	<-323860032><609327954>

0001:	<248>
VRID:	<120><126><1><1>
SG2D:	<-323966574><609481773>

0001:	<249>
VRID:	<120><127><1><1>
SG2D:	<-323939223><609477750>

0001:	<250>
VRID:	<120><128><1><1>
SG2D:	<-323936901><609480639>

0001:	<251>
VRID:	<120><129><1><1>
SG2D:	<-323876448><609489981>

0001:	<252>
VRID:	<120><130><1><1>
SG2D:	<-323859303><609505128>

0001:	<253>
VRID:	<120><131><1><1>
SG2D:	<-323955261><609806583>

0001:	<254>
VRID:	<120><132><1><1>
SG2D:	<-324153684><609778098>

0001:	<255>
VRID:	<120><133><1><1>
SG2D:	<-324098628><609548014>

0001:	<256>
VRID:	<120><134><1><1>
SG2D:	<-323944812><609477237>

0001:	<257>
VRID:	<120><135><1><1>
SG2D:	<-323862212><609387784>

0001:	<258>
VRID:	<120><136><1><1>
SG2D:	<-323841969><609228594>

0001:	<259>
VRID:	<120><137><1><1>
SG2D:	<-323847342><609385383>

0001:	<260>
VRID:	<120><138><1><1>
SG2D:	<-323830089><609389757>

0001:	<261>
VRID:	<120><139><1><1>
SG2D:	<-323859568><609295805>

0001:	<262>
VRID:	<120><140><1><1>
SG2D:	<-323860580><609297606>

0001:	<263>
VRID:	<120><141><1><1>
SG2D:	<-323956449><609292071>

0001:	<264>
VRID:	<120><142><1><1>
SG2D:	<-323980857><609290802>

0001:	<265>
VRID:	<120><143><1><1>
SG2D:	<-324020763><609410655>

0001:	<266>
VRID:	<120><144><1><1>
SG2D:	<-323501050><609290824>

0001:	<267>
VRID:	<120><145><1><1>
SG2D:	<-323512002><609283080>

0001:	<268>
VRID:	<120><146><1><1>
SG2D:	<-323502768><609289317>

0001:	<269>
VRID:	<120><147><1><1>
SG2D:	<-323520561><609292287>

0001:	<270>
VRID:	<120><148><1><1>
SG2D:	<-323851654><609361073>

0001:	<271>
VRID:	<120><149><1><1>
SG2D:	<-323852238><609300322>

0001:	<272>
VRID:	<120><150><1><1>
SG2D:	<-323847450><609224058>

0001:	<273>
VRID:	<120><151><1><1>
SG2D:	<-323852715><609227730>

0001:	<274>
VRID:	<120><152><1><1>
SG2D:	<-323852958><609276816>

0001:	<275>
VRID:	<120><153><1><1>
SG2D:	<-323852877><609279084>

0001:	<276>
VRID:	<120><154><1><1>
SG2D:	<-323862651><609374772>

0001:	<277>
VRID:	<120><155><1><1>
SG2D:	<-323862678><609370371>

0001:	<278>
VRID:	<120><156><1><1>
SG2D:	<-323881848><609375231>

0001:	<279>
VRID:	<120><157><1><1>
SG2D:	<-323904393><609497352>

0001:	<280>
VRID:	<120><158><1><1>
SG2D:	<-323858547><609648903>

0001:	<281>
VRID:	<120><159><1><1>
SG2D:	<-323864163><609717969>

0001:	<282>
VRID:	<120><160><1><1>
SG2D:	<-323866431><609753258>

0001:	<283>
VRID:	<120><161><1><1>
SG2D:	<-324062262><609796323>

0001:	<284>
VRID:	<120><162><1><1>
SG2D:	<-324081000><609798537>

0001:	<285>
VRID:	<120><163><1><1>
SG2D:	<-324108143><609798029>

0001:	<286>
VRID:	<120><164><1><1>
SG2D:	<-324105959><609797881>

0001:	<287>
VRID:	<120><165><1><1>
SG2D:	<-324140859><609784551>

0001:	<288>
VRID:	<120><166><1><1>
SG2D:	<-323490900><609166667>

0001:	<289>
VRID:	<120><167><1><1>
SG2D:	<-324045927><609251530>

0001:	<290>
VRID:	<120><168><1><1>
SG2D:	<-323882577><609364755>

0001:	<291>
VRID:	<120><169><1><1>
SG2D:	<-323873154><609369480>

