0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
VRID:	<110><56><1><1>
SG3D:	<-323456888><613058493><80>

0001:	<17>
VRID:	<110><57><1><1>
SG3D:	<-323386067><612876041><60>

0001:	<18>
VRID:	<110><58><1><1>
SG3D:	<-323961032><613237345><180>

0001:	<19>
VRID:	<110><59><1><1>
SG3D:	<-323889012><613080100><140>

0001:	<20>
VRID:	<110><60><1><1>
SG3D:	<-323728166><612900048><110>

0001:	<21>
VRID:	<110><61><1><1>
SG3D:	<-323502501><612836430><190>

0001:	<22>
VRID:	<110><62><1><1>
SG3D:	<-323376465><612691188><150>

0001:	<23>
VRID:	<110><63><1><1>
SG3D:	<-324108675><613287759><300>

0001:	<24>
VRID:	<110><64><1><1>
SG3D:	<-324052258><613076499><320>

0001:	<25>
VRID:	<110><65><1><1>
SG3D:	<-323913019><612915652><240>

0001:	<26>
VRID:	<110><66><1><1>
SG3D:	<-324108675><612769210><890>

0001:	<27>
VRID:	<110><67><1><1>
SG3D:	<-323909417><612697190><600>

0001:	<28>
VRID:	<110><68><1><1>
SG3D:	<-323756974><612563952><660>

0001:	<29>
VRID:	<110><69><1><1>
SG3D:	<-324058260><612578356><1800>

0001:	<30>
VRID:	<110><70><1><1>
SG3D:	<-323465441><612760202><80>

0001:	<31>
VRID:	<110><71><1><1>
SG3D:	<-323385847><612715581><60>

0001:	<32>
VRID:	<110><72><1><1>
SG3D:	<-323424438><612744123><15>

0001:	<33>
VRID:	<110><1><1><1>
SG2D:	<-324029679><613513298>

0001:	<34>
VRID:	<120><2><1><1>
SG2D:	<-323829428><612500000>

0001:	<35>
VRID:	<120><3><1><1>
SG2D:	<-323814590><613372984>

0001:	<36>
VRID:	<120><4><1><1>
SG2D:	<-323393269><613340574>

0001:	<37>
VRID:	<120><5><1><1>
SG2D:	<-324166667><612691184>

0001:	<38>
VRID:	<120><6><1><1>
SG2D:	<-323392904><612750510>

0001:	<39>
VRID:	<120><7><1><1>
SG2D:	<-323953775><613634256>

0001:	<40>
VRID:	<120><8><1><1>
SG2D:	<-324166667><613534416>

0001:	<41>
VRID:	<120><9><1><1>
SG2D:	<-324068322><613345245>

0001:	<42>
VRID:	<120><10><1><1>
SG2D:	<-323974244><613345245>

0001:	<43>
VRID:	<120><11><1><1>
SG2D:	<-324166667><613345245>

0001:	<44>
VRID:	<120><12><1><1>
SG2D:	<-323409129><612758637>

0001:	<45>
VRID:	<120><13><1><1>
SG2D:	<-323369454><612732085>

0001:	<46>
VRID:	<120><14><1><1>
SG2D:	<-324166667><613094504>

0001:	<47>
VRID:	<120><15><1><1>
SG2D:	<-324166667><612824868>

0001:	<48>
VRID:	<120><16><1><1>
SG2D:	<-323553076><612863514>

0001:	<49>
VRID:	<120><17><1><1>
SG2D:	<-323333333><613288959>

0001:	<50>
VRID:	<120><18><1><1>
SG2D:	<-323333333><613195333>

0001:	<51>
VRID:	<120><19><1><1>
SG2D:	<-323333333><612898525>

0001:	<52>
VRID:	<120><20><1><1>
SG2D:	<-323333333><613027225>

0001:	<53>
VRID:	<120><21><1><1>
SG2D:	<-323953775><613345245>

0001:	<54>
VRID:	<120><22><1><1>
SG2D:	<-323663347><613089021>

0001:	<55>
VRID:	<120><23><1><1>
SG2D:	<-323663347><612952948>

0001:	<56>
VRID:	<120><24><1><1>
SG2D:	<-323761571><612995475>

0001:	<57>
VRID:	<120><25><1><1>
SG2D:	<-323705359><612500000>

0001:	<58>
VRID:	<120><26><1><1>
SG2D:	<-323484496><612500000>

0001:	<59>
VRID:	<120><27><1><1>
SG2D:	<-323333333><612613166>

0001:	<60>
VRID:	<120><28><1><1>
SG2D:	<-323333333><612702791>

0001:	<61>
VRID:	<120><29><1><1>
SG2D:	<-323871647><613322543>

0001:	<62>
VRID:	<120><30><1><1>
SG2D:	<-323907661><613493956>

0001:	<63>
VRID:	<120><31><1><1>
SG2D:	<-323663347><613174927>

0001:	<64>
VRID:	<120><32><1><1>
SG2D:	<-323760575><613227742>

0001:	<65>
VRID:	<120><33><1><1>
SG2D:	<-323758766><613121306>

0001:	<66>
VRID:	<120><34><1><1>
SG2D:	<-323756460><613224724>

0001:	<67>
VRID:	<120><35><1><1>
SG2D:	<-323953775><613434945>

0001:	<68>
VRID:	<120><36><1><1>
SG2D:	<-323940735><613412777>

0001:	<69>
VRID:	<120><37><1><1>
SG2D:	<-323927463><613404955>

0001:	<70>
VRID:	<120><38><1><1>
SG2D:	<-323617734><613327370>

0001:	<71>
VRID:	<120><39><1><1>
SG2D:	<-323722128><613360054>

0001:	<72>
VRID:	<120><40><1><1>
SG2D:	<-323663347><613297362>

0001:	<73>
VRID:	<120><41><1><1>
SG2D:	<-323855475><613455001>

0001:	<74>
VRID:	<130><31><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-323842658><612510089>
	<-323867754><612528139>
	<-323893725><612545077>
	<-323926471><612580081>
	<-323963734><612624119>
	<-324002126><612652349>
	<-324034872><612673803>
	<-324066489><612682837>

0001:	<75>
VRID:	<130><32><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-323410074><613311766>
	<-323440083><613296162>
	<-323472492><613281757>
	<-323520506><613276956>
	<-323558917><613276956>
	<-323593727><613294961>

0001:	<76>
VRID:	<130><33><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-323633338><613363381>
	<-323654945><613387388>
	<-323696957><613414996>
	<-323750972><613413795>
	<-323779780><613398191>

0001:	<77>
VRID:	<130><34><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-323847000><613368182>
	<-323885411><613400591>
	<-323903416><613443804>
	<-323907017><613471412>

0001:	<78>
VRID:	<130><35><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-323908217><613513424>
	<-323895013><613550635>
	<-323872207><613572241>
	<-323826594><613596248>
	<-323747371><613604650>
	<-323692155><613602249>
	<-323598528><613591446>
	<-323558917><613593847>
	<-323512104><613608251>
	<-323461689><613615453>
	<-323425679><613613052>
	<-323389668><613595047>
	<-323372864><613561438>
	<-323360860><613509823>
	<-323354858><613460609>
	<-323363261><613389788>

0001:	<79>
VRID:	<130><36><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324166667><612500000>

0001:	<80>
VRID:	<130><37><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-323333333><612500000>

0001:	<81>
VRID:	<130><38><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-323437682><612670782>
	<-323496499><612721197>
	<-323545713><612772811>
	<-323641741><612817224>
	<-323704159><612831628>
	<-323768977><612856836>
	<-323827794><612888045>
	<-323863804><612920454>
	<-323905816><612998476>
	<-323947829><613093303>
	<-323987440><613176127>

0001:	<82>
VRID:	<130><39><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<83>
VRID:	<130><40><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<84>
VRID:	<130><41><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-323519306><612536344>
	<-323570920><612573554>
	<-323626136><612596361>
	<-323682552><612620368>
	<-323742570><612646775>
	<-323813390><612691188>
	<-323935825><612793217>
	<-323993442><612888045>
	<-324037854><612970868>
	<-324077466><613021283>

0001:	<85>
VRID:	<130><42><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-323390391><612742414>
	<-323390112><612729014>
	<-323393741><612717569>
	<-323402675><612711427>
	<-323411049><612706402>
	<-323419424><612704169>
	<-323426682><612704169>
	<-323434220><612705844>
	<-323443153><612710311>
	<-323450970><612716173>
	<-323460461><612722314>
	<-323473023><612731806>
	<-323480281><612744927>
	<-323485027><612759443>
	<-323484190><612766701>
	<-323476373><612776751>
	<-323471069><612779263>
	<-323460740><612781497>
	<-323448457><612780938>
	<-323439245><612778426>
	<-323422216><612773122>
	<-323405745><612764468>
	<-323397091><612757210>

0001:	<86>
VRID:	<130><43><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-323368338><612723710>
	<-323368617><612715894>
	<-323372804><612707798>
	<-323379504><612700540>
	<-323387600><612695236>

0001:	<87>
VRID:	<130><44><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-323398516><612748507>
	<-323397551><612740306>
	<-323399481><612726317>
	<-323406717><612718598>
	<-323413470><612715704>
	<-323425048><612715222>
	<-323440967><612720045>
	<-323448685><612736447>
	<-323449650><612747059>
	<-323445791><612758637>
	<-323439037><612761531>
	<-323427460><612763943>

0001:	<88>
VRID:	<130><45><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324166667><613634256>

0001:	<89>
VRID:	<130><46><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<90>
VRID:	<130><47><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<91>
VRID:	<130><48><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<92>
VRID:	<130><49><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<93>
VRID:	<130><50><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<94>
VRID:	<130><51><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><28>><255><255><2><255>

0001:	<95>
VRID:	<130><52><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-323378277><612759377>
	<-323401692><612798401>
	<-323430960><612843279>
	<-323471936><612874499>
	<-323555838><612911572>
	<-323622180><612936938>

0001:	<96>
VRID:	<130><53><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-323663347><612927656>
	<-323762976><612932457>

0001:	<97>
VRID:	<130><54><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-323788034><613009133>
	<-323834863><613050109>
	<-323864131><613102792>
	<-323907058><613208158>
	<-323938278><613282304>

0001:	<98>
VRID:	<130><55><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><25>><255><255><2><255>

0001:	<99>
VRID:	<130><56><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><26>><255><255><2><255>

0001:	<100>
VRID:	<130><57><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<101>
VRID:	<130><58><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<102>
VRID:	<130><59><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-323754573><613309365>

0001:	<103>
VRID:	<130><60><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<104>
VRID:	<130><61><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><33>><255><255><2><255>

0001:	<105>
VRID:	<130><62><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<106>
VRID:	<130><63><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<107>
VRID:	<130><64><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<108>
VRID:	<130><65><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-323538604><612855475>
	<-323532172><612842611>
	<-323531368><612831757>
	<-323534986><612823717>
	<-323545438><612817687>
	<-323556694><612816481>
	<-323570361><612818893>
	<-323583627><612824521>
	<-323592873><612832963>
	<-323600109><612844219>
	<-323604531><612859495>
	<-323598903><612869142>
	<-323586843><612871554>
	<-323573979><612870348>
	<-323562322><612865926>

0001:	<109>
VRID:	<130><66><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><17>><255><255><2><255>

0001:	<110>
VRID:	<130><67><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-323377665><613279357>
	<-323408874><613267353>
	<-323456888><613245747>
	<-323484496><613232543>
	<-323513304><613216939>
	<-323537311><613202535>
	<-323578122><613183329>
	<-323602129><613174927>
	<-323632138><613170125>

0001:	<111>
VRID:	<130><68><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-323380066><613160523>
	<-323424478><613140117>
	<-323471292><613120911>
	<-323526508><613107707>
	<-323584124><613094504>
	<-323654945><613087302>

0001:	<112>
VRID:	<130><69><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-323783381><613137716>
	<-323839798><613179728>
	<-323907017><613262552>

0001:	<113>
VRID:	<130><70><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<114>
VRID:	<130><71><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<115>
VRID:	<130><72><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<116>
VRID:	<130><73><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-323333333><613634256>

0001:	<117>
VRID:	<130><74><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-323977302><613350597>
	<-324031936><613434499>
	<-324078766><613489133>

0001:	<118>
VRID:	<130><75><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-323751261><613361706>
	<-323775574><613358811>
	<-323818410><613342603>
	<-323843302><613329868>
	<-323857773><613324658>
	<-323869351><613322343>

0001:	<119>
VRID:	<130><76><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-323882665><613323500>
	<-323891927><613325816>
	<-323904083><613338551>
	<-323916239><613359390>
	<-323926080><613383703>
	<-323927817><613401648>

0001:	<120>
VRID:	<130><77><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-323926080><613417856>
	<-323922028><613428276>
	<-323917976><613446800>

0001:	<121>
VRID:	<130><78><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><34>><255><255><2><255>
SG2D:	<-323689755><613185730>
	<-323724564><613201334>

0001:	<122>
VRID:	<130><79><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<123>
VRID:	<130><80><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-323783099><613244195>
	<-323799886><613250563>
	<-323832303><613261561>
	<-323857195><613281822>
	<-323864141><613303240>

0001:	<124>
VRID:	<130><81><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><37>><255><255><2><255>
SG2D:	<-323876297><613334499>
	<-323891348><613363442>
	<-323905241><613384861>
	<-323920870><613401069>

0001:	<125>
VRID:	<130><82><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><36>><255><255><2><255>

0001:	<126>
VRID:	<130><83><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><35>><255><255><2><255>

0001:	<127>
VRID:	<130><84><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-323680152><613350177>

0001:	<128>
VRID:	<130><85><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-323415475><613431945>
	<-323414289><613487490>
	<-323764172><613508451>
	<-323770102><613422513>
	<-323799746><613512643>
	<-323856661><613516835>

0001:	<129>
FRID:	<100><25><3><2><302><1><1>
FOID:	<1810><3341826267><1>
ATTF:	<18>2!
FSPT:	<<130><45>><1><1><2>
	<<130><46>><1><1><2>
	<<130><39>><1><1><2>
	<<130><47>><1><1><2>
	<<130><48>><1><1><2>
	<<130><49>><1><1><2>
	<<130><50>><1><1><2>

0001:	<130>
FRID:	<100><53><3><2><308><1><1>
FOID:	<1810><4200747347><2>
ATTF:	<72>6!
FSPT:	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><37>><1><3><255>
	<<130><51>><1><3><255>
	<<130><70>><1><3><255>
	<<130><71>><1><3><255>
	<<130><72>><1><3><255>
	<<130><66>><1><3><255>
	<<130><73>><1><3><255>
	<<130><50>><2><1><2>
	<<130><49>><2><1><2>
	<<130><48>><2><1><2>
	<<130><47>><2><1><2>
	<<130><39>><2><1><2>
	<<130><40>><1><3><255>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>
	<<130><36>><1><3><255>

0001:	<131>
FRID:	<100><57><3><2><306><1><1>
FOID:	<1810><1262973324><3>
ATTF:	<109>1!
FSPT:	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><37>><1><3><255>
	<<130><51>><1><3><255>
	<<130><70>><1><3><255>
	<<130><71>><1><3><255>
	<<130><72>><1><3><255>
	<<130><66>><1><3><255>
	<<130><73>><1><3><255>
	<<130><50>><2><1><2>
	<<130><49>><2><1><2>
	<<130><48>><2><1><2>
	<<130><47>><2><1><2>
	<<130><39>><2><1><2>
	<<130><40>><1><3><255>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>
	<<130><36>><1><3><255>

0001:	<132>
FRID:	<100><59><3><2><302><1><1>
FOID:	<1810><3093520128><4>
ATTF:	<18>1!
FSPT:	<<130><55>><1><1><2>
	<<130><56>><1><1><2>
	<<130><37>><1><1><2>
	<<130><51>><1><1><2>
	<<130><70>><1><1><2>
	<<130><71>><1><1><2>
	<<130><72>><1><1><2>
	<<130><66>><1><1><2>
	<<130><73>><1><1><2>
	<<130><50>><2><1><2>
	<<130><49>><2><1><2>
	<<130><48>><2><1><2>
	<<130><47>><2><1><2>
	<<130><39>><2><1><2>
	<<130><40>><1><1><2>
	<<130><57>><1><1><2>
	<<130><58>><1><1><2>
	<<130><36>><1><1><2>

0001:	<133>
FRID:	<100><1><2><2><43><1><1>
FOID:	<1810><1913713102><5>
ATTF:	<174>200!
FSPT:	<<130><31>><1><255><2>

0001:	<134>
FRID:	<100><2><2><2><30><1><1>
FOID:	<1810><1350621855><6>
FSPT:	<<130><32>><1><255><2>
	<<130><33>><1><255><2>
	<<130><34>><1><255><2>
	<<130><35>><1><255><2>

0001:	<135>
FRID:	<100><3><3><1><71><1><1>
FOID:	<1810><1892198535><7>
FSPT:	<<130><35>><2><1><2>
	<<130><34>><2><1><2>
	<<130><33>><2><1><2>
	<<130><32>><2><1><2>

0001:	<136>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><1231604964><8>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><36>><1><3><255>
	<<130><31>><1><1><2>

0001:	<137>
FRID:	<100><5><1><2><129><1><1>
FOID:	<1810><197266375><9>
FSPT:	<<110><43>><255><255><255>

0001:	<138>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><3089885865><10>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><37>><1><1><2>
	<<130><38>><1><1><2>
	<<130><39>><2><1><2>
	<<130><40>><1><1><2>
	<<130><41>><2><1><2>

0001:	<139>
FRID:	<100><7><1><2><129><1><1>
FOID:	<1810><1832830163><11>
FSPT:	<<110><44>><255><255><255>

0001:	<140>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><3902032078><12>
ATTF:	<174>0!
FSPT:	<<130><42>><1><255><2>

0001:	<141>
FRID:	<100><9><1><2><129><1><1>
FOID:	<1810><4013057216><13>
FSPT:	<<110><45>><255><255><255>

0001:	<142>
FRID:	<100><10><1><2><129><1><1>
FOID:	<1810><2338424033><14>
FSPT:	<<110><46>><255><255><255>

0001:	<143>
FRID:	<100><11><2><2><43><1><1>
FOID:	<1810><3374150290><15>
ATTF:	<174>20!
FSPT:	<<130><38>><1><255><2>

0001:	<144>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><1432500171><16>
FSPT:	<<110><47>><255><255><255>

0001:	<145>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><1682347933><17>
FSPT:	<<110><48>><255><255><255>

0001:	<146>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><305584483><18>
FSPT:	<<110><49>><255><255><255>

0001:	<147>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1529934922><19>
FSPT:	<<110><50>><255><255><255>

0001:	<148>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><2420423369><20>
FSPT:	<<110><51>><255><255><255>

0001:	<149>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><3608178993><21>
FSPT:	<<110><52>><255><255><255>

0001:	<150>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><1489634216><22>
FSPT:	<<110><53>><255><255><255>

0001:	<151>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><4018390948><23>
FSPT:	<<110><54>><255><255><255>

0001:	<152>
FRID:	<100><20><3><1><42><1><1>
FOID:	<1810><2262385523><24>
ATTF:	<87>2!
	<88>10!
FSPT:	<<130><43>><2><1><2>
	<<130><44>><1><2><2>

0001:	<153>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2543349391><25>
FSPT:	<<110><55>><255><255><255>

0001:	<154>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><4161844464><26>
FSPT:	<<110><56>><255><255><255>

0001:	<155>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><211056003><27>
FSPT:	<<110><57>><255><255><255>

0001:	<156>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><2356079357><28>
FSPT:	<<110><58>><255><255><255>

0001:	<157>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><2687161369><29>
FSPT:	<<110><59>><255><255><255>

0001:	<158>
FRID:	<100><28><3><1><42><1><1>
FOID:	<1810><1970233725><30>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><44>><2><1><2>

0001:	<159>
FRID:	<100><29><2><2><43><1><1>
FOID:	<1810><4202396997><31>
ATTF:	<174>50!
FSPT:	<<130><41>><1><255><2>

0001:	<160>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><4253855891><32>
FSPT:	<<110><60>><255><255><255>

0001:	<161>
FRID:	<100><31><1><2><129><1><1>
FOID:	<1810><2985730364><33>
FSPT:	<<110><61>><255><255><255>

0001:	<162>
FRID:	<100><32><1><2><129><1><1>
FOID:	<1810><584568731><34>
FSPT:	<<110><62>><255><255><255>

0001:	<163>
FRID:	<100><33><1><2><129><1><1>
FOID:	<1810><3495866147><35>
FSPT:	<<110><63>><255><255><255>

0001:	<164>
FRID:	<100><34><1><2><129><1><1>
FOID:	<1810><1224299964><36>
FSPT:	<<110><64>><255><255><255>

0001:	<165>
FRID:	<100><35><3><1><42><1><1>
FOID:	<1810><1117964304><37>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><51>><1><1><2>
	<<130><52>><1><1><2>
	<<130><53>><1><1><2>
	<<130><54>><1><1><2>
	<<130><47>><2><1><2>
	<<130><38>><2><1><2>
	<<130><43>><1><2><2>

0001:	<166>
FRID:	<100><36><1><2><129><1><1>
FOID:	<1810><1607859901><38>
FSPT:	<<110><65>><255><255><255>

0001:	<167>
FRID:	<100><37><3><1><42><1><1>
FOID:	<1810><1793425409><39>
ATTF:	<87>50!
	<88>100!
