0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><29><1><1>
SG3D:	<-325231275><611991291><18>

0001:	<14>
VRID:	<110><30><1><1>
SG3D:	<-325164609><611938174><17>

0001:	<15>
VRID:	<110><31><1><1>
SG3D:	<-325110408><611983703><15>

0001:	<16>
VRID:	<110><32><1><1>
SG3D:	<-325036153><611980451><8>

0001:	<17>
VRID:	<110><33><1><1>
SG3D:	<-325170961><612222467><160>

0001:	<18>
VRID:	<110><1><1><1>
SG2D:	<-325164498><612072620>

0001:	<19>
VRID:	<110><2><1><1>
SG2D:	<-325301614><611948990>

0001:	<20>
VRID:	<110><3><1><1>
SG2D:	<-325182211><611840691>

0001:	<21>
VRID:	<110><4><1><1>
SG2D:	<-325079082><612170399>

0001:	<22>
VRID:	<110><5><1><1>
SG2D:	<-325280260><612075991>

0001:	<23>
VRID:	<110><6><1><1>
SG2D:	<-325053232><612142301>

0001:	<24>
VRID:	<120><7><1><1>
SG2D:	<-325000000><611940230>

0001:	<25>
VRID:	<120><8><1><1>
SG2D:	<-325295984><612240556>

0001:	<26>
VRID:	<120><9><1><1>
SG2D:	<-325333333><611844255>

0001:	<27>
VRID:	<120><10><1><1>
SG2D:	<-325000000><612023389>

0001:	<28>
VRID:	<120><11><1><1>
SG2D:	<-325000000><612086780>

0001:	<29>
VRID:	<120><12><1><1>
SG2D:	<-325000000><612197028>

0001:	<30>
VRID:	<120><13><1><1>
SG2D:	<-325333333><612132862>

0001:	<31>
VRID:	<120><14><1><1>
SG2D:	<-325333333><612014773>

0001:	<32>
VRID:	<120><15><1><1>
SG2D:	<-325129657><611854582>

0001:	<33>
VRID:	<120><16><1><1>
SG2D:	<-325028506><611932132>

0001:	<34>
VRID:	<130><17><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<35>
VRID:	<130><18><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<36>
VRID:	<130><19><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<37>
VRID:	<130><20><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325000000><612240556>

0001:	<38>
VRID:	<130><21><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325333333><612240556>

0001:	<39>
VRID:	<130><22><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<40>
VRID:	<130><23><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<41>
VRID:	<130><24><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325333333><611788444>
	<-325000000><611788444>

0001:	<42>
VRID:	<130><25><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325032411><612092182>
	<-325072872><612097037>
	<-325116569><612100274>
	<-325176450><612106748>
	<-325241187><612114840>
	<-325310779><612127787>

0001:	<43>
VRID:	<130><26><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325042122><612033919>
	<-325079345><612020972>
	<-325106858><612006406>
	<-325160266><611999932>
	<-325178069><612008024>
	<-325221766><612016116>
	<-325250898><612019353>

0001:	<44>
VRID:	<130><27><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325058306><612195761>
	<-325108477><612198998>
	<-325176450><612203853>
	<-325237950><612215182>
	<-325280029><612229748>

0001:	<45>
VRID:	<130><28><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325016663><611941745>
	<-325083005><611944997>
	<-325118777><611939794>
	<-325136338><611928737>
	<-325149996><611918330>
	<-325171460><611907924>
	<-325183167><611907273>
	<-325205281><611907273>
	<-325220240><611909225>
	<-325243655><611909875>
	<-325261216><611902070>
	<-325274875><611891664>
	<-325291785><611875403>
	<-325311948><611863696>

0001:	<46>
VRID:	<130><29><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<47>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><2821922097><1>
ATTF:	<18>1!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>

0001:	<48>
FRID:	<100><5><3><2><306><1><1>
FOID:	<1810><645758189><2>
ATTF:	<109>2!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>

0001:	<49>
FRID:	<100><8><3><2><308><1><1>
FOID:	<1810><2503271878><3>
ATTF:	<72>6!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>

0001:	<50>
FRID:	<100><9><3><2><305><1><1>
FOID:	<1810><3578901654><4>
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>
	<<130><23>><1><3><255>
	<<130><24>><1><3><255>

0001:	<51>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><274248838><5>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><18>><1><3><255>
	<<130><25>><1><1><2>
	<<130><22>><1><3><255>
	<<130><26>><2><1><2>

0001:	<52>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><1340013619><6>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><25>><2><1><2>
	<<130><19>><1><3><255>
	<<130><27>><1><1><2>
	<<130><21>><1><3><255>

0001:	<53>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><3925476272><7>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><20>><1><3><255>
	<<130><27>><2><1><2>

0001:	<54>
FRID:	<100><6><3><1><71><1><1>
FOID:	<1810><3455705049><8>
FSPT:	<<130><28>><1><1><2>
	<<130><24>><1><3><255>

0001:	<55>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><1604905434><9>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><23>><1><3><255>
	<<130><28>><2><1><2>
	<<130><17>><1><3><255>
	<<130><26>><1><1><2>

0001:	<56>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><1968900635><10>
ATTF:	<174>10!
FSPT:	<<130><27>><1><255><2>

0001:	<57>
FRID:	<100><11><2><2><43><1><1>
FOID:	<1810><762088122><11>
ATTF:	<174>5!
FSPT:	<<130><25>><1><255><2>

0001:	<58>
FRID:	<100><12><2><2><30><1><1>
FOID:	<1810><2339212313><12>
FSPT:	<<130><28>><1><255><2>

0001:	<59>
FRID:	<100><13><2><2><43><1><1>
FOID:	<1810><4154637128><13>
ATTF:	<174>2!
FSPT:	<<130><26>><1><255><2>

0001:	<60>
FRID:	<100><14><2><2><23><1><1>
FOID:	<1810><1050973362><14>
FSPT:	<<130><29>><1><255><2>

0001:	<61>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1531403178><15>
FSPT:	<<110><18>><255><255><255>

0001:	<62>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><3328843469><16>
FSPT:	<<110><19>><255><255><255>

0001:	<63>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1228028826><17>
FSPT:	<<110><20>><255><255><255>

0001:	<64>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2310881013><18>
FSPT:	<<110><21>><255><255><255>

0001:	<65>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><3287993125><19>
FSPT:	<<110><22>><255><255><255>

0001:	<66>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><3345780333><20>
FSPT:	<<110><23>><255><255><255>

0001:	<67>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><3315999122><21>
FSPT:	<<110><25>><255><255><255>

0001:	<68>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><1062972801><22>
FSPT:	<<110><26>><255><255><255>

0001:	<69>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><3543390000><23>
FSPT:	<<110><27>><255><255><255>

0001:	<70>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><121587021><24>
FSPT:	<<110><28>><255><255><255>

0001:	<71>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><975542277><25>
FSPT:	<<110><29>><255><255><255>

0001:	<72>
FRID:	<100><27><1><2><129><1><1>
FOID:	<1810><1871475085><26>
FSPT:	<<110><30>><255><255><255>

0001:	<73>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><1711090197><27>
FSPT:	<<110><31>><255><255><255>

0001:	<74>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><976995655><28>
FSPT:	<<110><32>><255><255><255>

0001:	<75>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><1820633150><29>
FSPT:	<<110><33>><255><255><255>

0001:	<76>
FRID:	<100><31><1><2><121><1><1>
FOID:	<1810><1227696775><30>
ATTF:	<113>1!
FSPT:	<<110><1>><255><255><255>

0001:	<77>
FRID:	<100><32><1><2><121><1><1>
FOID:	<1810><1910231170><31>
ATTF:	<113>1!
FSPT:	<<110><2>><255><255><255>

0001:	<78>
FRID:	<100><33><1><2><12><1><1>
FOID:	<1810><2803249729><32>
FSPT:	<<110><3>><255><255><255>

0001:	<79>
FRID:	<100><34><1><2><121><1><1>
FOID:	<1810><282894077><33>
ATTF:	<113>1!
FSPT:	<<110><4>><255><255><255>

0001:	<80>
FRID:	<100><35><1><2><153><1><1>
FOID:	<1810><143637228><34>
ATTF:	<179>!
	<187>3!
	<125>2!
FSPT:	<<110><5>><255><255><255>

0001:	<81>
FRID:	<100><36><1><2><153><1><1>
FOID:	<1810><1627545363><35>
ATTF:	<179>!
	<187>3!
	<125>2!
FSPT:	<<110><6>><255><255><255>

