0000:	0000;&   004ASDDF.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-325639008><611208828><70>
	<-325648080><611388459><920>
	<-325791099><611469486><740>
	<-325799496><611184042><1120>
	<-325491183><611597628><860>
	<-325307583><611534178><150>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-325435977><611134321>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-325505457><611315636>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-325239746><611236128>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-325131624><611323281>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-325350027><611164953>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-325214753><611481046>

0001:	<10>
VRID:	<120><1><1><1>
SG2D:	<-325093854><610833334>

0001:	<11>
VRID:	<120><2><1><1>
SG2D:	<-325338726><610833334>

0001:	<12>
VRID:	<120><3><1><1>
SG2D:	<-325177616><611666667>

0001:	<13>
VRID:	<120><4><1><1>
SG2D:	<-325402775><611282255>

0001:	<14>
VRID:	<120><5><1><1>
SG2D:	<-325657414><611187163>

0001:	<15>
VRID:	<120><6><1><1>
SG2D:	<-325624723><611179527>

0001:	<16>
VRID:	<120><7><1><1>
SG2D:	<-325401458><611419673>

0001:	<17>
VRID:	<120><8><1><1>
SG2D:	<-325789066><611218651>

0001:	<18>
VRID:	<120><9><1><1>
SG2D:	<-325486585><611477044>

0001:	<19>
VRID:	<120><10><1><1>
SG2D:	<-325833333><611249915>

0001:	<20>
VRID:	<120><11><1><1>
SG2D:	<-325833333><611130481>

0001:	<21>
VRID:	<120><12><1><1>
SG2D:	<-325000000><610931454>

0001:	<22>
VRID:	<120><13><1><1>
SG2D:	<-325303439><611388089>

0001:	<23>
VRID:	<120><14><1><1>
SG2D:	<-325000000><611166869>

0001:	<24>
VRID:	<120><15><1><1>
SG2D:	<-325000000><611456619>

0001:	<25>
VRID:	<120><16><1><1>
SG2D:	<-325487805><611385911>

0001:	<26>
VRID:	<120><17><1><1>
SG2D:	<-325479366><611350136>

0001:	<27>
VRID:	<120><18><1><1>
SG2D:	<-325434141><611352829>

0001:	<28>
VRID:	<120><19><1><1>
SG2D:	<-325487675><611348014>

0001:	<29>
VRID:	<120><20><1><1>
SG2D:	<-325574538><611325835>

0001:	<30>
VRID:	<120><21><1><1>
SG2D:	<-325556260><611327073>

0001:	<31>
VRID:	<120><22><1><1>
SG2D:	<-325509080><611339004>

0001:	<32>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325097442><610838226>
	<-325102167><610844571>
	<-325107243><610849917>
	<-325111914><610852779>
	<-325117125><610855452>
	<-325122822><610857423>
	<-325131327><610860339>
	<-325138806><610861959>
	<-325141344><610862526>
	<-325155519><610864281>
	<-325163268><610864740>
	<-325177038><610866063>
	<-325185840><610866792>
	<-325194183><610867818>
	<-325199826><610868547>
	<-325211274><610869816>
	<-325218051><610870059>
	<-325224180><610869735>
	<-325235331><610867737>
	<-325244889><610864497>
	<-325248912><610862418>
	<-325259415><610856532>
	<-325266327><610852239>
	<-325270809><610850052>
	<-325282878><610845570>
	<-325287819><610845057>
	<-325295271><610844679>
	<-325306314><610843977>
	<-325313739><610842276>
	<-325319841><610840575>
	<-325327644><610837470>
	<-325335339><610834311>

0001:	<33>
VRID:	<130><2><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<34>
VRID:	<130><3><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325016820><611450991>
	<-325025865><611448021>
	<-325032993><611446266>
	<-325040283><611444754>
	<-325045845><611443809>
	<-325064529><611442000>
	<-325070145><611441433>
	<-325080270><611439948>
	<-325088235><611438463>
	<-325095282><611437032>
	<-325104624><611435412>
	<-325113453><611433198>
	<-325122633><611430579>
	<-325132461><611427636>
	<-325149579><611421669>
	<-325157409><611418294>
	<-325166157><611413920>
	<-325174338><611409303>
	<-325180008><611406063>
	<-325186164><611401797>
	<-325191591><611397558>
	<-325197261><611392671>
	<-325202877><611387055>
	<-325209762><611379063>
	<-325213137><611374554>
	<-325216026><611369910>
	<-325218564><611364537>
	<-325221966><611355681>
	<-325224450><611347770>
	<-325226043><611342019>
	<-325226988><611335863>
	<-325227123><611327871>
	<-325226178><611321067>
	<-325224288><611313048>
	<-325221966><611305137>
	<-325219239><611299737>
	<-325216215><611294607>
	<-325214028><611291853>
	<-325208331><611285697>
	<-325199718><611279244>
	<-325194507><611276112>
	<-325182033><611270199>
	<-325167588><611264367>
	<-325157085><611261532>
	<-325137591><611258346>
	<-325126413><611255727>
	<-325113453><611251488>
	<-325102491><611247330>
	<-325092069><611242443>
	<-325082511><611237529>
	<-325072359><611232156>
	<-325064043><611226783>
	<-325053972><611219358>
	<-325042956><611208909>
	<-325037205><611203320>
	<-325032453><611198892>
	<-325011555><611178048>

0001:	<35>
VRID:	<130><4><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<36>
VRID:	<130><5><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325000000><610833334>

0001:	<37>
VRID:	<130><6><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-325820259><611124750>
	<-325754109><611062198>
	<-325666033><611045938>
	<-325606412><611036453>
	<-325521046><611039163>
	<-325465491><611039163>
	<-325399095><611051358>
	<-325350315><611067618>
	<-325294759><611077103>
	<-325218996><611076150>
	<-325211544><611074233>
	<-325201500><611071101>
	<-325194669><611068860>
	<-325183869><611064648>
	<-325175040><611061246>
	<-325166535><611057925>
	<-325160109><611055225>
	<-325155357><611053011>
	<-325148472><611049906>
	<-325140615><611045262>
	<-325123794><611035110>
	<-325106757><611023878>
	<-325101438><611020125>
	<-325088613><611011836>
	<-325082889><611008191>
	<-325075734><611003142>
	<-325070820><610999470>
	<-325063827><610993827>
	<-325054431><610984350>
	<-325049382><610978599>
	<-325037313><610966314>
	<-325022463><610951788>
	<-325016010><610945632>
	<-325004643><610935237>

0001:	<38>
VRID:	<130><7><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325833333><610833334>

0001:	<39>
VRID:	<130><8><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325184328><611662941>
	<-325189134><611660538>
	<-325200852><611654841>
	<-325209114><611651007>
	<-325224639><611643798>
	<-325236627><611637993>
	<-325289694><611626911>
	<-325312093><611623778>
	<-325325971><611615759>
	<-325329508><611613842>
	<-325343953><611606444>
	<-325353997><611601692>
	<-325362853><611597858>
	<-325375435><611593187>
	<-325380376><611591540>
	<-325395064><611587220>
	<-325408861><611583386>
	<-325422199><611580092>
	<-325432459><611577257>
	<-325439560><611575367>
	<-325449766><611572235>
	<-325466047><611567267>
	<-325482031><611562002>
	<-325494694><611555981>
	<-325498231><611554253>
	<-325503415><611551607>
	<-325509193><611548070>
	<-325515430><611544128>
	<-325529983><611532923>
	<-325535977><611527361>
	<-325541242><611521745>
	<-325544860><611517614>
	<-325548721><611512835>
	<-325555579><611503466>
	<-325560142><611496662>
	<-325565245><611488643>
	<-325571347><611476898>
	<-325575262><611469824>
	<-325581310><611458673>
	<-325585468><611451761>
	<-325590490><611443067>
	<-325596457><611433779>
	<-325601128><611427002>
	<-325608283><611418119>
	<-325615492><611409425>
	<-325620919><611403242>
	<-325628506><611395304>
	<-325634662><611389391>
	<-325646488><611379401>
	<-325653670><611373461>
	<-325665928><611364308>
	<-325672165><611359988>
	<-325690552><611349134>
	<-325706806><611340926>
	<-325718578><611334581>
	<-325723924><611332016>
	<-325734670><611326427>
	<-325744606><611322134>
	<-325770499><611311928>
	<-325800082><611300579>
	<-325818828><611259858>
	<-325825146><611256105>
	<-325830762><611252001>

0001:	<40>
VRID:	<130><9><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325833333><611666667>

0001:	<41>
VRID:	<130><10><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325403559><611321463>
	<-325409832><611360670>
	<-325424731><611398309>
	<-325439630><611423402>
	<-325462370><611445358>
	<-325485111><611450063>
	<-325513340><611443006>
	<-325542354><611427323>
	<-325571367><611403014>
	<-325614496><611363807>
	<-325638020><611339498>
	<-325645862><611306564>
	<-325633315><611280687>
	<-325620769><611261083>
	<-325591755><611248537>
	<-325565094><611246968>
	<-325533728><611243832>
	<-325511772><611235206>
	<-325488247><611229717>
	<-325474133><611232854>
	<-325425515><611255594>

0001:	<42>
VRID:	<130><11><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325455313><611385763>
	<-325479622><611399878>
	<-325512556><611403798>
	<-325536081><611400662>
	<-325563526><611388900>
	<-325588619><611363807>
	<-325607438><611345771>
	<-325619985><611331657>
	<-325616848><611301859>
	<-325596460><611283823>
	<-325567447><611272061>
	<-325543922><611261867>
	<-325514124><611256378>
	<-325475701><611261867>
	<-325456881><611274414>
	<-325434141><611308916>

0001:	<43>
VRID:	<130><12><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325599503><611402550>
	<-325655962><611347660>
	<-325678702><611320214>
	<-325709284><611284143>
	<-325721046><611244936>
	<-325721830><611204944>
	<-325687328><611175930>
	<-325598719><611147701>
	<-325536771><611154758>
	<-325473254><611179851>
	<-325415227><611215922>
	<-325377588><611240231>
	<-325336812><611290417>
	<-325294468><611348444>
	<-325281137><611385299>
	<-325277217><611419017>
	<-325282706><611470771>
	<-325310151><611496648>
	<-325340733><611501353>
	<-325369746><611501353>
	<-325469334><611485670>

0001:	<44>
VRID:	<130><13><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325312152><611411505>
	<-325404181><611368485>
	<-325393834><611343436>

0001:	<45>
VRID:	<130><14><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325625830><611253054>
	<-325668849><611308598>
	<-325706968><611222015>

0001:	<46>
VRID:	<130><15><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325602941><611174081>
	<-325579526><611172448>
	<-325557744><611180616>
	<-325547942><611187150>
	<-325546853><611195863>
	<-325563734><611201309>
	<-325583337><611205120>
	<-325608931><611208388>
	<-325620911><611203487>

0001:	<47>
VRID:	<130><16><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325351904><611452346>
	<-325345914><611468682>
	<-325352993><611475762>
	<-325366062><611477395>
	<-325415616><611441455>
	<-325422151><611427841>
	<-325416705><611418584>

0001:	<48>
VRID:	<130><17><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325784362><611191363>
	<-325774011><611174425>
	<-325757073><611155605>
	<-325707201><611129258>
	<-325616867><611114202>
	<-325574523><611117025>
	<-325515241><611132081>
	<-325429612><611179130>
	<-325341159><611242176>
	<-325299756><611303339>
	<-325256471><611369208>
	<-325234829><611422844>
	<-325239533><611484949>
	<-325265881><611545172>
	<-325295051><611564932>
	<-325341159><611563991>
	<-325395736><611552699>
	<-325462546><611522588>
	<-325535943><611483067>
	<-325621572><611392733>
	<-325686500><611333451>

0001:	<49>
VRID:	<130><18><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<50>
VRID:	<130><19><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<51>
VRID:	<130><20><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325000000><611666667>

0001:	<52>
VRID:	<130><21><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325485247><611367780>
	<-325493742><611376275>
	<-325517266><611374968>
	<-325527721><611365819>
	<-325554513><611352097>
	<-325576731><611346216>
	<-325586533><611333146>
	<-325589147><611315503>
	<-325578038><611306355>
	<-325557127><611305701>
	<-325540137><611305701>
	<-325519880><611286751>
	<-325508771><611280216>
	<-325489821><611284137>
	<-325478712><611289365>
	<-325463682><611313543>
	<-325462376><611326612>

0001:	<53>
VRID:	<130><22><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325447418><611322380>
	<-325441065><611324195>
	<-325479637><611391356>

0001:	<54>
VRID:	<130><23><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<55>
VRID:	<130><24><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<56>
FRID:	<100><12><3><1><306><1><1>
FOID:	<1810><262><1>
ATTF:	<109>1!
FSPT:	<<130><2>><1><3><255>
	<<130><5>><2><3><255>
	<<130><19>><2><3><255>
	<<130><4>><2><3><255>
	<<130><20>><2><3><255>
	<<130><9>><1><3><255>
	<<130><18>><1><3><255>
	<<130><7>><1><3><255>

0001:	<57>
FRID:	<100><13><3><1><308><1><1>
FOID:	<1810><4050><1>
ATTF:	<72>6!
FSPT:	<<130><2>><1><3><255>
	<<130><5>><2><3><255>
	<<130><19>><2><3><255>
	<<130><4>><2><3><255>
	<<130><20>><2><3><255>
	<<130><9>><1><3><255>
	<<130><18>><1><3><255>
	<<130><7>><1><3><255>
	<<130><21>><2><2><2>

0001:	<58>
FRID:	<100><18><3><1><302><1><1>
FOID:	<1810><624991259><12345>
ATTF:	<18>1!
FSPT:	<<130><7>><1><3><255>
	<<130><2>><1><3><255>
	<<130><5>><2><3><255>
	<<130><19>><2><3><255>
	<<130><4>><2><3><255>
	<<130><20>><2><3><255>
	<<130><9>><1><3><255>
	<<130><18>><1><3><255>

0001:	<59>
FRID:	<100><1><3><2><42><1><1>
FOID:	<1810><259><1>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><1>><1><1><2>
	<<130><2>><1><3><255>

0001:	<60>
FRID:	<100><2><3><2><42><1><1>
FOID:	<1810><270><1>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><3>><1><1><2>
	<<130><4>><2><3><255>

0001:	<61>
FRID:	<100><3><3><2><42><1><1>
FOID:	<1810><272><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><1>><2><1><2>
	<<130><5>><2><3><255>
	<<130><6>><2><1><2>
	<<130><7>><1><3><255>

0001:	<62>
FRID:	<100><4><3><2><42><1><1>
FOID:	<1810><679><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><8>><2><1><2>
	<<130><9>><1><3><255>

0001:	<63>
FRID:	<100><5><3><2><42><1><1>
FOID:	<1810><3998><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><10>><1><1><2>
	<<130><11>><2><2><2>

0001:	<64>
FRID:	<100><6><3><2><42><1><1>
FOID:	<1810><4043><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><12>><1><1><2>
	<<130><10>><2><2><2>
	<<130><13>><2><2><2>
	<<130><14>><2><2><2>
	<<130><15>><2><2><2>
	<<130><16>><2><2><2>

0001:	<65>
FRID:	<100><7><3><2><42><1><1>
FOID:	<1810><3994><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><17>><1><1><2>
	<<130><12>><2><2><2>

0001:	<66>
FRID:	<100><8><3><2><42><1><1>
FOID:	<1810><3992><1>
ATTF:	<87>20!
	<88>200!
FSPT:	<<130><8>><1><1><2>
	<<130><18>><1><3><255>
	<<130><6>><1><1><2>
	<<130><19>><2><3><255>
	<<130><3>><2><1><2>
	<<130><20>><2><3><255>
	<<130><17>><2><2><2>

0001:	<67>
FRID:	<100><9><3><2><42><1><1>
FOID:	<1810><4048><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><11>><1><1><2>
	<<130><21>><2><2><2>
	<<130><22>><2><2><2>

0001:	<68>
FRID:	<100><10><3><2><46><1><1>
FOID:	<1810><4030><1>
ATTF:	<87>10!
	<125>11!
FSPT:	<<130><13>><1><1><2>

0001:	<69>
FRID:	<100><11><3><2><154><1><1>
FOID:	<1810><4038><1>
FSPT:	<<130><14>><1><1><2>

0001:	<70>
FRID:	<100><14><3><2><71><1><1>
FOID:	<1810><3980><1>
FSPT:	<<130><21>><1><1><2>

0001:	<71>
FRID:	<100><15><3><2><57><1><1>
FOID:	<1810><4035><1>
FSPT:	<<130><16>><1><1><2>

0001:	<72>
FRID:	<100><16><3><2><65><1><1>
FOID:	<1810><4028><1>
ATTF:	<31>2!
FSPT:	<<130><15>><1><1><2>

0001:	<73>
FRID:	<100><17><3><2><95><1><1>
FOID:	<1810><4026><1>
FSPT:	<<130><22>><1><1><2>

0001:	<74>
FRID:	<100><19><2><1><30><1><1>
FOID:	<1810><3983><1>
FSPT:	<<130><21>><2><255><2>

0001:	<75>
FRID:	<100><20><2><1><43><1><1>
FOID:	<1810><3989><1>
ATTF:	<133>89999!
	<174>10!
FSPT:	<<130><12>><1><255><2>

0001:	<76>
FRID:	<100><21><2><1><43><1><1>
FOID:	<1810><3986><1>
ATTF:	<133>89999!
	<174>5!
FSPT:	<<130><10>><2><255><2>

0001:	<77>
FRID:	<100><22><2><1><43><1><1>
FOID:	<1810><264><1>
ATTF:	<133>89999!
	<174>100!
FSPT:	<<130><8>><2><255><2>

0001:	<78>
FRID:	<100><23><2><1><43><1><1>
FOID:	<1810><265><1>
ATTF:	<133>89999!
	<174>50!
FSPT:	<<130><1>><1><255><2>

0001:	<79>
FRID:	<100><24><2><1><43><1><1>
FOID:	<1810><269><1>
ATTF:	<133>89999!
	<174>200!
FSPT:	<<130><3>><2><255><2>

0001:	<80>
FRID:	<100><25><2><1><43><1><1>
FOID:	<1810><271><1>
ATTF:	<133>89999!
	<174>100!
FSPT:	<<130><6>><2><255><2>

0001:	<81>
FRID:	<100><26><2><1><43><1><1>
FOID:	<1810><3985><1>
ATTF:	<133>89999!
	<174>2!
FSPT:	<<130><11>><2><255><2>

0001:	<82>
FRID:	<100><27><2><1><43><1><1>
FOID:	<1810><3990><1>
ATTF:	<133>89999!
	<174>20!
FSPT:	<<130><17>><2><255><2>

0001:	<83>
FRID:	<100><28><2><1><114><1><1>
FOID:	<1810><4046><1>
ATTF:	<133>59999!
FSPT:	<<130><24>><2><255><2>
	<<130><23>><2><255><2>

0001:	<84>
FRID:	<100><29><1><1><19><1><1>
FOID:	<7196><393032998><12345>
ATTF:	<4>4!
	<66>27!
	<75>6!
	<133>119999!
FSPT:	<<110><1>><255><255><255>

0001:	<85>
FRID:	<100><30><1><1><74><1><1>
FOID:	<1810><0><12345>
ATTF:	<35>17!
	<83>2!
	<133>59999!
FSPT:	<<110><2>><255><255><255>

0001:	<86>
FRID:	<100><31><1><1><159><1><1>
FOID:	<1810><686><1>
ATTF:	<71>1!
	<125>2!
	<133>119999!
	<187>3!
FSPT:	<<110><3>><255><255><255>

0001:	<87>
FRID:	<100><32><1><1><121><1><1>
FOID:	<1810><266><1>
ATTF:	<113>1!
	<114>6!
	<133>59999!
FSPT:	<<110><4>><255><255><255>

0001:	<88>
FRID:	<100><33><1><1><121><1><1>
FOID:	<1810><267><0>
ATTF:	<113>1!
	<133>59999!
FSPT:	<<110><5>><255><255><255>

0001:	<89>
FRID:	<100><34><1><1><121><1><1>
FOID:	<1810><685><1>
ATTF:	<113>1,4!
	<133>59999!
FSPT:	<<110><6>><255><255><255>

0001:	<90>
FRID:	<100><35><1><1><129><1><1>
FOID:	<1810><763538920><12345>
ATTF:	<125>1!
	<133>59999!
FSPT:	<<110><7>><255><255><255>

