0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRID:	<110><11><1><1>
SG3D:	<-324905200><611244415><560>

0001:	<14>
VRID:	<110><12><1><1>
SG3D:	<-324812322><611307635><720>

0001:	<15>
VRID:	<110><13><1><1>
SG3D:	<-324706956><611289684><610>

0001:	<16>
VRID:	<120><1><1><1>
SG2D:	<-324666639><611020571>

0001:	<17>
VRID:	<120><2><1><1>
SG2D:	<-324666639><611278589>

0001:	<18>
VRID:	<120><3><1><1>
SG2D:	<-325000000><611024225>

0001:	<19>
VRID:	<120><4><1><1>
SG2D:	<-325000000><611191150>

0001:	<20>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<21>
VRID:	<130><2><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324666639><611338139>
	<-325000000><611338139>

0001:	<22>
VRID:	<130><3><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<23>
VRID:	<130><4><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325000000><610879611>
	<-324666639><610879611>

0001:	<24>
VRID:	<130><5><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324989180><611197962>
	<-324977650><611199115>
	<-324904431><611197962>
	<-324867533><611199692>
	<-324828329><611208340>
	<-324806421><611216411>
	<-324730320><611250426>
	<-324691693><611268298>

0001:	<25>
VRID:	<130><6><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324979297><611032792>
	<-324950294><611038557>
	<-324920407><611035236>
	<-324897161><611018632>
	<-324876406><611000368>
	<-324853161><610980443>
	<-324824934><610971311>
	<-324802519><610968820>
	<-324770141><610973801>
	<-324745235><610983764>
	<-324717008><610994556>
	<-324702065><611002858>

0001:	<26>
FRID:	<100><1><3><2><302><1><1>
FOID:	<1810><2966508712><23>
ATTF:	<18>1!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>

0001:	<27>
FRID:	<100><4><3><2><306><1><1>
FOID:	<1810><3803022310><24>
ATTF:	<109>2!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>

0001:	<28>
FRID:	<100><6><3><2><305><1><1>
FOID:	<1810><1190695411><25>
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>

0001:	<29>
FRID:	<100><7><3><2><308><1><1>
FOID:	<1810><2398199435><26>
ATTF:	<72>6!
FSPT:	<<130><1>><1><3><255>
	<<130><2>><1><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>

0001:	<30>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><1252329587><42>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><5>><1><1><2>
	<<130><2>><1><3><255>

0001:	<31>
FRID:	<100><3><3><1><42><1><1>
FOID:	<1810><3614486325><43>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><1>><1><3><255>
	<<130><5>><2><1><2>
	<<130><3>><1><3><255>
	<<130><6>><1><1><2>

0001:	<32>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><427472929><44>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><6>><2><1><2>
	<<130><4>><1><3><255>

0001:	<33>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><15552092><34>
ATTF:	<174>20!
FSPT:	<<130><6>><1><255><2>

0001:	<34>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><3872993884><37>
ATTF:	<174>50!
FSPT:	<<130><5>><1><255><2>

0001:	<35>
FRID:	<100><10><1><2><129><1><1>
FOID:	<1810><4078477708><27>
FSPT:	<<110><1>><255><255><255>

0001:	<36>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><2781769009><28>
FSPT:	<<110><2>><255><255><255>

0001:	<37>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><1685444441><29>
FSPT:	<<110><3>><255><255><255>

0001:	<38>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><3408630817><30>
FSPT:	<<110><4>><255><255><255>

0001:	<39>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><648804692><31>
FSPT:	<<110><5>><255><255><255>

0001:	<40>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1918683027><32>
FSPT:	<<110><6>><255><255><255>

0001:	<41>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><3095179923><33>
FSPT:	<<110><7>><255><255><255>

0001:	<42>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1349655746><35>
FSPT:	<<110><8>><255><255><255>

0001:	<43>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2442528026><36>
FSPT:	<<110><9>><255><255><255>

0001:	<44>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><2936806686><38>
FSPT:	<<110><10>><255><255><255>

0001:	<45>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><2983961499><39>
FSPT:	<<110><11>><255><255><255>

0001:	<46>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2674211988><40>
FSPT:	<<110><12>><255><255><255>

0001:	<47>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><1414780329><41>
FSPT:	<<110><13>><255><255><255>

