0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
SG2D:	<-325833333><609106366>

0001:	<15>
VRID:	<120><3><1><1>
SG2D:	<-325833333><609091320>

0001:	<16>
VRID:	<120><4><1><1>
SG2D:	<-325833333><608972161>

0001:	<17>
VRID:	<120><5><1><1>
SG2D:	<-325789290><608907483>

0001:	<18>
VRID:	<120><6><1><1>
SG2D:	<-325000000><609073593>

0001:	<19>
VRID:	<120><7><1><1>
SG2D:	<-325544859><608659272>

0001:	<20>
VRID:	<120><8><1><1>
SG2D:	<-325002591><608829750>

0001:	<21>
VRID:	<120><9><1><1>
SG2D:	<-325032318><608830560>

0001:	<22>
VRID:	<120><10><1><1>
SG2D:	<-325032318><608836284>

0001:	<23>
VRID:	<120><11><1><1>
SG2D:	<-325032291><608841495>

0001:	<24>
VRID:	<120><12><1><1>
SG2D:	<-325032291><608849568>

0001:	<25>
VRID:	<120><13><1><1>
SG2D:	<-325032291><608856318>

0001:	<26>
VRID:	<120><14><1><1>
SG2D:	<-325032264><608864148>

0001:	<27>
VRID:	<120><15><1><1>
SG2D:	<-325445283><609072507>

0001:	<28>
VRID:	<120><16><1><1>
SG2D:	<-325344735><609064623>

0001:	<29>
VRID:	<120><17><1><1>
SG2D:	<-325477926><609085116>

0001:	<30>
VRID:	<120><18><1><1>
SG2D:	<-325493073><609097563>

0001:	<31>
VRID:	<120><19><1><1>
SG2D:	<-325819827><608950656>

0001:	<32>
VRID:	<120><20><1><1>
SG2D:	<-325823715><608949036>

0001:	<33>
VRID:	<120><21><1><1>
SG2D:	<-325833333><608945076>

0001:	<34>
VRID:	<120><22><1><1>
SG2D:	<-325833333><608940547>

0001:	<35>
VRID:	<120><23><1><1>
SG2D:	<-325831250><608941452>

0001:	<36>
VRID:	<120><24><1><1>
SG2D:	<-325822635><608945148>

0001:	<37>
VRID:	<120><25><1><1>
SG2D:	<-325818531><608946930>

0001:	<38>
VRID:	<120><26><1><1>
SG2D:	<-325833333><608882814>

0001:	<39>
VRID:	<120><27><1><1>
SG2D:	<-325833333><608743874>

0001:	<40>
VRID:	<120><28><1><1>
SG2D:	<-325813185><608734089>

0001:	<41>
VRID:	<120><29><1><1>
SG2D:	<-325817343><608692509>

0001:	<42>
VRID:	<120><30><1><1>
SG2D:	<-325833333><608698222>

0001:	<43>
VRID:	<120><31><1><1>
SG2D:	<-325618879><608333333>

0001:	<44>
VRID:	<120><32><1><1>
SG2D:	<-325592074><608333333>

0001:	<45>
VRID:	<120><33><1><1>
SG2D:	<-325365629><608333333>

0001:	<46>
VRID:	<120><34><1><1>
SG2D:	<-325361273><608333333>

0001:	<47>
VRID:	<120><35><1><1>
SG2D:	<-325218219><608333333>

0001:	<48>
VRID:	<120><36><1><1>
SG2D:	<-325000000><608799082>

0001:	<49>
VRID:	<120><37><1><1>
SG2D:	<-325000000><608833707>

0001:	<50>
VRID:	<120><38><1><1>
SG2D:	<-325001592><608874057>

0001:	<51>
VRID:	<120><39><1><1>
SG2D:	<-325107378><608912613>

0001:	<52>
VRID:	<120><40><1><1>
SG2D:	<-325800549><608688270>

0001:	<53>
VRID:	<120><41><1><1>
SG2D:	<-325790181><608688243>

0001:	<54>
VRID:	<120><42><1><1>
SG2D:	<-325787940><608701176>

0001:	<55>
VRID:	<120><43><1><1>
SG2D:	<-325800009><608700960>

0001:	<56>
VRID:	<120><44><1><1>
SG2D:	<-325806921><608701284>

0001:	<57>
VRID:	<120><45><1><1>
SG2D:	<-325000000><608861211>

0001:	<58>
VRID:	<120><46><1><1>
SG2D:	<-325000000><608869710>

0001:	<59>
VRID:	<120><47><1><1>
SG2D:	<-325000000><608875219>

0001:	<60>
VRID:	<120><48><1><1>
SG2D:	<-325802709><608952897>

0001:	<61>
VRID:	<120><49><1><1>
SG2D:	<-325449657><608999931>

0001:	<62>
VRID:	<120><50><1><1>
SG2D:	<-325681884><609101316>

0001:	<63>
VRID:	<120><51><1><1>
SG2D:	<-325000000><608904851>

0001:	<64>
VRID:	<120><52><1><1>
SG2D:	<-325000000><608920531>

0001:	<65>
VRID:	<120><53><1><1>
SG2D:	<-325592082><608370642>

0001:	<66>
VRID:	<120><54><1><1>
SG2D:	<-325599696><608409360>

0001:	<67>
VRID:	<120><55><1><1>
SG2D:	<-325797147><608907996>

0001:	<68>
VRID:	<120><56><1><1>
SG2D:	<-325002006><608947829>

0001:	<69>
VRID:	<120><57><1><1>
SG2D:	<-325000000><608951394>

0001:	<70>
VRID:	<120><58><1><1>
SG2D:	<-325000000><608947727>

0001:	<71>
VRID:	<120><59><1><1>
SG2D:	<-325160564><609166667>

0001:	<72>
VRID:	<120><60><1><1>
SG2D:	<-325267815><609166667>

0001:	<73>
VRID:	<120><61><1><1>
SG2D:	<-325237002><609166667>

0001:	<74>
VRID:	<120><62><1><1>
SG2D:	<-325428864><609110188>

0001:	<75>
VRID:	<120><63><1><1>
SG2D:	<-325449749><609166667>

0001:	<76>
VRID:	<120><64><1><1>
SG2D:	<-325833333><608732952>

0001:	<77>
VRID:	<120><65><1><1>
SG2D:	<-325833333><608702827>

0001:	<78>
VRID:	<120><66><1><1>
SG2D:	<-325000000><609022675>

0001:	<79>
VRID:	<120><67><1><1>
SG2D:	<-325010106><609166667>

0001:	<80>
VRID:	<120><68><1><1>
SG2D:	<-325509868><609166667>

0001:	<81>
VRID:	<120><69><1><1>
SG2D:	<-325833333><608913517>

0001:	<82>
VRID:	<120><70><1><1>
SG2D:	<-325833333><608893721>

0001:	<83>
VRID:	<120><71><1><1>
SG2D:	<-325001565><608966289>

0001:	<84>
VRID:	<120><72><1><1>
SG2D:	<-325149757><609166667>

0001:	<85>
VRID:	<120><73><1><1>
SG2D:	<-325322023><609166667>

0001:	<86>
VRID:	<120><74><1><1>
SG2D:	<-325387221><609166667>

0001:	<87>
VRID:	<120><75><1><1>
SG2D:	<-325689082><609166667>

0001:	<88>
VRID:	<120><76><1><1>
SG2D:	<-325714731><609166667>

0001:	<89>
VRID:	<120><77><1><1>
SG2D:	<-325745999><609166667>

0001:	<90>
VRID:	<120><78><1><1>
SG2D:	<-325753202><609166667>

0001:	<91>
VRID:	<120><79><1><1>
SG2D:	<-325754589><609166667>

0001:	<92>
VRID:	<120><80><1><1>
SG2D:	<-325766887><609166667>

0001:	<93>
VRID:	<120><81><1><1>
SG2D:	<-325792040><609166667>

0001:	<94>
VRID:	<120><82><1><1>
SG2D:	<-325000000><608896625>

0001:	<95>
VRID:	<120><83><1><1>
SG2D:	<-325019682><608915610>

0001:	<96>
VRID:	<120><84><1><1>
SG2D:	<-325007586><608923899>

0001:	<97>
VRID:	<120><85><1><1>
SG2D:	<-325003320><608927679>

0001:	<98>
VRID:	<120><86><1><1>
SG2D:	<-325000000><608929735>

0001:	<99>
VRID:	<120><87><1><1>
SG2D:	<-325000000><608954590>

0001:	<100>
VRID:	<120><88><1><1>
SG2D:	<-325004400><608953329>

0001:	<101>
VRID:	<120><89><1><1>
SG2D:	<-325004265><608956731>

0001:	<102>
VRID:	<120><90><1><1>
SG2D:	<-325000000><608976317>

0001:	<103>
VRID:	<120><91><1><1>
SG2D:	<-325000000><608994296>

0001:	<104>
VRID:	<120><92><1><1>
SG2D:	<-325564623><609166667>

0001:	<105>
VRID:	<120><93><1><1>
SG2D:	<-325488213><609097239>

0001:	<106>
VRID:	<120><94><1><1>
SG2D:	<-325081701><608983947>

0001:	<107>
VRID:	<120><95><1><1>
SG2D:	<-325063827><608989482>

0001:	<108>
VRID:	<120><96><1><1>
SG2D:	<-325054755><608954193>

0001:	<109>
VRID:	<120><97><1><1>
SG2D:	<-325046628><608921334>

0001:	<110>
VRID:	<120><98><1><1>
SG2D:	<-325000000><608846242>

0001:	<111>
VRID:	<120><99><1><1>
SG2D:	<-325000000><608849913>

0001:	<112>
VRID:	<120><100><1><1>
SG2D:	<-325661274><609166667>

0001:	<113>
VRID:	<120><101><1><1>
SG2D:	<-325259669><609006381>

0001:	<114>
VRID:	<120><102><1><1>
SG2D:	<-325269999><608998473>

0001:	<115>
VRID:	<120><103><1><1>
SG2D:	<-325230174><608981976>

0001:	<116>
VRID:	<120><104><1><1>
SG2D:	<-325241271><609016536>

0001:	<117>
VRID:	<120><105><1><1>
SG2D:	<-325325430><609022881>

0001:	<118>
VRID:	<120><106><1><1>
SG2D:	<-325176417><608991939>

0001:	<119>
VRID:	<120><107><1><1>
SG2D:	<-325128168><608977440>

0001:	<120>
VRID:	<120><108><1><1>
SG2D:	<-325586952><608644071>

0001:	<121>
VRID:	<120><109><1><1>
SG2D:	<-325366308><608339457>

0001:	<122>
VRID:	<120><110><1><1>
SG2D:	<-325062477><608995962>

0001:	<123>
VRID:	<120><111><1><1>
SG2D:	<-325012959><608831343>

0001:	<124>
VRID:	<120><112><1><1>
SG2D:	<-325014498><608836986>

0001:	<125>
VRID:	<120><113><1><1>
SG2D:	<-325014525><608842197>

0001:	<126>
VRID:	<120><114><1><1>
SG2D:	<-325014498><608850243>

0001:	<127>
VRID:	<120><115><1><1>
SG2D:	<-325014201><608857047>

0001:	<128>
VRID:	<120><116><1><1>
SG2D:	<-325014012><608864850>

0001:	<129>
VRID:	<120><117><1><1>
SG2D:	<-325022139><608928759>

0001:	<130>
VRID:	<120><118><1><1>
SG2D:	<-325004778><608946039>

0001:	<131>
VRID:	<120><119><1><1>
SG2D:	<-325027917><608940531>

0001:	<132>
VRID:	<120><120><1><1>
SG2D:	<-325800927><608679468>

0001:	<133>
VRID:	<120><121><1><1>
SG2D:	<-325799658><608709303>

0001:	<134>
VRID:	<120><122><1><1>
SG2D:	<-325578879><609122052>

0001:	<135>
VRID:	<120><123><1><1>
SG2D:	<-325671126><609166667>

0001:	<136>
VRID:	<120><124><1><1>
SG2D:	<-325607769><609128613>

0001:	<137>
VRID:	<120><125><1><1>
SG2D:	<-325026027><608933727>

0001:	<138>
VRID:	<120><126><1><1>
SG2D:	<-325235547><608944230>

0001:	<139>
VRID:	<120><127><1><1>
SG2D:	<-325235898><608969124>

0001:	<140>
VRID:	<120><128><1><1>
SG2D:	<-325024866><608961456>

0001:	<141>
VRID:	<120><129><1><1>
SG2D:	<-325024461><608951871>

0001:	<142>
VRID:	<120><130><1><1>
SG2D:	<-325349872><609166667>

0001:	<143>
VRID:	<120><131><1><1>
SG2D:	<-325793288><609166667>

0001:	<144>
VRID:	<120><132><1><1>
SG2D:	<-325582119><609126318>

0001:	<145>
VRID:	<120><133><1><1>
SG2D:	<-325636578><609131691>

0001:	<146>
VRID:	<130><1><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><76>><255><255><2><255>
SG2D:	<-325743093><609165360>
	<-325739880><609162930>
	<-325737747><609161553>
	<-325735290><609160824>
	<-325732671><609160500>
	<-325729080><609160770>
	<-325726083><609161310>
	<-325723140><609162417>
	<-325717308><609165603>

0001:	<147>
VRID:	<130><2><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<148>
VRID:	<130><3><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325783890><609089841>
	<-325782108><609083550>
	<-325780191><609076341>
	<-325778571><609072939>
	<-325777032><609070968>
	<-325775682><609069537>
	<-325774737><609066378>
	<-325773927><609062274>
	<-325773981><609060249>
	<-325775142><609055767>
	<-325776600><609051312>
	<-325778949><609047856>
	<-325781109><609046047>
	<-325783242><609042807>
	<-325784808><609039945>
	<-325786023><609036030>
	<-325788480><609028011>
	<-325790343><609022422>
	<-325790937><609018372>
	<-325791261><609014619>
	<-325792233><609011271>
	<-325794231><609007518>
	<-325795568><609004648>
	<-325796538><609001665>
	<-325797421><608999018>
	<-325798848><608996583>
	<-325802898><608991831>
	<-325807380><608987322>
	<-325811052><608982813>
	<-325813185><608979330>
	<-325814481><608975388>
	<-325815966><608972823>
	<-325817640><608969907>
	<-325819098><608965398>
	<-325820340><608959161>
	<-325820475><608954868>

0001:	<149>
VRID:	<130><4><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-325787292><609093729>
	<-325789992><609094350>
	<-325793286><609094836>
	<-325795392><609096132>
	<-325798632><609099480>
	<-325802142><609102882>
	<-325804194><609105987>
	<-325805085><609108957>
	<-325806192><609113844>
	<-325806462><609118164>
	<-325806732><609120837>
	<-325807569><609124374>
	<-325809081><609127992>
	<-325810647><609132069>
	<-325811052><609135633>
	<-325810728><609138630>
	<-325810080><609140385>
	<-325808487><609142221>
	<-325806246><609145218>
	<-325805328><609146514>
	<-325803627><609148431>
	<-325802061><609149133>
	<-325799658><609151158>
	<-325797849><609154047>
	<-325796850><609157179>
	<-325795824><609161877>

0001:	<150>
VRID:	<130><5><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325833333><609166667>

0001:	<151>
VRID:	<130><6><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325825583><608954694>
	<-325825316><608963979>
	<-325823472><608978034>
	<-325821447><608992290>
	<-325819155><609002369>
	<-325814994><609013890>
	<-325809783><609025365>
	<-325807461><609031602>
	<-325805031><609039216>
	<-325803060><609044724>
	<-325800588><609049214>
	<-325797272><609054639>
	<-325795507><609059805>
	<-325795284><609065244>
	<-325797272><609069535>
	<-325800468><609073317>
	<-325807785><609078393>
	<-325812753><609080391>
	<-325818603><609083660>
	<-325824479><609087065>
	<-325826658><609095160>
	<-325830222><609102504>

0001:	<152>
VRID:	<130><7><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<153>
VRID:	<130><8><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<154>
VRID:	<130><9><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-325830789><608983380>
	<-325828143><608993532>
	<-325826037><609000984>
	<-325824309><609004440>
	<-325822041><609009543>
	<-325819395><609016212>
	<-325813239><609033924>
	<-325808001><609047586>
	<-325806516><609052068>
	<-325805760><609056253>
	<-325805544><609059223>
	<-325805868><609061734>
	<-325806840><609064920>
	<-325808838><609068673>
	<-325811565><609072129>
	<-325817343><609077367>
	<-325823985><609082065>
	<-325827819><609085521>

0001:	<155>
VRID:	<130><10><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<156>
VRID:	<130><11><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>

0001:	<157>
VRID:	<130><12><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325773711><608907375>
	<-325773603><608913504>
	<-325782972><608914989>
	<-325783593><608918850>
	<-325789452><608917770>

0001:	<158>
VRID:	<130><13><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<159>
VRID:	<130><14><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-325008747><609079689>
	<-325019142><609086169>
	<-325025730><609089301>
	<-325028619><609090462>
	<-325034532><609092001>
	<-325041579><609092217>
	<-325047735><609091515>
	<-325052784><609089760>
	<-325056213><609087303>
	<-325058940><609084549>
	<-325062072><609080391>
	<-325063557><609076773>
	<-325064556><609071589>
	<-325064610><609067215>
	<-325063098><609060330>
	<-325061181><609055740>
	<-325058994><609051636>
	<-325055268><609047100>
	<-325049787><609042321>
	<-325039878><609035409>
	<-325031211><609030927>
	<-325025541><609027822>
	<-325020789><609025770>
	<-325014714><609024420>
	<-325003374><609022989>

0001:	<160>
VRID:	<130><15><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325539756><608666184>
	<-325552932><608682573>
	<-325559007><608676471>
	<-325557198><608673501>
	<-325553013><608667723>
	<-325548855><608662863>

0001:	<161>
VRID:	<130><16><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<162>
VRID:	<130><17><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-325032376><608828214>
	<-325005264><608825646>

0001:	<163>
VRID:	<130><18><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<164>
VRID:	<130><19><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><10>><255><255><2><255>

0001:	<165>
VRID:	<130><20><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<166>
VRID:	<130><21><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>

0001:	<167>
VRID:	<130><22><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<168>
VRID:	<130><23><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325035612><608917473>
	<-325035558><608913504>
	<-325044198><608914233>
	<-325044333><608889096>
	<-325040040><608887989>
	<-325040040><608881050>
	<-325046358><608881050>
	<-325064070><608871573>
	<-325062828><608867388>
	<-325061586><608866875>
	<-325056051><608867091>
	<-325055241><608865336>
	<-325044495><608862771>
	<-325044684><608856237>
	<-325034991><608854995>
	<-325035072><608865822>
	<-325032264><608865660>

0001:	<169>
VRID:	<130><24><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><96>><255><255><2><255>
SG2D:	<-325047843><608927544>
	<-325049004><608934186>
	<-325050462><608940315>
	<-325052163><608945661>
	<-325053783><608951736>

0001:	<170>
VRID:	<130><25><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><96>><255><255><2><255>
SG2D:	<-325056699><608984703>
	<-325052028><608985270>
	<-325049247><608965479>
	<-325050921><608965182>
	<-325051110><608966721>
	<-325055565><608966424>
	<-325055187><608962104>
	<-325049976><608961726>
	<-325049355><608958864>
	<-325057131><608958297>
	<-325056942><608955219>

0001:	<171>
VRID:	<130><26><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-325079892><608984109>
	<-325079001><608985270>
	<-325075842><608985351>
	<-325074978><608986458>
	<-325073619><608986848>
	<-325072892><608985640>
	<-325071528><608986068>
	<-325070010><608988294>
	<-325067877><608989617>

0001:	<172>
VRID:	<130><27><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><94>><255><255><2><255>
SG2D:	<-325125225><608976441>
	<-325120311><608977089>
	<-325112022><608976468>
	<-325109482><608976664>
	<-325105974><608976387>
	<-325103652><608974443>
	<-325101411><608974389>
	<-325100331><608975523>
	<-325100304><608977440>
	<-325101397><608978935>
	<-325102366><608980721>
	<-325101518><608983598>
	<-325100731><608985808>
	<-325099334><608987207>
	<-325098711><608985108>
	<-325098657><608982543>
	<-325097253><608981220>
	<-325093252><608982023>
	<-325091526><608983537>
	<-325092140><608984997>
	<-325094148><608985243>
	<-325095644><608986353>
	<-325094463><608988654>
	<-325090260><608989401>
	<-325087641><608989347>
	<-325085778><608987592>
	<-325083996><608986458>

0001:	<173>
VRID:	<130><28><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><107>><255><255><2><255>
SG2D:	<-325172178><608989293>
	<-325164645><608989347>
	<-325156734><608989698>
	<-325149795><608987727>
	<-325142991><608984109>
	<-325137618><608982462>
	<-325132218><608979978>

0001:	<174>
VRID:	<130><29><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><106>><255><255><2><255>
SG2D:	<-325236708><609020235>
	<-325232766><609022476>
	<-325226124><609023907>
	<-325220454><609023178>
	<-325211112><609020100>
	<-325204875><609016590>
	<-325199367><609014997>
	<-325192401><609015456>
	<-325188837><609017373>
	<-325184031><609017859>
	<-325180953><609016266>
	<-325175269><609016840>
	<-325173096><609015240>
	<-325173511><609012193>
	<-325176255><609008841>
	<-325179009><609005736>
	<-325180332><609003090>

0001:	<175>
VRID:	<130><30><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><104>><255><255><2><255>
SG2D:	<-325228513><608986011>
	<-325229688><608990940>
	<-325231740><608997690>
	<-325233725><609002084>
	<-325237052><609006480>
	<-325242081><609012459>

0001:	<176>
VRID:	<130><31><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-325265056><608991097>
	<-325259550><608987322>
	<-325248156><608984379>
	<-325241649><608983191>
	<-325237383><608982165>
	<-325233441><608981031>

0001:	<177>
VRID:	<130><32><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><102>><255><255><2><255>
SG2D:	<-325325506><609019716>
	<-325322977><609017928>
	<-325319193><609015105>
	<-325314792><609012891>
	<-325310094><609009327>
	<-325306773><609006384>
	<-325302939><609004089>
	<-325295838><609003441>
	<-325292382><609001848>
	<-325283877><608996880>
	<-325280043><608996691>
	<-325276479><608999364>
	<-325273158><609000363>

0001:	<178>
VRID:	<130><33><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><105>><255><255><2><255>
SG2D:	<-325341063><609065136>
	<-325337337><609063300>
	<-325332693><609064137>
	<-325329831><609065649>
	<-325325484><609065217>
	<-325320921><609062868>
	<-325317195><609059169>
	<-325314954><609056334>
	<-325314549><609052527>
	<-325317614><609048493>
	<-325317600><609044427>
	<-325314911><609039947>
	<-325314954><609034329>
	<-325315710><609030522>
	<-325319031><609026796>
	<-325322367><609025689>

0001:	<179>
VRID:	<130><34><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325433700><609074154>
	<-325425465><609076098>
	<-325421469><609077070>
	<-325418364><609077313>
	<-325412451><609077799>
	<-325408509><609078150>
	<-325404783><609077718>
	<-325401273><609075477>
	<-325396062><609072588>
	<-325392255><609071805>
	<-325386585><609071724>
	<-325380510><609073587>
	<-325374894><609074748>
	<-325366011><609074478>
	<-325360881><609074532>
	<-325356858><609072777>
	<-325353132><609068457>
	<-325350513><609066243>
	<-325347138><609064785>

0001:	<180>
VRID:	<130><35><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325475577><609079284>
	<-325472931><609073803>
	<-325470069><609071400>
	<-325463373><609070293>
	<-325457797><609070120>
	<-325453950><609070293>
	<-325449512><609071385>

0001:	<181>
VRID:	<130><36><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325486107><609095349>
	<-325482975><609091785>
	<-325479978><609088950>

0001:	<182>
VRID:	<130><37><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-325490726><609097817>

0001:	<183>
VRID:	<130><38><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-325571967><609116220>
	<-325564299><609112791>
	<-325558467><609109642>
	<-325553104><609106677>
	<-325545910><609103756>
	<-325538973><609102072>
	<-325535301><609100857>
	<-325528992><609098175>
	<-325524123><609096699>
	<-325518963><609095907>
	<-325513728><609096375>
	<-325507869><609097428>
	<-325502631><609097077>
	<-325498906><609098175>
	<-325495549><609097390>

0001:	<184>
VRID:	<130><39><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><122>><255><255><2><255>

0001:	<185>
VRID:	<130><40><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-325606518><609128959>
	<-325602720><609130152>
	<-325597698><609131556>
	<-325594971><609132123>
	<-325590624><609132339>
	<-325587924><609131583>
	<-325585359><609129801>
	<-325583412><609127926>

0001:	<186>
VRID:	<130><41><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><124>><255><255><2><255>
SG2D:	<-325633149><609132420>
	<-325628451><609132555>
	<-325625373><609132501>
	<-325622457><609131691>
