0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
0001:	<13>
VRID:	<110><27><1><1>
SG3D:	<-324981252><610684803><23>

0001:	<14>
VRID:	<110><28><1><1>
SG3D:	<-324896710><610688814><55>

0001:	<15>
VRID:	<110><29><1><1>
SG3D:	<-324821992><610593175><86>

0001:	<16>
VRID:	<110><30><1><1>
SG3D:	<-324913508><610509466><15>

0001:	<17>
VRID:	<110><31><1><1>
SG3D:	<-324782142><610507499><65>

0001:	<18>
VRID:	<110><1><1><1>
SG2D:	<-324903772><610553813>

0001:	<19>
VRID:	<110><2><1><1>
SG2D:	<-324959750><610514474>

0001:	<20>
VRID:	<110><3><1><1>
SG2D:	<-324813774><610778754>

0001:	<21>
VRID:	<110><4><1><1>
SG2D:	<-324754968><610540764>

0001:	<22>
VRID:	<110><5><1><1>
SG2D:	<-324740760><610756032>

0001:	<23>
VRID:	<110><6><1><1>
SG2D:	<-324737360><610710182>

0001:	<24>
VRID:	<110><7><1><1>
SG2D:	<-324919552><610806299>

0001:	<25>
VRID:	<110><8><1><1>
SG2D:	<-324938304><610658375>

0001:	<26>
VRID:	<110><9><1><1>
SG2D:	<-324859300><610619803>

0001:	<27>
VRID:	<120><10><1><1>
SG2D:	<-324877134><610461694>

0001:	<28>
VRID:	<120><11><1><1>
SG2D:	<-324829538><610461694>

0001:	<29>
VRID:	<120><12><1><1>
SG2D:	<-325000000><610768034>

0001:	<30>
VRID:	<120><13><1><1>
SG2D:	<-325000000><610750061>

0001:	<31>
VRID:	<120><14><1><1>
SG2D:	<-325000000><610659166>

0001:	<32>
VRID:	<120><15><1><1>
SG2D:	<-324737073><610461694>

0001:	<33>
VRID:	<130><16><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-324868832><610480773>
	<-324862190><610504849>
	<-324864681><610528925>
	<-324876303><610561302>
	<-324891247><610586208>
	<-324913662><610607794>
	<-324956002><610636850>

0001:	<34>
VRID:	<130><17><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<35>
VRID:	<130><18><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><15>><255><255><2><255>

0001:	<36>
VRID:	<130><19><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324666639><610461694>
	<-324666639><610879611>
	<-325000000><610879611>

0001:	<37>
VRID:	<130><20><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>

0001:	<38>
VRID:	<130><21><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<39>
VRID:	<130><22><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325000000><610461694>

0001:	<40>
VRID:	<130><23><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324945627><610760482>
	<-324891664><610735576>
	<-324784568><610650896>
	<-324761323><610625990>
	<-324739738><610595273>
	<-324726454><610570367>
	<-324721298><610552077>
	<-324715821><610532644>
	<-324715021><610513827>
	<-324715821><610497812>
	<-324723428><610478995>
	<-324732236><610467385>

0001:	<41>
VRID:	<130><24><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324830253><610469202>
	<-324833616><610494185>
	<-324843083><610540048>
	<-324870579><610596236>
	<-324923180><610678724>
	<-324955458><610713393>

0001:	<42>
FRID:	<100><25><3><2><302><1><1>
FOID:	<1810><1888062451><73>
ATTF:	<18>1!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>

0001:	<43>
FRID:	<100><30><3><2><308><1><1>
FOID:	<1810><2376157215><74>
ATTF:	<72>6!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>

0001:	<44>
FRID:	<100><34><3><2><306><1><1>
FOID:	<1810><3721009563><75>
ATTF:	<109>1!
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>

0001:	<45>
FRID:	<100><35><3><2><305><1><1>
FOID:	<1810><2612770356><76>
FSPT:	<<130><17>><1><3><255>
	<<130><18>><1><3><255>
	<<130><19>><1><3><255>
	<<130><20>><1><3><255>
	<<130><21>><1><3><255>
	<<130><22>><1><3><255>

0001:	<46>
FRID:	<100><1><1><2><129><1><1>
FOID:	<1810><4123508175><77>
FSPT:	<<110><17>><255><255><255>

0001:	<47>
FRID:	<100><2><1><2><153><1><1>
FOID:	<1810><3250815224><78>
ATTF:	<179>!
	<187>3!
	<113>9!
	<125>2!
FSPT:	<<110><1>><255><255><255>

0001:	<48>
FRID:	<100><3><1><2><121><1><1>
FOID:	<1810><2119651588><79>
ATTF:	<113>1,4!
FSPT:	<<110><2>><255><255><255>

0001:	<49>
FRID:	<100><4><1><2><121><1><1>
FOID:	<1810><4040717713><80>
ATTF:	<113>6!
FSPT:	<<110><3>><255><255><255>

0001:	<50>
FRID:	<100><5><1><2><121><1><1>
FOID:	<1810><2646716540><81>
ATTF:	<113>6!
FSPT:	<<110><4>><255><255><255>

0001:	<51>
FRID:	<100><6><1><2><129><1><1>
FOID:	<1810><4163960344><82>
FSPT:	<<110><18>><255><255><255>

0001:	<52>
FRID:	<100><7><1><2><17><1><1>
FOID:	<1810><548821428><83>
ATTF:	<4>4!
	<36>1!
	<75>3!
FSPT:	<<110><5>><255><255><255>

0001:	<53>
FRID:	<100><8><1><2><159><1><1>
FOID:	<1810><2926360070><84>
ATTF:	<71>2!
	<125>6!
	<179>12!
	<187>3!
FSPT:	<<110><6>><255><255><255>

0001:	<54>
FRID:	<100><9><1><2><153><1><1>
FOID:	<1810><2087823361><85>
ATTF:	<179>!
	<187>3!
	<113>9!
	<125>2!
FSPT:	<<110><7>><255><255><255>

0001:	<55>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><4077679239><86>
ATTF:	<174>2!
FSPT:	<<130><16>><1><255><2>

0001:	<56>
FRID:	<100><11><1><2><121><1><1>
FOID:	<1810><2079284884><87>
ATTF:	<113>1!
FSPT:	<<110><8>><255><255><255>

0001:	<57>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><178053863><88>
FSPT:	<<110><19>><255><255><255>

0001:	<58>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><3722354120><89>
FSPT:	<<110><20>><255><255><255>

0001:	<59>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><1574630825><90>
FSPT:	<<110><21>><255><255><255>

0001:	<60>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><3800531925><91>
FSPT:	<<110><22>><255><255><255>

0001:	<61>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><521132777><92>
FSPT:	<<110><23>><255><255><255>

0001:	<62>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1139094427><93>
FSPT:	<<110><24>><255><255><255>

0001:	<63>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><2254564335><94>
FSPT:	<<110><25>><255><255><255>

0001:	<64>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><3816154559><95>
FSPT:	<<110><26>><255><255><255>

0001:	<65>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><625177571><96>
FSPT:	<<110><27>><255><255><255>

0001:	<66>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><2069942710><97>
FSPT:	<<110><28>><255><255><255>

0001:	<67>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><3281919505><98>
FSPT:	<<110><29>><255><255><255>

0001:	<68>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><846440049><99>
FSPT:	<<110><30>><255><255><255>

0001:	<69>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><3535532014><100>
FSPT:	<<110><31>><255><255><255>

0001:	<70>
FRID:	<100><26><2><2><43><1><1>
FOID:	<1810><3199926556><101>
ATTF:	<174>10!
FSPT:	<<130><23>><2><255><2>

0001:	<71>
FRID:	<100><27><1><2><75><1><1>
FOID:	<1810><2483942469><102>
ATTF:	<75>4!
	<107>2!
	<141>(4)!
	<142>8!
FSPT:	<<110><9>><255><255><255>

0001:	<72>
FRID:	<100><28><1><2><17><1><1>
FOID:	<1810><3013347942><103>
ATTF:	<4>4!
	<75>4!
	<36>2!
FFPT:	<<1810><2483942469><102>><2>!
FSPT:	<<110><9>><255><255><255>

0001:	<73>
FRID:	<100><29><2><2><43><1><1>
FOID:	<1810><2231070647><104>
ATTF:	<174>5!
FSPT:	<<130><24>><1><255><2>

0001:	<74>
FRID:	<100><31><3><1><42><1><1>
FOID:	<1810><2745136184><105>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><20>><1><3><255>
	<<130><24>><2><1><2>
	<<130><18>><1><3><255>
	<<130><23>><2><1><2>

0001:	<75>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><2411088838><106>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><16>><1><1><2>
	<<130><22>><1><3><255>

0001:	<76>
FRID:	<100><33><3><1><42><1><1>
FOID:	<1810><2890350833><107>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><19>><1><3><255>
	<<130><23>><1><1><2>

0001:	<77>
FRID:	<100><36><3><1><42><1><1>
FOID:	<1810><1719344227><108>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><21>><1><3><255>
	<<130><16>><2><1><2>
	<<130><17>><1><3><255>
	<<130><24>><1><1><2>

