0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
VRID:	<110><14><1><1>
SG3D:	<-325126751><611005680><495>

0001:	<14>
VRID:	<110><15><1><1>
SG3D:	<-325209079><611030586><306>

0001:	<15>
VRID:	<110><16><1><1>
SG3D:	<-325299709><610987000><225>

0001:	<16>
VRID:	<110><17><1><1>
SG3D:	<-325278740><610914148><125>

0001:	<17>
VRID:	<110><18><1><1>
SG3D:	<-325138990><610926601><145>

0001:	<18>
VRID:	<110><19><1><1>
SG3D:	<-325040750><610959809><132>

0001:	<19>
VRID:	<110><20><1><1>
SG3D:	<-325308118><611311614><1980>

0001:	<20>
VRID:	<110><1><1><1>
SG2D:	<-325110500><610945439>

0001:	<21>
VRID:	<110><2><1><1>
SG2D:	<-325113488><611078935>

0001:	<22>
VRID:	<110><3><1><1>
SG2D:	<-325225067><610906586>

0001:	<23>
VRID:	<120><1><1><1>
SG2D:	<-325333333><610927768>

0001:	<24>
VRID:	<120><2><1><1>
SG2D:	<-325065448><611338222>

0001:	<25>
VRID:	<120><3><1><1>
SG2D:	<-325333333><611026926>

0001:	<26>
VRID:	<120><4><1><1>
SG2D:	<-325000000><611024134>

0001:	<27>
VRID:	<120><5><1><1>
SG2D:	<-325000000><611191145>

0001:	<28>
VRID:	<120><6><1><1>
SG2D:	<-325333333><611163269>

0001:	<29>
VRID:	<130><1><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325283596><611066590>
	<-325229059><611086421>
	<-325152212><611113690>
	<-325090238><611136000>

0001:	<30>
VRID:	<130><2><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><1>><255><255><2><255>

0001:	<31>
VRID:	<130><3><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325273681><610957515>
	<-325191875><610967431>
	<-325115027><610982305>

0001:	<32>
VRID:	<130><4><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<33>
VRID:	<130><5><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325000000><611338222>

0001:	<34>
VRID:	<130><6><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-325333333><611338222>

0001:	<35>
VRID:	<130><7><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<36>
VRID:	<130><8><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325333333><610879611>
	<-325000000><610879611>

0001:	<37>
VRID:	<130><9><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325266244><611205411>
	<-325211707><611250032>
	<-325162127><611294654>

0001:	<38>
FRID:	<100><2><3><2><305><1><1>
FOID:	<1810><1455><1>
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><2>><1><3><255>
	<<130><8>><1><3><255>

0001:	<39>
FRID:	<100><3><3><2><308><1><1>
FOID:	<1810><1454><1>
ATTF:	<72>6!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><2>><1><3><255>
	<<130><8>><1><3><255>

0001:	<40>
FRID:	<100><6><3><2><306><1><1>
FOID:	<1810><1453><1>
ATTF:	<109>2!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><2>><1><3><255>
	<<130><8>><1><3><255>

0001:	<41>
FRID:	<100><31><3><2><302><1><1>
FOID:	<1810><1293><1>
ATTF:	<18>1!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><2>><1><3><255>
	<<130><8>><1><3><255>

0001:	<42>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><1458><1>
ATTF:	<87>20!
	<88>50!
FSPT:	<<130><1>><2><1><2>
	<<130><2>><1><3><255>
	<<130><3>><1><1><2>
	<<130><4>><1><3><255>

0001:	<43>
FRID:	<100><4><3><1><42><1><1>
FOID:	<1810><1459><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><9>><2><1><2>
	<<130><7>><1><3><255>
	<<130><1>><1><1><2>
	<<130><5>><1><3><255>

0001:	<44>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><1460><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><9>><1><1><2>
	<<130><6>><1><3><255>

0001:	<45>
FRID:	<100><7><3><1><42><1><1>
FOID:	<1810><1457><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><3>><2><1><2>
	<<130><8>><1><3><255>

0001:	<46>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><1403><1>
ATTF:	<174>20!
FSPT:	<<130><3>><1><255><2>

0001:	<47>
FRID:	<100><9><2><2><43><1><1>
FOID:	<1810><1404><1>
ATTF:	<174>50!
FSPT:	<<130><1>><1><255><2>

0001:	<48>
FRID:	<100><10><2><2><43><1><1>
FOID:	<1810><1405><1>
ATTF:	<174>100!
FSPT:	<<130><9>><1><255><2>

0001:	<49>
FRID:	<100><11><1><2><129><1><1>
FOID:	<1810><1614><1>
FSPT:	<<110><4>><255><255><255>

0001:	<50>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><1613><1>
FSPT:	<<110><5>><255><255><255>

0001:	<51>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><1612><1>
FSPT:	<<110><6>><255><255><255>

0001:	<52>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><1611><1>
FSPT:	<<110><7>><255><255><255>

0001:	<53>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><1610><1>
FSPT:	<<110><8>><255><255><255>

0001:	<54>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><1607><1>
FSPT:	<<110><9>><255><255><255>

0001:	<55>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><1609><1>
FSPT:	<<110><10>><255><255><255>

0001:	<56>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><1608><1>
FSPT:	<<110><11>><255><255><255>

0001:	<57>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><1605><1>
FSPT:	<<110><12>><255><255><255>

0001:	<58>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><1604><1>
FSPT:	<<110><13>><255><255><255>

0001:	<59>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><1603><1>
FSPT:	<<110><14>><255><255><255>

0001:	<60>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><1602><1>
FSPT:	<<110><15>><255><255><255>

0001:	<61>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><1601><1>
FSPT:	<<110><16>><255><255><255>

0001:	<62>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><1600><1>
FSPT:	<<110><17>><255><255><255>

0001:	<63>
FRID:	<100><25><1><2><121><1><1>
FOID:	<1810><1476><1>
ATTF:	<113>1!
FSPT:	<<110><1>><255><255><255>

0001:	<64>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><1599><1>
FSPT:	<<110><18>><255><255><255>

0001:	<65>
FRID:	<100><27><1><2><153><1><1>
FOID:	<1810><1479><1>
ATTF:	<179>!
	<187>3!
	<113>9!
	<125>2!
FSPT:	<<110><2>><255><255><255>

0001:	<66>
FRID:	<100><28><1><2><153><1><1>
FOID:	<1810><1481><1>
ATTF:	<179>!
	<187>3!
	<113>9!
	<125>2!
FSPT:	<<110><3>><255><255><255>

0001:	<67>
FRID:	<100><29><1><2><129><1><1>
FOID:	<1810><1598><1>
FSPT:	<<110><19>><255><255><255>

0001:	<68>
FRID:	<100><30><1><2><129><1><1>
FOID:	<1810><1615><1>
FSPT:	<<110><20>><255><255><255>

