0000:	0000;&   AA400001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
0001:	<10>
VRID:	<120><7><1><1>
SG2D:	<-323333333><608772070>

0001:	<11>
VRID:	<120><8><1><1>
SG2D:	<-323458002><609047775>

0001:	<12>
VRID:	<120><9><1><1>
SG2D:	<-323488053><609049773>

0001:	<13>
VRID:	<120><10><1><1>
SG2D:	<-323586738><609034788>

0001:	<14>
VRID:	<120><11><1><1>
SG2D:	<-323658909><609052851>

0001:	<15>
VRID:	<120><12><1><1>
SG2D:	<-323656668><609010731>

0001:	<16>
VRID:	<120><13><1><1>
SG2D:	<-323613441><608887557>

0001:	<17>
VRID:	<120><14><1><1>
SG2D:	<-323613360><608892714>

0001:	<18>
VRID:	<120><15><1><1>
SG2D:	<-323971137><608902191>

0001:	<19>
VRID:	<120><16><1><1>
SG2D:	<-323764629><609112171>

0001:	<20>
VRID:	<120><17><1><1>
SG2D:	<-323943489><608911182>

0001:	<21>
VRID:	<120><18><1><1>
SG2D:	<-323680563><608996232>

0001:	<22>
VRID:	<120><19><1><1>
SG2D:	<-323333333><608876445>

0001:	<23>
VRID:	<120><20><1><1>
SG2D:	<-323333333><608936212>

0001:	<24>
VRID:	<120><21><1><1>
SG2D:	<-323333333><608940500>

0001:	<25>
VRID:	<120><22><1><1>
SG2D:	<-323489862><609049152>

0001:	<26>
VRID:	<120><23><1><1>
SG2D:	<-324166667><608333333>

0001:	<27>
VRID:	<120><24><1><1>
SG2D:	<-323333333><608333333>

0001:	<28>
VRID:	<120><25><1><1>
SG2D:	<-323333333><609146095>

0001:	<29>
VRID:	<120><26><1><1>
SG2D:	<-323333333><609149913>

0001:	<30>
VRID:	<120><27><1><1>
SG2D:	<-323333333><609166667>

0001:	<31>
VRID:	<120><28><1><1>
SG2D:	<-323871329><609166667>

0001:	<32>
VRID:	<120><29><1><1>
SG2D:	<-323874841><609166667>

0001:	<33>
VRID:	<120><30><1><1>
SG2D:	<-324166667><609166667>

0001:	<34>
VRID:	<120><31><1><1>
SG2D:	<-323333333><608871899>

0001:	<35>
VRID:	<120><32><1><1>
SG2D:	<-323333333><609124253>

0001:	<36>
VRID:	<120><33><1><1>
SG2D:	<-323333333><609127448>

0001:	<37>
VRID:	<120><34><1><1>
SG2D:	<-323350533><609166667>

0001:	<38>
VRID:	<120><35><1><1>
SG2D:	<-323382904><609166667>

0001:	<39>
VRID:	<120><36><1><1>
SG2D:	<-323386780><609166667>

0001:	<40>
VRID:	<120><37><1><1>
SG2D:	<-323391040><609166667>

0001:	<41>
VRID:	<120><38><1><1>
SG2D:	<-323490900><609166667>

0001:	<42>
VRID:	<120><39><1><1>
SG2D:	<-323505185><609166667>

0001:	<43>
VRID:	<120><40><1><1>
SG2D:	<-323767724><609166667>

0001:	<44>
VRID:	<120><41><1><1>
SG2D:	<-323774987><609166667>

0001:	<45>
VRID:	<120><42><1><1>
SG2D:	<-323667252><609007707>

0001:	<46>
VRID:	<120><43><1><1>
SG2D:	<-323610552><608872707>

0001:	<47>
VRID:	<120><44><1><1>
SG2D:	<-323743257><609090003>

0001:	<48>
VRID:	<120><45><1><1>
SG2D:	<-323943975><608904702>

0001:	<49>
VRID:	<120><46><1><1>
SG2D:	<-323479359><609035544>

0001:	<50>
VRID:	<120><47><1><1>
SG2D:	<-323489268><609045615>

0001:	<51>
VRID:	<120><48><1><1>
SG2D:	<-323476740><609035247>

0001:	<52>
VRID:	<120><49><1><1>
SG2D:	<-323455572><609042321>

0001:	<53>
VRID:	<120><50><1><1>
SG2D:	<-323447094><609047397>

0001:	<54>
VRID:	<120><52><1><1>
SG2D:	<-323376873><609139737>

0001:	<55>
VRID:	<120><53><1><1>
SG2D:	<-323381668><609139737>

0001:	<56>
VRID:	<120><54><1><1>
SG2D:	<-323383829><609139827>

0001:	<57>
VRID:	<120><55><1><1>
SG2D:	<-323389435><609139797>

0001:	<58>
VRID:	<120><56><1><1>
SG2D:	<-323383620><609142536>

0001:	<59>
VRID:	<120><63><1><1>
SG2D:	<-323411099><609093581>

0001:	<60>
VRID:	<120><66><1><1>
SG2D:	<-323400225><609094589>

0001:	<61>
VRID:	<120><67><1><1>
SG2D:	<-323385293><609091870>

0001:	<62>
VRID:	<120><68><1><1>
SG2D:	<-323395669><609111442>

0001:	<63>
VRID:	<120><69><1><1>
SG2D:	<-323381087><609108046>

0001:	<64>
VRID:	<120><70><1><1>
SG2D:	<-323369860><609143922>

0001:	<65>
VRID:	<120><73><1><1>
SG2D:	<-323859628><608333333>

0001:	<66>
VRID:	<120><74><1><1>
SG2D:	<-324166667><608496791>

0001:	<67>
VRID:	<120><75><1><1>
SG2D:	<-323829400><608333333>

0001:	<68>
VRID:	<120><76><1><1>
SG2D:	<-324166667><608547649>

0001:	<69>
VRID:	<120><79><1><1>
SG2D:	<-323394282><609126041>

0001:	<70>
VRID:	<120><80><1><1>
SG2D:	<-323388091><609124116>

0001:	<71>
VRID:	<120><81><1><1>
SG2D:	<-323399800><609114205>

0001:	<72>
VRID:	<120><85><1><1>
SG2D:	<-323475157><609048151>

0001:	<73>
VRID:	<120><86><1><1>
SG2D:	<-323474539><609048872>

0001:	<74>
VRID:	<120><91><1><1>
SG2D:	<-323399186><609115288>

0001:	<75>
VRID:	<130><1><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-323441532><609049908>
	<-323435565><609052392>
	<-323430138><609055875>
	<-323426547><609058683>
	<-323421660><609061707>
	<-323418636><609062571>
	<-323416168><609062703>
	<-323414451><609063273>
	<-323413297><609064261>
	<-323412588><609065460>
	<-323411103><609069780>
	<-323409780><609074478>
	<-323408430><609076827>
	<-323405919><609079851>
	<-323404029><609082848>
	<-323401194><609090948>

0001:	<76>
VRID:	<130><2><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<77>
VRID:	<130><3><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-323445663><609050718>
	<-323443881><609052689>
	<-323439480><609058278>
	<-323436591><609062463>
	<-323433783><609067107>
	<-323430246><609073992>
	<-323426790><609081120>
	<-323422929><609089571>
	<-323415828><609104934>
	<-323408052><609119946>
	<-323403543><609128181>
	<-323401680><609131286>
	<-323399250><609134607>
	<-323393634><609141681>
	<-323391771><609144840>
	<-323390313><609147513>
	<-323387343><609154938>
	<-323384994><609161499>

0001:	<78>
VRID:	<130><4><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-323345412><608745294>
	<-323340498><608769189>

0001:	<79>
VRID:	<130><5><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>

0001:	<80>
VRID:	<130><6><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-323390210><609165273>
	<-323390033><609162818>
	<-323390944><609160351>
	<-323392500><609159177>
	<-323393148><609157854>
	<-323394066><609155613>
	<-323394863><609154409>
	<-323396253><609153858>
	<-323398251><609153048>
	<-323399871><609152940>
	<-323401518><609151968>
	<-323402814><609150726>
	<-323403435><609148843>
	<-323403858><609146529>
	<-323405433><609144867>
	<-323407701><609143220>
	<-323410536><609141087>
	<-323413290><609137928>
	<-323414775><609134580>
	<-323415882><609131178>
	<-323417502><609128235>
	<-323419446><609125130>
	<-323421282><609121782>
	<-323421768><609119433>
	<-323422767><609116301>
	<-323423820><609114681>
	<-323425953><609112467>
	<-323427560><609110506>
	<-323428392><609108731>
	<-323428275><609106203>
	<-323427816><609103071>
	<-323428032><609100830>
	<-323428464><609098562>
	<-323429922><609096132>
	<-323431785><609093081>
	<-323434161><609087600>
	<-323436213><609082281>
	<-323436169><609078563>
	<-323437080><609075692>
	<-323439183><609074019>
	<-323441343><609072237>
	<-323443611><609068268>
	<-323445609><609063759>
	<-323447931><609057333>
	<-323450388><609053688>
	<-323453142><609051096>
	<-323455923><609048747>

0001:	<81>
VRID:	<130><7><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-323459271><609047667>
	<-323460459><609047991>
	<-323462052><609049800>
	<-323463537><609050934>
	<-323465508><609051015>
	<-323467641><609050961>
	<-323469018><609051474>
	<-323470773><609052878>
	<-323473392><609054687>
	<-323475363><609055578>
	<-323477847><609055929>
	<-323479656><609055632>
	<-323481492><609054633>
	<-323484624><609052257>

0001:	<82>
VRID:	<130><8><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-323389611><609159420>
	<-323393283><609149403>
	<-323395173><609145110>
	<-323399871><609137523>
	<-323403030><609132825>
	<-323412183><609120702>
	<-323416530><609114168>
	<-323419230><609108984>
	<-323422281><609102477>
	<-323427141><609091461>
	<-323431758><609081390>
	<-323439750><609065433>
	<-323443449><609058953>
	<-323447283><609053769>
	<-323450199><609050394>
	<-323453682><609047748>
	<-323457786><609045372>
	<-323460783><609044589>
	<-323463483><609044643>
	<-323469180><609044913>
	<-323475660><609046020>
	<-323479008><609046398>
	<-323482059><609047343>
	<-323484408><609048396>

0001:	<83>
VRID:	<130><9><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><36>><255><255><2><255>

0001:	<84>
VRID:	<130><10><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>
SG2D:	<-323498367><609159879>

0001:	<85>
VRID:	<130><11><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<86>
VRID:	<130><12><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-323584497><609036813>
	<-323582148><609037920>
	<-323578908><609038838>
	<-323576154><609039351>
	<-323571456><609040215>
	<-323568438><609041344>
	<-323566478><609041797>
	<-323564696><609041392>
	<-323562789><609040269>
	<-323560575><609040269>
	<-323559058><609041570>
	<-323558393><609043174>
	<-323557891><609045135>
	<-323556363><609046182>
	<-323554277><609047814>
	<-323553150><609049017>
	<-323552830><609050534>
	<-323553096><609051960>
	<-323554425><609052301>
	<-323558005><609052328>
	<-323560840><609052296>
	<-323562784><609052911>
	<-323564356><609053284>
	<-323567028><609052554>
	<-323569491><609051162>
	<-323572698><609049287>
	<-323574588><609048477>
	<-323577090><609047970>
	<-323582121><609048018>
	<-323584267><609047678>
	<-323586657><609046965>
	<-323588593><609044956>

0001:	<87>
VRID:	<130><13><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-323657743><609053770>
	<-323656996><609055389>
	<-323656017><609057364>
	<-323654877><609059800>
	<-323653632><609060942>
	<-323652105><609060882>
	<-323650904><609060126>
	<-323649459><609059844>
	<-323648205><609061609>
	<-323647893><609064083>
	<-323647218><609066486>
	<-323646219><609068268>
	<-323644977><609069726>
	<-323643929><609071042>
	<-323643355><609072542>
	<-323643992><609073981>
	<-323645599><609074573>
	<-323646408><609076115>
	<-323646231><609078241>
	<-323645895><609079824>
	<-323645139><609081930>
	<-323644140><609083577>
	<-323642034><609086682>
	<-323638686><609090759>
	<-323637165><609092693>
	<-323635905><609094485>
	<-323635419><609096483>
	<-323635164><609098346>
	<-323634521><609100114>
	<-323633250><609101779>
	<-323631477><609102963>
	<-323629876><609103576>
	<-323627913><609103341>
	<-323625645><609102693>
	<-323623156><609102626>
	<-323621271><609103044>
	<-323619678><609103989>
	<-323617751><609105446>
	<-323616130><609105869>
	<-323614567><609105431>
	<-323613360><609104313>
	<-323612215><609102729>
	<-323610752><609101908>
	<-323609373><609103123>
	<-323610014><609104896>
	<-323610769><609106471>
	<-323610687><609108343>
	<-323610440><609109919>
	<-323609512><609110997>
	<-323608014><609112143>
	<-323606448><609113412>
	<-323605017><609115410>
	<-323603289><609118677>
	<-323602371><609122160>
	<-323601669><609127020>
	<-323601642><609129288>
	<-323601993><609135120>
	<-323602344><609141627>
	<-323602442><609144858>
	<-323602722><609146946>
	<-323603613><609148431>
	<-323604990><609150213>
	<-323605800><609151968>
	<-323606196><609153973>
	<-323606445><609155901>
	<-323606737><609157669>
	<-323607584><609159407>
	<-323609016><609159597>
	<-323609951><609158530>
	<-323610120><609157044>
	<-323610159><609155173>
	<-323610903><609153750>
	<-323612059><609152454>
	<-323612313><609150510>
	<-323611065><609148620>
	<-323609391><609147999>
	<-323608490><609146946>
	<-323607663><609143841>
	<-323606610><609140898>
	<-323606269><609138854>
	<-323606854><609136955>
	<-323607014><609135056>
	<-323606284><609133551>
	<-323605700><609131973>
	<-323605817><609129490>
	<-323606205><609126777>
	<-323606772><609123510>
	<-323607699><609121640>
	<-323609337><609119946>
	<-323611470><609117760>
	<-323612668><609115890>
	<-323614201><609114429>
	<-323615984><609114094>
	<-323617401><609113655>
	<-323618555><609112195>
	<-323620029><609111198>
	<-323622108><609110577>
	<-323626023><609109497>
	<-323629524><609108991>
	<-323632212><609109297>
	<-323634184><609110305>
	<-323635797><609110631>
	<-323637383><609110116>
	<-323638551><609108606>
	<-323639226><609107121>
	<-323638976><609105535>
	<-323638713><609103754>
	<-323639724><609102164>
	<-323641185><609101401>
	<-323642614><609100041>
	<-323642403><609097940>
	<-323642623><609095966>
	<-323643519><609094188>
	<-323644923><609092136>
	<-323646148><609090687>
	<-323647623><609089328>
	<-323649843><609087663>
	<-323650486><609085779>
	<-323650771><609083743>
	<-323651754><609082591>
	<-323653151><609081593>
	<-323653382><609079658>

0001:	<88>
VRID:	<130><14><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-323773429><609164031>
	<-323772741><609161688>
	<-323772228><609159185>
	<-323772418><609156488>
	<-323773254><609154074>
	<-323775117><609151050>
	<-323779410><609144543>
	<-323782569><609138792>
	<-323784918><609133392>
	<-323785786><609130598>
	<-323786576><609126665>
	<-323786594><609123488>
	<-323785809><609121161>
	<-323784081><609119217>
	<-323781651><609117489>
	<-323779383><609116463>
	<-323776762><609113655>
	<-323773875><609109956>
	<-323770827><609106299>
	<-323769960><609103827>
	<-323769089><609100470>
	<-323767152><609097941>
	<-323765016><609096730>
	<-323763365><609094746>
	<-323761838><609091849>
	<-323760267><609089733>
	<-323757431><609089619>
	<-323754462><609090813>
	<-323751060><609091623>
	<-323743095><609091974>
	<-323740341><609091623>
	<-323737995><609090585>
	<-323736372><609088356>
	<-323734922><609084159>
	<-323733699><609078717>
	<-323731161><609070428>
	<-323727975><609063003>
	<-323726530><609058490>
	<-323724627><609054444>
	<-323722413><609050070>
	<-323718768><609044697>
	<-323715960><609040593>
	<-323713071><609038001>
	<-323710533><609036786>

0001:	<89>
VRID:	<130><15><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<90>
VRID:	<130><16><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-323615323><608894259>
	<-323618237><608898982>
	<-323620272><608902515>
	<-323623917><608908698>
	<-323627238><608914881>
	<-323630451><608920524>
	<-323635959><608930190>
	<-323641467><608939910>
	<-323648055><608951439>
	<-323654967><608963940>
	<-323659719><608972499>
	<-323665713><608983704>
	<-323669844><608991318>
	<-323673516><608997474>
	<-323677377><609004116>
	<-323680280><609008894>
	<-323681396><609011190>
	<-323680217><609012054>
	<-323677899><609011148>
	<-323674434><609010488>
	<-323668575><609010839>
	<-323664363><609010353>
	<-323661609><609009084>
	<-323659638><609007005>
	<-323659109><609004447>
	<-323659503><609001254>
	<-323659962><608996367>
	<-323661015><608987538>
	<-323661123><608981112>
	<-323660637><608978547>
	<-323659422><608975523>
	<-323657748><608972931>
	<-323655561><608970501>
	<-323652861><608968044>
	<-323650269><608966667>
	<-323647758><608965992>
	<-323643924><608965506>
	<-323639226><608965560>
	<-323633637><608965911>
	<-323629641><608966802>
	<-323626212><608968800>
	<-323622756><608972040>
	<-323618598><608976657>
	<-323615412><608981409>
	<-323613090><608987538>
	<-323611983><608991750>
	<-323611686><608996097>
	<-323611578><608998635>
	<-323610903><609000660>
	<-323609202><609004035>
	<-323607420><609006519>
	<-323604288><609009246>
	<-323600751><609011379>
	<-323596404><609013377>
	<-323591733><609015456>
	<-323586630><609018507>
	<-323581743><609021477>
	<-323577531><609023637>
	<-323575020><609024285>
	<-323571240><609024096>
	<-323566002><609023070>
	<-323558631><609021423>
	<-323552934><609018966>
	<-323549586><609016968>
	<-323545313><609016135>
	<-323541810><609016563>
	<-323537652><609018075>
	<-323534358><609019587>
	<-323530794><609022179>
	<-323528391><609024528>
	<-323525637><609028281>
	<-323524584><609031926>
	<-323524125><609035193>
	<-323524098><609040323>
	<-323523909><609044400>
	<-323522991><609047127>
	<-323522154><609049233>
	<-323520210><609051663>
	<-323517510><609053769>
	<-323515242><609054795>
	<-323512866><609054795>
	<-323508141><609054066>
	<-323504213><609053067>
	<-323502078><609052669>
	<-323500659><609051601>
	<-323499592><609049806>
	<-323497822><609048364>
	<-323495694><609047451>

0001:	<91>
VRID:	<130><17><1><1>
ATTV:	<402>4!
VRPT:	<<120><47>><255><255><1><255>
	<<120><22>><255><255><2><255>

0001:	<92>
VRID:	<130><18><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-323491543><609050635>
	<-323493912><609050610>
	<-323496036><609050626>
	<-323497806><609051363>
	<-323500392><609054552>
	<-323502822><609057900>
	<-323505495><609059061>
	<-323510031><609059520>
	<-323516511><609059385>
	<-323519481><609058710>
	<-323522019><609056172>
	<-323523828><609053715>
	<-323525394><609049962>
	<-323526690><609043536>
	<-323527608><609034437>
	<-323528151><609031497>
	<-323529643><609028483>
	<-323531370><609025469>
	<-323533548><609024096>
	<-323536950><609022665>
	<-323541027><609021828>
	<-323545725><609021909>
	<-323549181><609023340>
	<-323551095><609027114>
	<-323552869><609028799>
	<-323555415><609028466>
	<-323558388><609027795>
	<-323562330><609028281>
	<-323566434><609029496>
	<-323571537><609030117>
	<-323574453><609030333>
	<-323577180><609030063>
	<-323581284><609027579>
	<-323586063><609024231>
	<-323594109><609019587>
	<-323599852><609015719>
	<-323602047><609015105>
	<-323604049><609016246>
	<-323605717><609017176>
	<-323607543><609016843>
	<-323608631><609015403>
	<-323608772><609012980>
	<-323609088><609011347>
	<-323610527><609010505>
	<-323613819><609009624>
	<-323616114><609008868>
	<-323616813><609007292>
	<-323615812><609006361>
	<-323614197><609005770>
	<-323614479><609004291>
	<-323615988><609003236>
	<-323617896><609002091>
	<-323618841><609000390>
	<-323618706><608996097>
	<-323618604><608992701>
	<-323619030><608990346>
	<-323620947><608987268>
	<-323622905><608984748>
	<-323624484><608981706>
	<-323626590><608977818>

0001:	<93>
VRID:	<130><19><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-323659179><609012108>
	<-323663742><609014268>
	<-323667468><609015375>
	<-323670222><609015564>
	<-323672558><609015403>
	<-323674419><609014350>
	<-323676157><609013893>
	<-323678457><609014133>
	<-323680775><609015385>
	<-323683209><609017859>
	<-323686611><609022557>
	<-323688582><609026202>
	<-323689554><609029280>
	<-323690769><609033087>
	<-323693037><609036867>
	<-323695521><609039459>
	<-323697573><609040161>
	<-323700435><609040161>
	<-323703648><609039783>
	<-323706213><609039405>
	<-323708670><609039891>
	<-323711397><609041700>
	<-323714340><609044481>
	<-323717769><609048747>
	<-323720820><609054471>
	<-323723628><609060600>
	<-323726031><609067269>
	<-323729379><609076773>
	<-323731890><609085494>
	<-323733079><609089180>
	<-323734940><609092938>
	<-323736783><609095202>
	<-323739720><609097482>
	<-323742204><609098211>
	<-323744688><609098103>
	<-323750223><609096915>
	<-323754218><609095238>
	<-323756588><609094781>
	<-323758890><609095538>
	<-323761212><609098022>
	<-323763642><609101559>
	<-323765802><609105798>
	<-323768583><609111171>
	<-323771256><609114897>
	<-323773362><609116760>
	<-323775846><609118299>
	<-323778222><609119298>
	<-323780466><609121802>
	<-323782002><609124617>
	<-323782345><609127526>
	<-323781994><609129826>
	<-323781046><609132038>
	<-323779761><609134499>
	<-323776629><609139386>
	<-323772120><609147081>
	<-323769177><609153075>
	<-323767773><609158205>
	<-323767449><609162984>

0001:	<94>
VRID:	<130><20><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<95>
VRID:	<130><21><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><48>><255><255><2><255>
SG2D:	<-323611578><608884290>
	<-323609553><608879916>
	<-323608257><608875677>
	<-323607555><608872545>
	<-323607879><608869872>
	<-323609688><608862474>
	<-323611470><608857020>
	<-323614089><608852673>
	<-323616681><608847948>
	<-323617572><608845491>
	<-323617653><608843331>
	<-323617383><608840982>
	<-323616357><608838849>
	<-323614899><608836122>
	<-323613522><608833908>
	<-323612982><608831694>
	<-323613117><608829291>
	<-323613819><608826780>
	<-323615952><608823378>
	<-323618490><608820165>
	<-323622783><608815926>
	<-323627076><608811822>
	<-323629128><608808690>
	<-323629965><608806692>
	<-323630289><608804505>
	<-323629914><608802153>
	<-323629803><608799942>
	<-323630876><608798187>
	<-323632493><608797953>
	<-323634106><608798311>
	<-323635241><608799747>
	<-323636336><608800495>
	<-323637680><608800538>
	<-323638742><608799715>
	<-323639172><608798052>
	<-323639037><608796324>
	<-323638533><608794233>
	<-323639053><608791927>
	<-323640360><608790600>
	<-323642250><608789520>
	<-323643951><608788413>
	<-323644820><608786543>
	<-323644572><608783904>
	<-323643404><608781368>
	<-323641497><608778996>
	<-323641358><608776586>
	<-323642312><608774489>
	<-323644285><608773187>
	<-323646111><608773671>
	<-323648217><608775048>
	<-323650746><608776339>
	<-323652504><608775511>
	<-323654157><608773158>
	<-323654967><608770485>
	<-323656560><608768649>
	<-323658855><608767218>
	<-323661879><608766597>
	<-323663418><608766030>
	<-323664881><608764747>
	<-323666442><608764032>
	<-323668359><608763843>
	<-323670411><608763776>
	<-323672841><608763573>
	<-323675676><608762034>
	<-323679888><608757228>
	<-323683047><608753097>
	<-323684289><608750532>
	<-323684643><608748591>
	<-323684574><608745609>
	<-323685666><608742972>
	<-323687664><608740839>
	<-323689473><608737869>
	<-323690742><608733792>
	<-323691444><608729769>
	<-323691309><608722695>
	<-323691282><608719671>
	<-323691923><608717163>
	<-323694441><608713110>
	<-323698167><608707764>
	<-323700695><608702827>
	<-323701353><608699016>
	<-323698086><608699070>
	<-323697765><608702602>
	<-323696034><608705739>
	<-323693631><608708898>
	<-323690904><608711490>
	<-323689149><608713839>
	<-323688231><608716674>
	<-323687798><608719832>
	<-323688231><608723019>
	<-323688838><608726160>
	<-323688907><608729731>
	<-323688405><608733891>
	<-323687232><608736519>
	<-323686071><608738652>
	<-323684235><608740758>
	<-323682129><608742680>
	<-323681176><608745176>
	<-323681159><608747811>
	<-323681297><608750740>
	<-323679980><608752404>
	<-323678004><608753791>
	<-323676783><608755095>
	<-323674731><608758038>
	<-323673185><608759650>
	<-323671599><608759550>
	<-323669655><608758983>
	<-323667711><608759631>
	<-323665389><608761305>
	<-323662957><608762146>
	<-323660259><608762601>
	<-323657829><608763438>
	<-323655507><608765328>
	<-323654319><608766786>
	<-323653779><608768379>
	<-323653644><608770566>
	<-323652608><608771940>
	<-323650979><608771836>
	<-323648951><608770658>
	<-323646867><608769189>
	<-323644375><608769011>
	<-323642142><608769999>
	<-323640090><608772051>
	<-323638416><608774589>
	<-323637444><608777640>
	<-323637536><608780676>
	<-323638470><608782068>
	<-323640116><608783161>
	<-323640871><608784703>
	<-323640321><608786245>

0001:	<96>
VRID:	<130><23><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-323479737><609031683>
	<-323480115><609029550>
	<-323481096><609026639>
	<-323482788><609025203>
	<-323484786><609024393>
	<-323486649><609023961>
	<-323488782><609024069>
	<-323490780><609024393>
	<-323493615><609025149>
	<-323496396><609025257>
	<-323498799><609024879>
	<-323500905><609023745>
