0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-325331737><609409629><63>
	<-325304700><609338607><68>
	<-325183024><609448712><56>
	<-325171719><609437863><21>
	<-325201207><609404936><32>
	<-325196191><609383105><-21>
	<-325229289><609425000><109>
	<-325220511><609395797><66>
	<-325203544><609369349><40>
	<-325263831><609363630><113>
	<-325224539><609355726><53>
	<-325277340><609381053><43>
	<-325211676><609380977><18>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-325079778><609335377>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-325276523><609342901>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-325234172><609423157>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-325136398><609458972>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-325172213><609474970>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-325060360><609513274>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-325018731><609483178>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-325151997><609468643>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-325157412><609459466>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-325163017><609459105>

0001:	<14>
VRID:	<110><11><1><1>
SG2D:	<-325152301><609595886>

0001:	<15>
VRID:	<110><12><1><1>
SG2D:	<-325186159><609595658>

0001:	<16>
VRID:	<110><13><1><1>
SG2D:	<-325174094><609556765>

0001:	<17>
VRID:	<110><14><1><1>
SG2D:	<-325135904><609536378>

0001:	<18>
VRID:	<110><15><1><1>
SG2D:	<-325177096><609636584>

0001:	<19>
VRID:	<110><16><1><1>
SG2D:	<-325148596><609366670>

0001:	<20>
VRID:	<110><17><1><1>
SG2D:	<-325060512><609381110>

0001:	<21>
VRID:	<110><18><1><1>
SG2D:	<-325097676><609434481>

0001:	<22>
VRID:	<110><19><1><1>
SG2D:	<-325058498><609409458>

0001:	<23>
VRID:	<110><20><1><1>
SG2D:	<-325021866><609346473>

0001:	<24>
VRID:	<110><21><1><1>
SG2D:	<-325016280><609432942>

0001:	<25>
VRID:	<110><22><1><1>
SG2D:	<-325228415><609545175>

0001:	<26>
VRID:	<110><23><1><1>
SG2D:	<-325096251><609553478>

0001:	<27>
VRID:	<110><24><1><1>
SG2D:	<-325128532><609623835>

0001:	<28>
VRID:	<110><25><1><1>
ARCC:	

0001:	<28>
VRID:	<110><27><1><1>
SG2D:	<-325128684><609654482>

0001:	<29>
VRID:	<120><1><1><1>
SG2D:	<-325284294><609378697>

0001:	<30>
VRID:	<120><2><1><1>
SG2D:	<-325278746><609376493>

0001:	<31>
VRID:	<120><3><1><1>
SG2D:	<-325314143><609344630>

0001:	<32>
VRID:	<120><4><1><1>
SG2D:	<-325314637><609339481>

0001:	<33>
VRID:	<120><5><1><1>
SG2D:	<-325063058><609364732>

0001:	<34>
VRID:	<120><6><1><1>
SG2D:	<-325167273><609418635>

0001:	<35>
VRID:	<120><7><1><1>
SG2D:	<-325157127><609413885>

0001:	<36>
VRID:	<120><8><1><1>
SG2D:	<-325188002><609412365>

0001:	<37>
VRID:	<120><9><1><1>
SG2D:	<-325174645><609423651>

0001:	<38>
VRID:	<120><10><1><1>
SG2D:	<-325178502><609427185>

0001:	<39>
VRID:	<120><11><1><1>
SG2D:	<-325157013><609440276>

0001:	<40>
VRID:	<120><12><1><1>
SG2D:	<-325310837><609349608>

0001:	<41>
VRID:	<120><13><1><1>
SG2D:	<-325333333><609334391>

0001:	<42>
VRID:	<120><14><1><1>
SG2D:	<-325333333><609338417>

0001:	<43>
VRID:	<120><15><1><1>
SG2D:	<-325333333><609344131>

0001:	<44>
VRID:	<120><16><1><1>
SG2D:	<-325330673><609345941>

0001:	<45>
VRID:	<120><17><1><1>
SG2D:	<-325316575><609336593>

0001:	<46>
VRID:	<120><18><1><1>
SG2D:	<-325333333><609461830>

0001:	<47>
VRID:	<120><19><1><1>
SG2D:	<-325307132><609423252>

0001:	<48>
VRID:	<120><20><1><1>
SG2D:	<-325305384><609414493>

0001:	<49>
VRID:	<120><21><1><1>
SG2D:	<-325275022><609383580>

0001:	<50>
VRID:	<120><22><1><1>
SG2D:	<-325138203><609468776>

0001:	<51>
VRID:	<120><23><1><1>
SG2D:	<-325137367><609469992>

0001:	<52>
VRID:	<120><24><1><1>
SG2D:	<-325000000><609500153>

0001:	<53>
VRID:	<120><25><1><1>
SG2D:	<-325028402><609508581>

0001:	<54>
VRID:	<120><26><1><1>
SG2D:	<-325020968><609666667>

0001:	<55>
VRID:	<120><27><1><1>
SG2D:	<-325000000><609658865>

0001:	<56>
VRID:	<120><28><1><1>
SG2D:	<-325132123><609466933>

0001:	<57>
VRID:	<120><29><1><1>
SG2D:	<-325147532><609553687>

0001:	<58>
VRID:	<120><30><1><1>
SG2D:	<-325170313><609665825>

0001:	<59>
VRID:	<120><31><1><1>
SG2D:	<-325155056><609614563>

0001:	<60>
VRID:	<120><32><1><1>
SG2D:	<-325179338><609657674>

0001:	<61>
VRID:	<120><33><1><1>
SG2D:	<-325185133><609650872>

0001:	<62>
VRID:	<120><34><1><1>
SG2D:	<-325039232><609502216>

0001:	<63>
VRID:	<120><35><1><1>
SG2D:	<-325000000><609506075>

0001:	<64>
VRID:	<120><36><1><1>
SG2D:	<-325126651><609500772>

0001:	<65>
VRID:	<120><37><1><1>
SG2D:	<-325076776><609470201>

0001:	<66>
VRID:	<120><38><1><1>
SG2D:	<-325124941><609466876>

0001:	<67>
VRID:	<120><39><1><1>
SG2D:	<-325084699><609462677>

0001:	<68>
VRID:	<120><40><1><1>
SG2D:	<-325084718><609464767>

0001:	<69>
VRID:	<120><41><1><1>
SG2D:	<-325041873><609481867>

0001:	<70>
VRID:	<120><42><1><1>
SG2D:	<-325047345><609486389>

0001:	<71>
VRID:	<120><43><1><1>
SG2D:	<-325051943><609494749>

0001:	<72>
VRID:	<120><44><1><1>
SG2D:	<-325054147><609494559>

0001:	<73>
VRID:	<120><45><1><1>
SG2D:	<-325048637><609484489>

0001:	<74>
VRID:	<120><46><1><1>
SG2D:	<-325136602><609333333>

0001:	<75>
VRID:	<120><47><1><1>
SG2D:	<-325056405><609333333>

0001:	<76>
VRID:	<120><48><1><1>
SG2D:	<-325028850><609333333>

0001:	<77>
VRID:	<120><49><1><1>
SG2D:	<-325192703><609333333>

0001:	<78>
VRID:	<120><50><1><1>
SG2D:	<-325000000><609519943>

0001:	<79>
VRID:	<120><51><1><1>
SG2D:	<-325181284><609333333>

0001:	<80>
VRID:	<120><52><1><1>
SG2D:	<-325137728><609333333>

0001:	<81>
VRID:	<120><53><1><1>
SG2D:	<-325137158><609333667>

0001:	<82>
VRID:	<120><54><1><1>
SG2D:	<-325188857><609406608>

0001:	<83>
VRID:	<120><55><1><1>
SG2D:	<-325040847><609388330>

0001:	<84>
VRID:	<120><56><1><1>
SG2D:	<-325026008><609386563>

0001:	<85>
VRID:	<120><57><1><1>
SG2D:	<-325046794><609430529>

0001:	<86>
VRID:	<120><58><1><1>
SG2D:	<-325000000><609480815>

0001:	<87>
VRID:	<120><59><1><1>
SG2D:	<-325000000><609446581>

0001:	<88>
VRID:	<120><60><1><1>
SG2D:	<-325201207><609373206>

0001:	<89>
VRID:	<120><61><1><1>
SG2D:	<-325301337><609366271>

0001:	<90>
VRID:	<120><62><1><1>
SG2D:	<-325321990><609337486>

0001:	<91>
VRID:	<120><63><1><1>
SG2D:	<-325127297><609356220>

0001:	<92>
VRID:	<120><64><1><1>
SG2D:	<-325290754><609356144>

0001:	<93>
VRID:	<120><65><1><1>
SG2D:	<-325289405><609359982>

0001:	<94>
VRID:	<120><66><1><1>
SG2D:	<-325299798><609371686>

0001:	<95>
VRID:	<120><67><1><1>
SG2D:	<-325293927><609352154>

0001:	<96>
VRID:	<120><68><1><1>
SG2D:	<-325322113><609333333>

0001:	<97>
VRID:	<120><69><1><1>
SG2D:	<-325332276><609333333>

0001:	<98>
VRID:	<120><70><1><1>
SG2D:	<-325311958><609349076>

0001:	<99>
VRID:	<120><71><1><1>
SG2D:	<-325328447><609333333>

0001:	<100>
VRID:	<120><72><1><1>
SG2D:	<-325326538><609333333>

0001:	<101>
VRID:	<120><73><1><1>
SG2D:	<-325298772><609354434>

0001:	<102>
VRID:	<120><74><1><1>
SG2D:	<-325327956><609346663>

0001:	<103>
VRID:	<120><75><1><1>
SG2D:	<-325333333><609341409>

0001:	<104>
VRID:	<120><76><1><1>
SG2D:	<-325025240><609333333>

0001:	<105>
VRID:	<120><77><1><1>
SG2D:	<-325021189><609333333>

0001:	<106>
VRID:	<120><78><1><1>
SG2D:	<-325011312><609333333>

0001:	<107>
VRID:	<120><79><1><1>
SG2D:	<-325004340><609333333>

0001:	<108>
VRID:	<120><80><1><1>
SG2D:	<-325277093><609358367>

0001:	<109>
VRID:	<120><81><1><1>
SG2D:	<-325305870><609666667>

0001:	<110>
VRID:	<120><82><1><1>
SG2D:	<-325333333><609620130>

0001:	<111>
VRID:	<120><83><1><1>
SG2D:	<-325302971><609592618>

0001:	<112>
VRID:	<120><84><1><1>
SG2D:	<-325300938><609600541>

0001:	<113>
VRID:	<120><85><1><1>
SG2D:	<-325167482><609557658>

0001:	<114>
VRID:	<120><86><1><1>
SG2D:	<-325141471><609585835>

0001:	<115>
VRID:	<120><87><1><1>
SG2D:	<-325067171><609564091>

0001:	<116>
VRID:	<120><88><1><1>
SG2D:	<-325143941><609539247>

0001:	<117>
VRID:	<120><89><1><1>
SG2D:	<-325107081><609533984>

0001:	<118>
VRID:	<120><90><1><1>
SG2D:	<-325000000><609533039>

0001:	<119>
VRID:	<120><91><1><1>
SG2D:	<-325000000><609545018>

0001:	<120>
VRID:	<120><92><1><1>
SG2D:	<-325136227><609549792>

0001:	<121>
VRID:	<120><93><1><1>
SG2D:	<-325165335><609615342>

0001:	<122>
VRID:	<120><94><1><1>
SG2D:	<-325135790><609651556>

0001:	<123>
VRID:	<120><95><1><1>
SG2D:	<-325159749><609622258>

0001:	<124>
VRID:	<120><96><1><1>
SG2D:	<-325173790><609633753>

0001:	<125>
VRID:	<120><97><1><1>
SG2D:	<-325166171><609625944>

0001:	<126>
VRID:	<120><98><1><1>
SG2D:	<-325034729><609617964>

0001:	<127>
VRID:	<120><99><1><1>
SG2D:	<-325016033><609628585>

0001:	<128>
VRID:	<120><100><1><1>
SG2D:	<-325010903><609636242>

0001:	<129>
VRID:	<120><101><1><1>
SG2D:	<-325000000><609644673>

0001:	<130>
VRID:	<120><102><1><1>
SG2D:	<-325168603><609400832>

0001:	<131>
VRID:	<120><103><1><1>
SG2D:	<-325200048><609394695>

0001:	<132>
VRID:	<120><104><1><1>
SG2D:	<-325145819><609666667>

0001:	<133>
VRID:	<120><105><1><1>
SG2D:	<-325167682><609666667>

0001:	<134>
VRID:	<120><106><1><1>
SG2D:	<-325169587><609666667>

0001:	<135>
VRID:	<120><107><1><1>
SG2D:	<-325170922><609666667>

0001:	<136>
VRID:	<120><108><1><1>
SG2D:	<-325171663><609666667>

0001:	<137>
VRID:	<120><109><1><1>
SG2D:	<-325196113><609666667>

0001:	<138>
VRID:	<120><110><1><1>
SG2D:	<-325102863><609382839>

0001:	<139>
VRID:	<120><111><1><1>
SG2D:	<-325244885><609666667>

0001:	<140>
VRID:	<120><112><1><1>
SG2D:	<-325329742><609615779>

0001:	<141>
VRID:	<120><113><1><1>
SG2D:	<-325332193><609618762>

0001:	<142>
VRID:	<120><114><1><1>
SG2D:	<-325207036><609666667>

0001:	<143>
VRID:	<120><115><1><1>
SG2D:	<-325092394><609531153>

0001:	<144>
VRID:	<120><116><1><1>
SG2D:	<-325151693><609611143>

0001:	<145>
VRID:	<120><117><1><1>
SG2D:	<-325168432><609665787>

0001:	<146>
VRID:	<120><118><1><1>
SG2D:	<-325175892><609590347>

0001:	<147>
VRID:	<120><119><1><1>
SG2D:	<-325179136><609594491>

0001:	<148>
VRID:	<120><120><1><1>
SG2D:	<-325179490><609584239>

0001:	<149>
VRID:	<120><121><1><1>
SG2D:	<-325000000><609556907>

0001:	<150>
VRID:	<120><122><1><1>
SG2D:	<-325000000><609568373>

0001:	<151>
VRID:	<120><123><1><1>
SG2D:	<-325170997><609564479>

0001:	<152>
VRID:	<120><124><1><1>
SG2D:	<-325135790><609624519>

0001:	<153>
VRID:	<120><125><1><1>
SG2D:	<-325184639><609649447>

0001:	<154>
VRID:	<120><126><1><1>
SG2D:	<-325010827><609569894>

0001:	<155>
VRID:	<120><127><1><1>
SG2D:	<-325000000><609574629>

0001:	<156>
VRID:	<120><128><1><1>
SG2D:	<-325000000><609586034>

0001:	<157>
VRID:	<120><129><1><1>
SG2D:	<-325000000><609602914>

0001:	<158>
VRID:	<120><130><1><1>
SG2D:	<-325141357><609580496>

0001:	<159>
VRID:	<120><131><1><1>
SG2D:	<-325152149><609589996>

0001:	<160>
VRID:	<120><132><1><1>
SG2D:	<-325164024><609593188>

0001:	<161>
VRID:	<120><133><1><1>
SG2D:	<-325154619><609568526>

0001:	<162>
VRID:	<120><134><1><1>
SG2D:	<-325058935><609537176>

0001:	<163>
VRID:	<120><135><1><1>
SG2D:	<-325028364><609557354>

0001:	<164>
VRID:	<120><136><1><1>
SG2D:	<-325029732><609560014>

0001:	<165>
VRID:	<120><137><1><1>
SG2D:	<-325051506><609541147>

0001:	<166>
VRID:	<120><138><1><1>
SG2D:	<-325010143><609568013>

0001:	<167>
VRID:	<120><139><1><1>
SG2D:	<-325073014><609567082>

0001:	<168>
VRID:	<120><140><1><1>
SG2D:	<-325079630><609557423>

0001:	<169>
VRID:	<130><1><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-325300805><609368988>

0001:	<170>
VRID:	<130><2><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-325298487><609374232>
	<-325296758><609375828>
	<-325295561><609375999>
	<-325292996><609375068>
	<-325291172><609375353>
	<-325289557><609375904>
	<-325287239><609377766>

0001:	<171>
VRID:	<130><3><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-325282774><609378773>
	<-325281710><609378545>
	<-325280475><609378051>
	<-325279525><609377443>

0001:	<172>
VRID:	<130><4><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-325314185><609343708>
	<-325314542><609342502>
	<-325314713><609341685>
	<-325314694><609340336>

0001:	<173>
VRID:	<130><5><1><1>
VRPT:	<<120><4>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-325315283><609336802>

0001:	<174>
VRID:	<130><6><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-325317753><609336555>
	<-325320185><609336897>

0001:	<175>
VRID:	<130><7><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><64>><255><255><2><255>

0001:	<176>
VRID:	<130><8><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><67>><255><255><2><255>
SG2D:	<-325290849><609353522>
	<-325291305><609352534>
	<-325292483><609352078>

0001:	<177>
VRID:	<130><9><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><73>><255><255><2><255>

0001:	<178>
VRID:	<130><10><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325283306><609380711>
	<-325280646><609383371>
	<-325278499><609384834>
	<-325276903><609384891>

0001:	<179>
VRID:	<130><11><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><80>><255><255><2><255>
SG2D:	<-325274585><609382611>
	<-325274357><609380920>
	<-325274357><609378887>
	<-325274604><609374935>
	<-325274528><609372275>
	<-325274167><609368893>
	<-325273559><609366803>
	<-325272647><609364713>
	<-325272210><609363706>
	<-325271963><609362452>
	<-325271982><609361559>
	<-325272248><609359982>
	<-325272704><609359241>
	<-325273445><609358614>
	<-325274167><609358310>
	<-325275839><609358215>

0001:	<180>
VRID:	<130><12><1><1>
VRPT:	<<120><80>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-325282147><609359583>
	<-325284921><609359469>
	<-325287809><609358462>
	<-325288968><609357151>

0001:	<181>
VRID:	<130><13><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><5>><255><255><2><255>
SG2D:	<-325062412><609376949>
	<-325058346><609376341>
	<-325058973><609364504>

0001:	<182>
VRID:	<130><14><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-325153308><609441910>
	<-325149717><609445311>
	<-325146886><609450745>
	<-325144454><609454051>
	<-325144188><609457186>
	<-325141680><609464615>
	<-325141604><609466990>
	<-325140578><609468149>

0001:	<183>
VRID:	<130><15><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325164841><609417229>
	<-325163739><609416640>
	<-325162618><609416089>
	<-325161459><609415766>
	<-325159977><609415367>
	<-325158628><609414759>

0001:	<184>
VRID:	<130><16><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-325156139><609412916>
	<-325154980><609412194>
	<-325154144><609411605>
	<-325153042><609410446>
	<-325150724><609407083>
	<-325149356><609405734>
	<-325148558><609405297>
	<-325147722><609404879>
	<-325146563><609404461>
	<-325145556><609404043>
	<-325144796><609403397>
	<-325143675><609402314>
	<-325141471><609399521>
	<-325140844><609398514>
	<-325140179><609397659>
	<-325139742><609397089>
	<-325139191><609396595>
	<-325137994><609395854>
	<-325136778><609395189>
	<-325135714><609394828>
	<-325134916><609394733>
	<-325133434><609394828>
	<-325132503><609394695>
	<-325131287><609394296>
	<-325130508><609394030>
	<-325129748><609393897>
	<-325128209><609393574>
	<-325126746><609393289>
	<-325126062><609392966>
	<-325123136><609391351>
	<-325117892><609388254>
	<-325116277><609387741>
	<-325114263><609387342>
	<-325111489><609386905>
	<-325109380><609386734>
	<-325108164><609386373>
	<-325107157><609385879>
	<-325105808><609385005>
	<-325105181><609384378>
	<-325104630><609383884>

0001:	<185>
VRID:	<130><17><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325186102><609410959>
	<-325184449><609410199>
	<-325182549><609409838>
	<-325180953><609409838>
	<-325178635><609410408>
	<-325177457><609411244>
	<-325176336><609412498>
	<-325175500><609414113>
	<-325174968><609416279>
	<-325174607><609418958>
	<-325174550><609421257>

0001:	<186>
VRID:	<130><18><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-325186007><609417305>
	<-325184886><609419813>
	<-325184297><609420934>
	<-325183746><609421732>
	<-325182891><609422454>
	<-325181998><609423081>
	<-325180763><609423613>
	<-325179547><609424012>
	<-325178426><609424126>
	<-325176279><609424164>
	<-325175348><609423936>

0001:	<187>
VRID:	<130><19><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-325177362><609428040>
	<-325172897><609429199>
	<-325169762><609431878>
	<-325168109><609434709>
	<-325166019><609441359>
	<-325163663><609444418>
	<-325162295><609445121>
	<-325157279><609445406>
	<-325155512><609445938>
	<-325153194><609448218>
	<-325152567><609449624>
	<-325152377><609452626>
	<-325152909><609454754>
	<-325153669><609455533>
	<-325154961><609456198>
	<-325158324><609456502>
	<-325163321><609455837>
	<-325165126><609456236>
	<-325166437><609458440>
	<-325166342><609461005>
	<-325164651><609462335>
	<-325159692><609463304>
	<-325156519><609464672>
	<-325154391><609470372>

0001:	<188>
VRID:	<130><20><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325175386><609426653>
	<-325170997><609424411>
	<-325168850><609424259>
	<-325167691><609425247>
	<-325166817><609429351>
	<-325164955><609429978>
	<-325163796><609429788>
	<-325162295><609428211>
	<-325160433><609427983>
	<-325159977><609430624>
	<-325162713><609433265>
	<-325163530><609438319>
	<-325163454><609440713>
	<-325160889><609441492>

0001:	<189>
VRID:	<130><21><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-325137899><609469384>

0001:	<190>
VRID:	<130><22><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325311958><609352515>
	<-325281824><609369805>
	<-325282432><609371249>
	<-325286479><609368494>
	<-325307778><609356144>
	<-325316860><609350843>
	<-325326664><609341020>

0001:	<191>
VRID:	<130><23><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-325306714><609351964>
	<-325298905><609356486>
	<-325289671><609361882>
	<-325283876><609365093>
	<-325282660><609364846>
	<-325281824><609364846>
	<-325280551><609365340>
	<-325279373><609366119>
	<-325278860><609366879>
	<-325278043><609368589>
	<-325277777><609369425>
	<-325277739><609371154>
	<-325277929><609372465>
	<-325278366><609373282>
	<-325279088><609374156>
	<-325279791><609375068>
	<-325281672><609375524>
	<-325283344><609375486>
	<-325285073><609374783>
	<-325285909><609374099>
	<-325286213><609373415>
	<-325286574><609372294>
	<-325289120><609370736>
	<-325298183><609365416>
	<-325303446><609362319>
	<-325312737><609357018>
	<-325316860><609354605>
	<-325317677><609353959>
	<-325322218><609349475>
	<-325328982><609342616>

0001:	<192>
VRID:	<130><24><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<193>
VRID:	<130><25><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<194>
VRID:	<130><26><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><66>><255><255><2><255>
SG2D:	<-325330464><609346777>
	<-325327690><609350235>
	<-325325467><609355004>
	<-325324992><609357132>
	<-325325201><609361027>
	<-325324536><609363003>
	<-325323966><609363535>
	<-325321781><609363421>
	<-325318152><609360267>
	<-325316879><609360248>
	<-325314409><609362034>
	<-325309792><609368874>
	<-325307379><609371382>
	<-325306182><609372066>
	<-325303579><609372598>
	<-325301413><609372427>

0001:	<195>
VRID:	<130><27><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-325303541><609410750>
	<-325300615><609407634>
	<-325298943><609406665>
	<-325295656><609406114>
	<-325289234><609407292>
	<-325286878><609406361>
	<-325283382><609403359>
	<-325279259><609400832>
	<-325278081><609398970>
	<-325277511><609397013>
	<-325276637><609387513>
	<-325275041><609385195>

0001:	<196>
VRID:	<130><28><1><1>
ATTV:	<402>4!
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>

0001:	<197>
VRID:	<130><29><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-325330521><609457091>
	<-325326379><609453310>
	<-325324973><609450004>
	<-325324099><609446546>
	<-325320337><609440257>
	<-325309906><609432296>
	<-325308196><609428762>

0001:	<198>
VRID:	<130><30><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<199>
VRID:	<130><31><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><72>><255><255><2><255>

0001:	<200>
VRID:	<130><32><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><68>><255><255><2><255>

0001:	<201>
VRID:	<130><33><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><68>><255><255><2><255>

0001:	<202>
VRID:	<130><34><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><74>><255><255><2><255>
SG2D:	<-325329248><609346644>
	<-325328564><609346682>

0001:	<203>
VRID:	<130><35><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-325204095><609661797>
