0000:	0000;&   AA500001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324838573><609225234><29>
	<-324838193><609254418><10>
	<-324830308><609182446><38>
	<-324889170><609116763><32>
	<-324734852><609167968><10>
	<-324966405><609311893><43>
	<-324911077><609309233><30>
	<-324909519><609294204><16>
	<-324910697><609235646><37>
	<-324903743><609215734><29>
	<-324891602><609251397><38>
	<-324881057><609222251><27>
	<-324868498><609211098><27>
	<-324872108><609266350><28>
	<-324914364><609262246><27>
	<-324917537><609193637><40>
	<-324815241><609190160><12>
	<-324830802><609157518><-1>
	<-324985158><609276591><50>
	<-324994734><609183225><47>
	<-324976437><609205550><49>
	<-324937544><609262968><45>
	<-324942237><609226545><39>
	<-324935036><609211117><24>
	<-324949951><609190920><36>
	<-324930419><609192820><12>
	<-324939482><609170305><14>
	<-324975297><609162021><32>
	<-324763865><609135193><40>
	<-324794645><609154801><24>
	<-324790845><609111424><13>
	<-324783492><609143154><34>
	<-324817749><609152274><21>
	<-324791586><609091094><21>
	<-324748741><609050909><45>
	<-324878720><609046710><137>
	<-324912217><609045817><127>
	<-324763276><609037894><37>
	<-324837794><609037115><116>
	<-324957057><609034341><113>
	<-324770990><609017222><32>
	<-324869239><609021820><124>
	<-324984550><609307086><36>
	<-324979211><609065102><91>
	<-324889075><609079086><91>
	<-324843437><609067135><74>
	<-324829529><609084064><38>
	<-324865002><609100670><36>
	<-324772092><609066793><75>
	<-324736752><609069985><37>
	<-324757101><609094153><62>
	<-324729475><609114673><37>
	<-324718835><609138556><27>
	<-324959964><609004606><75>
	<-324784898><609002155><43>
	<-324809028><609038958><100>
	<-324925156><609103862><47>
	<-324936746><609069928><80>
	<-324700557><609058129><14>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-324710855><609111690>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-324790807><609037172>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-324776842><609066147>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-324767646><609036241>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-324742433><609053797>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-324742395><609058433>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-324742186><609048800>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-324678213><609041409>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-324867776><609130291>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-324867396><609119385>

0001:	<14>
VRID:	<110><12><1><1>
SG2D:	<-324849308><609209939>

0001:	<15>
VRID:	<110><13><1><1>
SG2D:	<-324834507><609180052>

0001:	<16>
VRID:	<110><14><1><1>
SG2D:	<-324831505><609114065>

0001:	<17>
VRID:	<110><15><1><1>
SG2D:	<-324834089><609115965>

0001:	<18>
VRID:	<110><16><1><1>
SG2D:	<-324878606><609325554>

0001:	<19>
VRID:	<110><17><1><1>
SG2D:	<-324861335><609286072>

0001:	<20>
VRID:	<110><18><1><1>
SG2D:	<-324849935><609241973>

0001:	<21>
VRID:	<110><19><1><1>
SG2D:	<-324868137><609282310>

0001:	<22>
VRID:	<110><20><1><1>
SG2D:	<-324907372><609272354>

0001:	<23>
VRID:	<110><21><1><1>
SG2D:	<-324899639><609266369>

0001:	<24>
VRID:	<110><22><1><1>
SG2D:	<-324911001><609062689>

0001:	<25>
VRID:	<110><23><1><1>
SG2D:	<-324991390><609083304>

0001:	<26>
VRID:	<110><24><1><1>
SG2D:	<-324939463><609155846>

0001:	<27>
VRID:	<110><25><1><1>
SG2D:	<-324914649><609114768>

0001:	<28>
VRID:	<110><26><1><1>
SG2D:	<-324917803><609115243>

0001:	<29>
VRID:	<110><27><1><1>
SG2D:	<-324933212><609127441>

0001:	<30>
VRID:	<110><28><1><1>
SG2D:	<-324901102><609329354>

0001:	<31>
VRID:	<110><29><1><1>
SG2D:	<-324751534><609014847>

0001:	<32>
VRID:	<110><30><1><1>
SG2D:	<-324813436><609010268>

0001:	<33>
VRID:	<110><31><1><1>
SG2D:	<-324943472><609316719>

0001:	<34>
VRID:	<110><32><1><1>
SG2D:	<-324987837><609327815>

0001:	<35>
VRID:	<110><33><1><1>
SG2D:	<-324997470><609232207>

0001:	<36>
VRID:	<110><34><1><1>
SG2D:	<-324942693><609239921>

0001:	<37>
VRID:	<110><35><1><1>
SG2D:	<-324920748><609324965>

0001:	<38>
VRID:	<110><36><1><1>
SG2D:	<-324947728><609318524>

0001:	<39>
VRID:	<110><37><1><1>
SG2D:	<-324700918><609144731>

0001:	<40>
VRID:	<110><39><1><1>
SG2D:	<-324716194><609172566>

0001:	<41>
VRID:	<110><40><1><1>
SG2D:	<-324756341><609119233>

0001:	<42>
VRID:	<110><58><1><1>
SG2D:	<-324743815><609076871>

0001:	<43>
VRID:	<120><1><1><1>
SG2D:	<-324689822><609064570>

0001:	<44>
VRID:	<120><2><1><1>
SG2D:	<-324706637><609081423>

0001:	<45>
VRID:	<120><3><1><1>
SG2D:	<-324712736><609098694>

0001:	<46>
VRID:	<120><4><1><1>
SG2D:	<-324742186><609043993>

0001:	<47>
VRID:	<120><5><1><1>
SG2D:	<-324738443><609039965>

0001:	<48>
VRID:	<120><6><1><1>
SG2D:	<-324717676><609048724>

0001:	<49>
VRID:	<120><7><1><1>
SG2D:	<-324796279><609118264>

0001:	<50>
VRID:	<120><8><1><1>
SG2D:	<-324709069><609143857>

0001:	<51>
VRID:	<120><9><1><1>
SG2D:	<-324671226><609032650>

0001:	<52>
VRID:	<120><10><1><1>
SG2D:	<-324751458><609031567>

0001:	<53>
VRID:	<120><11><1><1>
SG2D:	<-324741407><609038882>

0001:	<54>
VRID:	<120><12><1><1>
SG2D:	<-324750166><609045133>

0001:	<55>
VRID:	<120><13><1><1>
SG2D:	<-324829358><609149253>

0001:	<56>
VRID:	<120><14><1><1>
SG2D:	<-324837072><609164320>

0001:	<57>
VRID:	<120><15><1><1>
SG2D:	<-324844957><609175891>

0001:	<58>
VRID:	<120><16><1><1>
SG2D:	<-324850239><609187785>

0001:	<59>
VRID:	<120><17><1><1>
SG2D:	<-324821454><609143781>

0001:	<60>
VRID:	<120><18><1><1>
SG2D:	<-324822784><609152141>

0001:	<61>
VRID:	<120><19><1><1>
SG2D:	<-324823696><609155428>

0001:	<62>
VRID:	<120><20><1><1>
SG2D:	<-324810643><609176328>

0001:	<63>
VRID:	<120><21><1><1>
SG2D:	<-324812695><609180717>

0001:	<64>
VRID:	<120><22><1><1>
SG2D:	<-324813189><609197665>

0001:	<65>
VRID:	<120><23><1><1>
SG2D:	<-324793220><609179862>

0001:	<66>
VRID:	<120><24><1><1>
SG2D:	<-324802940><609183247>

0001:	<67>
VRID:	<120><25><1><1>
SG2D:	<-324803803><609183491>

0001:	<68>
VRID:	<120><26><1><1>
SG2D:	<-324807375><609178589>

0001:	<69>
VRID:	<120><27><1><1>
SG2D:	<-324839485><609113628>

0001:	<70>
VRID:	<120><28><1><1>
SG2D:	<-324842164><609114141>

0001:	<71>
VRID:	<120><29><1><1>
SG2D:	<-324840568><609113837>

0001:	<72>
VRID:	<120><30><1><1>
SG2D:	<-324804772><609184536>

0001:	<73>
VRID:	<120><31><1><1>
SG2D:	<-324808325><609179653>

0001:	<74>
VRID:	<120><32><1><1>
SG2D:	<-324806064><609186759>

0001:	<75>
VRID:	<120><33><1><1>
SG2D:	<-324812961><609173098>

0001:	<76>
VRID:	<120><34><1><1>
SG2D:	<-324864014><609209692>

0001:	<77>
VRID:	<120><35><1><1>
SG2D:	<-324848415><609120145>

0001:	<78>
VRID:	<120><36><1><1>
SG2D:	<-324824798><609226716>

0001:	<79>
VRID:	<120><37><1><1>
SG2D:	<-324825577><609229680>

0001:	<80>
VRID:	<120><38><1><1>
SG2D:	<-324825045><609274083>

0001:	<81>
VRID:	<120><39><1><1>
SG2D:	<-324839485><609269162>

0001:	<82>
VRID:	<120><40><1><1>
SG2D:	<-324828066><609239047>

0001:	<83>
VRID:	<120><41><1><1>
SG2D:	<-324867852><609277807>

0001:	<84>
VRID:	<120><42><1><1>
SG2D:	<-324867852><609272620>

0001:	<85>
VRID:	<120><43><1><1>
SG2D:	<-324826584><609211231>

0001:	<86>
VRID:	<120><44><1><1>
SG2D:	<-324825957><609215278>

0001:	<87>
VRID:	<120><45><1><1>
SG2D:	<-324894699><609264735>

0001:	<88>
VRID:	<120><46><1><1>
SG2D:	<-324912445><609270796>

0001:	<89>
VRID:	<120><47><1><1>
SG2D:	<-324907106><609311722>

0001:	<90>
VRID:	<120><48><1><1>
SG2D:	<-324907942><609312501>

0001:	<91>
VRID:	<120><49><1><1>
SG2D:	<-324869904><609276002>

0001:	<92>
VRID:	<120><50><1><1>
SG2D:	<-324869904><609279175>

0001:	<93>
VRID:	<120><51><1><1>
SG2D:	<-324867833><609279460>

0001:	<94>
VRID:	<120><52><1><1>
SG2D:	<-324687675><609040383>

0001:	<95>
VRID:	<120><53><1><1>
SG2D:	<-324679733><609055222>

0001:	<96>
VRID:	<120><54><1><1>
SG2D:	<-324873001><609128676>

0001:	<97>
VRID:	<120><55><1><1>
SG2D:	<-324863919><609143724>

0001:	<98>
VRID:	<120><56><1><1>
SG2D:	<-324895554><609273285>

0001:	<99>
VRID:	<120><57><1><1>
SG2D:	<-324893977><609195024>

0001:	<100>
VRID:	<120><58><1><1>
SG2D:	<-324882786><609181363>

0001:	<101>
VRID:	<120><59><1><1>
SG2D:	<-324959926><609152027>

0001:	<102>
VRID:	<120><60><1><1>
SG2D:	<-324965854><609151723>

0001:	<103>
VRID:	<120><61><1><1>
SG2D:	<-324892780><609144579>

0001:	<104>
VRID:	<120><62><1><1>
SG2D:	<-324888562><609143420>

0001:	<105>
VRID:	<120><63><1><1>
SG2D:	<-324792954><609098561>

0001:	<106>
VRID:	<120><64><1><1>
SG2D:	<-324822993><609156511>

0001:	<107>
VRID:	<120><65><1><1>
SG2D:	<-324823848><609157271>

0001:	<108>
VRID:	<120><66><1><1>
SG2D:	<-324824494><609156321>

0001:	<109>
VRID:	<120><67><1><1>
SG2D:	<-324859264><609207811>

0001:	<110>
VRID:	<120><68><1><1>
SG2D:	<-324861392><609208381>

0001:	<111>
VRID:	<120><69><1><1>
SG2D:	<-324974727><609140437>

0001:	<112>
VRID:	<120><70><1><1>
SG2D:	<-324912749><609109334>

0001:	<113>
VRID:	<120><71><1><1>
SG2D:	<-324911533><609159171>

0001:	<114>
VRID:	<120><72><1><1>
SG2D:	<-324927379><609158867>

0001:	<115>
VRID:	<120><73><1><1>
SG2D:	<-324972447><609149215>

0001:	<116>
VRID:	<120><74><1><1>
SG2D:	<-324973796><609147714>

0001:	<117>
VRID:	<120><75><1><1>
SG2D:	<-324992207><609170343>

0001:	<118>
VRID:	<120><76><1><1>
SG2D:	<-324974727><609143667>

0001:	<119>
VRID:	<120><77><1><1>
SG2D:	<-324862817><609207089>

0001:	<120>
VRID:	<120><78><1><1>
SG2D:	<-324895098><609154934>

0001:	<121>
VRID:	<120><79><1><1>
SG2D:	<-324894445><609145897>

0001:	<122>
VRID:	<120><80><1><1>
SG2D:	<-324877485><609148873>

0001:	<123>
VRID:	<120><81><1><1>
SG2D:	<-324860423><609109543>

0001:	<124>
VRID:	<120><82><1><1>
SG2D:	<-324843532><609114426>

0001:	<125>
VRID:	<120><83><1><1>
SG2D:	<-324900779><609138708>

0001:	<126>
VRID:	<120><84><1><1>
SG2D:	<-324901121><609142204>

0001:	<127>
VRID:	<120><85><1><1>
SG2D:	<-324903021><609151894>

0001:	<128>
VRID:	<120><86><1><1>
SG2D:	<-324905225><609153813>

0001:	<129>
VRID:	<120><87><1><1>
SG2D:	<-324955993><609151666>

0001:	<130>
VRID:	<120><88><1><1>
SG2D:	<-324934778><609000000>

0001:	<131>
VRID:	<120><89><1><1>
SG2D:	<-324763620><609000000>

0001:	<132>
VRID:	<120><90><1><1>
SG2D:	<-324666667><609024017>

0001:	<133>
VRID:	<120><91><1><1>
SG2D:	<-325000000><609304419>

0001:	<134>
VRID:	<120><92><1><1>
SG2D:	<-325000000><609286886>

0001:	<135>
VRID:	<120><93><1><1>
SG2D:	<-325000000><609246864>

0001:	<136>
VRID:	<120><94><1><1>
SG2D:	<-325000000><609181459>

0001:	<137>
VRID:	<120><95><1><1>
SG2D:	<-325000000><609072483>

0001:	<138>
VRID:	<120><96><1><1>
SG2D:	<-325000000><609022072>

0001:	<139>
VRID:	<120><97><1><1>
SG2D:	<-325000000><609000000>

0001:	<140>
VRID:	<120><98><1><1>
SG2D:	<-324989808><609000000>

0001:	<141>
VRID:	<120><99><1><1>
SG2D:	<-324926590><609333333>

0001:	<142>
VRID:	<120><100><1><1>
SG2D:	<-324929480><609333333>

0001:	<143>
VRID:	<120><101><1><1>
SG2D:	<-324984278><609333333>

0001:	<144>
VRID:	<120><102><1><1>
SG2D:	<-324666667><609000000>

0001:	<145>
VRID:	<120><103><1><1>
SG2D:	<-325000000><609256051>

0001:	<146>
VRID:	<120><104><1><1>
SG2D:	<-324892989><609264849>

0001:	<147>
VRID:	<120><105><1><1>
SG2D:	<-324833823><609255235>

0001:	<148>
VRID:	<120><106><1><1>
SG2D:	<-324825349><609207754>

0001:	<149>
VRID:	<120><107><1><1>
SG2D:	<-324815659><609199717>

0001:	<150>
VRID:	<120><108><1><1>
SG2D:	<-324801637><609182712>

0001:	<151>
VRID:	<120><109><1><1>
SG2D:	<-324699531><609046558>

0001:	<152>
VRID:	<120><110><1><1>
SG2D:	<-324756854><609018343>

0001:	<153>
VRID:	<120><111><1><1>
SG2D:	<-324755906><609000000>

0001:	<154>
VRID:	<120><112><1><1>
SG2D:	<-324701455><609000000>

0001:	<155>
VRID:	<120><113><1><1>
SG2D:	<-324666667><609333333>

0001:	<156>
VRID:	<120><114><1><1>
SG2D:	<-325000000><609176863>

0001:	<157>
VRID:	<120><115><1><1>
SG2D:	<-324811197><609000000>

0001:	<158>
VRID:	<120><116><1><1>
SG2D:	<-324770867><609000000>

0001:	<159>
VRID:	<120><117><1><1>
SG2D:	<-324803195><609176632>

0001:	<160>
VRID:	<120><118><1><1>
SG2D:	<-324809579><609175568>

0001:	<161>
VRID:	<120><119><1><1>
SG2D:	<-324816856><609140665>

0001:	<162>
VRID:	<120><120><1><1>
SG2D:	<-324817559><609141159>

0001:	<163>
VRID:	<120><121><1><1>
SG2D:	<-324813626><609137796>

0001:	<164>
VRID:	<120><122><1><1>
SG2D:	<-324862817><609206272>

0001:	<165>
VRID:	<120><123><1><1>
SG2D:	<-324850220><609214214>

0001:	<166>
VRID:	<120><124><1><1>
SG2D:	<-324869904><609272601>

0001:	<167>
VRID:	<120><125><1><1>
SG2D:	<-324911818><609316358>

0001:	<168>
VRID:	<120><126><1><1>
SG2D:	<-324937430><609282918>

0001:	<169>
VRID:	<120><127><1><1>
SG2D:	<-324918924><609308264>

0001:	<170>
VRID:	<120><128><1><1>
SG2D:	<-324935131><609280847>

0001:	<171>
VRID:	<120><129><1><1>
SG2D:	<-324992454><609168101>

0001:	<172>
VRID:	<120><130><1><1>
SG2D:	<-324993138><609169298>

0001:	<173>
VRID:	<120><131><1><1>
SG2D:	<-324956202><609079105>

0001:	<174>
VRID:	<120><132><1><1>
SG2D:	<-324947462><609085736>

0001:	<175>
VRID:	<120><133><1><1>
SG2D:	<-324820181><609262569>

0001:	<176>
VRID:	<120><134><1><1>
SG2D:	<-324832569><609278453>

0001:	<177>
VRID:	<120><135><1><1>
SG2D:	<-324846648><609326865>

0001:	<178>
VRID:	<120><136><1><1>
SG2D:	<-324849017><609333333>

0001:	<179>
VRID:	<120><137><1><1>
SG2D:	<-324917328><609324585>

0001:	<180>
VRID:	<120><138><1><1>
SG2D:	<-324905567><609312995>

0001:	<181>
VRID:	<120><139><1><1>
SG2D:	<-324900570><609296997>

0001:	<182>
VRID:	<120><140><1><1>
SG2D:	<-324898746><609298441>

0001:	<183>
VRID:	<120><141><1><1>
SG2D:	<-324874578><609297738>

0001:	<184>
VRID:	<120><142><1><1>
SG2D:	<-324869448><609282215>

0001:	<185>
VRID:	<120><143><1><1>
SG2D:	<-324829263><609272943>

0001:	<186>
VRID:	<120><144><1><1>
SG2D:	<-324933499><609333333>

0001:	<187>
VRID:	<120><145><1><1>
SG2D:	<-324985880><609325934>

0001:	<188>
VRID:	<120><146><1><1>
SG2D:	<-324937487><609326143>

0001:	<189>
VRID:	<120><147><1><1>
SG2D:	<-324952592><609310601>

0001:	<190>
VRID:	<120><148><1><1>
SG2D:	<-324941268><609329259>

0001:	<191>
VRID:	<120><149><1><1>
SG2D:	<-324944270><609331786>

0001:	<192>
VRID:	<120><150><1><1>
SG2D:	<-324927607><609331539>

0001:	<193>
VRID:	<120><151><1><1>
SG2D:	<-324946106><609333333>

0001:	<194>
VRID:	<120><152><1><1>
SG2D:	<-324932879><609333333>

0001:	<195>
VRID:	<120><153><1><1>
SG2D:	<-324958919><609333333>

0001:	<196>
VRID:	<120><154><1><1>
SG2D:	<-325000000><609333333>

0001:	<197>
VRID:	<120><155><1><1>
SG2D:	<-324938793><609333333>

0001:	<198>
VRID:	<120><156><1><1>
SG2D:	<-324852714><609000000>

0001:	<199>
VRID:	<120><157><1><1>
SG2D:	<-324909044><609011028>

0001:	<200>
VRID:	<120><158><1><1>
SG2D:	<-324896105><609008330>

0001:	<201>
VRID:	<120><159><1><1>
SG2D:	<-324896523><609001053>

0001:	<202>
VRID:	<120><160><1><1>
SG2D:	<-324910013><609003903>

0001:	<203>
VRID:	<120><161><1><1>
SG2D:	<-324697407><609000000>

0001:	<204>
VRID:	<120><162><1><1>
SG2D:	<-324713952><609016177>

0001:	<205>
VRID:	<120><163><1><1>
SG2D:	<-324729133><609031035>

0001:	<206>
VRID:	<120><164><1><1>
SG2D:	<-324732249><609034037>

0001:	<207>
VRID:	<120><165><1><1>
SG2D:	<-324733959><609031662>

0001:	<208>
VRID:	<120><166><1><1>
SG2D:	<-324730767><609028584>

0001:	<209>
VRID:	<120><167><1><1>
SG2D:	<-324715605><609013707>

0001:	<210>
VRID:	<120><168><1><1>
SG2D:	<-324981871><609020984>

0001:	<211>
VRID:	<120><169><1><1>
SG2D:	<-324756607><609019730>

0001:	<212>
VRID:	<120><170><1><1>
SG2D:	<-324764739><609018989>

0001:	<213>
VRID:	<120><171><1><1>
SG2D:	<-324764568><609015455>

0001:	<214>
VRID:	<120><172><1><1>
SG2D:	<-324743478><609045380>

0001:	<215>
VRID:	<120><173><1><1>
SG2D:	<-324754137><609049028>

0001:	<216>
VRID:	<120><174><1><1>
SG2D:	<-324725143><609174105>

0001:	<217>
VRID:	<120><175><1><1>
SG2D:	<-324781364><609173022>

0001:	<218>
VRID:	<120><176><1><1>
SG2D:	<-324792612><609179349>

0001:	<219>
VRID:	<120><177><1><1>
SG2D:	<-324757215><609009793>

0001:	<220>
VRID:	<120><178><1><1>
SG2D:	<-324966006><609058775>

0001:	<221>
VRID:	<120><179><1><1>
SG2D:	<-324863349><609141045>

0001:	<222>
VRID:	<120><180><1><1>
SG2D:	<-324828161><609148379>

0001:	<223>
VRID:	<120><181><1><1>
SG2D:	<-324807584><609192972>

0001:	<224>
VRID:	<120><182><1><1>
SG2D:	<-324812467><609172680>

0001:	<225>
VRID:	<120><183><1><1>
SG2D:	<-324811954><609172262>

0001:	<226>
VRID:	<120><184><1><1>
SG2D:	<-324842487><609120696>

0001:	<227>
VRID:	<120><185><1><1>
SG2D:	<-324842487><609125864>

0001:	<228>
VRID:	<120><186><1><1>
SG2D:	<-324840720><609125826>

0001:	<229>
VRID:	<120><187><1><1>
SG2D:	<-324840758><609120734>

0001:	<230>
VRID:	<120><188><1><1>
SG2D:	<-324718626><609148322>

0001:	<231>
VRID:	<120><189><1><1>
SG2D:	<-324723262><609152635>

0001:	<232>
VRID:	<120><190><1><1>
SG2D:	<-324720165><609151058>

0001:	<233>
VRID:	<120><191><1><1>
SG2D:	<-324718664><609152084>

0001:	<234>
VRID:	<120><192><1><1>
SG2D:	<-324834108><609162781>

0001:	<235>
VRID:	<120><234><1><1>
SG2D:	<-324758743><609178226>

0001:	<236>
VRID:	<120><253><1><1>
SG2D:	<-324706223><609188582>

0001:	<237>
VRID:	<120><254><1><1>
SG2D:	<-324683954><609205012>

0001:	<238>
VRID:	<120><264><1><1>
SG2D:	<-324725729><609206087>

0001:	<239>
VRID:	<120><265><1><1>
SG2D:	<-324708615><609216528>

0001:	<240>
VRID:	<120><266><1><1>
SG2D:	<-324697021><609225434>

0001:	<241>
VRID:	<120><284><1><1>
SG2D:	<-324688454><609137969>

0001:	<242>
VRID:	<120><286><1><1>
SG2D:	<-324691952><609160112>

0001:	<243>
VRID:	<120><287><1><1>
SG2D:	<-324693298><609157255>

0001:	<244>
VRID:	<120><288><1><1>
SG2D:	<-324690876><609140350>

0001:	<245>
VRID:	<120><289><1><1>
SG2D:	<-324687232><609091026>

0001:	<246>
VRID:	<120><302><1><1>
SG2D:	<-324772260><609205432>

0001:	<247>
VRID:	<120><303><1><1>
SG2D:	<-324745584><609260664>

0001:	<248>
VRID:	<120><306><1><1>
SG2D:	<-324736913><609279865>

0001:	<249>
VRID:	<120><307><1><1>
SG2D:	<-324800444><609271342>

0001:	<250>
VRID:	<120><311><1><1>
SG2D:	<-324702752><609039600>

0001:	<251>
VRID:	<120><312><1><1>
SG2D:	<-324727198><609040130>

0001:	<252>
VRID:	<120><315><1><1>
SG2D:	<-324765802><609062876>

0001:	<253>
VRID:	<120><316><1><1>
SG2D:	<-324749404><609084294>

0001:	<254>
VRID:	<120><317><1><1>
SG2D:	<-324726772><609163841>

0001:	<255>
VRID:	<120><318><1><1>
SG2D:	<-324751114><609148340>

0001:	<256>
VRID:	<110><319><1><1>
SG2D:	<-324737369><609144954>

0001:	<257>
VRID:	<120><320><1><1>
SG2D:	<-324731276><609135176>

0001:	<258>
VRID:	<130><1><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-324670062><609030275>
	<-324668181><609026608>

0001:	<259>
VRID:	<130><2><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><109>><255><255><2><255>
SG2D:	<-324717049><609048876>
	<-324714313><609049085>
	<-324711843><609048857>
	<-324704395><609047812>
	<-324700158><609046843>

0001:	<260>
VRID:	<130><3><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-324697631><609045646>
	<-324688682><609041333>

0001:	<261>
VRID:	<130><4><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-324686402><609041067>
	<-324684198><609041903>
	<-324683096><609042511>
	<-324682298><609043252>
	<-324681614><609044012>
	<-324680512><609045703>
	<-324679733><609048268>
	<-324679619><609049047>
	<-324679657><609050662>
	<-324679733><609051840>
	<-324679923><609053056>
	<-324680208><609054177>

0001:	<262>
VRID:	<130><5><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324680531><609055906>
	<-324682811><609057407>
	<-324684711><609058889>
	<-324686117><609060390>
	<-324688093><609062575>

0001:	<263>
VRID:	<130><6><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324690468><609065292>
	<-324691874><609066945>
	<-324694401><609069168>
	<-324698106><609072113>
	<-324701051><609074336>
	<-324702647><609075666>
	<-324704262><609077547>
	<-324705649><609079637>

0001:	<264>
VRID:	<130><7><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><3>><255><255><2><255>
SG2D:	<-324707739><609084387>
	<-324708119><609086287>
