0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-324877770><609648649><6>
	<-324919437><609643652><11>
	<-324946759><609650587><64>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-324723737><609594290>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-324771351><609599325>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-324797438><609521767>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-324751249><609516751>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-324804316><609513882>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-324811346><609505883>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-324817331><609513958>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-324810548><609521862>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-324803518><609529861>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-324809275><609537765>

0001:	<14>
VRID:	<110><11><1><1>
SG2D:	<-324816172><609529709>

0001:	<15>
VRID:	<110><12><1><1>
SG2D:	<-324823126><609521881>

0001:	<16>
VRID:	<110><13><1><1>
SG2D:	<-324886035><609374061>

0001:	<17>
VRID:	<110><14><1><1>
SG2D:	<-324903724><609406247>

0001:	<18>
VRID:	<110><15><1><1>
SG2D:	<-324913148><609350596>

0001:	<19>
VRID:	<110><16><1><1>
SG2D:	<-324944308><609437198>

0001:	<20>
VRID:	<110><17><1><1>
SG2D:	<-324931065><609349646>

0001:	<21>
VRID:	<110><18><1><1>
SG2D:	<-324922534><609338284>

0001:	<22>
VRID:	<110><19><1><1>
SG2D:	<-324936974><609356828>

0001:	<23>
VRID:	<110><20><1><1>
SG2D:	<-324941097><609344744>

0001:	<24>
VRID:	<110><21><1><1>
SG2D:	<-324953998><609644849>

0001:	<25>
VRID:	<110><22><1><1>
SG2D:	<-324932547><609634095>

0001:	<26>
VRID:	<110><23><1><1>
SG2D:	<-324969407><609548462>

0001:	<27>
VRID:	<110><24><1><1>
SG2D:	<-324983695><609627407>

0001:	<28>
VRID:	<120><1><1><1>
SG2D:	<-324735450><609666667>

0001:	<29>
VRID:	<120><2><1><1>
SG2D:	<-324672206><609666667>

0001:	<30>
VRID:	<120><3><1><1>
SG2D:	<-324820775><609666667>

0001:	<31>
VRID:	<120><4><1><1>
SG2D:	<-324666667><609639351>

0001:	<32>
VRID:	<120><5><1><1>
SG2D:	<-324932141><609638857>

0001:	<33>
VRID:	<120><6><1><1>
SG2D:	<-324666667><609614428>

0001:	<34>
VRID:	<120><7><1><1>
SG2D:	<-324931545><609639052>

0001:	<35>
VRID:	<120><8><1><1>
SG2D:	<-324804164><609633354>

0001:	<36>
VRID:	<120><9><1><1>
SG2D:	<-324792935><609614069>

0001:	<37>
VRID:	<120><10><1><1>
SG2D:	<-324901292><609638275>

0001:	<38>
VRID:	<120><11><1><1>
SG2D:	<-324889056><609643595>

0001:	<39>
VRID:	<120><12><1><1>
SG2D:	<-324972694><609498264>

0001:	<40>
VRID:	<120><13><1><1>
SG2D:	<-324936553><609509671>

0001:	<41>
VRID:	<120><14><1><1>
SG2D:	<-324924415><609570844>

0001:	<42>
VRID:	<120><15><1><1>
SG2D:	<-324914820><609528018>

0001:	<43>
VRID:	<120><16><1><1>
SG2D:	<-324913452><609532825>

0001:	<44>
VRID:	<120><17><1><1>
SG2D:	<-324924738><609536226>

0001:	<45>
VRID:	<120><18><1><1>
SG2D:	<-324906897><609562389>

0001:	<46>
VRID:	<120><19><1><1>
SG2D:	<-324916360><609666667>

0001:	<47>
VRID:	<120><20><1><1>
SG2D:	<-324946854><609356334>

0001:	<48>
VRID:	<120><21><1><1>
SG2D:	<-324916834><609413638>

0001:	<49>
VRID:	<120><22><1><1>
SG2D:	<-324885503><609413011>

0001:	<50>
VRID:	<120><23><1><1>
SG2D:	<-324958919><609333333>

0001:	<51>
VRID:	<120><24><1><1>
SG2D:	<-324938793><609333333>

0001:	<52>
VRID:	<120><25><1><1>
SG2D:	<-324947614><609350881>

0001:	<53>
VRID:	<120><26><1><1>
SG2D:	<-324932331><609333333>

0001:	<54>
VRID:	<120><27><1><1>
SG2D:	<-324929480><609333333>

0001:	<55>
VRID:	<120><28><1><1>
SG2D:	<-324932676><609334331>

0001:	<56>
VRID:	<120><29><1><1>
SG2D:	<-324947234><609361958>

0001:	<57>
VRID:	<120><30><1><1>
SG2D:	<-324953162><609366898>

0001:	<58>
VRID:	<120><31><1><1>
SG2D:	<-324991200><609357987>

0001:	<59>
VRID:	<120><32><1><1>
SG2D:	<-324970281><609594594>

0001:	<60>
VRID:	<120><33><1><1>
SG2D:	<-325000000><609574629>

0001:	<61>
VRID:	<120><34><1><1>
SG2D:	<-324946106><609333333>

0001:	<62>
VRID:	<120><35><1><1>
SG2D:	<-324954416><609340336>

0001:	<63>
VRID:	<120><36><1><1>
SG2D:	<-324956848><609641011>

0001:	<64>
VRID:	<120><37><1><1>
SG2D:	<-324970908><609637705>

0001:	<65>
VRID:	<120><38><1><1>
SG2D:	<-324984607><609644545>

0001:	<66>
VRID:	<120><39><1><1>
SG2D:	<-324952725><609650416>

0001:	<67>
VRID:	<120><40><1><1>
SG2D:	<-324951338><609648858>

0001:	<68>
VRID:	<120><41><1><1>
SG2D:	<-324942350><609666667>

0001:	<69>
VRID:	<120><42><1><1>
SG2D:	<-324936326><609666667>

0001:	<70>
VRID:	<120><43><1><1>
SG2D:	<-324931407><609627312>

0001:	<71>
VRID:	<120><44><1><1>
SG2D:	<-324932205><609630846>

0001:	<72>
VRID:	<120><45><1><1>
SG2D:	<-324956316><609640213>

0001:	<73>
VRID:	<120><46><1><1>
SG2D:	<-324972770><609601225>

0001:	<74>
VRID:	<120><47><1><1>
SG2D:	<-324932243><609524826>

0001:	<75>
VRID:	<120><48><1><1>
SG2D:	<-324936022><609510426>

0001:	<76>
VRID:	<120><49><1><1>
SG2D:	<-324933117><609523268>

0001:	<77>
VRID:	<120><50><1><1>
SG2D:	<-324933646><609333333>

0001:	<78>
VRID:	<120><51><1><1>
SG2D:	<-324996254><609487548>

0001:	<79>
VRID:	<120><52><1><1>
SG2D:	<-324935283><609630618>

0001:	<80>
VRID:	<120><53><1><1>
SG2D:	<-325000000><609533039>

0001:	<81>
VRID:	<120><54><1><1>
SG2D:	<-324933373><609666667>

0001:	<82>
VRID:	<120><55><1><1>
SG2D:	<-325000000><609545018>

0001:	<83>
VRID:	<120><56><1><1>
SG2D:	<-325000000><609602914>

0001:	<84>
VRID:	<120><57><1><1>
SG2D:	<-325000000><609586034>

0001:	<85>
VRID:	<120><58><1><1>
SG2D:	<-324954644><609640061>

0001:	<86>
VRID:	<120><59><1><1>
SG2D:	<-324930191><609638313>

0001:	<87>
VRID:	<120><60><1><1>
SG2D:	<-324936518><609573352>

0001:	<88>
VRID:	<120><61><1><1>
SG2D:	<-324936651><609571186>

0001:	<89>
VRID:	<120><62><1><1>
SG2D:	<-324924529><609546828>

0001:	<90>
VRID:	<120><63><1><1>
SG2D:	<-324666667><609593133>

0001:	<91>
VRID:	<120><64><1><1>
SG2D:	<-324811745><609577988>

0001:	<92>
VRID:	<120><65><1><1>
SG2D:	<-324666667><609586507>

0001:	<93>
VRID:	<120><66><1><1>
SG2D:	<-324880943><609643158>

0001:	<94>
VRID:	<120><67><1><1>
SG2D:	<-324673824><609592428>

0001:	<95>
VRID:	<120><68><1><1>
SG2D:	<-324859131><609647148>

0001:	<96>
VRID:	<120><69><1><1>
SG2D:	<-324836445><609642778>

0001:	<97>
VRID:	<120><70><1><1>
SG2D:	<-324851626><609650929>

0001:	<98>
VRID:	<120><71><1><1>
SG2D:	<-324966429><609666667>

0001:	<99>
VRID:	<120><72><1><1>
SG2D:	<-324985700><609666667>

0001:	<100>
VRID:	<120><73><1><1>
SG2D:	<-324984278><609333333>

0001:	<101>
VRID:	<120><74><1><1>
SG2D:	<-324926590><609333333>

0001:	<102>
VRID:	<120><75><1><1>
SG2D:	<-324849017><609333333>

0001:	<103>
VRID:	<120><76><1><1>
SG2D:	<-325000000><609568373>

0001:	<104>
VRID:	<120><77><1><1>
SG2D:	<-325000000><609556907>

0001:	<105>
VRID:	<120><78><1><1>
SG2D:	<-325000000><609519943>

0001:	<106>
VRID:	<120><79><1><1>
SG2D:	<-325000000><609506075>

0001:	<107>
VRID:	<120><80><1><1>
SG2D:	<-325000000><609500153>

0001:	<108>
VRID:	<120><81><1><1>
SG2D:	<-325000000><609480815>

0001:	<109>
VRID:	<120><82><1><1>
SG2D:	<-325000000><609446581>

0001:	<110>
VRID:	<120><83><1><1>
SG2D:	<-325000000><609658865>

0001:	<111>
VRID:	<120><84><1><1>
SG2D:	<-325000000><609644673>

0001:	<112>
VRID:	<120><85><1><1>
SG2D:	<-324883850><609643082>

0001:	<113>
VRID:	<130><1><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324734396><609666338>
	<-324732344><609665445>
	<-324726207><609662861>
	<-324719367><609660372>
	<-324714769><609659099>
	<-324710494><609658510>
	<-324703274><609657712>
	<-324694781><609657769>
	<-324689499><609658225>
	<-324686554><609658966>
	<-324682773><609660182>
	<-324680056><609661436>
	<-324677909><609662462>
	<-324675116><609664324>
	<-324673311><609665673>

0001:	<114>
VRID:	<130><2><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324819972><609666376>
	<-324814025><609663678>
	<-324811156><609662101>
	<-324808287><609660144>
	<-324805418><609657959>
	<-324802606><609655489>
	<-324796659><609650093>
	<-324794037><609647281>
	<-324792042><609645039>
	<-324788603><609640764>
	<-324786760><609638655>
	<-324784119><609636128>
	<-324781706><609634190>
	<-324779331><609632537>
	<-324774524><609629459>
	<-324771864><609627825>
	<-324767589><609625963>
	<-324765708><609625412>
	<-324763827><609625184>
	<-324762915><609625127>
	<-324758488><609625355>
	<-324755296><609625678>
	<-324753985><609625906>
	<-324745891><609626989>
	<-324744827><609627293>
	<-324736486><609628338>
	<-324735669><609628376>
	<-324726739><609629573>
	<-324717771><609630789>
	<-324709012><609631758>
	<-324700025><609632518>
	<-324691038><609633164>
	<-324682070><609634304>
	<-324674983><609636014>
	<-324673235><609636603>

0001:	<115>
VRID:	<130><3><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<116>
VRID:	<130><4><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324930039><609644374>
	<-324928880><609646901>
	<-324927417><609649200>
	<-324924947><609652012>
	<-324922914><609653855>
	<-324921204><609654805>
	<-324920007><609655166>
	<-324917499><609655736>
	<-324914649><609655793>
	<-324912388><609655489>
	<-324908189><609655603>
	<-324906175><609655831>
	<-324902907><609656496>
	<-324901273><609656857>
	<-324897093><609658871>
	<-324894680><609659726>
	<-324893274><609659973>
	<-324890462><609660087>
	<-324887156><609660087>
	<-324883546><609659460>
	<-324881114><609658890>
	<-324875091><609657693>
	<-324870949><609657313>
	<-324868859><609657294>
	<-324865401><609657351>
	<-324862703><609657845>
	<-324856661><609659004>
	<-324851056><609660353>
	<-324847161><609661303>
	<-324844729><609661778>
	<-324841328><609661740>
	<-324838212><609661189>
	<-324835989><609660448>
	<-324834013><609659707>
	<-324832778><609658909>
	<-324830745><609657351>
	<-324828598><609655318>
	<-324827116><609653722>
	<-324822081><609647737>
	<-324818699><609644108>
	<-324817027><609642607>
	<-324814823><609641467>
	<-324811422><609640327>
	<-324810168><609640023>
	<-324803917><609638997>
	<-324803062><609638997>
	<-324798388><609638047>
	<-324796507><609637439>
	<-324794322><609636033>
	<-324792859><609634722>
	<-324791890><609633791>
	<-324791073><609632442>
	<-324790142><609630504>
	<-324789325><609628281>
	<-324788812><609626381>
	<-324788280><609623930>
	<-324787919><609621764>
	<-324787919><609619294>
	<-324788052><609617584>
	<-324788793><609614392>
	<-324790161><609610706>
	<-324791795><609606868>
	<-324793467><609603524>
	<-324794056><609601757>
	<-324794303><609600427>
	<-324794436><609599325>
	<-324794341><609597425>
	<-324793961><609596133>
	<-324792384><609592352>
	<-324791529><609591307>
	<-324790028><609589996>
	<-324788888><609589293>
	<-324787140><609588628>
	<-324785221><609588267>
	<-324780034><609588039>
	<-324778229><609588115>
	<-324772966><609588666>
	<-324771332><609588989>
	<-324767114><609589825>
	<-324764435><609590927>
	<-324759894><609593625>
	<-324757595><609595088>
	<-324752332><609598736>
	<-324750831><609600085>
	<-324747107><609603182>
	<-324744903><609604645>
	<-324743307><609605405>
	<-324740723><609606127>
	<-324738424><609606507>
	<-324731641><609607742>
	<-324728259><609607666>
	<-324725238><609607191>
	<-324724554><609607115>
	<-324717904><609606431>
	<-324711216><609605614>
	<-324704148><609605823>
	<-324697574><609606621>
	<-324691019><609607666>
	<-324684578><609609262>
	<-324681633><609610744>
	<-324678821><609612359>
	<-324677054><609613518>
	<-324675591><609614069>
	<-324674223><609614563>
	<-324672247><609614943>
	<-324669986><609614943>

0001:	<117>
VRID:	<130><5><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-324928063><609642892>
	<-324924890><609645438>
	<-324921356><609647148>
	<-324918791><609647908>
	<-324915048><609648497>
	<-324912521><609648592>
	<-324905092><609648744>
	<-324903686><609648934>
	<-324895402><609650549>
	<-324894604><609650682>
	<-324885769><609652848>
	<-324881912><609653665>
	<-324880259><609653665>
	<-324878872><609653494>
	<-324876839><609652867>
	<-324873229><609651157>
	<-324869353><609649295>
	<-324867719><609648554>
	<-324865116><609647699>
	<-324863406><609647414>
	<-324862038><609647452>
	<-324860993><609647585>
	<-324860347><609647585>

0001:	<118>
VRID:	<130><6><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><65>><255><255><2><255>
SG2D:	<-324673216><609591915>
	<-324671848><609590148>
	<-324671069><609589388>
	<-324669511><609588666>
	<-324667858><609587735>

0001:	<119>
VRID:	<130><7><1><1>
VRPT:	<<120><65>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<120>
VRID:	<130><8><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><63>><255><255><2><255>
SG2D:	<-324670480><609592808>

0001:	<121>
VRID:	<130><9><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324795215><609614563>
	<-324797153><609615323>
	<-324798768><609616843>
	<-324800307><609618857>
	<-324801922><609621726>
	<-324802891><609624956>
	<-324803537><609628395>

0001:	<122>
VRID:	<130><10><1><1>
VRPT:	<<120><8>><255><255><1><255>
	<<120><9>><255><255><2><255>
SG2D:	<-324802967><609633620>
	<-324800573><609633468>
	<-324799091><609633183>
	<-324796906><609632157>
	<-324795576><609631226>
	<-324794778><609630504>
	<-324793809><609629307>
	<-324792479><609626932>
	<-324791985><609624937>
	<-324791548><609621935>
	<-324791453><609620111>
	<-324791586><609618192>
	<-324791719><609617014>
	<-324792327><609615589>

0001:	<123>
VRID:	<130><11><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324900190><609637420>
	<-324898613><609636793>
	<-324896675><609636451>
	<-324894566><609636375>
	<-324893179><609636584>
	<-324891754><609637477>
	<-324890481><609638788>
	<-324889664><609640441>

0001:	<124>
VRID:	<130><12><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-324899848><609639700>
	<-324898461><609640099>
	<-324897986><609640764>
	<-324897492><609641486>
	<-324896751><609642094>
	<-324895782><609642588>
	<-324894851><609642778>
	<-324892951><609643196>
	<-324889702><609643443>

0001:	<125>
VRID:	<130><13><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-324914136><609533452>
	<-324914820><609534060>
	<-324915903><609534421>
	<-324916625><609534554>
	<-324917651><609534269>
	<-324918506><609533889>
	<-324919646><609533756>
	<-324920558><609533984>
	<-324921166><609534402>
	<-324922629><609535276>
	<-324923560><609535485>
	<-324924282><609535694>

0001:	<126>
VRID:	<130><14><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><62>><255><255><2><255>
SG2D:	<-324924871><609537005>
	<-324924871><609538126>
	<-324924985><609538905>
	<-324925308><609539722>
	<-324925745><609540786>
	<-324925935><609541774>
	<-324926106><609542762>
	<-324926106><609544073>
	<-324925726><609544852>
	<-324925365><609545555>
	<-324925085><609546258>

0001:	<127>
VRID:	<130><15><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324923769><609547588>
	<-324923187><609548328>
	<-324922230><609548804>
	<-324921394><609548899>
	<-324919722><609549108>
	<-324918111><609549129>
	<-324916853><609549241>
	<-324915010><609549640>
	<-324914079><609550324>
	<-324913148><609551407>
	<-324912046><609552832>
	<-324911267><609554219>
	<-324910830><609555397>
	<-324909994><609556917>
	<-324909310><609558646>
	<-324908778><609560280>
	<-324908539><609561519>
	<-324908029><609562327>

0001:	<128>
VRID:	<130><16><1><1>
VRPT:	<<120><13>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324938114><609508277>
	<-324938209><609506206>
	<-324938380><609504230>
	<-324938646><609502539>
	<-324939178><609500753>
	<-324939748><609499746>
	<-324940375><609499081>
	<-324940964><609498682>
	<-324941515><609498416>
	<-324942332><609498264>
	<-324943035><609498492>
	<-324943909><609499157>
	<-324944878><609500164>
	<-324945716><609500907>
	<-324946550><609501152>
	<-324947481><609501057>
	<-324948355><609500696>
	<-324949818><609499081>
	<-324950958><609497751>
	<-324951887><609497182>
	<-324952763><609496972>
	<-324954321><609496877>
	<-324956183><609497048>
	<-324960173><609497143>
	<-324963270><609497561>
	<-324965246><609497998>
	<-324966215><609498264>
	<-324970167><609499423>
	<-324970889><609499613>

0001:	<129>
VRID:	<130><17><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324972542><609496782>
	<-324972638><609495530>
	<-324972884><609494179>
	<-324973295><609492420>
	<-324973734><609491097>
	<-324974062><609489733>
	<-324974328><609488213>
	<-324974290><609486617>
	<-324973644><609485287>
	<-324972827><609484356>
	<-324971345><609484261>
	<-324969533><609484339>
	<-324968172><609484831>
	<-324967507><609485838>
	<-324966747><609486712>
	<-324965360><609488593>
	<-324964756><609489565>
	<-324963707><609490151>
	<-324962206><609491310>
	<-324960952><609491880>
	<-324958654><609492958>
	<-324957342><609493495>
	<-324955956><609493565>
	<-324953888><609493338>
	<-324952022><609493267>
	<-324950179><609493096>
	<-324948545><609493020>
	<-324947158><609492811>
	<-324945429><609492659>
	<-324942826><609492963>
	<-324941593><609493281>
	<-324940299><609493989>
	<-324938171><609495091>
	<-324936564><609496184>
	<-324935454><609497504>
	<-324934922><609500031>
	<-324934819><609501819>
	<-324934580><609503717>
	<-324934808><609505560>
	<-324935891><609507346>
	<-324936271><609508619>

0001:	<130>
VRID:	<130><18><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><14>><255><255><2><255>
SG2D:	<-324925004><609570654>
	<-324925681><609570850>
	<-324925935><609571642>
	<-324925897><609572364>
	<-324925555><609573162>
	<-324925103><609573680>
	<-324924436><609573738>
	<-324923827><609573302>
	<-324923704><609572429>
	<-324923959><609571509>

0001:	<131>
VRID:	<130><19><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><16>><255><255><2><255>

0001:	<132>
VRID:	<130><20><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324925631><609534212>
	<-324925821><609532901>
	<-324926068><609532160>
	<-324928310><609529595>
	<-324930894><609527999>
	<-324931749><609527657>
	<-324931996><609526536>

0001:	<133>
VRID:	<130><21><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324931540><609524997>
	<-324929754><609525016>
	<-324928462><609524731>
	<-324927246><609524579>
	<-324924738><609524104>
	<-324922933><609524085>
	<-324922078><609524085>
	<-324920995><609524256>
	<-324920083><609524921>
	<-324919532><609525529>
	<-324919000><609525928>
	<-324918126><609526517>
	<-324917233><609527087>
	<-324916638><609527611>
	<-324915849><609528038>

0001:	<134>
VRID:	<130><22><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324912901><609534782>
	<-324911742><609538601>
	<-324911324><609539703>
	<-324908740><609545403>
	<-324908474><609546733>
	<-324908227><609549317>
	<-324908284><609552699>
	<-324908113><609553668>
	<-324907372><609555663>
	<-324906783><609557164>
	<-324906631><609558399>
	<-324906631><609560641>

0001:	<135>
VRID:	<130><23><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-324934428><609664856>
	<-324935378><609663336>
	<-324937031><609660391>
	<-324938342><609657636>
	<-324941363><609651233>
	<-324944536><609644944>
	<-324945676><609642588>
	<-324947120><609639643>
	<-324947728><609637211>
	<-324950103><609631777>
	<-324951433><609629155>
	<-324953105><609625602>
	<-324953884><609623550>
	<-324955005><609618363>
	<-324955252><609615627>
	<-324956031><609608939>
	<-324956164><609602859>
	<-324956031><609600902>
	<-324955727><609597387>
	<-324955252><609595259>
	<-324954511><609592219>
	<-324953979><609589388>
	<-324953941><609587469>
	<-324954283><609584505>
	<-324955138><609581940>
	<-324956373><609580116>

0001:	<136>
VRID:	<130><24><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><55>><255><255><2><255>

0001:	<137>
VRID:	<130><25><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><19>><255><255><2><255>
SG2D:	<-324997128><609534326>
	<-324995190><609534706>
	<-324991789><609534877>
	<-324987343><609534193>
	<-324983353><609533471>
	<-324977748><609533623>
	<-324973340><609534231>
	<-324968856><609535219>
	<-324964999><609536701>
	<-324961123><609538924>
	<-324958824><609540444>
	<-324955898><609543465>
	<-324954872><609544871>
	<-324952459><609549108>
	<-324951471><609550894>
	<-324950749><609553117>
	<-324950065><609555967>
	<-324949875><609557943>
	<-324949875><609561021>
	<-324950008><609563282>
	<-324950217><609567709>
	<-324950407><609570901>
	<-324950331><609572573>
	<-324949704><609576411>
	<-324948906><609579869>
	<-324947424><609584619>
	<-324946645><609587127>
	<-324946227><609588989>
	<-324945828><609591402>
	<-324945638><609595582>
	<-324945809><609600769>
	<-324945847><609605386>
	<-324945467><609607761>
	<-324944669><609611751>
	<-324942807><609618553>
	<-324941933><609623265>
	<-324941515><609625982>
	<-324940793><609629459>
	<-324939653><609633183>
	<-324938741><609635672>
	<-324936385><609639092>
	<-324935131><609641676>
	<-324932072><609649029>
	<-324929526><609655508>
	<-324927987><609658472>
	<-324926752><609660448>
	<-324925403><609662215>
	<-324923902><609663697>
	<-324921964><609665103>
	<-324919247><609666129>

0001:	<138>
VRID:	<130><26><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<139>
VRID:	<130><27><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-324940584><609365511>
	<-324952611><609377044>
	<-324961655><609370907>

0001:	<140>
VRID:	<130><28><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-324918810><609413714>
	<-324918810><609419357>
	<-324912255><609419376>
	<-324912236><609413885>
	<-324913718><609413828>
	<-324913661><609408432>
	<-324916872><609408565>

0001:	<141>
VRID:	<130><29><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-324907790><609439288>
	<-324899905><609447838>
	<-324888467><609446926>
	<-324876497><609434310>
	<-324876497><609421067>

0001:	<142>
VRID:	<130><30><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><23>><255><255><2><255>

0001:	<143>
VRID:	<130><31><1><1>
