0000:	0000;&   AA400008.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<-324740043><610488522><640>
	<-324327537><610117056><580>
	<-324355779><610191576><610>
	<-324347436><610326846><770>
	<-324440154><610643016><1690>
	<-324997731><610495353><6>
	<-324975510><610479369><33>
	<-324951372><610476075><92>
	<-324629640><610022151><530>
	<-324978021><610316694><49>
	<-324939411><610453044><165>
	<-324956745><610319340><70>
	<-324944136><610280379><130>
	<-324956745><610184556><165>
	<-324900234><610279947><260>
	<-324942408><610133823><240>
	<-324966514><610240716><92>
	<-324606717><610407630><1100>
	<-324985014><610559073><70>
	<-324923589><610571115><185>
	<-324845046><610563879><240>
	<-324884466><610784550><620>
	<-324772254><610635348><750>
	<-324897156><610662753><370>
	<-324649242><610747263><1360>
	<-324613224><610589097><1280>

0001:	<4>
VRID:	<110><72><1><1>
ATTV:	<402>4!
SG3D:	<-324293355><610492275><460>
	<-324253638><610637454><1520>
	<-324400761><610816977><2410>
	<-324337689><610691454><2020>
	<-324221130><610388298><260>
	<-324234171><610199433><410>
	<-324175716><610282998><240>

0001:	<5>
VRID:	<110><73><1><1>
ATTV:	<402>5!
SG3D:	<-324537003><610518951><620>

0001:	<6>
VRID:	<110><74><1><1>
ATTV:	<402>8!
SG3D:	<-324374220><610162848><370>

0001:	<7>
VRID:	<110><75><1><1>
ATTV:	<402>5!
SG3D:	<-324219564><610520922><164>

0001:	<8>
VRID:	<110><1><1><1>
SG2D:	<-324450900><610641963>

0001:	<9>
VRID:	<110><2><1><1>
SG2D:	<-324232362><610388757>

0001:	<10>
VRID:	<110><3><1><1>
SG2D:	<-324246051><610199919>

0001:	<11>
VRID:	<110><4><1><1>
SG2D:	<-324332181><610429392>

0001:	<12>
VRID:	<110><5><1><1>
SG2D:	<-324980451><610676334>

0001:	<13>
VRID:	<110><6><1><1>
SG2D:	<-324751518><610806690>

0001:	<14>
VRID:	<110><7><1><1>
SG2D:	<-324504252><610350930>

0001:	<15>
VRID:	<110><8><1><1>
SG2D:	<-324749331><610488711>

0001:	<16>
VRID:	<110><9><1><1>
SG2D:	<-324860166><610179858>

0001:	<17>
VRID:	<110><10><1><1>
SG2D:	<-324909927><610007355>

0001:	<18>
VRID:	<110><11><1><1>
SG2D:	<-324885357><610735734>

0001:	<19>
VRID:	<110><12><1><1>
SG2D:	<-324716931><610211124>

0001:	<20>
VRID:	<110><13><1><1>
SG2D:	<-324944553><610513143>

0001:	<21>
VRID:	<110><14><1><1>
SG2D:	<-324945708><610522353>

0001:	<22>
VRID:	<110><76><1><1>
SG2D:	<-324461553><610114448>

0001:	<23>
VRID:	<110><77><1><1>
SG2D:	<-324461553><610148750>

0001:	<24>
VRID:	<110><78><1><1>
SG2D:	<-324461553><610183993>

0001:	<25>
VRID:	<110><79><1><1>
SG2D:	<-324461553><610214536>

0001:	<26>
VRID:	<110><80><1><1>
SG2D:	<-324497678><610112568>

0001:	<27>
VRID:	<110><81><1><1>
SG2D:	<-324497147><610150630>

0001:	<28>
VRID:	<110><82><1><1>
SG2D:	<-324497678><610185403>

0001:	<29>
VRID:	<110><83><1><1>
SG2D:	<-324496616><610215006>

0001:	<30>
VRID:	<110><84><1><1>
SG2D:	<-324540708><610114448>

0001:	<31>
VRID:	<110><85><1><1>
SG2D:	<-324536990><610152509>

0001:	<32>
VRID:	<110><86><1><1>
SG2D:	<-324535396><610186342>

0001:	<33>
VRID:	<110><87><1><1>
SG2D:	<-324535927><610219235>

0001:	<34>
VRID:	<110><100><1><1>
SG2D:	<-324199110><610037878>

0001:	<35>
VRID:	<110><101><1><1>
SG2D:	<-324199730><610071884>

0001:	<36>
VRID:	<110><102><1><1>
SG2D:	<-324200971><610109180>

0001:	<37>
VRID:	<110><103><1><1>
SG2D:	<-324200971><610142637>

0001:	<38>
VRID:	<110><104><1><1>
SG2D:	<-324240048><610038427>

0001:	<39>
VRID:	<110><105><1><1>
SG2D:	<-324233225><610074077>

0001:	<40>
VRID:	<110><106><1><1>
SG2D:	<-324231364><610114664>

0001:	<41>
VRID:	<110><107><1><1>
SG2D:	<-324228883><610148122>

0001:	<42>
VRID:	<110><108><1><1>
SG2D:	<-324280364><610042815>

0001:	<43>
VRID:	<110><109><1><1>
SG2D:	<-324277263><610081208>

0001:	<44>
VRID:	<110><110><1><1>
SG2D:	<-324273541><610119601>

0001:	<45>
VRID:	<110><111><1><1>
SG2D:	<-324273541><610151412>

0001:	<46>
VRID:	<110><112><1><1>
SG2D:	<-324401603><610514823>

0001:	<47>
VRID:	<110><113><1><1>
SG2D:	<-324399122><610546639>

0001:	<48>
VRID:	<110><114><1><1>
SG2D:	<-324397882><610580100>

0001:	<49>
VRID:	<110><115><1><1>
SG2D:	<-324396641><610617950>

0001:	<50>
VRID:	<110><116><1><1>
SG2D:	<-324445017><610515920>

0001:	<51>
VRID:	<110><117><1><1>
SG2D:	<-324443157><610550479>

0001:	<52>
VRID:	<110><118><1><1>
SG2D:	<-324436335><610587231>

0001:	<53>
VRID:	<110><119><1><1>
SG2D:	<-324428892><610624532>

0001:	<54>
VRID:	<110><120><1><1>
SG2D:	<-324467344><610627275>

0001:	<55>
VRID:	<110><121><1><1>
SG2D:	<-324474165><610592168>

0001:	<56>
VRID:	<110><122><1><1>
SG2D:	<-324481608><610553770>

0001:	<57>
VRID:	<110><123><1><1>
SG2D:	<-324482848><610518663>

0001:	<58>
VRID:	<120><27><1><1>
SG2D:	<-324166667><610552282>

0001:	<59>
VRID:	<120><28><1><1>
SG2D:	<-324325728><610485201>

0001:	<60>
VRID:	<120><29><1><1>
SG2D:	<-324166667><610736521>

0001:	<61>
VRID:	<120><30><1><1>
SG2D:	<-324370197><610640640>

0001:	<62>
VRID:	<120><31><1><1>
SG2D:	<-324601998><610833334>

0001:	<63>
VRID:	<120><32><1><1>
SG2D:	<-324166667><610581938>

0001:	<64>
VRID:	<120><33><1><1>
SG2D:	<-324338607><610522677>

0001:	<65>
VRID:	<120><34><1><1>
SG2D:	<-324166667><610398450>

0001:	<66>
VRID:	<120><35><1><1>
SG2D:	<-324368253><610146729>

0001:	<67>
VRID:	<120><36><1><1>
SG2D:	<-324966794><610000000>

0001:	<68>
VRID:	<120><37><1><1>
SG2D:	<-324937337><610000000>

0001:	<69>
VRID:	<120><38><1><1>
SG2D:	<-324874640><610000000>

0001:	<70>
VRID:	<120><39><1><1>
SG2D:	<-324639466><610000000>

0001:	<71>
VRID:	<120><40><1><1>
SG2D:	<-324381623><610000000>

0001:	<72>
VRID:	<120><41><1><1>
SG2D:	<-324166667><610238963>

0001:	<73>
VRID:	<120><42><1><1>
SG2D:	<-325000000><610755463>

0001:	<74>
VRID:	<120><43><1><1>
SG2D:	<-325000000><610723584>

0001:	<75>
VRID:	<120><44><1><1>
SG2D:	<-325000000><610578142>

0001:	<76>
VRID:	<120><45><1><1>
SG2D:	<-325000000><610561457>

0001:	<77>
VRID:	<120><46><1><1>
SG2D:	<-325000000><610548124>

0001:	<78>
VRID:	<120><47><1><1>
SG2D:	<-325000000><610537784>

0001:	<79>
VRID:	<120><48><1><1>
SG2D:	<-325000000><610514720>

0001:	<80>
VRID:	<120><49><1><1>
SG2D:	<-325000000><610432286>

0001:	<81>
VRID:	<120><50><1><1>
SG2D:	<-325000000><610398792>

0001:	<82>
VRID:	<120><51><1><1>
SG2D:	<-325000000><610422532>

0001:	<83>
VRID:	<120><52><1><1>
SG2D:	<-325000000><610191185>

0001:	<84>
VRID:	<120><53><1><1>
SG2D:	<-324843863><610833334>

0001:	<85>
VRID:	<120><54><1><1>
SG2D:	<-324166667><610323790>

0001:	<86>
VRID:	<120><55><1><1>
SG2D:	<-324184356><610263099>

0001:	<87>
VRID:	<120><56><1><1>
SG2D:	<-324166667><610467383>

0001:	<88>
VRID:	<120><57><1><1>
SG2D:	<-324219780><610510095>

0001:	<89>
VRID:	<120><58><1><1>
SG2D:	<-325000000><610627768>

0001:	<90>
VRID:	<120><59><1><1>
SG2D:	<-325000000><610076093>

0001:	<91>
VRID:	<120><60><1><1>
SG2D:	<-324531927><610504857>

0001:	<92>
VRID:	<120><61><1><1>
SG2D:	<-325000000><610167498>

0001:	<93>
VRID:	<120><62><1><1>
SG2D:	<-324979830><610360083>

0001:	<94>
VRID:	<120><63><1><1>
SG2D:	<-324974214><610357437>

0001:	<95>
VRID:	<120><64><1><1>
SG2D:	<-324618648><610287493>

0001:	<96>
VRID:	<120><66><1><1>
SG2D:	<-324794213><610492210>

0001:	<97>
VRID:	<120><67><1><1>
SG2D:	<-324793140><610350342>

0001:	<98>
VRID:	<120><68><1><1>
SG2D:	<-324607684><610276074>

0001:	<99>
VRID:	<120><75><1><1>
SG2D:	<-324588840><610662733>

0001:	<100>
VRID:	<120><76><1><1>
SG2D:	<-324604999><610663565>

0001:	<101>
VRID:	<120><77><1><1>
SG2D:	<-324624425><610662227>

0001:	<102>
VRID:	<130><6><1><1>
ATTV:	<402>4!
VRPT:	<<120><27>><255><255><1><255>
	<<120><28>><255><255><2><255>
SG2D:	<-324176607><610556157>
	<-324186111><610559532>
	<-324190728><610561260>
	<-324207927><610565661>
	<-324215892><610567227>
	<-324232308><610569252>
	<-324240705><610569765>
	<-324259632><610570143>
	<-324265572><610569630>
	<-324273267><610568442>
	<-324281313><610565229>
	<-324287253><610562178>
	<-324290871><610559856>
	<-324297162><610555050>
	<-324302265><610548354>
	<-324306180><610543089>
	<-324311769><610533369>
	<-324315252><610525242>
	<-324319113><610515846>
	<-324322191><610504452>

0001:	<103>
VRID:	<130><7><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><40>><255><255><2><255>
SG2D:	<-324326376><610474158>
	<-324326727><610452369>
	<-324326430><610440732>
	<-324325674><610418673>
	<-324324432><610409682>
	<-324321057><610388973>
	<-324318681><610377498>
	<-324315684><610360299>
	<-324313389><610351227>
	<-324311067><610342911>
	<-324304074><610322175>
	<-324299754><610310970>
	<-324294165><610293447>
	<-324291843><610285860>
	<-324289143><610275303>
	<-324281151><610247898>
	<-324274455><610220898>
	<-324267543><610186986>
	<-324261252><610155207>
	<-324259767><610142733>
	<-324259767><610125885>
	<-324261279><610114842>
	<-324263277><610104393>
	<-324265329><610095564>
	<-324268164><610087032>
	<-324271728><610079742>
	<-324276048><610072452>
	<-324280449><610066917>
	<-324288549><610058466>
	<-324297000><610050771>
	<-324302211><610046883>
	<-324307692><610042860>
	<-324315252><610037919>
	<-324322326><610034382>
	<-324325539><610032087>
	<-324343818><610021206>
	<-324350190><610017885>
	<-324371412><610005141>

0001:	<104>
VRID:	<130><8><1><1>
ATTV:	<402>4!
VRPT:	<<120><29>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-324172530><610730469>
	<-324176391><610726311>
	<-324195183><610708950>
	<-324203904><610702119>
	<-324211518><610696476>
	<-324217755><610691967>
	<-324224073><610688268>
	<-324238734><610678953>
	<-324245052><610675389>
	<-324248508><610673607>
	<-324251478><610671879>
	<-324261657><610667478>
	<-324281259><610658838>
	<-324286254><610656894>
	<-324298809><610652601>
	<-324304209><610650873>
	<-324310716><610648848>
	<-324325458><610644879>
	<-324334476><610643313>
	<-324350541><610640910>
	<-324358506><610639938>
	<-324363285><610639884>

0001:	<105>
VRID:	<130><9><1><1>
VRPT:	<<120><31>><255><255><1><255>
	<<120><30>><255><255><2><255>
SG2D:	<-324588357><610809093>
	<-324580554><610796268>
	<-324573669><610785765>
	<-324565920><610774857>
	<-324559899><610767027>
	<-324553959><610759548>
	<-324547074><610751934>
	<-324536706><610741458>
	<-324526500><610731306>
	<-324516537><610721613>
	<-324502821><610709031>
	<-324493479><610700499>
	<-324485919><610694640>
	<-324471609><610683759>
	<-324460188><610675740>
	<-324450225><610669611>
	<-324437724><610663158>
	<-324431433><610660809>
	<-324426897><610659540>
	<-324420741><610657542>
	<-324411777><610653735>
	<-324397791><610647417>
	<-324390501><610644501>
	<-324384939><610642935>
	<-324378324><610641747>

0001:	<106>
VRID:	<130><10><1><1>
ATTV:	<402>4!
VRPT:	<<120><32>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-324185652><610586019>
	<-324196074><610589286>
	<-324212085><610591311>
	<-324225315><610592472>
	<-324238869><610594713>
	<-324249021><610595496>
	<-324256770><610594902>
	<-324263979><610594335>
	<-324268110><610593552>
	<-324278775><610590231>
	<-324283257><610588503>
	<-324291222><610585074>
	<-324295353><610582833>
	<-324299403><610579944>
	<-324304776><610575084>
	<-324308907><610569792>
	<-324315387><610562097>
	<-324319491><610555752>
	<-324325620><610545168>
	<-324334557><610530075>

0001:	<107>
VRID:	<130><11><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><53>><255><255><2><255>
SG2D:	<-324341928><610517520>
	<-324348435><610507638>
	<-324350973><610503318>
	<-324357966><610493058>
	<-324361962><610487091>
	<-324367524><610479936>
	<-324372870><610474347>
	<-324378945><610468029>
	<-324385749><610461630>
	<-324392256><610455555>
	<-324394929><610453233>
	<-324398844><610449129>
	<-324403542><610443054>
	<-324409320><610434090>
	<-324413667><610426881>
	<-324419877><610416891>
	<-324422847><610411707>
	<-324428949><610402149>
	<-324431973><610397478>
	<-324442314><610382547>
	<-324450792><610370262>
	<-324469287><610343154>
	<-324475524><610336107>
	<-324484110><610327332>
	<-324492723><610320852>
	<-324502632><610313211>
	<-324510678><610306542>
	<-324516375><610302708>
	<-324526419><610297713>
	<-324536706><610292259>
	<-324541485><610290045>
	<-324550071><610286751>
	<-324565704><610281810>
	<-324575694><610279029>
	<-324589437><610276815>
	<-324595161><610276815>
	<-324600588><610276977>
	<-324608337><610278435>
	<-324615492><610281081>
	<-324627858><610286670>
	<-324640224><610292043>
	<-324649458><610295850>
	<-324658989><610300170>
	<-324665928><610304004>
	<-324670950><610307595>
	<-324675405><610311483>
	<-324681453><610317234>
	<-324687366><610323552>
	<-324692604><610329843>
	<-324696249><610334082>
	<-324699543><610340022>
	<-324702135><610345125>
	<-324704268><610350498>
	<-324705672><610355844>
	<-324706536><610359948>
	<-324707400><610367238>
	<-324707751><610378902>
	<-324708183><610390917>
	<-324708210><610407738>
	<-324708129><610425666>
	<-324707859><610434576>
	<-324707211><610451856>
	<-324707103><610461846>
	<-324706644><610477317>
	<-324707049><610485147>
	<-324707859><610496865>
	<-324708939><610507530>
	<-324709803><610517115>
	<-324711720><610532262>
	<-324714339><610553133>
	<-324717039><610577109>
	<-324717660><610588800>
	<-324718065><610598385>
	<-324719010><610619553>
	<-324720036><610641774>
	<-324721008><610652061>
	<-324722007><610658325>
	<-324724086><610666344>
	<-324726219><610672554>
	<-324730323><610684704>
	<-324734589><610696503>
	<-324739098><610708680>
	<-324745497><610722585>
	<-324750357><610732656>
	<-324752490><610737138>
	<-324758079><610745994>
	<-324760455><610749369>
	<-324768366><610757712>
	<-324775467><610764705>
	<-324784782><610772859>
	<-324792720><610780581>
	<-324801009><610788303>
	<-324808434><610795701>
	<-324818667><610806987>
	<-324825633><610814763>
	<-324838863><610828695>

0001:	<108>
VRID:	<130><12><1><1>
ATTV:	<402>4!
VRPT:	<<120><34>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-324169344><610398261>
	<-324174015><610396344>
	<-324177660><610392942>
	<-324180711><610387623>
	<-324183276><610379415>
	<-324184545><610371477>
	<-324184113><610363377>
	<-324181413><610351308>
	<-324177228><610341885>
	<-324174609><610335756>
	<-324170451><610328952>
	<-324167724><610325091>

0001:	<109>
VRID:	<130><13><1><1>
VRPT:	<<120><35>><255><255><1><255>
	<<120><35>><255><255><2><255>
SG2D:	<-324365364><610148727>
	<-324364122><610150401>
	<-324362880><610153668>
	<-324362313><610158339>
	<-324362610><610164198>
	<-324363501><610168599>
	<-324365148><610172865>
	<-324368091><610177023>
	<-324370332><610178238>
	<-324372546><610178427>
	<-324375084><610178103>
	<-324377622><610176834>
	<-324381483><610174161>
	<-324384453><610171218>
	<-324387612><610167033>
	<-324390312><610161768>
	<-324391257><610157151>
	<-324391257><610152831>
	<-324390420><610149753>
	<-324388611><610147620>
	<-324385182><610146243>
	<-324381213><610145163>
	<-324376758><610144569>
	<-324372249><610145352>
	<-324370089><610146054>

0001:	<110>
VRID:	<130><14><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<111>
VRID:	<130><15><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><38>><255><255><2><255>

0001:	<112>
VRID:	<130><16><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><39>><255><255><2><255>

0001:	<113>
VRID:	<130><17><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<114>
VRID:	<130><18><1><1>
VRPT:	<<120><40>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-324166667><610000000>

0001:	<115>
VRID:	<130><19><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><54>><255><255><2><255>

0001:	<116>
VRID:	<130><20><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><34>><255><255><2><255>

0001:	<117>
VRID:	<130><21><1><1>
VRPT:	<<120><34>><255><255><1><255>
	<<120><56>><255><255><2><255>

0001:	<118>
VRID:	<130><22><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><27>><255><255><2><255>

0001:	<119>
VRID:	<130><23><1><1>
VRPT:	<<120><27>><255><255><1><255>
	<<120><32>><255><255><2><255>

0001:	<120>
VRID:	<130><24><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><29>><255><255><2><255>

0001:	<121>
VRID:	<130><25><1><1>
VRPT:	<<120><29>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-324166667><610833334>

0001:	<122>
VRID:	<130><26><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<123>
VRID:	<130><27><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-325000000><610833334>

0001:	<124>
VRID:	<130><28><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<125>
VRID:	<130><29><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><43>><255><255><2><255>

0001:	<126>
VRID:	<130><30><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<127>
VRID:	<130><31><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><44>><255><255><2><255>

0001:	<128>
VRID:	<130><32><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<129>
VRID:	<130><33><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><46>><255><255><2><255>

0001:	<130>
VRID:	<130><34><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<131>
VRID:	<130><35><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<132>
VRID:	<130><36><1><1>
VRPT:	<<120><51>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<133>
VRID:	<130><37><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<134>
VRID:	<130><38><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><50>><255><255><2><255>

0001:	<135>
VRID:	<130><39><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<136>
VRID:	<130><40><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<137>
VRID:	<130><41><1><1>
VRPT:	<<120><59>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-325000000><610000000>

0001:	<138>
VRID:	<130><42><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-324644031><610002171>
	<-324651672><610005708>
	<-324658449><610009110>
	<-324664713><610012917>
	<-324668601><610015833>
	<-324673353><610019829>
	<-324680265><610027119>
	<-324686313><610033599>
	<-324704214><610054227>
	<-324719172><610073289>
	<-324724950><610079364>
	<-324739233><610094619>
	<-324747117><610102962>
	<-324769608><610126668>
	<-324779139><610137873>
	<-324784701><610146135>
	<-324788562><610152777>
	<-324796500><610170246>
	<-324802467><610185393>
	<-324805842><610194654>
	<-324808245><610203726>
	<-324809973><610212798>
	<-324812970><610236558>
	<-324814077><610254621>
	<-324815778><610300521>
	<-324815724><610329708>
	<-324814212><610359327>
	<-324810918><610388919>
	<-324810243><610405902>
	<-324809973><610418268>
	<-324809892><610456797>
	<-324808650><610496190>
	<-324808380><610524270>
	<-324809487><610536528>
	<-324811053><610548273>
	<-324812970><610561476>
	<-324817101><610582158>
	<-324820746><610598196>
	<-324828009><610627815>
	<-324832680><610642827>
	<-324837675><610653600>
	<-324844830><610663941>
	<-324853254><610674633>
	<-324870561><610695801>
	<-324886059><610712109>
	<-324892701><610718184>
	<-324902637><610724394>
	<-324911007><610728849>
	<-324917055><610731441>
	<-324929475><610736571>
	<-324940329><610740054>
	<-324962280><610746021>
	<-324978291><610749504>
	<-324985338><610750800>
	<-324991953><610752447>
	<-324996273><610753905>

0001:	<139>
VRID:	<130><43><1><1>
VRPT:	<<120><55>><255><255><1><255>
	<<120><41>><255><255><2><255>
SG2D:	<-324176364><610252650>
	<-324167481><610240095>

0001:	<140>
VRID:	<130><44><1><1>
ATTV:	<402>4!
VRPT:	<<120><55>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-324190350><610272927>
	<-324194454><610279920>
	<-324198693><610287210>
	<-324204633><610296849>
	<-324214569><610313643>
	<-324220887><610324686>
	<-324227070><610336728>
	<-324231660><610348257>
	<-324235089><610357599>
	<-324239112><610369776>
	<-324240840><610377930>
	<-324241515><610385625>
	<-324241434><610392510>
	<-324240597><610399827>
	<-324238248><610408710>
	<-324233496><610422993>
	<-324229500><610430661>
	<-324224397><610437411>
	<-324217485><610444782>
	<-324211302><610450695>

0001:	<141>
VRID:	<130><45><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-324217296><610508988>
	<-324214191><610509096>
	<-324211221><610510473>
	<-324209196><610512498>
	<-324207090><610515900>
	<-324206847><610519194>
	<-324207468><610522974>
	<-324209439><610527213>
	<-324212868><610530858>
	<-324217539><610533261>
	<-324220644><610534449>
	<-324222831><610534368>
	<-324225018><610533639>
	<-324227583><610531614>
	<-324229608><610529589>
	<-324230553><610525998>
	<-324230769><610522785>
	<-324230067><610519761>
	<-324227826><610515900>
	<-324224937><610513308>
	<-324222048><610511202>

0001:	<142>
VRID:	<130><46><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-324527850><610509690>
	<-324523854><610515117>
	<-324520128><610522974>
	<-324518454><610530642>
	<-324518184><610537122>
	<-324519588><610541631>
	<-324521559><610545303>
	<-324525636><610548327>
	<-324528471><610549083>
	<-324531333><610548543>
	<-324535761><610545303>
	<-324542160><610537743>
	<-324547641><610530750>
	<-324551475><610524027>
	<-324554580><610514712>
	<-324555282><610508205>
	<-324554661><610505910>
	<-324550584><610501185>
	<-324546129><610499322>
	<-324541971><610498269>
	<-324539028><610499403>
	<-324534600><610501941>

0001:	<143>
VRID:	<130><47><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><51>><255><255><2><255>
SG2D:	<-324998352><610403391>
	<-324997515><610409250>
	<-324997515><610411707>
	<-324998352><610417566>

0001:	<144>
VRID:	<130><48><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><58>><255><255><2><255>
SG2D:	<-324939870><610009947>
	<-324942381><610019721>
	<-324946188><610031439>
	<-324949185><610039647>
	<-324958635><610060680>
	<-324964521><610072641>
	<-324971217><610088004>
	<-324974430><610095942>
	<-324976806><610102341>
	<-324978858><610109145>
