0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<-323648136><612244656><1630>
	<-323849583><611934588><1440>
	<-323867457><612090567><1420>
	<-323783514><612123642><1430>
	<-323818884><612027792><1440>
	<-323671923><612127665><1430>
	<-323715771><612037593><1440>

0001:	<4>
VRID:	<110><1><1><1>
SG2D:	<-324104365><611795338>

0001:	<5>
VRID:	<110><2><1><1>
SG2D:	<-324080612><611797666>

0001:	<6>
VRID:	<110><3><1><1>
SG2D:	<-324050706><611730900>

0001:	<7>
VRID:	<110><4><1><1>
SG2D:	<-323445609><612014670>

0001:	<8>
VRID:	<110><5><1><1>
SG2D:	<-323355834><612448128>

0001:	<9>
VRID:	<110><6><1><1>
SG2D:	<-324055696><611799995>

0001:	<10>
VRID:	<110><7><1><1>
SG2D:	<-324105296><611783461>

0001:	<11>
VRID:	<110><8><1><1>
SG2D:	<-324081311><611785324>

0001:	<12>
VRID:	<110><9><1><1>
SG2D:	<-324055696><611786256>

0001:	<13>
VRID:	<110><10><1><1>
SG2D:	<-324054997><611829103>

0001:	<14>
VRID:	<110><11><1><1>
SG2D:	<-324080845><611828405>

0001:	<15>
VRID:	<110><12><1><1>
SG2D:	<-324104831><611826775>

0001:	<16>
VRID:	<110><13><1><1>
SG2D:	<-324054764><611844007>

0001:	<17>
VRID:	<110><14><1><1>
SG2D:	<-324079681><611843308>

0001:	<18>
VRID:	<110><15><1><1>
SG2D:	<-324103899><611840281>

0001:	<19>
VRID:	<110><16><1><1>
SG2D:	<-324054531><611856814>

0001:	<20>
VRID:	<110><17><1><1>
SG2D:	<-324080147><611859143>

0001:	<21>
VRID:	<110><18><1><1>
SG2D:	<-324104365><611856582>

0001:	<22>
VRID:	<110><19><1><1>
SG2D:	<-324054764><611873115>

0001:	<23>
VRID:	<110><20><1><1>
SG2D:	<-324079681><611873581>

0001:	<24>
VRID:	<110><21><1><1>
SG2D:	<-324104831><611874280>

0001:	<25>
VRID:	<110><22><1><1>
SG2D:	<-324053833><611884293>

0001:	<26>
VRID:	<110><23><1><1>
SG2D:	<-324079215><611886389>

0001:	<27>
VRID:	<110><24><1><1>
SG2D:	<-324104598><611887786>

0001:	<28>
VRID:	<110><25><1><1>
SG2D:	<-324055696><611896402>

0001:	<29>
VRID:	<110><26><1><1>
SG2D:	<-324078982><611897799>

0001:	<30>
VRID:	<110><27><1><1>
SG2D:	<-324104365><611898498>

0001:	<31>
VRID:	<110><28><1><1>
SG2D:	<-324055463><611906881>

0001:	<32>
VRID:	<110><29><1><1>
SG2D:	<-324080380><611907812>

0001:	<33>
VRID:	<110><30><1><1>
SG2D:	<-324104831><611908278>

0001:	<34>
VRID:	<110><31><1><1>
SG2D:	<-324054764><611810241>

0001:	<35>
VRID:	<110><32><1><1>
SG2D:	<-324080147><611810707>

0001:	<36>
VRID:	<110><33><1><1>
SG2D:	<-323536148><611990982>

0001:	<37>
VRID:	<110><34><1><1>
SG2D:	<-323536029><611955965>

0001:	<38>
VRID:	<110><35><1><1>
SG2D:	<-324103666><611810474>

0001:	<39>
VRID:	<110><36><1><1>
SG2D:	<-323667155><611945176>

0001:	<40>
VRID:	<110><37><1><1>
SG2D:	<-323667174><612008868>

0001:	<41>
VRID:	<120><38><1><1>
SG2D:	<-323829563><612500000>

0001:	<42>
VRID:	<120><39><1><1>
SG2D:	<-323374219><611744303>

0001:	<43>
VRID:	<120><40><1><1>
SG2D:	<-323400407><611786816>

0001:	<44>
VRID:	<120><41><1><1>
SG2D:	<-323462121><611709332>

0001:	<45>
VRID:	<120><42><1><1>
SG2D:	<-323488691><611768213>

0001:	<46>
VRID:	<120><43><1><1>
SG2D:	<-324134438><612400882>

0001:	<47>
VRID:	<120><44><1><1>
SG2D:	<-324002704><612500000>

0001:	<48>
VRID:	<120><45><1><1>
SG2D:	<-324166667><612412938>

0001:	<49>
VRID:	<120><46><1><1>
SG2D:	<-323333333><612144587>

0001:	<50>
VRID:	<120><47><1><1>
SG2D:	<-324066687><611773122>

0001:	<51>
VRID:	<120><48><1><1>
SG2D:	<-323379302><611745144>

0001:	<52>
VRID:	<120><49><1><1>
SG2D:	<-323404568><611784436>

0001:	<53>
VRID:	<120><50><1><1>
SG2D:	<-323373538><611750044>

0001:	<54>
VRID:	<120><51><1><1>
SG2D:	<-323397939><611789912>

0001:	<55>
VRID:	<120><52><1><1>
SG2D:	<-323467660><611707128>

0001:	<56>
VRID:	<120><53><1><1>
SG2D:	<-323495825><611764608>

0001:	<57>
VRID:	<120><54><1><1>
SG2D:	<-323473983><611704063>

0001:	<58>
VRID:	<120><55><1><1>
SG2D:	<-323502914><611759818>

0001:	<59>
VRID:	<120><56><1><1>
SG2D:	<-324115980><611773457>

0001:	<60>
VRID:	<120><57><1><1>
SG2D:	<-324131639><612234327>

0001:	<61>
VRID:	<120><58><1><1>
SG2D:	<-323898073><611807570>

0001:	<62>
VRID:	<120><59><1><1>
SG2D:	<-323898475><612007962>

0001:	<63>
VRID:	<120><60><1><1>
SG2D:	<-323921814><611820849>

0001:	<64>
VRID:	<120><61><1><1>
SG2D:	<-323922216><611995890>

0001:	<65>
VRID:	<120><62><1><1>
SG2D:	<-323943946><611822458>

0001:	<66>
VRID:	<120><63><1><1>
SG2D:	<-323946360><611994683>

0001:	<67>
VRID:	<120><64><1><1>
SG2D:	<-323800237><611837051>

0001:	<68>
VRID:	<120><65><1><1>
SG2D:	<-323800187><611956792>

0001:	<69>
VRID:	<130><2><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-323341308><612154827>
	<-323350272><612165303>
	<-323355591><612171270>
	<-323360073><612175914>
	<-323365959><612181935>
	<-323374923><612190791>
	<-323381889><612197757>
	<-323389881><612204993>
	<-323397900><612212121>
	<-323406054><612218439>
	<-323410671><612222300>
	<-323421309><612230427>
	<-323428923><612236232>
	<-323434647><612240552>
	<-323443503><612246627>
	<-323451171><612251838>
	<-323455599><612254592>
	<-323459865><612257022>
	<-323465022><612259911>
	<-323473635><612263556>
	<-323484381><612267957>
	<-323491482><612270792>
	<-323503713><612275598>
	<-323506899><612276732>
	<-323521560><612282699>
	<-323536410><612288153>
	<-323546616><612292338>
	<-323551287><612294849>
	<-323557767><612297927>
	<-323562330><612300168>
	<-323572212><612305595>
	<-323578665><612309078>
	<-323590140><612315693>
	<-323599752><612321579>
	<-323603802><612324279>
	<-323616006><612332190>
	<-323619273><612334242>
	<-323623728><612337401>
	<-323630451><612343368>
	<-323635041><612347607>
	<-323639172><612351873>
	<-323647920><612359973>
	<-323653968><612365697>
	<-323662149><612373635>
	<-323668899><612380385>
	<-323676891><612390051>
	<-323685909><612399528>
	<-323690121><612404091>
	<-323696493><612410247>
	<-323701434><612414000>
	<-323704917><612416781>
	<-323713908><612423450>
	<-323717445><612425718>
	<-323726490><612431307>
	<-323732592><612434412>
	<-323737965><612437679>
	<-323747928><612442647>
	<-323761266><612449775>
	<-323777223><612460764>
	<-323782515><612464544>
	<-323788050><612468648>
	<-323797851><612476046>
	<-323808273><612483660>
	<-323818182><612491625>

0001:	<70>
VRID:	<130><3><1><1>
VRPT:	<<120><46>><255><255><1><255>
	<<120><38>><255><255><2><255>
SG2D:	<-323333333><612500000>

0001:	<71>
VRID:	<130><4><1><1>
VRPT:	<<120><39>><255><255><1><255>
	<<120><40>><255><255><2><255>

0001:	<72>
VRID:	<130><5><1><1>
VRPT:	<<120><41>><255><255><1><255>
	<<120><42>><255><255><2><255>

0001:	<73>
VRID:	<130><6><1><1>
VRPT:	<<120><38>><255><255><1><255>
	<<120><44>><255><255><2><255>

0001:	<74>
VRID:	<130><7><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><45>><255><255><2><255>
SG2D:	<-324166667><612500000>

0001:	<75>
VRID:	<130><8><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><46>><255><255><2><255>
SG2D:	<-324166667><611666667>
	<-323333333><611666667>

0001:	<76>
VRID:	<130><9><1><1>
VRPT:	<<120><47>><255><255><1><255>
	<<120><47>><255><255><2><255>
SG2D:	<-324041873><611773122>
	<-324041873><611913289>
	<-324066687><611913289>

0001:	<77>
VRID:	<130><10><1><1>
VRPT:	<<120><43>><255><255><1><255>
	<<120><43>><255><255><2><255>
SG2D:	<-323998675><612400882>
	<-323998675><612463164>
	<-324134438><612463164>

0001:	<78>
VRID:	<130><11><1><1>
VRPT:	<<120><56>><255><255><1><255>
	<<120><56>><255><255><2><255>
SG2D:	<-324092843><611773457>
	<-324092843><611913289>
	<-324115980><611913289>

0001:	<79>
VRID:	<130><12><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><49>><255><255><2><255>

0001:	<80>
VRID:	<130><13><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<81>
VRID:	<130><14><1><1>
VRPT:	<<120><52>><255><255><1><255>
	<<120><53>><255><255><2><255>

0001:	<82>
VRID:	<130><15><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><55>><255><255><2><255>

0001:	<83>
VRID:	<130><16><1><1>
VRPT:	<<120><57>><255><255><1><255>
	<<120><57>><255><255><2><255>
SG2D:	<-324016870><612234327>
	<-324016870><612305008>
	<-324131639><612305008>

0001:	<84>
VRID:	<130><17><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><59>><255><255><2><255>

0001:	<85>
VRID:	<130><18><1><1>
VRPT:	<<120><60>><255><255><1><255>
	<<120><61>><255><255><2><255>

0001:	<86>
VRID:	<130><19><1><1>
VRPT:	<<120><62>><255><255><1><255>
	<<120><63>><255><255><2><255>

0001:	<87>
VRID:	<130><20><1><1>
VRPT:	<<120><64>><255><255><1><255>
	<<120><65>><255><255><2><255>

0001:	<88>
FRID:	<100><11><3><2><308><1><1>
FOID:	<1810><2491622156><1>
ATTF:	<72>6!
FSPT:	<<130><3>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>

0001:	<89>
FRID:	<100><15><3><2><306><1><1>
FOID:	<1810><2805503932><2>
ATTF:	<109>1!
FSPT:	<<130><3>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>
	<<130><10>><2><2><2>

0001:	<90>
FRID:	<100><22><3><2><302><1><1>
FOID:	<1810><3299306015><3>
ATTF:	<18>1!
FSPT:	<<130><3>><1><1><2>
	<<130><6>><1><1><2>
	<<130><7>><1><1><2>
	<<130><8>><1><1><2>

0001:	<91>
FRID:	<100><25><3><2><306><1><1>
FOID:	<1810><305854279><4>
ATTF:	<109>1!
FSPT:	<<130><16>><1><1><2>

0001:	<92>
FRID:	<100><1><1><2><58><1><1>
FOID:	<1810><2147821832><5>
ATTF:	<27>7!
FSPT:	<<110><1>><255><255><255>

0001:	<93>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><1574313682><6>
ATTF:	<87>200!
	<88>300!
FSPT:	<<130><2>><2><1><2>
	<<130><3>><1><3><255>

0001:	<94>
FRID:	<100><3><1><2><58><1><1>
FOID:	<1810><3537543390><7>
ATTF:	<27>7!
FSPT:	<<110><2>><255><255><255>

0001:	<95>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><1691637961><8>
ATTF:	<174>200!
FSPT:	<<130><2>><1><255><2>

0001:	<96>
FRID:	<100><5><1><2><121><1><1>
FOID:	<1810><3860944580><9>
ATTF:	<113>1!
FSPT:	<<110><3>><255><255><255>

0001:	<97>
FRID:	<100><6><1><2><121><1><1>
FOID:	<1810><613280319><10>
ATTF:	<113>4!
FSPT:	<<110><4>><255><255><255>

0001:	<98>
FRID:	<100><7><1><2><158><1><1>
FOID:	<1810><746492602><11>
ATTF:	<70>2!
	<102>calcareous!
FSPT:	<<110><5>><255><255><255>

0001:	<99>
FRID:	<100><8><1><2><129><1><1>
FOID:	<1810><959467304><12>
ATTF:	<125>1!
FSPT:	<<110><67>><255><255><255>

0001:	<100>
FRID:	<100><9><2><2><40><1><1>
FOID:	<1810><689738323><13>
ATTF:	<54>1!
	<117>10!
	<172>1!
FSPT:	<<130><4>><1><255><2>

0001:	<101>
FRID:	<100><10><2><2><108><1><1>
FOID:	<1810><2031968439><14>
ATTF:	<54>1!
	<117>5!
	<172>1!
FSPT:	<<130><5>><1><255><2>

0001:	<102>
FRID:	<100><12><1><2><58><1><1>
FOID:	<1810><204961271><15>
ATTF:	<27>7!
FSPT:	<<110><6>><255><255><255>

0001:	<103>
FRID:	<100><13><1><2><39><1><1>
FOID:	<1810><3791992542><16>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><7>><255><255><255>

0001:	<104>
FRID:	<100><14><3><1><46><1><1>
FOID:	<1810><815970928><17>
ATTF:	<87>100!
FSPT:	<<130><9>><1><1><2>

0001:	<105>
FRID:	<100><16><3><1><42><1><1>
FOID:	<1810><3130950689><18>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><2>><1><1><2>
	<<130><6>><1><3><255>
	<<130><7>><1><1><2>
	<<130><8>><1><3><255>
	<<130><9>><2><2><2>
	<<130><11>><2><2><2>

0001:	<106>
FRID:	<100><17><2><2><40><1><1>
FOID:	<1810><3658117900><19>
ATTF:	<54>1!
	<117>10!
	<172>2!
FSPT:	<<130><12>><1><255><2>

0001:	<107>
FRID:	<100><18><2><2><40><1><1>
FOID:	<1810><1052025647><20>
ATTF:	<54>1!
	<117>10!
	<172>3!
FSPT:	<<130><13>><1><255><2>

0001:	<108>
FRID:	<100><19><2><2><108><1><1>
FOID:	<1810><1525292017><21>
ATTF:	<54>1!
	<117>5!
	<172>2!
FSPT:	<<130><14>><1><255><2>

0001:	<109>
FRID:	<100><20><2><2><108><1><1>
FOID:	<1810><1558336787><22>
ATTF:	<54>1!
	<117>5!
	<172>3!
FSPT:	<<130><15>><1><255><2>

0001:	<110>
FRID:	<100><21><3><1><154><1><1>
FOID:	<1810><669067863><23>
FSPT:	<<130><11>><1><1><2>

0001:	<111>
FRID:	<100><23><1><2><39><1><1>
FOID:	<1810><1837471119><24>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><8>><255><255><255>

0001:	<112>
FRID:	<100><24><1><2><39><1><1>
FOID:	<1810><3825566210><25>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><9>><255><255><255>

0001:	<113>
FRID:	<100><26><1><2><102><1><1>
FOID:	<1810><1194000199><26>
FSPT:	<<110><10>><255><255><255>

0001:	<114>
FRID:	<100><27><1><2><102><1><1>
FOID:	<1810><2922093353><27>
FSPT:	<<110><11>><255><255><255>

0001:	<115>
FRID:	<100><28><1><2><102><1><1>
FOID:	<1810><2905827038><28>
FSPT:	<<110><12>><255><255><255>

0001:	<116>
FRID:	<100><29><1><2><105><1><1>
FOID:	<1810><3380686328><29>
FSPT:	<<110><13>><255><255><255>

0001:	<117>
FRID:	<100><30><1><2><105><1><1>
FOID:	<1810><2104668330><30>
FSPT:	<<110><14>><255><255><255>

0001:	<118>
FRID:	<100><31><1><2><105><1><1>
FOID:	<1810><1207892399><31>
FSPT:	<<110><15>><255><255><255>

0001:	<119>
FRID:	<100><32><1><2><113><1><1>
FOID:	<1810><3156892419><32>
FSPT:	<<110><16>><255><255><255>

0001:	<120>
FRID:	<100><33><1><2><113><1><1>
FOID:	<1810><3846917855><33>
FSPT:	<<110><17>><255><255><255>

0001:	<121>
FRID:	<100><34><1><2><113><1><1>
FOID:	<1810><927573138><34>
FSPT:	<<110><18>><255><255><255>

0001:	<122>
FRID:	<100><35><1><2><103><1><1>
FOID:	<1810><1710357157><35>
ATTF:	<52>2!
FSPT:	<<110><19>><255><255><255>

0001:	<123>
FRID:	<100><36><1><2><103><1><1>
FOID:	<1810><3825215545><36>
ATTF:	<52>2!
FSPT:	<<110><20>><255><255><255>

0001:	<124>
FRID:	<100><37><1><2><103><1><1>
FOID:	<1810><2089980217><37>
ATTF:	<52>2!
FSPT:	<<110><21>><255><255><255>

0001:	<125>
FRID:	<100><38><1><2><123><1><1>
FOID:	<1810><3939247823><38>
ATTF:	<61>1!
FSPT:	<<110><22>><255><255><255>

0001:	<126>
FRID:	<100><39><1><2><123><1><1>
FOID:	<1810><2129089123><39>
ATTF:	<61>1!
FSPT:	<<110><23>><255><255><255>

0001:	<127>
FRID:	<100><40><1><2><123><1><1>
FOID:	<1810><1507746123><40>
ATTF:	<61>1!
FSPT:	<<110><24>><255><255><255>

0001:	<128>
FRID:	<100><41><1><2><124><1><1>
FOID:	<1810><1523924671><41>
ATTF:	<62>10!
FSPT:	<<110><25>><255><255><255>

0001:	<129>
FRID:	<100><42><1><2><124><1><1>
FOID:	<1810><3319111457><42>
ATTF:	<62>10!
FSPT:	<<110><26>><255><255><255>

0001:	<130>
FRID:	<100><43><1><2><124><1><1>
FOID:	<1810><728111813><43>
ATTF:	<62>10!
FSPT:	<<110><27>><255><255><255>

0001:	<131>
FRID:	<100><44><1><2><144><1><1>
FOID:	<1810><2396683356><44>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><28>><255><255><255>

0001:	<132>
FRID:	<100><45><1><2><144><1><1>
FOID:	<1810><910046820><45>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><29>><255><255><255>

0001:	<133>
FRID:	<100><46><1><2><144><1><1>
FOID:	<1810><1292063873><46>
ATTF:	<75>1!
	<171>1!
FSPT:	<<110><30>><255><255><255>

0001:	<134>
FRID:	<100><47><2><2><40><1><1>
FOID:	<1810><41857329><47>
ATTF:	<54>2!
	<117>10!
	<172>4!
FSPT:	<<130><17>><1><255><2>

0001:	<135>
FRID:	<100><48><2><2><109><1><1>
FOID:	<1810><820032718><48>
ATTF:	<54>2!
	<117>10!
	<172>4!
FSPT:	<<130><18>><1><255><2>

0001:	<136>
FRID:	<100><49><2><2><108><1><1>
FOID:	<1810><529310847><49>
ATTF:	<54>2!
	<117>10!
	<172>4!
FSPT:	<<130><19>><1><255><2>

0001:	<137>
FRID:	<100><50><2><2><85><1><1>
FOID:	<1810><187722703><50>
ATTF:	<41>1!
	<117>10!
FSPT:	<<130><20>><1><255><2>

0001:	<138>
FRID:	<100><53><1><2><75><1><1>
FOID:	<1810><3056261513><51>
ATTF:	<37>6!
	<75>3!
	<107>1!
FSPT:	<<110><31>><255><255><255>

0001:	<139>
FRID:	<100><54><1><2><75><1><1>
FOID:	<1810><293671763><52>
ATTF:	<37>6!
	<75>3!
	<107>1!
FSPT:	<<110><32>><255><255><255>

0001:	<140>
FRID:	<100><55><1><2><75><1><1>
FOID:	<1810><3310470363><53>
ATTF:	<37>6!
	<75>3!
	<107>2!
	<118>20120208!
	<141>(1)!
	<142>4!
	<119>20120203!
	<149>5!
FSPT:	<<110><33>><255><255><255>

0001:	<141>
FRID:	<100><56><1><2><75><1><1>
FOID:	<1810><1571627619><54>
ATTF:	<37>6!
	<75>3!
	<107>2!
	<141>(1)!
	<142>4!
	<86>20120622!
	<85>20120623!
	<149>5!
FSPT:	<<110><34>><255><255><255>

0001:	<142>
FRID:	<100><57><1><2><75><1><1>
FOID:	<1810><4140909654><55>
ATTF:	<37>6!
	<75>3!
	<107>1!
FSPT:	<<110><35>><255><255><255>

0001:	<143>
FRID:	<100><58><1><2><9><1><1>
FOID:	<1810><2514045550><56>
ATTF:	<2>4!
	<66>52!
	<75>1!
	<86>20120623!
	<149>5!
	<85>20120624!
FFPT:	<<1810><1571627619><54>><2>!
FSPT:	<<110><34>><255><255><255>

0001:	<144>
FRID:	<100><59><1><2><9><1><1>
FOID:	<1810><3177571187><57>
ATTF:	<2>4!
	<66>52!
	<75>1!
	<118>20120210!
	<119>20120204!
	<149>5!
FFPT:	<<1810><3310470363><53>><2>!
FSPT:	<<110><33>><255><255><255>

0001:	<145>
FRID:	<100><67><1><2><75><1><1>
FOID:	<1810><2893684926><58>
ATTF:	<37>6!
	<75>3!
	<86>20120624!
	<107>2!
	<141>(1)!
	<142>4!
	<85>20120630!
	<149>5!
FSPT:	<<110><36>><255><255><255>

0001:	<146>
FRID:	<100><62><1><2><9><1><1>
FOID:	<1810><57454746><59>
ATTF:	<2>4!
	<66>52!
	<75>1!
	<85>20120629!
	<86>20120623!
	<149>5!
FFPT:	<<1810><2893684926><58>><2>!
FSPT:	<<110><36>><255><255><255>

0001:	<147>
FRID:	<100><69><1><2><75><1><1>
FOID:	<1810><1845305972><60>
ATTF:	<37>6!
	<75>3!
	<107>2!
	<141>(1)!
	<142>4!
	<119>20120205!
	<118>20120212!
	<149>5!
FSPT:	<<110><37>><255><255><255>

0001:	<148>
FRID:	<100><64><1><2><9><1><1>
FOID:	<1810><209336217><61>
ATTF:	<2>4!
	<66>52!
	<75>1!
	<118>20120210!
	<119>20120204!
	<149>5!
FFPT:	<<1810><1845305972><60>><2>!
FSPT:	<<110><37>><255><255><255>

