0000:	0000;&   AA400009.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
SG3D:	<-324518346><610884666><2390>

0001:	<8>
VRID:	<110><11><1><1>
SG3D:	<-324370629><611022825><2770>

0001:	<9>
VRID:	<110><12><1><1>
SG3D:	<-324434673><611602245><1670>

0001:	<10>
VRID:	<110><13><1><1>
SG3D:	<-324348003><611300817><2820>

0001:	<11>
VRID:	<110><14><1><1>
SG3D:	<-324293976><611532288><1970>

0001:	<12>
VRID:	<110><15><1><1>
SG3D:	<-324216243><611432631><2250>

0001:	<13>
VRID:	<110><16><1><1>
SG3D:	<-324290385><611161146><3260>

0001:	<14>
VRID:	<110><17><1><1>
SG3D:	<-324917757><611627031><1640>

0001:	<15>
VRID:	<110><18><1><1>
SG3D:	<-324877527><611037108><1670>

0001:	<16>
VRID:	<110><19><1><1>
SG3D:	<-324775332><611645553><1760>

0001:	<17>
VRID:	<110><20><1><1>
SG3D:	<-324756675><610933320><1420>

0001:	<18>
VRID:	<110><21><1><1>
SG3D:	<-324578448><611584857><1860>

0001:	<19>
VRID:	<110><22><1><1>
SG3D:	<-324582342><611378565><320>

0001:	<20>
VRID:	<110><23><1><1>
SG3D:	<-324611700><611116596><280>

0001:	<21>
VRID:	<110><24><1><1>
SG3D:	<-324411858><611422290><1650>

0001:	<22>
VRID:	<110><25><1><1>
SG3D:	<-324637551><610985997><1550>

0001:	<23>
VRID:	<110><26><1><1>
SG3D:	<-324471636><611202186><1490>

0001:	<24>
VRID:	<110><27><1><1>
SG3D:	<-324666171><611401527><150>

0001:	<25>
VRID:	<110><28><1><1>
SG3D:	<-324916434><611390808><180>

0001:	<26>
VRID:	<110><29><1><1>
SG3D:	<-324771390><611129313><560>

0001:	<27>
VRID:	<110><30><1><1>
SG3D:	<-324950346><611229564><890>

0001:	<28>
VRID:	<110><31><1><1>
SG3D:	<-324786078><611491599><760>

0001:	<29>
VRID:	<110><32><1><1>
SG3D:	<-324525312><611389269><670>

0001:	<30>
VRID:	<110><33><1><1>
SG3D:	<-324513999><611072694><770>

0001:	<31>
VRID:	<110><1><1><1>
SG2D:	<-324166779><611188173>

0001:	<32>
VRID:	<110><2><1><1>
SG2D:	<-324480249><611200701>

0001:	<33>
VRID:	<110><3><1><1>
SG2D:	<-324589248><611584398>

0001:	<34>
VRID:	<110><4><1><1>
SG2D:	<-324814612><611313112>

0001:	<35>
VRID:	<110><5><1><1>
SG2D:	<-324813146><611308827>

0001:	<36>
VRID:	<110><38><1><1>
SG2D:	<-324318428><611377372>

0001:	<37>
VRID:	<120><1><1><1>
SG2D:	<-325000000><610931454>

0001:	<38>
VRID:	<120><2><1><1>
SG2D:	<-324601998><610833334>

0001:	<39>
VRID:	<120><3><1><1>
SG2D:	<-324166667><611514237>

0001:	<40>
VRID:	<120><4><1><1>
SG2D:	<-325000000><611456619>

0001:	<41>
VRID:	<120><5><1><1>
SG2D:	<-325000000><611166869>

0001:	<42>
VRID:	<120><6><1><1>
SG2D:	<-324967059><611092917>

0001:	<43>
VRID:	<120><7><1><1>
SG2D:	<-324843863><610833334>

0001:	<44>
VRID:	<120><8><1><1>
SG2D:	<-324392121><611260020>

0001:	<45>
VRID:	<120><9><1><1>
SG2D:	<-324392580><611105067>

0001:	<46>
VRID:	<120><10><1><1>
SG2D:	<-324373356><611256456>

0001:	<47>
VRID:	<120><11><1><1>
SG2D:	<-324166667><611252328>

0001:	<48>
VRID:	<120><12><1><1>
SG2D:	<-324166667><611094975>

0001:	<49>
VRID:	<120><13><1><1>
SG2D:	<-324370143><611096751>

0001:	<50>
VRID:	<120><14><1><1>
SG2D:	<-324397467><611107335>

0001:	<51>
VRID:	<120><15><1><1>
SG2D:	<-324646298><611327725>

0001:	<52>
VRID:	<120><16><1><1>
SG2D:	<-324871005><611259974>

0001:	<53>
VRID:	<120><17><1><1>
SG2D:	<-324908268><611261103>

0001:	<54>
VRID:	<120><18><1><1>
SG2D:	<-324980535><611379667>

0001:	<55>
VRID:	<120><19><1><1>
SG2D:	<-324859713><611131248>

0001:	<56>
VRID:	<120><20><1><1>
SG2D:	<-324699370><611489197>

0001:	<57>
VRID:	<120><21><1><1>
SG2D:	<-324797608><611510651>

0001:	<58>
VRID:	<120><22><1><1>
SG2D:	<-324922947><611162865>

0001:	<59>
VRID:	<120><23><1><1>
SG2D:	<-324812288><611150444>

0001:	<60>
VRID:	<120><24><1><1>
SG2D:	<-324729858><611127860>

0001:	<61>
VRID:	<120><25><1><1>
SG2D:	<-324658719><611440642>

0001:	<62>
VRID:	<120><28><1><1>
SG2D:	<-324751233><611219871>

0001:	<63>
VRID:	<120><29><1><1>
SG2D:	<-324686906><611356136>

0001:	<64>
VRID:	<120><32><1><1>
SG2D:	<-324751664><611313053>

0001:	<65>
VRID:	<120><33><1><1>
SG2D:	<-324757955><611319573>

0001:	<66>
VRID:	<120><36><1><1>
SG2D:	<-324778624><611337066>

0001:	<67>
VRID:	<120><37><1><1>
SG2D:	<-324780601><611325457>

0001:	<68>
VRID:	<120><44><1><1>
SG2D:	<-324820212><611259361>

0001:	<69>
VRID:	<120><45><1><1>
SG2D:	<-324822527><611270159>

0001:	<70>
VRID:	<120><48><1><1>
SG2D:	<-324809481><611298830>

0001:	<71>
VRID:	<120><49><1><1>
SG2D:	<-324823158><611305719>

0001:	<72>
VRID:	<110><50><1><1>
SG2D:	<-324616401><611316814>

0001:	<73>
VRID:	<110><51><1><1>
SG2D:	<-324650183><611352002>

0001:	<74>
VRID:	<130><1><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><6>><255><255><2><255>
SG2D:	<-324964629><611095590>
	<-324963063><611098722>
	<-324962361><611102772>
	<-324962442><611106498>
	<-324963657><611110278>
	<-324965628><611113059>
	<-324968517><611114922>
	<-324970704><611114922>
	<-324974349><611114490>
	<-324977967><611112951>
	<-324980640><611110899>
	<-324982827><611107956>
	<-324983826><611105607>
	<-324984123><611103204>
	<-324983880><611098992>
	<-324982449><611095050>
	<-324980343><611091567>
	<-324978372><611090055>
	<-324976617><611089245>
	<-324974349><611089326>
	<-324970704><611090568>
	<-324968814><611091648>

0001:	<75>
VRID:	<130><2><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><1>><255><255><2><255>
SG2D:	<-324852687><610841520>
	<-324864000><610850430>
	<-324870129><610854966>
	<-324875664><610858827>
	<-324884628><610863849>
	<-324888489><610865658>
	<-324897993><610869924>
	<-324905877><610873407>
	<-324920889><610880373>
	<-324924102><610881696>
	<-324940410><610890039>
	<-324955935><610899003>
	<-324972459><610910640>
	<-324986823><610920711>
	<-324990063><610923357>

0001:	<76>
VRID:	<130><3><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><7>><255><255><2><255>
SG2D:	<-325000000><610833334>

0001:	<77>
VRID:	<130><4><1><1>
VRPT:	<<120><7>><255><255><1><255>
	<<120><2>><255><255><2><255>

0001:	<78>
VRID:	<130><5><1><1>
VRPT:	<<120><2>><255><255><1><255>
	<<120><12>><255><255><2><255>
SG2D:	<-324166667><610833334>

0001:	<79>
VRID:	<130><6><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><11>><255><255><2><255>

0001:	<80>
VRID:	<130><7><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><3>><255><255><2><255>

0001:	<81>
VRID:	<130><8><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324166667><611666667>
	<-325000000><611666667>

0001:	<82>
VRID:	<130><9><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><4>><255><255><2><255>

0001:	<83>
VRID:	<130><10><1><1>
VRPT:	<<120><1>><255><255><1><255>
	<<120><5>><255><255><2><255>

0001:	<84>
VRID:	<130><11><1><1>
VRPT:	<<120><5>><255><255><1><255>
	<<120><2>><255><255><2><255>
SG2D:	<-324989982><611157177>
	<-324979884><611148240>
	<-324969543><611138925>
	<-324961038><611132499>
	<-324949968><611124534>
	<-324940464><611118648>
	<-324932985><611114085>
	<-324925965><611110143>
	<-324907875><611101962>
	<-324886707><611092971>
	<-324876960><611088165>
	<-324858330><611080227>
	<-324837054><611070291>
	<-324827280><611065566>

0001:	<85>
VRID:	<130><12><1><1>
VRPT:	<<120><15>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-324611294><611289333>
	<-324594356><611232874>
	<-324612423><611203515>
	<-324654203><611176415>
	<-324689207><611187707>
	<-324716307><611197869>
	<-324740020><611202386>
	<-324765991><611196740>
	<-324811158><611202386>
	<-324825838><611218194>
	<-324848421><611257716>
	<-324860842><611290462>
	<-324866488><611314175>
	<-324867617><611350308>
	<-324864230><611379667>
	<-324852938><611405638>
	<-324838259><611415801>
	<-324817933><611423705>
	<-324778412><611420317>
	<-324745666><611392088>
	<-324724212><611383054>
	<-324685820><611370633>

0001:	<86>
VRID:	<130><13><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-324172827><611251569>
	<-324182763><611249895>
	<-324190647><611249220>
	<-324195885><611248896>
	<-324204957><611248329>

0001:	<87>
VRID:	<130><14><1><1>
ATTV:	<402>4!
VRPT:	<<120><10>><255><255><1><255>
	<<120><8>><255><255><2><255>

0001:	<88>
VRID:	<130><15><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><8>><255><255><2><255>
SG2D:	<-324409966><611125848>
	<-324414540><611163748>
	<-324415847><611226481>
	<-324413233><611241510>

0001:	<89>
VRID:	<130><16><1><1>
VRPT:	<<120><9>><255><255><1><255>
	<<120><14>><255><255><2><255>

0001:	<90>
VRID:	<130><17><1><1>
ATTV:	<402>4!
VRPT:	<<120><13>><255><255><1><255>
	<<120><9>><255><255><2><255>

0001:	<91>
VRID:	<130><18><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-324176175><611093916>
	<-324188892><611092053>
	<-324196452><611090838>
	<-324209142><611089461>
	<-324216054><611088165>
	<-324224208><611087301>
	<-324240435><611084979>
	<-324252342><611083683>
	<-324266382><611082009>
	<-324276507><611081442>
	<-324287334><611081712>
	<-324294246><611082279>
	<-324309447><611084925>
	<-324319329><611085762>
	<-324333477><611087787>
	<-324344007><611089731>
	<-324360504><611094159>

0001:	<92>
VRID:	<130><19><1><1>
VRPT:	<<120><3>><255><255><1><255>
	<<120><4>><255><255><2><255>
SG2D:	<-324170802><611513442>
	<-324182601><611510742>
	<-324189864><611508663>
	<-324201852><611505180>
	<-324212139><611501670>
	<-324227664><611496405>
	<-324234819><611494272>
	<-324242433><611492004>
	<-324256068><611488656>
	<-324268515><611486091>
	<-324279909><611483958>
	<-324284040><611483229>
	<-324301617><611480637>
	<-324307233><611480340>
	<-324321867><611478774>
	<-324330156><611478855>
	<-324344385><611478180>
	<-324352890><611478828>
	<-324367551><611478774>
	<-324372546><611478774>
	<-324387180><611479719>
	<-324395064><611480367>
	<-324407997><611482122>
	<-324419661><611483958>
	<-324435915><611486631>
	<-324442800><611487819>
	<-324462078><611491437>
	<-324466587><611492139>
	<-324474984><611493867>
	<-324490617><611497350>
	<-324504981><611500158>
	<-324512217><611501589>
	<-324519696><611503209>
	<-324539027><611523072>
	<-324555034><611538092>
	<-324571099><611540792>
	<-324576310><611541818>
	<-324597127><611545841>
	<-324600502><611546543>
	<-324611437><611549621>
	<-324623776><611552888>
	<-324635575><611556182>
	<-324647428><611559206>
	<-324656797><611561393>
	<-324669811><611563391>
	<-324679234><611564336>
	<-324687712><611564228>
	<-324703507><611565335>
	<-324714226><611565173>
	<-324722974><611565848>
	<-324738229><611566577>
	<-324744358><611566685>
	<-324760801><611565416>
	<-324772492><611563580>
	<-324783670><611561987>
	<-324799735><611559476>
	<-324807079><611557883>
	<-324816313><611555858>
	<-324825601><611552834>
	<-324830731><611550539>
	<-324840154><611547056>
	<-324852763><611541332>
	<-324872257><611532935>
	<-324876037><611531099>
	<-324887350><611526131>
	<-324898339><611520893>
	<-324910813><611515358>
	<-324922261><611509391>
	<-324937786><611502911>
	<-324944725><611500211>
	<-324951799><611497376>
	<-324965056><611493704>
	<-324976450><611491058>
	<-324987169><611487467>

0001:	<93>
VRID:	<130><20><1><1>
VRPT:	<<120><21>><255><255><1><255>
	<<120><18>><255><255><2><255>
SG2D:	<-324837129><611510651>
	<-324913914><611476776>
	<-324973760><611414671>

0001:	<94>
VRID:	<130><21><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-324887717><611126505>
	<-324822676><611096695>
	<-324756280><611073660>
	<-324707500><611043849>
	<-324668204><611008619>
	<-324645169><610976099>
	<-324604519><610938158>
	<-324544898><610912413>
	<-324493408><610906993>
	<-324441917><610921898>
	<-324406687><610944933>
	<-324399912><610965259>
	<-324401267><611001844>
	<-324420237><611049270>
	<-324437852><611098050>
	<-324445982><611163091>
	<-324445982><611220001>
	<-324431077><611271492>
	<-324413462><611295882>
	<-324389072><611335177>
	<-324372812><611375828>
	<-324372812><611400218>
	<-324380942><611420543>
	<-324394492><611446288>
	<-324429722><611448998>
	<-324467663><611448998>
	<-324519153><611458483>
	<-324559803><611474744>
	<-324612649><611491004>
	<-324664139><611507264>
	<-324703435><611515394>

0001:	<95>
VRID:	<130><22><1><1>
VRPT:	<<120><18>><255><255><1><255>
	<<120><22>><255><255><2><255>
SG2D:	<-324976018><611293849>
	<-324977147><611253199>
	<-324951176><611193353>

0001:	<96>
VRID:	<130><23><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-324854067><611220453>
	<-324825838><611194482>
	<-324789704><611183190>
	<-324742279><611187707>
	<-324693724><611167381>
	<-324648557><611156090>
	<-324610165><611170769>
	<-324580806><611192223>
	<-324568385><611227228>
	<-324569514><611271266>

0001:	<97>
VRID:	<130><24><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><17>><255><255><2><255>
SG2D:	<-324873263><611202386>
	<-324830354><611171898>
	<-324773896><611166252>
	<-324729858><611152702>
	<-324670011><611128989>
	<-324627102><611128989>
	<-324602261><611139152>
	<-324569514><611160606>
	<-324551448><611188836>
	<-324546931><611211419>
	<-324543543><611249811>
	<-324553706><611281428>
	<-324572902><611324337>
	<-324606777><611374021>
	<-324656461><611418059>
	<-324691466><611432738>
	<-324720824><611436126>
	<-324754699><611445159>
	<-324787446><611458709>
	<-324822450><611465484>
	<-324856325><611466614>
	<-324895847><611450805>
	<-324927464><611407896>
	<-324933110><611366117>
	<-324922947><611327725>

0001:	<98>
VRID:	<130><25><1><1>
VRPT:	<<120><22>><255><255><1><255>
	<<120><19>><255><255><2><255>

0001:	<99>
VRID:	<130><26><1><1>
VRPT:	<<120><19>><255><255><1><255>
	<<120><20>><255><255><2><255>
SG2D:	<-324744085><611089920>
	<-324662784><611053335>
	<-324618069><611022169>
	<-324574709><611008619>
	<-324544898><611007264>
	<-324512378><611018104>
	<-324494763><611038429>
	<-324494763><611092630>
	<-324483923><611201031>
	<-324467663><611272847>
	<-324458177><611305367>
	<-324450047><611333822>
	<-324455467><611370408>
	<-324473083><611401573>
	<-324505603><611417833>
	<-324590969><611450353>

0001:	<100>
VRID:	<130><27><1><1>
VRPT:	<<120><20>><255><255><1><255>
	<<120><21>><255><255><2><255>
SG2D:	<-324750183><611503876>

0001:	<101>
VRID:	<130><28><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-324759216><611144798>

0001:	<102>
VRID:	<130><29><1><1>
VRPT:	<<120><24>><255><255><1><255>
	<<120><25>><255><255><2><255>
SG2D:	<-324651944><611099405>
	<-324607229><611092630>
	<-324576064><611093985>
	<-324550318><611107535>
	<-324527283><611130570>
	<-324516443><611160381>
	<-324511023><611207806>
	<-324501538><611263362>
	<-324485278><611289107>
	<-324481213><611316207>
	<-324479858><611333822>
	<-324511023><611375828>
	<-324590969><611406993>

0001:	<103>
VRID:	<130><30><1><1>
VRPT:	<<120><25>><255><255><1><255>
	<<120><23>><255><255><2><255>
SG2D:	<-324699370><611451934>
	<-324742279><611460968>
	<-324794221><611477905>
	<-324828096><611485810>
	<-324866488><611481293>
	<-324911655><611462097>
	<-324938755><611433867>
	<-324953435><611396605>
	<-324954564><611348050>
	<-324946660><611294979>
	<-324928593><611234003>
	<-324864230><611163994>

0001:	<104>
VRID:	<130><31><1><1>
SG2D:	<-324751233><611219871>
	<-324744430><611248328>
	<-324736389><611258179>
	<-324722782><611263651>
	<-324707937><611264745>
	<-324693092><611264745>
	<-324675771><611269124>
	<-324659689><611282258>
	<-324654122><611294845>
	<-324657833><611307431>
	<-324665256><611321660>
	<-324678246><611332058>
	<-324685050><611344644>
	<-324686906><611356136>

0001:	<105>
VRID:	<130><33><1><1>
VRPT:	<<120><32>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-324748968><611341996>
	<-324776827><611345972>

0001:	<106>
VRID:	<130><34><1><1>
VRPT:	<<120><33>><255><255><1><255>
	<<120><36>><255><255><2><255>
SG2D:	<-324756157><611337702>
	<-324773052><611340088>

0001:	<107>
VRID:	<130><35><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><33>><255><255><2><255>
SG2D:	<-324775388><611321164>

0001:	<108>
VRID:	<130><37><1><1>
VRPT:	<<120><36>><255><255><1><255>
	<<120><37>><255><255><2><255>

0001:	<109>
VRID:	<130><38><1><1>
VRPT:	<<120><37>><255><255><1><255>
	<<120><32>><255><255><2><255>
SG2D:	<-324780961><611315120>

0001:	<110>
VRID:	<130><45><1><1>
VRPT:	<<120><44>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-324844408><611274814>
	<-324829259><611308884>

0001:	<111>
VRID:	<130><46><1><1>
VRPT:	<<120><45>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-324836834><611277420>

0001:	<112>
VRID:	<130><48><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><45>><255><255><2><255>

0001:	<113>
VRID:	<130><49><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><44>><255><255><2><255>
SG2D:	<-324803589><611295293>

0001:	<114>
VRID:	<130><50><1><1>
VRPT:	<<120><49>><255><255><1><255>
	<<120><48>><255><255><2><255>

0001:	<115>
VRID:	<130><51><1><1>
VRPT:	<<110><50>><255><255><1><255>
	<<110><51>><255><255><2><255>

0001:	<116>
FRID:	<100><3><3><2><306><1><1>
FOID:	<1810><624><1>
ATTF:	<109>1!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>
	<<130><9>><2><3><255>
	<<130><10>><2><3><255>
	<<130><3>><1><3><255>

0001:	<117>
FRID:	<100><4><3><2><302><1><1>
FOID:	<1810><625><1>
ATTF:	<18>1!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>
	<<130><9>><2><3><255>
	<<130><10>><2><3><255>
	<<130><3>><1><3><255>

0001:	<118>
FRID:	<100><32><3><2><308><1><1>
FOID:	<1810><4177><1>
ATTF:	<72>6!
FSPT:	<<130><6>><1><3><255>
	<<130><7>><1><3><255>
	<<130><8>><1><3><255>
	<<130><9>><2><3><255>
	<<130><10>><2><3><255>
	<<130><3>><1><3><255>
	<<130><4>><1><3><255>
	<<130><5>><1><3><255>
	<<130><12>><1><2><2>

0001:	<119>
FRID:	<100><1><3><1><42><1><1>
FOID:	<1810><618><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><1>><1><1><2>

0001:	<120>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><622><1>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><2>><1><1><2>
	<<130><3>><1><3><255>

0001:	<121>
FRID:	<100><5><3><1><42><1><1>
FOID:	<1810><626><1>
ATTF:	<87>100!
	<88>200!
FSPT:	<<130><2>><2><1><2>
	<<130><4>><1><3><255>
	<<130><11>><2><1><2>
	<<130><10>><2><3><255>
	<<130><1>><2><2><2>

0001:	<122>
FRID:	<100><6><2><2><43><1><1>
FOID:	<1810><627><1>
ATTF:	<174>100!
FSPT:	<<130><1>><1><255><2>

0001:	<123>
FRID:	<100><7><2><2><43><1><1>
FOID:	<1810><628><1>
ATTF:	<174>100!
FSPT:	<<130><2>><1><255><2>

0001:	<124>
FRID:	<100><8><2><2><43><1><1>
FOID:	<1810><629><1>
ATTF:	<174>200!
FSPT:	<<130><11>><2><255><2>

0001:	<125>
FRID:	<100><9><1><2><81><1><1>
FOID:	<1810><632><1>
ATTF:	<130>2005!
	<173>-7!
	<176>-34.75!
FSPT:	<<110><1>><255><255><255>

0001:	<126>
FRID:	<100><10><1><2><121><1><1>
FOID:	<1810><633><1>
ATTF:	<113>2!
FSPT:	<<110><2>><255><255><255>

0001:	<127>
FRID:	<100><11><1><2><121><1><1>
FOID:	<1810><634><1>
ATTF:	<113>2!
	<114>5!
FSPT:	<<110><3>><255><255><255>

0001:	<128>
FRID:	<100><12><1><2><129><1><1>
FOID:	<1810><635><1>
ATTF:	<125>3!
FSPT:	<<110><6>><255><255><255>

0001:	<129>
FRID:	<100><13><1><2><129><1><1>
FOID:	<1810><4132><1>
ATTF:	<125>4,5!
	<156>5!
FSPT:	<<110><7>><255><255><255>

0001:	<130>
FRID:	<100><14><1><2><129><1><1>
FOID:	<1810><4133><1>
ATTF:	<125>4,5!
	<156>5!
FSPT:	<<110><8>><255><255><255>

0001:	<131>
FRID:	<100><15><1><2><129><1><1>
FOID:	<1810><4134><1>
ATTF:	<125>1!
FSPT:	<<110><9>><255><255><255>

0001:	<132>
FRID:	<100><16><1><2><129><1><1>
FOID:	<1810><4135><1>
ATTF:	<125>1!
FSPT:	<<110><10>><255><255><255>

0001:	<133>
FRID:	<100><17><1><2><129><1><1>
FOID:	<1810><4136><1>
ATTF:	<125>1!
FSPT:	<<110><11>><255><255><255>

0001:	<134>
FRID:	<100><18><1><2><129><1><1>
FOID:	<1810><4138><1>
ATTF:	<125>1!
FSPT:	<<110><12>><255><255><255>

0001:	<135>
FRID:	<100><19><1><2><129><1><1>
FOID:	<1810><4140><1>
ATTF:	<125>1!
FSPT:	<<110><13>><255><255><255>

0001:	<136>
FRID:	<100><20><1><2><129><1><1>
FOID:	<1810><4141><1>
ATTF:	<125>1!
FSPT:	<<110><14>><255><255><255>

0001:	<137>
FRID:	<100><21><1><2><129><1><1>
FOID:	<1810><4143><1>
ATTF:	<125>1!
FSPT:	<<110><15>><255><255><255>

0001:	<138>
FRID:	<100><22><1><2><129><1><1>
FOID:	<1810><4144><1>
ATTF:	<125>1!
FSPT:	<<110><16>><255><255><255>

0001:	<139>
FRID:	<100><23><1><2><129><1><1>
FOID:	<1810><4146><1>
ATTF:	<125>1!
FSPT:	<<110><17>><255><255><255>

0001:	<140>
FRID:	<100><24><1><2><129><1><1>
FOID:	<1810><4149><1>
ATTF:	<125>1!
FSPT:	<<110><18>><255><255><255>

0001:	<141>
FRID:	<100><25><1><2><129><1><1>
FOID:	<1810><4150><1>
ATTF:	<125>1!
FSPT:	<<110><19>><255><255><255>

0001:	<142>
FRID:	<100><26><1><2><129><1><1>
FOID:	<1810><4154><1>
ATTF:	<125>1!
FSPT:	<<110><20>><255><255><255>

0001:	<143>
FRID:	<100><27><2><2><30><1><1>
FOID:	<1810><4175><1>
FSPT:	<<130><12>><1><255><2>

0001:	<144>
FRID:	<100><28><1><2><129><1><1>
FOID:	<1810><4158><1>
ATTF:	<125>1!
FSPT:	<<110><21>><255><255><255>

0001:	<145>
FRID:	<100><29><3><1><71><1><1>
FOID:	<1810><4172><1>
FSPT:	<<130><12>><2><1><2>

0001:	<146>
FRID:	<100><30><2><2><43><1><1>
FOID:	<1810><631><1>
