0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
VRID:	<110><51><1><1>
SG3D:	<-325184706><609450804><56>

0001:	<9>
VRID:	<110><52><1><1>
SG3D:	<-325591299><609821379><132>

0001:	<10>
VRID:	<110><53><1><1>
SG3D:	<-325106163><609990561><-3>

0001:	<11>
VRID:	<110><54><1><1>
SG3D:	<-325224423><609830208><20>

0001:	<12>
VRID:	<110><55><1><1>
SG3D:	<-325252125><609845490><42>

0001:	<13>
VRID:	<110><56><1><1>
SG3D:	<-325243377><609925977><15>

0001:	<14>
VRID:	<110><57><1><1>
SG3D:	<-325257660><609988347><9>

0001:	<15>
VRID:	<110><58><1><1>
SG3D:	<-325172988><609957783><-8>

0001:	<16>
VRID:	<110><59><1><1>
SG3D:	<-325015038><609958620><36>

0001:	<17>
VRID:	<110><60><1><1>
SG3D:	<-325056186><609965748><6>

0001:	<18>
VRID:	<110><61><1><1>
SG3D:	<-325101330><609922251><-8>

0001:	<19>
VRID:	<110><62><1><1>
SG3D:	<-325018089><609876459><12>

0001:	<20>
VRID:	<110><63><1><1>
SG3D:	<-325013688><609821649><-12>

0001:	<21>
VRID:	<110><64><1><1>
SG3D:	<-325064799><609855264><-9>

0001:	<22>
VRID:	<110><65><1><1>
SG3D:	<-325228985><609428059><109>

0001:	<23>
VRID:	<110><66><1><1>
SG3D:	<-325348056><609554889><146>

0001:	<24>
VRID:	<110><67><1><1>
SG3D:	<-325167615><609840036><-8>

0001:	<25>
VRID:	<110><68><1><1>
SG3D:	<-325290141><609401880><65>

0001:	<26>
VRID:	<110><69><1><1>
SG3D:	<-325331100><609410493><63>

0001:	<27>
VRID:	<110><70><1><1>
SG3D:	<-325482786><609527700><127>

0001:	<28>
VRID:	<110><71><1><1>
SG3D:	<-325382778><609432174><61>

0001:	<29>
VRID:	<110><72><1><1>
SG3D:	<-325354563><609449589><62>

0001:	<30>
VRID:	<110><73><1><1>
SG3D:	<-325293678><609478452><128>

0001:	<31>
VRID:	<110><74><1><1>
SG3D:	<-325379322><609496407><51>

0001:	<32>
VRID:	<110><75><1><1>
SG3D:	<-325443312><609501321><94>

0001:	<33>
VRID:	<110><76><1><1>
SG3D:	<-325467423><609438492><107>

0001:	<34>
VRID:	<110><77><1><1>
SG3D:	<-325086075><609525756><21>

0001:	<35>
VRID:	<110><78><1><1>
SG3D:	<-325224423><609544548><113>

0001:	<36>
VRID:	<110><79><1><1>
SG3D:	<-325188243><609567066><61>

0001:	<37>
VRID:	<110><80><1><1>
SG3D:	<-325284120><609607215><183>

0001:	<38>
VRID:	<110><81><1><1>
SG3D:	<-325162107><609578433><7>

0001:	<39>
VRID:	<110><82><1><1>
SG3D:	<-325418580><609602085><116>

0001:	<40>
VRID:	<110><83><1><1>
SG3D:	<-325391715><609521355><30>

0001:	<41>
VRID:	<110><84><1><1>
SG3D:	<-325416150><609500943><40>

0001:	<42>
VRID:	<110><85><1><1>
SG3D:	<-325348650><609352092><43>

0001:	<43>
VRID:	<110><86><1><1>
SG3D:	<-325452195><609285834><56>

0001:	<44>
VRID:	<110><87><1><1>
SG3D:	<-325394766><609332949><77>

0001:	<45>
VRID:	<110><88><1><1>
SG3D:	<-325456488><609339969><137>

0001:	<46>
VRID:	<110><89><1><1>
SG3D:	<-325819989><609636429><36>

0001:	<47>
VRID:	<110><90><1><1>
SG3D:	<-325696869><609871869><8>

0001:	<48>
VRID:	<110><91><1><1>
SG3D:	<-325726596><609777531><-24>

0001:	<49>
VRID:	<110><92><1><1>
SG3D:	<-325732239><609895980><-9>

0001:	<50>
VRID:	<110><93><1><1>
SG3D:	<-325713582><609838146><-26>

0001:	<51>
VRID:	<110><94><1><1>
SG3D:	<-325794690><609937668><66>

0001:	<52>
VRID:	<110><95><1><1>
SG3D:	<-325657692><609827427><50>

0001:	<53>
VRID:	<110><96><1><1>
SG3D:	<-325776951><609664968><16>

0001:	<54>
VRID:	<110><97><1><1>
SG3D:	<-325725300><609679791><41>

0001:	<55>
VRID:	<110><98><1><1>
SG3D:	<-325688526><609748722><7>

0001:	<56>
VRID:	<110><99><1><1>
SG3D:	<-325657422><609731469><38>

0001:	<57>
VRID:	<110><100><1><1>
SG3D:	<-325620594><609743592><72>

0001:	<58>
VRID:	<110><101><1><1>
SG3D:	<-325672272><609682923><88>

0001:	<59>
VRID:	<110><102><1><1>
SG3D:	<-325647837><609940692><126>

0001:	<60>
VRID:	<110><103><1><1>
SG3D:	<-325725759><609976818><36>

0001:	<61>
VRID:	<110><104><1><1>
SG3D:	<-325737153><609941286><18>

0001:	<62>
VRID:	<110><105><1><1>
SG3D:	<-325694763><609965397><82>

0001:	<63>
VRID:	<110><106><1><1>
SG3D:	<-325702377><609919119><42>

0001:	<64>
VRID:	<110><107><1><1>
SG3D:	<-325574640><609937749><186>

0001:	<65>
VRID:	<110><108><1><1>
SG3D:	<-325670726><609576917><105>

0001:	<66>
VRID:	<110><109><1><1>
SG3D:	<-325747629><609579324><43>

0001:	<67>
VRID:	<110><110><1><1>
SG3D:	<-325785969><609616530><-12>

0001:	<68>
VRID:	<110><111><1><1>
SG3D:	<-325723626><609621147><63>

0001:	<69>
VRID:	<110><112><1><1>
SG3D:	<-325587573><609573330><149>

0001:	<70>
VRID:	<110><113><1><1>
SG3D:	<-325578987><609666939><144>

0001:	<71>
VRID:	<110><114><1><1>
SG3D:	<-325775898><609905160><46>

0001:	<72>
VRID:	<110><115><1><1>
SG3D:	<-325648242><609864741><61>

0001:	<73>
VRID:	<110><116><1><1>
SG3D:	<-325761723><609828264><6>

0001:	<74>
VRID:	<110><117><1><1>
SG3D:	<-325757565><609741108><-14>

0001:	<75>
VRID:	<110><118><1><1>
SG3D:	<-325803816><609861015><56>

0001:	<76>
VRID:	<110><119><1><1>
SG3D:	<-325792557><609810336><42>

0001:	<77>
VRID:	<110><120><1><1>
SG3D:	<-325789344><609737220><8>

0001:	<78>
VRID:	<110><121><1><1>
SG3D:	<-325816776><609716241><32>

0001:	<79>
VRID:	<110><122><1><1>
SG3D:	<-325698273><609433389><64>

0001:	<80>
VRID:	<110><123><1><1>
SG3D:	<-325775088><609439194><75>

0001:	<81>
VRID:	<110><124><1><1>
SG3D:	<-325736964><609460956><36>

0001:	<82>
VRID:	<110><125><1><1>
SG3D:	<-325816830><609210855><-13>

0001:	<83>
VRID:	<110><126><1><1>
SG3D:	<-325667412><609284160><124>

0001:	<84>
VRID:	<110><127><1><1>
SG3D:	<-325491480><609257916><104>

0001:	<85>
VRID:	<110><128><1><1>
SG3D:	<-325513053><609298227><61>

0001:	<86>
VRID:	<110><129><1><1>
SG3D:	<-325557900><609321015><80>

0001:	<87>
VRID:	<110><130><1><1>
SG3D:	<-325521018><609361704><112>

0001:	<88>
VRID:	<110><131><1><1>
SG3D:	<-325573587><609247413><119>

0001:	<89>
VRID:	<110><132><1><1>
SG3D:	<-325754649><609388650><122>

0001:	<90>
VRID:	<110><133><1><1>
SG3D:	<-325669761><609381360><111>

0001:	<91>
VRID:	<110><134><1><1>
SG3D:	<-325573776><609439707><138>

0001:	<92>
VRID:	<110><135><1><1>
SG3D:	<-325782405><609318153><113>

0001:	<93>
VRID:	<110><136><1><1>
SG3D:	<-325725084><609255891><72>

0001:	<94>
VRID:	<110><137><1><1>
SG3D:	<-325768284><609262965><36>

0001:	<95>
VRID:	<110><138><1><1>
SG3D:	<-325808406><609268230><-6>

0001:	<96>
VRID:	<110><139><1><1>
SG3D:	<-325704186><609209748><44>

0001:	<97>
VRID:	<110><140><1><1>
SG3D:	<-325752570><609215958><-8>

0001:	<98>
VRID:	<110><141><1><1>
SG3D:	<-325813671><609564501><6>

0001:	<99>
VRID:	<110><142><1><1>
SG3D:	<-325782405><609553593><-4>

0001:	<100>
VRID:	<110><143><1><1>
SG3D:	<-325709748><609517224><76>

0001:	<101>
VRID:	<110><144><1><1>
SG3D:	<-325792584><609502968><44>

0001:	<102>
VRID:	<110><145><1><1>
SG3D:	<-325759347><609489576><9>

0001:	<103>
VRID:	<110><146><1><1>
SG3D:	<-325641924><609492654><136>

0001:	<104>
VRID:	<110><147><1><1>
SG3D:	<-325478034><609194979><116>

0001:	<105>
VRID:	<110><148><1><1>
SG3D:	<-325600911><609331734><124>

0001:	<106>
VRID:	<110><149><1><1>
SG3D:	<-325659204><609227244><86>

0001:	<107>
VRID:	<110><150><1><1>
SG3D:	<-325520100><609757470><161>

0001:	<108>
VRID:	<110><151><1><1>
SG3D:	<-325178847><609755526><-8>

0001:	<109>
VRID:	<110><152><1><1>
SG3D:	<-325511406><609584697><147>

0001:	<110>
VRID:	<110><153><1><1>
SG3D:	<-325492101><609659352><142>

0001:	<111>
VRID:	<110><154><1><1>
SG3D:	<-325450710><609692130><152>

0001:	<112>
VRID:	<110><155><1><1>
SG3D:	<-325366227><609713082><270>

0001:	<113>
VRID:	<110><156><1><1>
SG3D:	<-325300914><609764058><137>

0001:	<114>
VRID:	<110><157><1><1>
SG3D:	<-325215513><609623955><70>

0001:	<115>
VRID:	<110><158><1><1>
SG3D:	<-325186812><609634161><52>

0001:	<116>
VRID:	<110><159><1><1>
SG3D:	<-325200987><609681087><16>

0001:	<117>
VRID:	<110><160><1><1>
SG3D:	<-325219698><609757578><30>

0001:	<118>
VRID:	<110><161><1><1>
SG3D:	<-325248534><609731226><76>

0001:	<119>
VRID:	<110><162><1><1>
SG3D:	<-325488618><609858693><240>

0001:	<120>
VRID:	<110><163><1><1>
SG3D:	<-325483974><609953652><220>

0001:	<121>
VRID:	<110><164><1><1>
SG3D:	<-325355967><609955704><80>

0001:	<122>
VRID:	<110><165><1><1>
SG3D:	<-325302264><609868413><70>

0001:	<123>
VRID:	<110><166><1><1>
SG3D:	<-325281528><609805476><88>

0001:	<124>
VRID:	<110><167><1><1>
SG3D:	<-325288845><609969960><1>

0001:	<125>
VRID:	<110><168><1><1>
SG3D:	<-325307745><609950709><44>

0001:	<126>
VRID:	<110><169><1><1>
SG3D:	<-325349136><609821568><152>

0001:	<127>
VRID:	<110><170><1><1>
SG3D:	<-325409886><609851430><208>

0001:	<128>
VRID:	<110><171><1><1>
SG3D:	<-325395954><609935994><152>

0001:	<129>
VRID:	<110><1><1><1>
SG2D:	<-325079946><609559101>

0001:	<130>
VRID:	<110><2><1><1>
SG2D:	<-325022868><609335460>

0001:	<131>
VRID:	<110><3><1><1>
SG2D:	<-325163241><609459687>

0001:	<132>
VRID:	<110><4><1><1>
SG2D:	<-325151496><609469164>

0001:	<133>
VRID:	<110><5><1><1>
SG2D:	<-325060587><609371289>

0001:	<134>
VRID:	<110><6><1><1>
SG2D:	<-325029915><609385869>

0001:	<135>
VRID:	<110><7><1><1>
SG2D:	<-325044198><609387624>

0001:	<136>
VRID:	<110><8><1><1>
SG2D:	<-325096227><609554106>

0001:	<137>
VRID:	<110><9><1><1>
SG2D:	<-325017603><609471459>

0001:	<138>
VRID:	<110><10><1><1>
SG2D:	<-325041201><609454476>

0001:	<139>
VRID:	<110><11><1><1>
SG2D:	<-325135890><609537204>

0001:	<140>
VRID:	<110><12><1><1>
SG2D:	<-325087290><609459444>

0001:	<141>
VRID:	<110><13><1><1>
SG2D:	<-325090395><609423399>

0001:	<142>
VRID:	<110><14><1><1>
SG2D:	<-325009773><609788682>

0001:	<143>
VRID:	<110><15><1><1>
SG2D:	<-325605771><609965370>

0001:	<144>
VRID:	<110><16><1><1>
SG2D:	<-325499256><609859368>

0001:	<145>
VRID:	<110><17><1><1>
SG2D:	<-325717092><609800400>

0001:	<146>
VRID:	<110><18><1><1>
SG2D:	<-325243026><609877323>

0001:	<147>
VRID:	<110><19><1><1>
SG2D:	<-325245402><609894765>

0001:	<148>
VRID:	<110><20><1><1>
SG2D:	<-325230552><609866361>

0001:	<149>
VRID:	<110><21><1><1>
SG2D:	<-325154844><609790491>

0001:	<150>
VRID:	<110><22><1><1>
SG2D:	<-325387854><609713946>

0001:	<151>
VRID:	<110><23><1><1>
SG2D:	<-325613304><609583347>

0001:	<152>
VRID:	<110><24><1><1>
SG2D:	<-325186380><609597522>

0001:	<153>
VRID:	<110><25><1><1>
SG2D:	<-325179657><609596172>

0001:	<154>
VRID:	<110><26><1><1>
SG2D:	<-325176525><609591609>

0001:	<155>
VRID:	<110><27><1><1>
SG2D:	<-325211382><609748182>

0001:	<156>
VRID:	<110><28><1><1>
SG2D:	<-325073871><609707385>

0001:	<157>
VRID:	<110><29><1><1>
SG2D:	<-325094974><609683962>

0001:	<158>
VRID:	<110><30><1><1>
SG2D:	<-325095106><609670512>

0001:	<159>
VRID:	<110><31><1><1>
SG2D:	<-325094017><609657408>

0001:	<160>
VRID:	<110><32><1><1>
SG2D:	<-325370790><609344532>

0001:	<161>
VRID:	<110><33><1><1>
SG2D:	<-325732536><609198165>

0001:	<162>
VRID:	<110><34><1><1>
SG2D:	<-325768419><609517332>

0001:	<163>
VRID:	<110><35><1><1>
SG2D:	<-325533438><609311079>

0001:	<164>
VRID:	<110><36><1><1>
SG2D:	<-325454976><609549948>

0001:	<165>
VRID:	<110><37><1><1>
SG2D:	<-325397439><609563502>

0001:	<166>
VRID:	<110><38><1><1>
SG2D:	<-325390878><609560316>

0001:	<167>
VRID:	<110><39><1><1>
SG2D:	<-325387368><609559101>

0001:	<168>
VRID:	<110><40><1><1>
SG2D:	<-325408617><609518979>

0001:	<169>
VRID:	<110><41><1><1>
SG2D:	<-325277778><609540598>

0001:	<170>
VRID:	<110><42><1><1>
SG2D:	<-325076679><609333516>

0001:	<171>
VRID:	<110><43><1><1>
SG2D:	<-325127925><609624522>

0001:	<172>
VRID:	<110><44><1><1>
SG2D:	<-325171909><609388778>

0001:	<173>
VRID:	<110><45><1><1>
SG2D:	<-325172988><609474753>

0001:	<174>
VRID:	<120><1><1><1>
SG2D:	<-325110241><609620962>

0001:	<175>
VRID:	<120><2><1><1>
SG2D:	<-325127772><609690588>

0001:	<176>
VRID:	<120><3><1><1>
SG2D:	<-325127834><609727639>

0001:	<177>
VRID:	<120><4><1><1>
SG2D:	<-325100937><609723718>

0001:	<178>
VRID:	<120><5><1><1>
SG2D:	<-325100606><609693570>

0001:	<179>
VRID:	<120><6><1><1>
SG2D:	<-325050030><609171327>

0001:	<180>
VRID:	<120><7><1><1>
SG2D:	<-325059005><609237438>

0001:	<181>
VRID:	<120><8><1><1>
SG2D:	<-325059138><609229449>

0001:	<182>
VRID:	<120><9><1><1>
SG2D:	<-325002537><609224382>

0001:	<183>
VRID:	<120><10><1><1>
SG2D:	<-325448718><609653846>

0001:	<184>
VRID:	<120><11><1><1>
SG2D:	<-325639601><609396012>

0001:	<185>
VRID:	<120><12><1><1>
SG2D:	<-325042524><609618015>

0001:	<186>
VRID:	<120><13><1><1>
SG2D:	<-325026065><609735313>

0001:	<187>
VRID:	<120><14><1><1>
SG2D:	<-325075167><609593067>

0001:	<188>
VRID:	<120><15><1><1>
SG2D:	<-325067476><609719742>

0001:	<189>
VRID:	<120><16><1><1>
SG2D:	<-325075427><609754528>

0001:	<190>
VRID:	<120><17><1><1>
SG2D:	<-325080397><609615385>

0001:	<191>
VRID:	<120><18><1><1>
SG2D:	<-325080397><609685288>

0001:	<192>
VRID:	<120><19><1><1>
SG2D:	<-325011638><610000000>

0001:	<193>
VRID:	<120><20><1><1>
SG2D:	<-325000000><609991341>

0001:	<194>
VRID:	<120><21><1><1>
SG2D:	<-325267515><609964263>

0001:	<195>
VRID:	<120><22><1><1>
SG2D:	<-325169802><609667398>

0001:	<196>
VRID:	<120><23><1><1>
SG2D:	<-325191321><609733899>

0001:	<197>
VRID:	<120><24><1><1>
SG2D:	<-325196721><609766299>

0001:	<198>
VRID:	<120><25><1><1>
SG2D:	<-325214742><610000000>

0001:	<199>
VRID:	<120><26><1><1>
SG2D:	<-325371521><610000000>

0001:	<200>
VRID:	<120><27><1><1>
SG2D:	<-325272699><609360354>

0001:	<201>
VRID:	<120><28><1><1>
SG2D:	<-325424424><610000000>

0001:	<202>
VRID:	<120><29><1><1>
SG2D:	<-325591380><610000000>

0001:	<203>
VRID:	<120><30><1><1>
SG2D:	<-325763285><610000000>

0001:	<204>
VRID:	<120><31><1><1>
SG2D:	<-325833333><609827240>

0001:	<205>
VRID:	<120><32><1><1>
SG2D:	<-325774548><609727635>

0001:	<206>
VRID:	<120><33><1><1>
SG2D:	<-325713123><609772860>

0001:	<207>
VRID:	<120><34><1><1>
SG2D:	<-325798173><609748101>

0001:	<208>
VRID:	<120><35><1><1>
SG2D:	<-325772334><609606405>

0001:	<209>
VRID:	<120><36><1><1>
SG2D:	<-325020087><609913638>

0001:	<210>
VRID:	<120><37><1><1>
SG2D:	<-325000000><609805319>

0001:	<211>
VRID:	<120><38><1><1>
SG2D:	<-325150362><609690861>

0001:	<212>
VRID:	<120><39><1><1>
SG2D:	<-325000000><609877097>

0001:	<213>
VRID:	<120><40><1><1>
SG2D:	<-325062698><610000000>

0001:	<214>
VRID:	<120><41><1><1>
SG2D:	<-325093683><610000000>

0001:	<215>
VRID:	<120><42><1><1>
SG2D:	<-325000000><609834504>

0001:	<216>
VRID:	<120><43><1><1>
SG2D:	<-325185057><609649983>

0001:	<217>
VRID:	<120><44><1><1>
SG2D:	<-325326440><610000000>

0001:	<218>
VRID:	<120><45><1><1>
SG2D:	<-325105515><609833583>

0001:	<219>
VRID:	<120><46><1><1>
SG2D:	<-325165050><609672852>

0001:	<220>
VRID:	<120><47><1><1>
SG2D:	<-325833333><609525468>

0001:	<221>
VRID:	<120><48><1><1>
SG2D:	<-325833333><609626221>

0001:	<222>
VRID:	<120><49><1><1>
SG2D:	<-325679292><609176700>

0001:	<223>
VRID:	<120><50><1><1>
SG2D:	<-325661274><609166667>

0001:	<224>
VRID:	<120><51><1><1>
SG2D:	<-325671126><609166667>

0001:	<225>
VRID:	<120><52><1><1>
SG2D:	<-325001700><609179508>

0001:	<226>
VRID:	<120><53><1><1>
SG2D:	<-325000000><609182105>

0001:	<227>
VRID:	<120><54><1><1>
SG2D:	<-325000000><609176324>

0001:	<228>
VRID:	<120><55><1><1>
SG2D:	<-325469448><609272901>

0001:	<229>
VRID:	<120><56><1><1>
SG2D:	<-325354509><609289317>

0001:	<230>
VRID:	<120><57><1><1>
SG2D:	<-325326240><609179994>

0001:	<231>
VRID:	<120><58><1><1>
SG2D:	<-325322023><609166667>

0001:	<232>
VRID:	<120><59><1><1>
SG2D:	<-325349872><609166667>

0001:	<233>
VRID:	<120><60><1><1>
SG2D:	<-325267815><609166667>

0001:	<234>
VRID:	<120><61><1><1>
SG2D:	<-325237002><609166667>

0001:	<235>
VRID:	<120><62><1><1>
SG2D:	<-325387221><609166667>

0001:	<236>
VRID:	<120><63><1><1>
SG2D:	<-325178496><609657489>

0001:	<237>
VRID:	<120><64><1><1>
SG2D:	<-325167831><609666642>

0001:	<238>
VRID:	<120><65><1><1>
SG2D:	<-325164726><609670449>

0001:	<239>
VRID:	<120><66><1><1>
SG2D:	<-325136241><609628356>

0001:	<240>
VRID:	<120><67><1><1>
SG2D:	<-325158948><609623172>

0001:	<241>
VRID:	<120><68><1><1>
SG2D:	<-325176037><609636384>

0001:	<242>
VRID:	<120><69><1><1>
SG2D:	<-325165833><609625980>

0001:	<243>
VRID:	<120><70><1><1>
SG2D:	<-325151793><609611643>

0001:	<244>
VRID:	<120><71><1><1>
SG2D:	<-325000000><609645022>

0001:	<245>
VRID:	<120><72><1><1>
SG2D:	<-325135998><609623091>

0001:	<246>
VRID:	<120><73><1><1>
SG2D:	<-325294092><610000000>

0001:	<247>
VRID:	<120><74><1><1>
SG2D:	<-325210977><609756687>

0001:	<248>
VRID:	<120><75><1><1>
SG2D:	<-325214811><609740649>

0001:	<249>
VRID:	<120><76><1><1>
SG2D:	<-325136187><609550245>

0001:	<250>
VRID:	<120><77><1><1>
SG2D:	<-325130571><609537609>

0001:	<251>
VRID:	<120><78><1><1>
SG2D:	<-325155330><609567822>

0001:	<252>
VRID:	<120><79><1><1>
SG2D:	<-325168587><609568470>

0001:	<253>
VRID:	<120><80><1><1>
SG2D:	<-325170261><609553998>

0001:	<254>
VRID:	<120><81><1><1>
SG2D:	<-325137753><609463629>

0001:	<255>
VRID:	<120><82><1><1>
SG2D:	<-325136484><609469191>

0001:	<256>
VRID:	<120><83><1><1>
SG2D:	<-325133136><609462387>

0001:	<257>
VRID:	<120><84><1><1>
SG2D:	<-325126278><609501861>

0001:	<258>
VRID:	<120><85><1><1>
SG2D:	<-325162215><609417189>

0001:	<259>
VRID:	<120><86><1><1>
SG2D:	<-325103787><609383925>

0001:	<260>
VRID:	<120><87><1><1>
SG2D:	<-325045332><609433524>

0001:	<261>
VRID:	<120><88><1><1>
SG2D:	<-325000000><609447588>

0001:	<262>
VRID:	<120><89><1><1>
SG2D:	<-325000000><609501445>

0001:	<263>
VRID:	<120><90><1><1>
SG2D:	<-325175013><609428610>

0001:	<264>
VRID:	<120><91><1><1>
SG2D:	<-325201392><609394239>

0001:	<265>
VRID:	<120><92><1><1>
SG2D:	<-325201149><609373206>

0001:	<266>
VRID:	<120><93><1><1>
SG2D:	<-325177794><609335811>

0001:	<267>
VRID:	<120><94><1><1>
SG2D:	<-325189215><609408360>

0001:	<268>
VRID:	<120><95><1><1>
SG2D:	<-325168587><609420024>

0001:	<269>
VRID:	<120><96><1><1>
SG2D:	<-325449749><609166667>

0001:	<270>
VRID:	<120><97><1><1>
SG2D:	<-325220805><609275952>

0001:	<271>
VRID:	<120><98><1><1>
SG2D:	<-325364688><609288237>

0001:	<272>
VRID:	<120><99><1><1>
SG2D:	<-325400571><609249924>

0001:	<273>
VRID:	<120><100><1><1>
SG2D:	<-325411587><609231105>

0001:	<274>
VRID:	<120><101><1><1>
SG2D:	<-325432431><609241284>

0001:	<275>
VRID:	<120><102><1><1>
SG2D:	<-325275831><609384681>

0001:	<276>
VRID:	<120><103><1><1>
SG2D:	<-325694869><610000000>

0001:	<277>
VRID:	<120><104><1><1>
SG2D:	<-325833333><609491973>

0001:	<278>
VRID:	<120><105><1><1>
SG2D:	<-325833333><609293983>

0001:	<279>
VRID:	<120><106><1><1>
SG2D:	<-325509868><609166667>

0001:	<280>
VRID:	<120><107><1><1>
SG2D:	<-325163241><609592527>

0001:	<281>
VRID:	<120><108><1><1>
SG2D:	<-325176309><609584427>

0001:	<282>
VRID:	<120><109><1><1>
SG2D:	<-325166670><609614748>

0001:	<283>
VRID:	<120><110><1><1>
SG2D:	<-325400409><609517710>

0001:	<284>
VRID:	<120><111><1><1>
SG2D:	<-325404513><609516603>

0001:	<285>
VRID:	<120><112><1><1>
SG2D:	<-325714731><609166667>

0001:	<286>
VRID:	<120><113><1><1>
SG2D:	<-325689082><609166667>

0001:	<287>
VRID:	<120><114><1><1>
SG2D:	<-325160564><609166667>

0001:	<288>
VRID:	<120><115><1><1>
SG2D:	<-325149757><609166667>

0001:	<289>
VRID:	<120><116><1><1>
SG2D:	<-325010106><609166667>

0001:	<290>
VRID:	<120><117><1><1>
SG2D:	<-325411290><609242580>

0001:	<291>
VRID:	<120><118><1><1>
SG2D:	<-325408941><609246603>

0001:	<292>
VRID:	<120><119><1><1>
SG2D:	<-325833333><609278501>

0001:	<293>
VRID:	<120><120><1><1>
SG2D:	<-325564623><609166667>

0001:	<294>
VRID:	<120><121><1><1>
SG2D:	<-325764207><609175134>

0001:	<295>
VRID:	<120><122><1><1>
SG2D:	<-325745999><609166667>

0001:	<296>
VRID:	<120><123><1><1>
SG2D:	<-325793288><609166667>

0001:	<297>
VRID:	<120><124><1><1>
SG2D:	<-325766887><609166667>

0001:	<298>
